# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20954
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20954 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20954 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   7938768   EXECUTIONS:    330782   #BYTES: 76   %:  7.94   cumltv%:  7.94  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
XDIS 00000000004158f8: BASE 498B37                   mov rsi, qword ptr [r15]
XDIS 00000000004158fb: BASE 8D4701                   lea eax, ptr [rdi+0x1]
XDIS 00000000004158fe: BASE 29D0                     sub eax, edx
XDIS 0000000000415900: BASE 48899424C0000000         mov qword ptr [rsp+0xc0], rdx
XDIS 0000000000415908: BASE 39C8                     cmp eax, ecx
XDIS 000000000041590a: BASE 0F46C8                   cmovbe ecx, eax
XDIS 000000000041590d: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 0000000000415914: BASE 4801B424C0000000         add qword ptr [rsp+0xc0], rsi
XDIS 000000000041591c: BASE 898C24A0000000           mov dword ptr [rsp+0xa0], ecx
XDIS 0000000000415923: BASE 8B4C2420                 mov ecx, dword ptr [rsp+0x20]
XDIS 0000000000415927: BASE 488D1480                 lea rdx, ptr [rax+rax*4]
XDIS 000000000041592b: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415933: BASE 488D1450                 lea rdx, ptr [rax+rdx*2]
XDIS 0000000000415937: BASE 488DBC93E00E0100         lea rdi, ptr [rbx+rdx*4+0x10ee0]
XDIS 000000000041593f: BASE 4401F1                   add ecx, r14d
XDIS 0000000000415942: BASE 807F0800                 cmp byte ptr [rdi+0x8], 0x0
XDIS 0000000000415946: BASE 898C2484000000           mov dword ptr [rsp+0x84], ecx
XDIS 000000000041594d: BASE 8B4F18                   mov ecx, dword ptr [rdi+0x18]
XDIS 0000000000415950: BASE 4C8D56FF                 lea r10, ptr [rsi-0x1]
XDIS 0000000000415954: BASE 8BB3840B0000             mov esi, dword ptr [rbx+0xb84]
XDIS 000000000041595a: BASE 89B42488000000           mov dword ptr [rsp+0x88], esi
XDIS 0000000000415961: BASE 0F84890F0000             jz 0x4168f0

BLOCK:    14   PC: 0000000000411db8   ICOUNT:   1583568   EXECUTIONS:     98973   #BYTES: 56   %:  1.58   cumltv%:    41  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

BLOCK:    15   PC: 0000000000416278   ICOUNT:   1472000   EXECUTIONS:     64000   #BYTES: 67   %:  1.47   cumltv%:  42.5  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 16278 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 0000000000416278: BASE 01F6                     add esi, esi
XDIS 000000000041627a: BASE 89CF                     mov edi, ecx
XDIS 000000000041627c: BASE 89C2                     mov edx, eax
XDIS 000000000041627e: BASE 21F7                     and edi, esi
XDIS 0000000000416280: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416283: BASE 01FA                     add edx, edi
XDIS 0000000000416285: BASE 89C7                     mov edi, eax
XDIS 0000000000416287: BASE 01C0                     add eax, eax
XDIS 0000000000416289: BASE 01CA                     add edx, ecx
XDIS 000000000041628b: BASE C1E718                   shl edi, 0x18
XDIS 000000000041628e: BASE 410FB7545500             movzx edx, word ptr [r13+rdx*2]
XDIS 0000000000416294: BASE C1FF1F                   sar edi, 0x1f
XDIS 0000000000416297: BASE 81E7FF070000             and edi, 0x7ff
XDIS 000000000041629d: BASE 31FA                     xor edx, edi
XDIS 000000000041629f: BASE C1EA04                   shr edx, 0x4
XDIS 00000000004162a2: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 00000000004162a9: BASE 4101D0                   add r8d, edx
XDIS 00000000004162ac: BASE 89C2                     mov edx, eax
XDIS 00000000004162ae: BASE 31F2                     xor edx, esi
XDIS 00000000004162b0: BASE F7D2                     not edx
XDIS 00000000004162b2: BASE 21D1                     and ecx, edx
XDIS 00000000004162b4: BASE 3DFFFF0000               cmp eax, 0xffff
XDIS 00000000004162b9: BASE 76BD                     jbe 0x416278

BLOCK:    16   PC: 0000000000416178   ICOUNT:   1348389   EXECUTIONS:    149821   #BYTES: 38   %:  1.35   cumltv%:  43.8  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 16178 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/fastpos.h:132,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c:759
XDIS 0000000000416178: BASE 8B84248C000000           mov eax, dword ptr [rsp+0x8c]
XDIS 000000000041617f: BASE 48F7D2                   not rdx
XDIS 0000000000416182: BASE 4C01D2                   add rdx, r10
XDIS 0000000000416185: BASE 418D3401                 lea esi, ptr [r9+rax*1]
XDIS 0000000000416189: BASE 8B8424A0000000           mov eax, dword ptr [rsp+0xa0]
XDIS 0000000000416190: BASE 39F0                     cmp eax, esi
XDIS 0000000000416192: BASE 0F46F0                   cmovbe esi, eax
XDIS 0000000000416195: BASE 4139F1                   cmp r9d, esi
XDIS 0000000000416198: BASE 0F83CA020000             jnb 0x416468

BLOCK:    17   PC: 0000000000415be8   ICOUNT:   1267880   EXECUTIONS:     63394   #BYTES: 107   %:  1.27   cumltv%:  45.1  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15be8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/price.h:47,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c:560
XDIS 0000000000415be8: BASE 4489FA                   mov edx, r15d
XDIS 0000000000415beb: BASE 6681F2FF07               xor dx, 0x7ff
XDIS 0000000000415bf0: BASE 66C1EA04                 shr dx, 0x4
XDIS 0000000000415bf4: BASE 81E2FF0F0000             and edx, 0xfff
XDIS 0000000000415bfa: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415c01: BASE 039424A8000000           add edx, dword ptr [rsp+0xa8]
XDIS 0000000000415c08: BASE 89D1                     mov ecx, edx
XDIS 0000000000415c0a: BASE 8954242C                 mov dword ptr [rsp+0x2c], edx
XDIS 0000000000415c0e: BASE 488B942498000000         mov rdx, qword ptr [rsp+0x98]
XDIS 0000000000415c16: BASE 488D1453                 lea rdx, ptr [rbx+rdx*2]
XDIS 0000000000415c1a: BASE 48899424B0000000         mov qword ptr [rsp+0xb0], rdx
XDIS 0000000000415c22: BASE 0FB7921C6D0000           movzx edx, word ptr [rdx+0x6d1c]
XDIS 0000000000415c29: BASE 6681F2FF07               xor dx, 0x7ff
XDIS 0000000000415c2e: BASE 66C1EA04                 shr dx, 0x4
XDIS 0000000000415c32: BASE 81E2FF0F0000             and edx, 0xfff
XDIS 0000000000415c38: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415c3f: BASE 01CA                     add edx, ecx
XDIS 0000000000415c41: BASE 443A9C24B8000000         cmp r11b, byte ptr [rsp+0xb8]
XDIS 0000000000415c49: BASE 89542454                 mov dword ptr [rsp+0x54], edx
XDIS 0000000000415c4d: BASE 0F84BD0D0000             jz 0x416a10

BLOCK:    18   PC: 000000000040d210   ICOUNT:   1233879   EXECUTIONS:     64941   #BYTES: 67   %:  1.23   cumltv%:  46.3  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d210 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 464,466
XDIS 000000000040d210: BASE 4157                     push r15
XDIS 000000000040d212: BASE 4156                     push r14
XDIS 000000000040d214: BASE 4155                     push r13
XDIS 000000000040d216: BASE 4154                     push r12
XDIS 000000000040d218: BASE 4531E4                   xor r12d, r12d
XDIS 000000000040d21b: BASE 55                       push rbp
XDIS 000000000040d21c: BASE 53                       push rbx
XDIS 000000000040d21d: BASE 448B6C2438               mov r13d, dword ptr [rsp+0x38]
XDIS 000000000040d222: BASE 897424EC                 mov dword ptr [rsp-0x14], esi
XDIS 000000000040d226: BASE 4C89CE                   mov rsi, r9
XDIS 000000000040d229: BASE 448B742440               mov r14d, dword ptr [rsp+0x40]
XDIS 000000000040d22e: BASE 438D442D00               lea eax, ptr [r13+r13*1]
XDIS 000000000040d233: BASE 488D048504000000         lea rax, ptr [rax*4+0x4]
XDIS 000000000040d23b: BASE 4D8D3C01                 lea r15, ptr [r9+rax*1]
XDIS 000000000040d23f: BASE 498D4401FC               lea rax, ptr [r9+rax*1-0x4]
XDIS 000000000040d244: BASE 4C897C24F0               mov qword ptr [rsp-0x10], r15
XDIS 000000000040d249: BASE 4531FF                   xor r15d, r15d
XDIS 000000000040d24c: BASE 48894424F8               mov qword ptr [rsp-0x8], rax
XDIS 000000000040d251: BASE EB1F                     jmp 0x40d272

BLOCK:    19   PC: 000000000040d272   ICOUNT:   1186876   EXECUTIONS:    296719   #BYTES: 17   %:  1.19   cumltv%:  47.5  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d272 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 472,473
XDIS 000000000040d272: BASE 448B5424EC               mov r10d, dword ptr [rsp-0x14]
XDIS 000000000040d277: BASE 4129CA                   sub r10d, ecx
XDIS 000000000040d27a: BASE 4585C0                   test r8d, r8d
XDIS 000000000040d27d: BASE 0F84BD000000             jz 0x40d340

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20954 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      9526918
*stack-write                                                     6128577
*iprel-read                                                           99
*mem-read-1                                                      7034903
*mem-read-2                                                      1291291
*mem-read-4                                                      9747146
*mem-read-8                                                      7103079
*mem-read-16                                                       11352
*mem-write-1                                                      270617
*mem-write-2                                                      229487
*mem-write-4                                                     5032973
*mem-write-8                                                     4667884
*mem-write-16                                                      11352
*isa-ext-BASE                                                   99978770
*isa-ext-LONGMODE                                                     44
*isa-ext-SSE2                                                      22704
*isa-set-CMOV                                                    1121073
*isa-set-FAT_NOP                                                   68581
*isa-set-I186                                                    4670748
*isa-set-I386                                                    6995548
*isa-set-I86                                                    87122820
*isa-set-LONGMODE                                                     44
*isa-set-SSE2                                                      22704
*category-BINARY                                                25030344
*category-CALL                                                    254766
*category-CMOV                                                   1121073
*category-COND_BR                                               10794507
*category-DATAXFER                                              38578669
*category-LOGICAL                                                7209947
*category-MISC                                                   7043072
*category-NOP                                                       2800
*category-POP                                                    1265135
*category-PUSH                                                   1265157
*category-RET                                                     254766
*category-SETCC                                                     7664
*category-SHIFT                                                  5282881
*category-UNCOND_BR                                              1822156
*category-WIDENOP                                                  68581
*ilen-1                                                          1276443
*ilen-2                                                         22776115
*ilen-3                                                         29018172
*ilen-4                                                         17096189
*ilen-5                                                          9411240
*ilen-6                                                          7334823
*ilen-7                                                          6619553
*ilen-8                                                          5637415
*ilen-9                                                           550327
*ilen-10                                                           10258
*ilen-11                                                          203659
*ilen-12                                                           67324
*nop-ilen-1                                                         2800
*nop-ilen-3                                                        20871
*nop-ilen-4                                                        27757
*nop-ilen-6                                                        18520
*nop-ilen-7                                                          711
*nop-ilen-9                                                           11
*nop-ilen-10                                                         711
*sse-packed                                                        22704
*gpr64                                                          21904349
*legacy-prefixes-0                                              53631131
*legacy-prefixes-1                                              46358845
*legacy-prefixes-2                                                 11542
*legacy-prefixes-and-escapes-0                                  45706482
*legacy-prefixes-and-escapes-1                                  49933465
*legacy-prefixes-and-escapes-2                                   4350395
*legacy-prefixes-and-escapes-3                                     11176
*66_prefix                                                        931397
*rex_prefix                                                     45450532
*rexw_prefix                                                    18864514
*rexr_prefix                                                    15771899
*rexx_prefix                                                     3606152
*rexb_prefix                                                    18444339
*loadop                                                          9471666
*one-memops                                                     34334914
*two-memops                                                        65787
*cond-branch-forward                                             6750214
*cond-branch-backward                                            4044293
*index_disp                                                       535806
*base_only                                                       5604065
*base_disp                                                      20453612
*base_index                                                      4850814
*base_index_disp                                                 2956404
*scale_1                                                        33617812
*scale_2                                                         2268972
*scale_4                                                         4518417
*scale_8                                                         1038561
*memdisp8                                                       13794430
*memdisp32                                                      13750668
*dataxfer_i32_4                                                    22704
ADD                                                              9942217
AND                                                              3307332
CALL_NEAR                                                         254766
CMOVB                                                             290252
CMOVBE                                                            724812
CMOVNB                                                               871
CMOVNBE                                                            26852
CMOVNZ                                                             58932
CMOVZ                                                              19354
CMP                                                             11318349
IMUL                                                              228621
JB                                                                507653
JBE                                                              1081184
JMP                                                              1822156
JNB                                                              1550550
JNBE                                                             1622816
JNL                                                                   11
JNLE                                                                  55
JNZ                                                              3405396
JS                                                                  1352
JZ                                                               2625490
LEA                                                              7043061
LEAVE                                                                 11
MOV                                                             31568037
MOVDQA                                                             11176
MOVDQU                                                             11528
MOVSXD                                                                44
MOVZX                                                            6987884
NEG                                                               301047
NOP                                                                71381
NOT                                                               931676
OR                                                                 14828
POP                                                              1265135
PUSH                                                             1265157
RET_NEAR                                                          254766
SAR                                                               489363
SBB                                                               172326
SETNBE                                                              5688
SETNL                                                                 22
SETNZ                                                               1954
SHL                                                              1844567
SHR                                                              2948951
SUB                                                              3067784
TEST                                                              719520
XOR                                                              2236591
*total                                                         100001518
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 20954
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     52719369  52.719  52.719         18950            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     16779163  16.779  69.497         64941            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      8796739   8.797  78.294            11            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      8559105   8.559  86.853         65092            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      5509659   5.510  92.363         20225            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      3973453   3.973  96.336         18950            4107d0 encode_symbol    IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001518 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 20954 EMIT# 1
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  52.719%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      6388552
*stack-write                                                     3581020
*mem-read-1                                                      2948529
*mem-read-2                                                      1029264
*mem-read-4                                                      5876601
*mem-read-8                                                      3047219
*mem-write-1                                                      192623
*mem-write-2                                                         877
*mem-write-4                                                     2617417
*mem-write-8                                                     1870342
*isa-ext-BASE                                                   52719369
*isa-set-CMOV                                                     462652
*isa-set-FAT_NOP                                                   37963
*isa-set-I186                                                    3515402
*isa-set-I386                                                    3255930
*isa-set-I86                                                    45447422
*category-BINARY                                                12648341
*category-CALL                                                     65743
*category-CMOV                                                    462652
*category-COND_BR                                                4774594
*category-DATAXFER                                              19775489
*category-LOGICAL                                                5226936
*category-MISC                                                   4952877
*category-NOP                                                       2789
*category-POP                                                     113700
*category-PUSH                                                    113700
*category-RET                                                      18950
*category-SHIFT                                                  3943894
*category-UNCOND_BR                                               581741
*category-WIDENOP                                                  37963
*ilen-1                                                            97539
*ilen-2                                                         11528176
*ilen-3                                                         13010581
*ilen-4                                                          8874900
*ilen-5                                                          2952102
*ilen-6                                                          4763093
*ilen-7                                                          5856948
*ilen-8                                                          4814753
*ilen-9                                                           550294
*ilen-11                                                          203659
*ilen-12                                                           67324
*nop-ilen-1                                                         2789
*nop-ilen-3                                                        15183
*nop-ilen-4                                                        22780
*gpr64                                                          10947226
*legacy-prefixes-0                                              30650871
*legacy-prefixes-1                                              22068132
*legacy-prefixes-2                                                   366
*legacy-prefixes-and-escapes-0                                  25462958
*legacy-prefixes-and-escapes-1                                  26438608
*legacy-prefixes-and-escapes-2                                    817803
*66_prefix                                                        569130
*rex_prefix                                                     21499734
*rexw_prefix                                                    10635133
*rexr_prefix                                                     6726213
*rexx_prefix                                                      151147
*rexb_prefix                                                     5923064
*loadop                                                          3609845
*one-memops                                                     16943672
*two-memops                                                          651
*cond-branch-forward                                             3113084
*cond-branch-backward                                            1661510
*base_only                                                        952977
*base_disp                                                      13354471
*base_index                                                      1099420
*base_index_disp                                                 1537455
*scale_1                                                        17029854
*scale_2                                                         1956556
*scale_4                                                         2759003
*scale_8                                                          151787
*memdisp8                                                        4951475
*memdisp32                                                      12220714
ADD                                                              6342421
AND                                                              2711652
CALL_NEAR                                                          65743
CMOVB                                                                877
CMOVBE                                                            362448
CMOVNB                                                               871
CMOVNBE                                                            20181
CMOVNZ                                                             58921
CMOVZ                                                              19354
CMP                                                              5191792
JB                                                                155257
JBE                                                               863934
JMP                                                               581741
JNB                                                               677064
JNBE                                                              973977
JNZ                                                               848050
JS                                                                  1352
JZ                                                               1254960
LEA                                                              4952877
MOV                                                             16519559
MOVZX                                                            3255930
NEG                                                               269052
NOP                                                                40752
NOT                                                               891200
OR                                                                  6324
POP                                                               113700
PUSH                                                              113700
RET_NEAR                                                           18950
SAR                                                               416566
SBB                                                               161232
SHL                                                              1491709
SHR                                                              2035619
SUB                                                               683844
TEST                                                              179719
XOR                                                              1438041
*total                                                          52719369
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)  16.779%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1845211
*stack-write                                                      952095
*mem-read-1                                                      2208936
*mem-read-4                                                       827675
*mem-read-8                                                      1017536
*mem-write-4                                                      630623
*mem-write-8                                                      819480
*isa-ext-BASE                                                   16779163
*isa-set-CMOV                                                     464556
*isa-set-I386                                                    1504542
*isa-set-I86                                                    14810065
*category-BINARY                                                 5169924
*category-CMOV                                                    464556
*category-COND_BR                                                2703236
*category-DATAXFER                                               6213556
*category-LOGICAL                                                 426601
*category-MISC                                                    605700
*category-POP                                                     389646
*category-PUSH                                                    389646
*category-RET                                                      64941
*category-UNCOND_BR                                               351357
*ilen-1                                                           324705
*ilen-2                                                          4519275
*ilen-3                                                          5681162
*ilen-4                                                          2248864
*ilen-5                                                          3149738
*ilen-6                                                           790478
*ilen-8                                                            64941
*gpr64                                                           2839098
*legacy-prefixes-0                                               6517617
*legacy-prefixes-1                                              10261546
*legacy-prefixes-and-escapes-0                                   5924195
*legacy-prefixes-and-escapes-1                                   8885870
*legacy-prefixes-and-escapes-2                                   1969098
*rex_prefix                                                     10261546
*rexw_prefix                                                     1994865
*rexr_prefix                                                     3902978
*rexx_prefix                                                     1809321
*rexb_prefix                                                     6100986
*loadop                                                          1785097
*one-memops                                                      5436076
*cond-branch-forward                                             1766564
*cond-branch-backward                                             936672
*base_only                                                       1274067
*base_disp                                                       1953073
*base_index                                                      2208936
*scale_1                                                         5744557
*scale_4                                                          297219
*memdisp8                                                        2196613
*memdisp32                                                         64941
ADD                                                              1237624
CMOVB                                                             232278
CMOVBE                                                            232278
CMP                                                              2871073
JB                                                                231778
JMP                                                               351357
JNB                                                               464999
JNZ                                                              1409288
JZ                                                                597171
LEA                                                               605700
MOV                                                              4709014
MOVZX                                                            1504542
POP                                                               389646
PUSH                                                              389646
RET_NEAR                                                           64941
SUB                                                              1061227
TEST                                                              296719
XOR                                                               129882
*total                                                          16779163
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   8.797%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       132749
*stack-write                                                       75877
*mem-read-1                                                        71023
*mem-read-2                                                       228610
*mem-read-4                                                      1003530
*mem-read-8                                                      1399597
*mem-write-1                                                       77983
*mem-write-2                                                      228610
*mem-write-4                                                      301349
*mem-write-8                                                      615085
*isa-ext-BASE                                                    8796739
*isa-set-FAT_NOP                                                   16925
*isa-set-I186                                                     535313
*isa-set-I386                                                     483251
*isa-set-I86                                                     7761250
*category-BINARY                                                 2190778
*category-CALL                                                     37900
*category-COND_BR                                                1017901
*category-DATAXFER                                               3897173
*category-LOGICAL                                                  78126
*category-MISC                                                    358210
*category-POP                                                         66
*category-PUSH                                                        66
*category-RET                                                         11
*category-SHIFT                                                   582010
*category-UNCOND_BR                                               617573
*category-WIDENOP                                                  16925
*ilen-1                                                               55
*ilen-2                                                          1717459
*ilen-3                                                          2498782
*ilen-4                                                          2347196
*ilen-5                                                           957920
*ilen-6                                                           695566
*ilen-7                                                           313229
*ilen-8                                                           266532
*nop-ilen-6                                                        16925
*gpr64                                                           2521022
*legacy-prefixes-0                                               5464437
*legacy-prefixes-1                                               3332302
*legacy-prefixes-and-escapes-0                                   4474246
*legacy-prefixes-and-escapes-1                                   4206595
*legacy-prefixes-and-escapes-2                                    115898
*66_prefix                                                        344508
*rex_prefix                                                      2987794
*rexw_prefix                                                     2482979
*rexr_prefix                                                      207929
*rexb_prefix                                                      608950
*loadop                                                          1168583
*one-memops                                                      3794815
*cond-branch-forward                                              735513
*cond-branch-backward                                             282388
*index_disp                                                       275307
*base_only                                                        766135
*base_disp                                                       1931193
*base_index                                                        26031
*base_index_disp                                                  796149
*scale_1                                                         3098494
*scale_4                                                          550614
*scale_8                                                          503917
*memdisp8                                                        2837981
*memdisp32                                                        522878
ADD                                                               623853
AND                                                                26042
CALL_NEAR                                                          37900
CMP                                                               991749
IMUL                                                              228610
JBE                                                                63942
JMP                                                               617573
JNB                                                               294268
JNBE                                                              569586
JNZ                                                                26141
JZ                                                                 63964
LEA                                                               358210
MOV                                                              3413922
MOVZX                                                             483251
NOP                                                                16925
POP                                                                   66
PUSH                                                                  66
RET_NEAR                                                              11
SHL                                                                52062
SHR                                                               529948
SUB                                                               346566
TEST                                                               26152
XOR                                                                25932
*total                                                           8796739
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   8.559%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       390552
*stack-write                                                      870825
*mem-read-1                                                       751108
*mem-read-4                                                      1219750
*mem-read-8                                                       716012
*mem-write-4                                                      740792
*mem-write-8                                                      455493
*isa-ext-BASE                                                    8559105
*isa-set-CMOV                                                      63759
*isa-set-I186                                                     258884
*isa-set-I386                                                     570830
*isa-set-I86                                                     7665632
*category-BINARY                                                 1909766
*category-CALL                                                     65092
*category-CMOV                                                     63759
*category-COND_BR                                                 771188
*category-DATAXFER                                               3862453
*category-LOGICAL                                                 420006
*category-MISC                                                    295855
*category-POP                                                     325460
*category-PUSH                                                    325460
*category-RET                                                      65092
*category-SHIFT                                                   258884
*category-UNCOND_BR                                               196090
*ilen-1                                                           325460
*ilen-2                                                          1353054
*ilen-3                                                          3284481
*ilen-4                                                          1936436
*ilen-5                                                           809001
*ilen-6                                                           590305
*ilen-7                                                           250843
*ilen-10                                                            9525
*gpr64                                                           2479102
*legacy-prefixes-0                                               4318114
*legacy-prefixes-1                                               4240991
*legacy-prefixes-and-escapes-0                                   3595989
*legacy-prefixes-and-escapes-1                                   4653987
*legacy-prefixes-and-escapes-2                                    309129
*rex_prefix                                                      4240991
*rexw_prefix                                                     1697998
*rexr_prefix                                                     2068878
*rexx_prefix                                                      503625
*rexb_prefix                                                     2600159
*loadop                                                          1530363
*one-memops                                                      3883155
*cond-branch-forward                                              637520
*cond-branch-backward                                             133668
*index_disp                                                       130184
*base_only                                                       1284842
*base_disp                                                       1834320
*base_index                                                       524736
*base_index_disp                                                  109073
*scale_1                                                         3723366
*scale_4                                                          455644
*memdisp8                                                        2044123
*memdisp32                                                        195276
ADD                                                               524069
AND                                                               130184
CALL_NEAR                                                          65092
CMOVBE                                                             63759
CMP                                                               815018
JB                                                                 65092
JBE                                                                65092
