# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23082
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23082 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23082 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9908316   EXECUTIONS:    150126   #BYTES: 278   %:   9.9   cumltv%:   9.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*isa-set-I186                                                      30020
*isa-set-I386                                                    1163937
*isa-set-I86                                                     8352323
*isa-set-LONGMODE                                                 802822
*category-BINARY                                                 2724988
*category-COND_BR                                                1434723
*category-DATAXFER                                               4161749
*category-LOGICAL                                                 352872
*category-MISC                                                    997815
*category-POP                                                     189708
*category-PUSH                                                    189708
*category-RET                                                      30020
*category-SETCC                                                    31618
*category-SHIFT                                                    65657
*category-UNCOND_BR                                               170244
*category-WIDENOP                                                    534
*ilen-1                                                           156492
*ilen-2                                                          1374599
*ilen-3                                                          2904251
*ilen-4                                                          1899320
*ilen-5                                                           884239
*ilen-6                                                           781891
*ilen-7                                                           882077
*ilen-8                                                           913339
*ilen-9                                                           372323
*ilen-10                                                          171849
*ilen-12                                                            9256
*nop-ilen-5                                                          534
*gpr64                                                           3658259
*legacy-prefixes-0                                               3340067
*legacy-prefixes-1                                               6450229
*legacy-prefixes-2                                                559340
*legacy-prefixes-and-escapes-0                                   2171879
*legacy-prefixes-and-escapes-1                                   6958891
*legacy-prefixes-and-escapes-2                                   1218866
*66_prefix                                                        802131
*rex_prefix                                                      6766778
*rexw_prefix                                                     3248823
*rexr_prefix                                                     2912182
*rexx_prefix                                                      568234
*rexb_prefix                                                     3633870
*loadop                                                          1382159
*one-memops                                                      3774873
*cond-branch-forward                                              763683
*cond-branch-backward                                             671040
*index_disp                                                        31618
*base_only                                                        418692
*base_disp                                                       2173749
*base_index                                                        60040
*base_index_disp                                                 1090774
*scale_1                                                         3414196
*scale_2                                                          744883
*scale_4                                                          613609
*memdisp8                                                        1354796
*memdisp32                                                       2353927
ADD                                                              1066087
AND                                                                93256
CMP                                                              1246001
JB                                                                 27317
JLE                                                               120080
JMP                                                               170244
JNZ                                                               549934
JZ                                                                737392
LEA                                                               997815
MOV                                                              2226608
MOVSXD                                                            802822
MOVZX                                                            1132319
NOP                                                                  534
POP                                                               189708
PUSH                                                              189708
RET_NEAR                                                           30020
SAR                                                                30020
SETZ                                                               31618
SHL                                                                35637
SUB                                                               412900
TEST                                                              220340
XOR                                                                39276
*total                                                          10349636
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)   9.898%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       150126
*mem-read-2                                                      1201008
*mem-read-4                                                      1351134
*mem-read-8                                                       150126
*isa-ext-BASE                                                    8707308
*isa-ext-LONGMODE                                                1201008
*isa-set-I186                                                    1501260
*isa-set-I386                                                    1801512
*isa-set-I86                                                     5404536
*isa-set-LONGMODE                                                1201008
*category-BINARY                                                 1201008
*category-DATAXFER                                               3753150
*category-LOGICAL                                                1651386
*category-MISC                                                   1050882
*category-RET                                                     150126
*category-SETCC                                                   600504
*category-SHIFT                                                  1501260
*ilen-1                                                           150126
*ilen-2                                                          1951638
*ilen-3                                                          4503780
*ilen-4                                                           600504
*ilen-6                                                           150126
*ilen-7                                                           750630
*ilen-8                                                           600504
*ilen-9                                                          1201008
*gpr64                                                           1351134
*legacy-prefixes-0                                               6305292
*legacy-prefixes-1                                               3603024
*legacy-prefixes-and-escapes-0                                   5104284
*legacy-prefixes-and-escapes-1                                   4203528
*legacy-prefixes-and-escapes-2                                    600504
*66_prefix                                                        600504
*rex_prefix                                                      3002520
*rexw_prefix                                                     1201008
*rexr_prefix                                                     1201008
*rexx_prefix                                                     1201008
*rexb_prefix                                                      600504
*loadop                                                           900756
*one-memops                                                      2702268
*base_only                                                        150126
*base_disp                                                        150126
*base_index_disp                                                 2402016
*scale_1                                                         1201008
*scale_2                                                         1201008
*scale_4                                                         1351134
*memdisp8                                                         900756
*memdisp32                                                       2702268
ADD                                                               300252
CMP                                                               600504
LEA                                                              1050882
MOV                                                              1351134
MOVSXD                                                           1201008
MOVZX                                                            1201008
OR                                                               1651386
RET_NEAR                                                          150126
SETZ                                                              600504
SHL                                                              1501260
SUB                                                               300252
*total                                                           9908316
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   9.822%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        19842
*stack-write                                                       16535
*mem-read-1                                                       200285
*mem-read-4                                                       791600
*mem-read-8                                                       223434
*mem-write-8                                                       16535
*isa-ext-BASE                                                    9831573
*isa-set-CMOV                                                     190745
*isa-set-FAT_NOP                                                   10238
*isa-set-I186                                                    1192170
*isa-set-I386                                                     591315
*isa-set-I86                                                     7847105
*category-BINARY                                                 3366685
*category-CMOV                                                    190745
*category-COND_BR                                                1004732
*category-CONVERT                                                 591315
*category-DATAXFER                                               2818995
*category-LOGICAL                                                 607469
*category-MISC                                                    400570
*category-POP                                                      16535
*category-PUSH                                                     16535
*category-RET                                                       3307
*category-SHIFT                                                   801140
*category-UNCOND_BR                                                 3307
*category-WIDENOP                                                  10238
*ilen-1                                                           607850
*ilen-2                                                          2623928
*ilen-3                                                          4191989
*ilen-4                                                           991885
*ilen-5                                                           206899
*ilen-6                                                          1209022
*nop-ilen-6                                                        10238
*gpr64                                                            457106
*legacy-prefixes-0                                               6591468
*legacy-prefixes-1                                               3240105
*legacy-prefixes-and-escapes-0                                   5993920
*legacy-prefixes-and-escapes-1                                   3436385
*legacy-prefixes-and-escapes-2                                    401268
*66_prefix                                                         10238
*rex_prefix                                                      3229867
*rexw_prefix                                                      420729
*rexr_prefix                                                     1580274
*rexb_prefix                                                     1446001
*loadop                                                           246900
*one-memops                                                      1242092
*cond-branch-forward                                              804447
*cond-branch-backward                                             200285
*base_only                                                         39684
*base_disp                                                       1192170
*base_index_disp                                                   10238
*scale_1                                                         1642662
*memdisp8                                                        1402693
*memdisp32                                                        200285
*convert_i32_1                                                    591315
ADD                                                               200285
CDQ                                                               591315
CMOVZ                                                             190745
CMP                                                               591315
IDIV                                                              591315
IMUL                                                             1192170
JLE                                                               400570
JMP                                                                 3307
JNZ                                                               203592
JZ                                                                400570
LEA                                                               400570
MOV                                                              2818995
NOP                                                                10238
POP                                                                16535
PUSH                                                               16535
RET_NEAR                                                            3307
SAR                                                               801140
SUB                                                               791600
TEST                                                              604162
XOR                                                                 3307
*total                                                           9831573
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   7.611%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       581243
*stack-write                                                      374500
*mem-read-1                                                        33054
*mem-read-2                                                       372475
*mem-read-4                                                      1220055
*mem-read-8                                                       370769
*mem-write-4                                                      208746
*mem-write-8                                                      284006
*isa-ext-BASE                                                    7086140
*isa-ext-LONGMODE                                                 532328
*isa-set-FAT_NOP                                                   14857
*isa-set-I186                                                     113161
*isa-set-I386                                                     404057
*isa-set-I86                                                     6554065
*isa-set-LONGMODE                                                 532328
*category-BINARY                                                 2516578
*category-COND_BR                                                1282320
*category-DATAXFER                                               2716583
*category-LOGICAL                                                 161075
*category-MISC                                                    232778
*category-NOP                                                       3620
*category-POP                                                     188886
*category-PUSH                                                    188892
*category-RET                                                      31481
*category-SETCC                                                     7430
*category-SHIFT                                                   137313
*category-UNCOND_BR                                               136655
*category-WIDENOP                                                  14857
*ilen-1                                                           161027
*ilen-2                                                          1691207
*ilen-3                                                          2585317
*ilen-4                                                           722920
*ilen-5                                                           524089
*ilen-6                                                           620836
*ilen-7                                                            94446
*ilen-8                                                          1120099
*ilen-9                                                            98527
*nop-ilen-1                                                         3620
*nop-ilen-3                                                         6612
*nop-ilen-5                                                         8245
*gpr64                                                           2944061
*legacy-prefixes-0                                               3581692
*legacy-prefixes-1                                               4036776
*legacy-prefixes-and-escapes-0                                   2777289
*legacy-prefixes-and-escapes-1                                   4749040
*legacy-prefixes-and-escapes-2                                     92139
*rex_prefix                                                      4036776
*rexw_prefix                                                     2534802
*rexr_prefix                                                     1378970
*rexx_prefix                                                        3953
*rexb_prefix                                                     1036781
*loadop                                                           887230
*one-memops                                                      2503962
*cond-branch-forward                                              757454
*cond-branch-backward                                             524866
*base_only                                                        534123
*base_disp                                                        697527
*base_index                                                        59126
*base_index_disp                                                 1213186
*scale_1                                                         1833451
*scale_2                                                          373431
*scale_4                                                          529858
*memdisp8                                                         686601
*memdisp32                                                       1447988
ADD                                                               884691
AND                                                               137313
CMP                                                              1249266
JLE                                                               225768
JMP                                                               136655
JNLE                                                              131131
JNZ                                                               481033
JZ                                                                444388
LEA                                                               232778
MOV                                                              1787628
MOVSXD                                                            532328
MOVZX                                                             396627
NOP                                                                18477
POP                                                               188886
PUSH                                                              188892
RET_NEAR                                                           31481
SAR                                                               105831
SETZ                                                                7430
SHL                                                                31482
SUB                                                               382621
TEST                                                               16332
XOR                                                                 7430
*total                                                           7618468
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   6.646%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       207903
*mem-read-4                                                       623709
*mem-read-8                                                       207903
*mem-write-4                                                      623709
*isa-ext-BASE                                                    6652896
*isa-set-I186                                                    1871127
*isa-set-I386                                                     207903
*isa-set-I86                                                     4573866
*category-BINARY                                                  207903
*category-DATAXFER                                               1663224
*category-LOGICAL                                                2286933
*category-MISC                                                    415806
*category-RET                                                     207903
*category-SHIFT                                                  1871127
*ilen-1                                                           207903
*ilen-2                                                          1871127
*ilen-3                                                          3534351
*ilen-4                                                           623709
*ilen-7                                                           207903
*ilen-8                                                           207903
*gpr64                                                            207903
*legacy-prefixes-0                                               5405478
*legacy-prefixes-1                                               1247418
*legacy-prefixes-and-escapes-0                                   4989672
*legacy-prefixes-and-escapes-1                                   1663224
*rex_prefix                                                      1247418
*rexr_prefix                                                      623709
*rexx_prefix                                                      207903
*rexb_prefix                                                      415806
*loadop                                                           207903
*one-memops                                                      1455321
*base_only                                                        623709
*base_disp                                                        831612
*scale_1                                                         1455321
*scale_4                                                          207903
*scale_8                                                          207903
*memdisp8                                                         831612
*memdisp32                                                        415806
AND                                                               623709
IMUL                                                              207903
LEA                                                               415806
MOV                                                              1455321
MOVZX                                                             207903
RET_NEAR                                                          207903
SHL                                                               831612
SHR                                                              1039515
XOR                                                              1663224
*total                                                           6652896
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   5.907%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       294055
*stack-write                                                      201225
*mem-read-1                                                        29187
*mem-read-2                                                       469296
*mem-read-4                                                       674023
*mem-read-8                                                       216114
*mem-write-4                                                       75369
*mem-write-8                                                      125856
*isa-ext-BASE                                                    5492150
*isa-ext-LONGMODE                                                 420879
*isa-set-FAT_NOP                                                    7817
*isa-set-I186                                                      90258
*isa-set-I386                                                     790751
*isa-set-I86                                                     4603324
*isa-set-LONGMODE                                                 420879
*category-BINARY                                                 1652265
*category-COND_BR                                                 948889
*category-CONVERT                                                  69024
*category-DATAXFER                                               1775264
*category-LOGICAL                                                 466329
*category-MISC                                                    173133
*category-POP                                                     125856
*category-PUSH                                                    125856
*category-RET                                                      90258
*category-SETCC                                                   321455
*category-SHIFT                                                   115660
*category-UNCOND_BR                                                41223
*category-WIDENOP                                                   7817
*ilen-1                                                           174162
*ilen-2                                                          1432341
*ilen-3                                                          2234823
*ilen-4                                                           378277
*ilen-5                                                           141811
*ilen-6                                                           514381
*ilen-7                                                            67354
*ilen-8                                                           860217
*ilen-9                                                           109663
*nop-ilen-3                                                         7817
*gpr64                                                           1576268
*legacy-prefixes-0                                               3392105
*legacy-prefixes-1                                               2520924
*legacy-prefixes-and-escapes-0                                   2415347
*legacy-prefixes-and-escapes-1                                   3317623
*legacy-prefixes-and-escapes-2                                    180059
*rex_prefix                                                      2520924
*rexw_prefix                                                     1234298
*rexr_prefix                                                     1258085
*rexx_prefix                                                      123391
*rexb_prefix                                                     1010356
*loadop                                                           491445
*one-memops                                                      1597662
*cond-branch-forward                                              629583
*cond-branch-backward                                             319306
*base_only                                                        349787
*base_disp                                                        366013
*base_index_disp                                                  881862
*scale_1                                                          951717
*scale_2                                                          470519
*scale_4                                                          348559
*memdisp8                                                         235528
*memdisp32                                                       1156293
*convert_i32_1                                                     69024
ADD                                                               457773
AND                                                               203987
CDQE                                                               69024
CMP                                                              1045843
JLE                                                               272389
JMP                                                                41223
JNZ                                                               375499
JZ                                                                301001
LEA                                                               173133
MOV                                                               954113
MOVSXD                                                            351855
MOVZX                                                             469296
NOP                                                                 7817
POP                                                               125856
PUSH                                                              125856
RET_NEAR                                                           90258
SAR                                                               115660
SETNLE                                                            151543
SETZ                                                              169912
SUB                                                               148649
TEST                                                              131748
XOR                                                               130594
*total                                                           5913029
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.135%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       575477
*stack-write                                                      937429
*mem-read-2                                                       158423
*mem-read-4                                                       236054
*mem-read-8                                                       575477
*mem-write-8                                                      937429
*isa-ext-BASE                                                    5054685
*isa-ext-LONGMODE                                                  85111
*isa-set-FAT_NOP                                                   40969
*isa-set-I386                                                     158423
*isa-set-I86                                                     4855293
*isa-set-LONGMODE                                                  85111
*category-BINARY                                                  565777
*category-CALL                                                    444163
*category-COND_BR                                                 766039
*category-CONVERT                                                   2900
*category-DATAXFER                                               1617304
*category-LOGICAL                                                 486935
*category-MISC                                                    138090
*category-POP                                                     493266
*category-PUSH                                                    493266
*category-RET                                                      82211
*category-UNCOND_BR                                                 8876
*category-WIDENOP                                                  40969
*ilen-1                                                           411055
*ilen-2                                                          2062137
*ilen-3                                                          1115061
*ilen-4                                                           405834
*ilen-5                                                           689805
*ilen-6                                                           455904
*nop-ilen-6                                                        40969
*gpr64                                                           2467293
*legacy-prefixes-0                                               2760334
*legacy-prefixes-1                                               2379462
*legacy-prefixes-and-escapes-0                                   2581453
*legacy-prefixes-and-escapes-1                                   2358951
*legacy-prefixes-and-escapes-2                                    199392
*66_prefix                                                         40969
*rex_prefix                                                      2338493
*rexw_prefix                                                      954387
*rexr_prefix                                                      381936
*rexb_prefix                                                     1383733
*loadop                                                          1712298
*one-memops                                                      1948352
*cond-branch-forward                                              437573
*cond-branch-backward                                             328466
*base_only                                                       1671329
*base_disp                                                        236054
*base_index_disp                                                   40969
*scale_1                                                         2002723
*scale_2                                                           83719
*memdisp8                                                          91048
*memdisp32                                                        236054
*convert_i32_1                                                      2900
ADD                                                               157120
CALL_NEAR                                                         444163
CDQE                                                                2900
CMP                                                               279104
JL                                                                 36781
JLE                                                                 1530
JMP                                                                 8876
JNL                                                                40969
JNZ                                                                97406
JS                                                                 41242
JZ                                                                548111
LEA                                                               138090
MOV                                                              1376670
MOVSXD                                                             82211
MOVZX                                                             158423
NOP                                                                40969
POP                                                               493266
PUSH                                                              493266
RET_NEAR                                                           82211
SUB                                                               129553
TEST                                                              486935
*total                                                           5139796
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.226%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       551912
*stack-write                                                      362937
*mem-read-1                                                        18071
*mem-read-2                                                       159453
*mem-read-4                                                       797321
*mem-read-8                                                       269306
*mem-write-4                                                      113329
*mem-write-8                                                      271528
*isa-ext-BASE                                                    3952198
*isa-ext-LONGMODE                                                 277667
*isa-set-CMOV                                                       3202
*isa-set-FAT_NOP                                                   21682
*isa-set-I386                                                     273324
*isa-set-I86                                                     3653990
*isa-set-LONGMODE                                                 277667
*category-BINARY                                                 1258079
*category-CALL                                                      9193
*category-CMOV                                                      3202
*category-COND_BR                                                 604990
*category-DATAXFER                                               1535270
*category-LOGICAL                                                 112778
*category-MISC                                                    248674
*category-POP                                                     188892
*category-PUSH                                                    188886
*category-RET                                                      31482
*category-SETCC                                                     8626
*category-UNCOND_BR                                                18111
*category-WIDENOP                                                  21682
*ilen-1                                                           157408
*ilen-2                                                           899561
*ilen-3                                                          1277243
*ilen-4                                                           782849
*ilen-5                                                           298775
*ilen-6                                                            92553
*ilen-7                                                           323727
*ilen-8                                                           310701
*ilen-9                                                            87048
*nop-ilen-6                                                         8626
*nop-ilen-7                                                        13056
*gpr64                                                           2068379
*legacy-prefixes-0                                               1469356
*legacy-prefixes-1                                               2756079
*legacy-prefixes-2                                                  4430
*legacy-prefixes-and-escapes-0                                   1285811
*legacy-prefixes-and-escapes-1                                   2767094
*legacy-prefixes-and-escapes-2                                    176960
*66_prefix                                                         21682
*rex_prefix                                                      2743257
*rexw_prefix                                                     1649926
*rexr_prefix                                                     1132851
*rexx_prefix                                                       16520
*rexb_prefix                                                     1330182
*loadop                                                           839200
*one-memops                                                      1650690
*cond-branch-forward                                              268340
*cond-branch-backward                                             336650
*base_only                                                        455764
*base_disp                                                        699186
*base_index                                                         9099
*base_index_disp                                                  486641
*scale_1                                                         1472683
*scale_2                                                          172509
*scale_4                                                          254172
*memdisp8                                                         546170
*memdisp32                                                        744334
ADD                                                               451365
AND                                                                31481
CALL_NEAR                                                           9193
CMOVZ                                                               3202
CMP                                                               570803
JBE                                                                13056
JMP                                                                18111
JNLE                                                               76978
JNZ                                                               240185
JZ                                                                274771
LEA                                                               248674
MOV                                                               992905
MOVSXD                                                            277667
MOVZX                                                             264698
NOP                                                                21682
POP                                                               188892
PUSH                                                              188886
RET_NEAR                                                           31482
SETZ                                                                8626
SUB                                                               235911
