# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21356
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21356 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21356 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12022890   EXECUTIONS:    182165   #BYTES: 278   %:    12   cumltv%:    12  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*66_prefix                                                         46388
*rex_prefix                                                      2695571
*rexw_prefix                                                     1101276
*rexr_prefix                                                      433641
*rexb_prefix                                                     1602899
*loadop                                                          1967161
*one-memops                                                      2254649
*cond-branch-forward                                              517696
*cond-branch-backward                                             391285
*base_only                                                       1920773
*base_disp                                                        287488
*base_index_disp                                                   46388
*scale_1                                                         2307102
*scale_2                                                           93133
*memdisp8                                                          96341
*memdisp32                                                        287488
*convert_i32_1                                                      1427
ADD                                                               191092
CALL_NEAR                                                         522135
CDQE                                                                1427
CMP                                                               340101
JL                                                                 48613
JLE                                                                  354
JMP                                                                 4262
JNL                                                                46388
JNZ                                                               115976
JS                                                                 46391
JZ                                                                651259
LEA                                                               145586
MOV                                                              1608440
MOVSXD                                                             92779
MOVZX                                                             192511
NOP                                                                46388
POP                                                               556674
PUSH                                                              556674
RET_NEAR                                                           92779
SUB                                                               147135
TEST                                                              568880
*total                                                           5975844
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   5.200%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       670349
*stack-write                                                      440595
*mem-read-1                                                        20522
*mem-read-2                                                       217789
*mem-read-4                                                       971965
*mem-read-8                                                       326294
*mem-write-4                                                      133978
*mem-write-8                                                      331883
*isa-ext-BASE                                                    4870277
*isa-ext-LONGMODE                                                 334668
*isa-set-CMOV                                                       2458
*isa-set-FAT_NOP                                                   24303
*isa-set-I386                                                     373166
*isa-set-I86                                                     4470350
*isa-set-LONGMODE                                                 334668
*category-BINARY                                                 1556363
*category-CALL                                                     10576
*category-CMOV                                                      2458
*category-COND_BR                                                 746538
*category-DATAXFER                                               1905752
*category-LOGICAL                                                 128320
*category-MISC                                                    300322
*category-POP                                                     231054
*category-PUSH                                                    231054
*category-RET                                                      38509
*category-SETCC                                                    10313
*category-UNCOND_BR                                                19383
*category-WIDENOP                                                  24303
*ilen-1                                                           192545
*ilen-2                                                          1105934
*ilen-3                                                          1579239
*ilen-4                                                           966467
*ilen-5                                                           352388
*ilen-6                                                           105291
*ilen-7                                                           396302
*ilen-8                                                           393388
*ilen-9                                                           113391
*nop-ilen-6                                                        10313
*nop-ilen-7                                                        13990
*gpr64                                                           2540503
*legacy-prefixes-0                                               1819285
*legacy-prefixes-1                                               3381983
*legacy-prefixes-2                                                  3677
*legacy-prefixes-and-escapes-0                                   1585918
*legacy-prefixes-and-escapes-1                                   3383266
*legacy-prefixes-and-escapes-2                                    235761
*66_prefix                                                         24303
*rex_prefix                                                      3365034
*rexw_prefix                                                     2029310
*rexr_prefix                                                     1374733
*rexx_prefix                                                       13618
*rexb_prefix                                                     1629279
*loadop                                                          1020209
*one-memops                                                      2026734
*cond-branch-forward                                              323359
*cond-branch-backward                                             423179
*base_only                                                        554163
*base_disp                                                        843594
*base_index                                                         9711
*base_index_disp                                                  619266
*scale_1                                                         1788986
*scale_2                                                          231779
*scale_4                                                          306291
*memdisp8                                                         658547
*memdisp32                                                        930077
ADD                                                               554654
AND                                                                38509
CALL_NEAR                                                          10576
CMOVZ                                                               2458
CMP                                                               708048
JBE                                                                13990
JMP                                                                19383
JNLE                                                              100694
JNZ                                                               299243
JZ                                                                332611
LEA                                                               300322
MOV                                                              1208231
MOVSXD                                                            334668
MOVZX                                                             362853
NOP                                                                24303
POP                                                               231054
PUSH                                                              231054
RET_NEAR                                                           38509
SETZ                                                               10313
SUB                                                               293661
TEST                                                               51261
XOR                                                                38550
*total                                                           5204945
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   4.502%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       715432
*stack-write                                                      571967
*mem-read-2                                                       715432
*mem-read-4                                                      1252006
*mem-read-8                                                       178858
*mem-write-4                                                      482538
*mem-write-8                                                       89429
*isa-ext-BASE                                                    4059698
*isa-ext-LONGMODE                                                 447145
*isa-set-I186                                                     178858
*isa-set-I386                                                     804861
*isa-set-I86                                                     3075979
*isa-set-LONGMODE                                                 447145
*category-BINARY                                                  804861
*category-COND_BR                                                 357716
*category-CONVERT                                                 268287
*category-DATAXFER                                               2271118
*category-LOGICAL                                                 357716
*category-MISC                                                     89429
*category-PUSH                                                     89429
*category-RET                                                      89429
*category-SETCC                                                    89429
*category-SHIFT                                                    89429
*ilen-1                                                           268287
*ilen-2                                                          1073148
*ilen-3                                                           447145
*ilen-4                                                           929683
*ilen-6                                                           357716
*ilen-7                                                           357716
*ilen-8                                                          1073148
*gpr64                                                           1162577
*legacy-prefixes-0                                               3612553
*legacy-prefixes-1                                                894290
*legacy-prefixes-and-escapes-0                                   2807692
*legacy-prefixes-and-escapes-1                                   1699151
*rex_prefix                                                       894290
*rexw_prefix                                                      894290
*loadop                                                           715432
*one-memops                                                      2718263
*cond-branch-forward                                              357716
*base_only                                                        268287
*base_disp                                                        715432
*base_index_disp                                                 1734544
*scale_1                                                          983719
*scale_2                                                          715432
*scale_4                                                         1019112
*memdisp8                                                        1019112
*memdisp32                                                       1430864
*convert_i32_1                                                    268287
ADD                                                               447145
AND                                                                89429
CDQE                                                              268287
CMP                                                               357716
JLE                                                                89429
JNL                                                               268287
LEAVE                                                              89429
MOV                                                              1376828
MOVSXD                                                            178858
MOVZX                                                             715432
OR                                                                 89429
PUSH                                                               89429
RET_NEAR                                                           89429
SETZ                                                               89429
SHL                                                                89429
TEST                                                               89429
XOR                                                                89429
*total                                                           4506843
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.269%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       495666
*stack-write                                                      353472
*mem-read-2                                                       192690
*mem-read-4                                                       940836
*mem-read-8                                                       192690
*mem-write-4                                                      353472
*isa-ext-BASE                                                    2483087
*isa-ext-LONGMODE                                                 789348
*isa-set-I386                                                     243186
*isa-set-I86                                                     2239901
*isa-set-LONGMODE                                                 789348
*category-BINARY                                                  490909
*category-COND_BR                                                 293682
*category-CONVERT                                                  50496
*category-DATAXFER                                               1636096
*category-LOGICAL                                                 406578
*category-MISC                                                    151488
*category-RET                                                     192690
*category-SETCC                                                    50496
*ilen-1                                                           192690
*ilen-2                                                           314880
*ilen-3                                                           890340
*ilen-4                                                           266531
*ilen-5                                                           281778
*ilen-6                                                           587364
*ilen-7                                                           192690
*ilen-8                                                           546162
*gpr64                                                            982038
*legacy-prefixes-0                                               2079119
*legacy-prefixes-1                                               1193316
*legacy-prefixes-and-escapes-0                                   1592747
*legacy-prefixes-and-escapes-1                                   1679688
*rex_prefix                                                      1193316
*rexw_prefix                                                      789348
*rexr_prefix                                                      201984
*rexx_prefix                                                      201984
*rexb_prefix                                                      403968
*loadop                                                           623809
*one-memops                                                      1477704
*cond-branch-forward                                              279631
*cond-branch-backward                                              14051
*index_disp                                                       192690
*base_only                                                        192690
*base_disp                                                        445170
*base_index_disp                                                  647154
*scale_1                                                          789348
*scale_2                                                          192690
*scale_4                                                          647154
*memdisp8                                                         605952
*memdisp32                                                        830550
*convert_i32_1                                                     50496
ADD                                                               252480
CDQE                                                               50496
CMP                                                                36445
JLE                                                                36445
JNZ                                                                64547
JZ                                                                192690
LEA                                                               151488
MOV                                                               704554
MOVSXD                                                            738852
MOVZX                                                             192690
RET_NEAR                                                          192690
SETZ                                                               50496
SUB                                                               201984
TEST                                                              307733
XOR                                                                98845
*total                                                           3272435
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   2.804%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1602
*stack-write                                                        1335
*mem-read-1                                                        60473
*mem-read-4                                                       223511
*mem-read-8                                                        62342
*mem-write-8                                                        1335
*isa-ext-BASE                                                    2807081
*isa-set-CMOV                                                      42092
*isa-set-FAT_NOP                                                    1153
*isa-set-I186                                                     344457
*isa-set-I386                                                     163038
*isa-set-I86                                                     2256341
*category-BINARY                                                  954517
*category-CMOV                                                     42092
*category-COND_BR                                                 302632
*category-CONVERT                                                 163038
*category-DATAXFER                                                795654
*category-LOGICAL                                                 181953
*category-MISC                                                    120946
*category-POP                                                       1335
*category-PUSH                                                      1335
*category-RET                                                        267
*category-SHIFT                                                   241892
*category-UNCOND_BR                                                  267
*category-WIDENOP                                                   1153
*ilen-1                                                           164373
*ilen-2                                                           770171
*ilen-3                                                          1181402
*ilen-4                                                           283984
*ilen-5                                                            61007
*ilen-6                                                           346144
*nop-ilen-6                                                         1153
*gpr64                                                            125837
*legacy-prefixes-0                                               1906107
*legacy-prefixes-1                                                900974
*legacy-prefixes-and-escapes-0                                   1724955
*legacy-prefixes-and-escapes-1                                    978408
*legacy-prefixes-and-escapes-2                                    103718
*66_prefix                                                          1153
*rex_prefix                                                       899821
*rexw_prefix                                                      122900
*rexr_prefix                                                      429175
*rexb_prefix                                                      409906
*loadop                                                            64563
*one-memops                                                       348814
*cond-branch-forward                                              242159
*cond-branch-backward                                              60473
*base_only                                                          3204
*base_disp                                                        344457
*base_index_disp                                                    1153
*scale_1                                                          469760
*memdisp8                                                         406083
*memdisp32                                                         60473
*convert_i32_1                                                    163038
ADD                                                                60473
CDQ                                                               163038
CMOVZ                                                              42092
CMP                                                               163038
IDIV                                                              163038
IMUL                                                              344457
JLE                                                               120946
JMP                                                                  267
JNZ                                                                60740
JZ                                                                120946
LEA                                                               120946
MOV                                                               795654
NOP                                                                 1153
POP                                                                 1335
PUSH                                                                1335
RET_NEAR                                                             267
SAR                                                               241892
SUB                                                               223511
TEST                                                              181686
XOR                                                                  267
*total                                                           2807081
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.630%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       144114
*mem-read-2                                                       558916
*mem-read-4                                                       195837
*mem-read-8                                                       144114
*isa-ext-BASE                                                    2281461
*isa-ext-LONGMODE                                                 351515
*isa-set-I386                                                     598737
*isa-set-I86                                                     1682724
*isa-set-LONGMODE                                                 351515
*category-BINARY                                                  310509
*category-COND_BR                                                 299961
*category-DATAXFER                                                806307
*category-LOGICAL                                                 720570
*category-MISC                                                    155847
*category-RET                                                     144114
*category-SETCC                                                   195668
*ilen-2                                                          1072085
*ilen-3                                                           754415
*ilen-4                                                            51723
*ilen-6                                                            51723
*ilen-7                                                           144114
*ilen-8                                                           351515
*ilen-9                                                           207401
*gpr64                                                            495629
*legacy-prefixes-0                                               2074060
*legacy-prefixes-1                                                558916
*legacy-prefixes-and-escapes-0                                   1475323
*legacy-prefixes-and-escapes-1                                   1157653
*66_prefix                                                        207401
*rex_prefix                                                       351515
*rexw_prefix                                                      351515
*loadop                                                           495629
*one-memops                                                       898867
*cond-branch-forward                                              299961
*index_disp                                                       144114
*base_only                                                        144114
*base_disp                                                         51723
*base_index_disp                                                  558916
*scale_1                                                          351684
*scale_2                                                          558916
*scale_4                                                          144114
*memdisp8                                                         155847
*memdisp32                                                        754753
AND                                                               144114
CMP                                                               207401
JBE                                                               155847
JZ                                                                144114
LEA                                                               155847
MOV                                                                51723
MOVSXD                                                            351515
MOVZX                                                             403069
RET_NEAR                                                          144114
SETNBE                                                             51554
SETZ                                                              144114
SUB                                                               103108
TEST                                                              288228
XOR                                                               288228
*total                                                           2632976
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.014%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        31660
*stack-write                                                      323281
*mem-read-4                                                          408
*mem-read-8                                                        39378
*mem-write-1                                                         136
*mem-write-4                                                         408
*mem-write-8                                                      328017
*isa-ext-AVX                                                         680
*isa-ext-BASE                                                    1988243
*isa-ext-LONGMODE                                                  26924
*isa-set-AVX                                                         680
*isa-set-FAT_NOP                                                     136
*isa-set-I186                                                      38304
*isa-set-I386                                                      51835
*isa-set-I86                                                     1897968
*isa-set-LONGMODE                                                  26924
*category-AVX                                                        136
*category-BINARY                                                  427530
*category-CALL                                                    300019
*category-COND_BR                                                 341131
*category-CONVERT                                                  39775
*category-DATAXFER                                                671331
*category-LOGICAL                                                 146675
*category-MISC                                                      8534
*category-POP                                                        816
*category-PUSH                                                       816
*category-RET                                                        136
*category-SETCC                                                     4070
*category-SHIFT                                                    64276
*category-STRINGOP                                                   952
*category-UNCOND_BR                                                 9514
*category-WIDENOP                                                    136
*ilen-1                                                            40319
*ilen-2                                                           589535
*ilen-3                                                           818051
*ilen-4                                                            57956
*ilen-5                                                           339533
*ilen-6                                                           162327
*ilen-8                                                             8126
*nop-ilen-5                                                          136
*scalar-simd                                                         680
*avx-scalar                                                          680
*gpr64                                                            774608
*legacy-prefixes-0                                               1345747
*legacy-prefixes-1                                                669148
*legacy-prefixes-2                                                   952
*legacy-prefixes-and-escapes-0                                   1179894
*legacy-prefixes-and-escapes-1                                    826739
*legacy-prefixes-and-escapes-2                                      9214
*rep_prefix                                                          952
*rex_prefix                                                       670100
*rexw_prefix                                                      472821
*rexr_prefix                                                      426631
*rexb_prefix                                                       91233
*loadop                                                           337095
*one-memops                                                       342525
*cond-branch-forward                                               57670
*cond-branch-backward                                             283461
*base_only                                                        302875
*base_disp                                                          9486
*base_index                                                         8126
*base_index_disp                                                   22038
*scale_1                                                          321031
*scale_8                                                           30028
*memdisp8                                                          31796
*memdisp32                                                          8126
*elements_fp_single_1                                                136
*convert_i32_1                                                     39775
*dataxfer_fp_single_1                                                408
ADD                                                                99850
CALL_NEAR                                                         300019
CDQ                                                                39639
CMP                                                               279371
IMUL                                                                 272
JLE                                                                79414
JMP                                                                 9514
JNLE                                                               78573
JNZ                                                                77924
JZ                                                                105220
LEA                                                                 8534
MOV                                                               636825
MOVSXD                                                             25972
MOVZX                                                               8126
NOP                                                                  136
OR                                                                 25958
POP                                                                  816
PUSH                                                                 816
REP_STOSQ                                                            952
RET_NEAR                                                             136
SAR                                                                  136
SETZ                                                                4070
SHL                                                                38168
SHR                                                                25972
SUB                                                                48037
TEST                                                               65830
VCVTSI2SS                                                            136
VDIVSS                                                               136
VMOVSS                                                               408
XOR                                                                54887
*total                                                           2015847
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.265%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       422248
*mem-read-4                                                       422248
*mem-read-8                                                       422248
*isa-ext-BASE                                                     844496
*isa-ext-LONGMODE                                                 422248
*isa-set-I86                                                      844496
*isa-set-LONGMODE                                                 422248
*category-DATAXFER                                                844496
*category-RET                                                     422248
*ilen-1                                                           422248
*ilen-3                                                           422248
*ilen-7                                                           422248
*gpr64                                                            844496
*legacy-prefixes-0                                                844496
*legacy-prefixes-1                                                422248
*legacy-prefixes-and-escapes-0                                    844496
*legacy-prefixes-and-escapes-1                                    422248
*rex_prefix                                                       422248
*rexw_prefix                                                      422248
*loadop                                                           422248
*one-memops                                                       844496
*base_only                                                        422248
*base_index_disp                                                  422248
*scale_1                                                          422248
*scale_4                                                          422248
*memdisp32                                                        422248
MOV                                                               422248
MOVSXD                                                            422248
RET_NEAR                                                          422248
*total                                                           1266744
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.092%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       182165
*mem-read-1                                                       182165
*mem-read-8                                                       364330
*isa-ext-BASE                                                     728660
*isa-ext-LONGMODE                                                 364330
*isa-set-I386                                                     182165
*isa-set-I86                                                      546495
*isa-set-LONGMODE                                                 364330
*category-DATAXFER                                                728660
*category-MISC                                                    182165
*category-RET                                                     182165
*ilen-1                                                           182165
*ilen-3                                                           364330
*ilen-4                                                           546495
*gpr64                                                            910825
*legacy-prefixes-0                                                364330
*legacy-prefixes-1                                                728660
*legacy-prefixes-and-escapes-0                                    182165
*legacy-prefixes-and-escapes-1                                    910825
*rex_prefix                                                       728660
*rexw_prefix                                                      728660
*loadop                                                           182165
*one-memops                                                       546495
*base_only                                                        182165
*base_index                                                       364330
*scale_1                                                          364330
*scale_2                                                          182165
*scale_8                                                          182165
LEA                                                               182165
MOV                                                               182165
MOVSXD                                                            364330
MOVZX                                                             182165
RET_NEAR                                                          182165
*total                                                           1092990
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.952%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       238347
*iprel-read                                                       238347
*mem-read-8                                                       476694
*isa-ext-BASE                                                     953388
*isa-set-I86                                                      953388
*category-COND_BR                                                 238347
*category-DATAXFER                                                238347
*category-LOGICAL                                                 238347
*category-RET                                                     238347
*ilen-1                                                           238347
*ilen-2                                                           238347
*ilen-3                                                           238347
*ilen-7                                                           238347
*gpr64                                                            715041
*legacy-prefixes-0                                                476694
*legacy-prefixes-1                                                476694
*legacy-prefixes-and-escapes-0                                    476694
*legacy-prefixes-and-escapes-1                                    476694
*rex_prefix                                                       476694
*rexw_prefix                                                      476694
*loadop                                                           238347
*one-memops                                                       476694
*cond-branch-forward                                              238347
*base_only                                                        238347
*base_disp                                                        238347
*scale_1                                                          476694
*memdisp32                                                        238347
JZ                                                                238347
MOV                                                               238347
RET_NEAR                                                          238347
