# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21109
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21109 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21109 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  25149060   EXECUTIONS:   5029812   #BYTES: 18   %:  25.1   cumltv%:  25.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
*nop-ilen-6                                                         4567
*nop-ilen-7                                                          241
*nop-ilen-9                                                           31
*nop-ilen-10                                                         241
*sse-packed                                                        78960
*gpr64                                                          13571616
*legacy-prefixes-0                                              46569770
*legacy-prefixes-1                                              53392741
*legacy-prefixes-2                                                 38991
*legacy-prefixes-and-escapes-0                                  43159218
*legacy-prefixes-and-escapes-1                                  42276085
*legacy-prefixes-and-escapes-2                                  14527335
*legacy-prefixes-and-escapes-3                                     38864
*66_prefix                                                        208258
*rex_prefix                                                     53262465
*rexw_prefix                                                     9635272
*rexr_prefix                                                    29591501
*rexx_prefix                                                    13808613
*rexb_prefix                                                    29303403
*loadop                                                          6239010
*one-memops                                                     32906191
*two-memops                                                        11689
*cond-branch-forward                                             3986621
*cond-branch-backward                                           12158169
*index_disp                                                       872115
*base_only                                                       6192044
*base_disp                                                      11452687
*base_index                                                     13286339
*base_index_disp                                                 1114695
*scale_1                                                        31700439
*scale_2                                                          342532
*scale_4                                                         3154932
*scale_8                                                          538799
*memdisp8                                                       12042408
*memdisp32                                                       2852607
*dataxfer_i32_4                                                    78960
ADD                                                              9936927
AND                                                               953983
CALL_NEAR                                                         287568
CMOVB                                                             721602
CMOVBE                                                            765596
CMOVNB                                                               739
CMOVNBE                                                             2528
CMOVNZ                                                              4133
CMOVZ                                                               1861
CMP                                                             16565561
IMUL                                                               79828
JB                                                                713013
JBE                                                               353398
JLE                                                                   14
JMP                                                               924717
JNB                                                               944723
JNBE                                                              407347
JNL                                                                   31
JNLE                                                                 169
JNZ                                                             11279915
JS                                                                  7797
JZ                                                               2438383
LEA                                                              2818822
LEAVE                                                                 37
MOV                                                             25117177
MOVDQA                                                             38864
MOVDQU                                                             40096
MOVSXD                                                               138
MOVZX                                                           14089676
NEG                                                                77761
NOP                                                                10584
NOT                                                                85297
OR                                                                  6375
POP                                                              1680549
PUSH                                                             1680623
RET_NEAR                                                          287567
SAR                                                                37612
SBB                                                                15377
SETNBE                                                              1928
SETNL                                                                 62
SETNZ                                                                175
SHL                                                               686167
SHR                                                               745982
SUB                                                              3540687
TEST                                                              824624
XOR                                                              1825489
*total                                                         100001502
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 21109
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     68904696  68.904  68.904        250081            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     13237220  13.237  82.141          2951            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      6311789   6.312  88.452          4505            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      3119809   3.120  91.572            32            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      2860599   2.861  94.433          7598            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      1599907   1.600  96.033          8589            40d4c0 lzma_mf_find     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001502 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 21109 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  68.904%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4114815
*stack-write                                                     2449230
*mem-read-1                                                     11423548
*mem-read-4                                                      1415504
*mem-read-8                                                      2699311
*mem-write-4                                                      948744
*mem-write-8                                                     2449230
*isa-ext-BASE                                                   68904696
*isa-set-CMOV                                                    1363924
*isa-set-I386                                                   11423548
*isa-set-I86                                                    56117224
*category-BINARY                                                22620670
*category-CMOV                                                   1363924
*category-COND_BR                                               12817124
*category-DATAXFER                                              25272151
*category-LOGICAL                                                1198825
*category-MISC                                                   1829039
*category-POP                                                    1500486
*category-PUSH                                                   1500486
*category-RET                                                     250081
*category-UNCOND_BR                                               551910
*ilen-1                                                          1250405
*ilen-2                                                         21551966
*ilen-3                                                         26530642
*ilen-4                                                          2891302
*ilen-5                                                         14321360
*ilen-6                                                          2108940
*ilen-8                                                           250081
*gpr64                                                           8091423
*legacy-prefixes-0                                              28407235
*legacy-prefixes-1                                              40497461
*legacy-prefixes-and-escapes-0                                  27013659
*legacy-prefixes-and-escapes-1                                  29103565
*legacy-prefixes-and-escapes-2                                  12787472
*rex_prefix                                                     40497461
*rexw_prefix                                                     4840370
*rexr_prefix                                                    24069576
*rexx_prefix                                                    12355591
*rexb_prefix                                                    23538630
*loadop                                                          3251053
*one-memops                                                     18936337
*cond-branch-forward                                             2075538
*cond-branch-backward                                           10741586
*base_only                                                       4199797
*base_disp                                                       3312992
*base_index                                                     11423548
*scale_1                                                        19833333
*scale_4                                                          932043
*memdisp8                                                        3959907
*memdisp32                                                        250081
ADD                                                              6627116
CMOVB                                                             681962
CMOVBE                                                            681962
CMP                                                             13482385
JB                                                                448582
JMP                                                               551910
JNB                                                               694913
JNZ                                                             10293004
JZ                                                               1380625
LEA                                                              1829039
MOV                                                             13848603
MOVZX                                                           11423548
POP                                                              1500486
PUSH                                                             1500486
RET_NEAR                                                          250081
SUB                                                              2511169
TEST                                                              698663
XOR                                                               500162
*total                                                          68904696
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)  13.237%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        11804
*stack-write                                                      756126
*mem-read-1                                                       996364
*mem-read-4                                                      3736361
*mem-read-8                                                      1257259
*mem-write-4                                                     1743635
*mem-write-8                                                      257944
*isa-ext-BASE                                                   13237220
*isa-set-I186                                                     498182
*isa-set-I386                                                    1245455
*isa-set-I86                                                    11493583
*category-BINARY                                                 2745897
*category-CALL                                                    249091
*category-COND_BR                                                 996361
*category-DATAXFER                                               7478626
*category-LOGICAL                                                1245455
*category-POP                                                       8853
*category-PUSH                                                      8853
*category-RET                                                       2951
*category-SHIFT                                                   498182
*category-UNCOND_BR                                                 2951
*ilen-1                                                            14755
*ilen-2                                                          2250667
*ilen-3                                                          5732034
*ilen-4                                                          2994994
*ilen-5                                                           999315
*ilen-6                                                           249091
*ilen-7                                                           498182
*ilen-8                                                           498182
*gpr64                                                           1524056
*legacy-prefixes-0                                               8738827
*legacy-prefixes-1                                               4498393
*legacy-prefixes-and-escapes-0                                   7991554
*legacy-prefixes-and-escapes-1                                   4498393
*legacy-prefixes-and-escapes-2                                    747273
*rex_prefix                                                      4498393
*rexw_prefix                                                     1254308
*rexr_prefix                                                     2740001
*rexx_prefix                                                      498182
*rexb_prefix                                                     1998630
*loadop                                                          1017021
*one-memops                                                      7991563
*cond-branch-forward                                              747270
*cond-branch-backward                                             249091
*index_disp                                                       498182
*base_only                                                       1017021
*base_disp                                                       5479996
*base_index                                                       747273
*base_index_disp                                                  249091
*scale_1                                                         6497017
*scale_4                                                         1494546
*memdisp8                                                        5479996
*memdisp32                                                        747273
ADD                                                              1497494
AND                                                               498182
CALL_NEAR                                                         249091
CMP                                                               747271
JBE                                                               249091
JMP                                                                 2951
JZ                                                                747270
MOV                                                              6233171
MOVZX                                                            1245455
POP                                                                 8853
PUSH                                                                8853
RET_NEAR                                                            2951
SHL                                                               498182
SUB                                                               501132
XOR                                                               747273
*total                                                          13237220
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)   6.312%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       555875
*stack-write                                                      345075
*mem-read-1                                                       493365
*mem-read-2                                                       120395
*mem-read-4                                                       584146
*mem-read-8                                                       295030
*mem-write-1                                                       18122
*mem-write-2                                                         739
*mem-write-4                                                      282139
*mem-write-8                                                      180229
*isa-ext-BASE                                                    6311789
*isa-set-CMOV                                                      40368
*isa-set-FAT_NOP                                                    1816
*isa-set-I186                                                     334404
*isa-set-I386                                                     453442
*isa-set-I86                                                     5481759
*category-BINARY                                                 1759054
*category-CALL                                                     11540
*category-CMOV                                                     40368
*category-COND_BR                                                 737015
*category-DATAXFER                                               2121727
*category-LOGICAL                                                 585853
*category-MISC                                                    522231
*category-NOP                                                         35
*category-POP                                                      27030
*category-PUSH                                                     27030
*category-RET                                                       4505
*category-SHIFT                                                   413956
*category-UNCOND_BR                                                59629
*category-WIDENOP                                                   1816
*ilen-1                                                            22560
*ilen-2                                                          1400403
*ilen-3                                                          1671386
*ilen-4                                                          1048238
*ilen-5                                                           430428
*ilen-6                                                           594602
*ilen-7                                                           568621
*ilen-8                                                           493626
*ilen-9                                                            43278
*ilen-11                                                           27929
*ilen-12                                                           10718
*nop-ilen-1                                                           35
*nop-ilen-3                                                          931
*nop-ilen-4                                                          885
*gpr64                                                           1259073
*legacy-prefixes-0                                               3393368
*legacy-prefixes-1                                               2918294
*legacy-prefixes-2                                                   127
*legacy-prefixes-and-escapes-0                                   2869743
*legacy-prefixes-and-escapes-1                                   3222006
*legacy-prefixes-and-escapes-2                                    220040
*66_prefix                                                         45086
*rex_prefix                                                      2873462
*rexw_prefix                                                     1188968
*rexr_prefix                                                     1114273
*rexx_prefix                                                      259929
*rexb_prefix                                                     1201207
*loadop                                                           478139
*one-memops                                                      1915766
*two-memops                                                         2951
*cond-branch-forward                                              423092
*cond-branch-backward                                             313923
*base_only                                                        144401
*base_disp                                                       1263270
*base_index                                                       122601
*base_index_disp                                                  388445
*scale_1                                                         1874078
*scale_2                                                          226839
*scale_4                                                          326124
*scale_8                                                           13907
*memdisp8                                                         719077
*memdisp32                                                       1189917
ADD                                                               846948
AND                                                               304228
CALL_NEAR                                                          11540
CMOVB                                                                739
CMOVBE                                                             31056
CMOVNB                                                               739
CMOVNBE                                                             1871
CMOVNZ                                                              4102
CMOVZ                                                               1861
CMP                                                               744104
JB                                                                 26243
JBE                                                                64938
JMP                                                                59629
JNB                                                                64687
JNBE                                                              112627
JNZ                                                               334327
JS                                                                  7797
JZ                                                                126396
LEA                                                               522231
MOV                                                              1668285
MOVZX                                                             453442
NEG                                                                66916
NOP                                                                 1851
NOT                                                                78738
OR                                                                  3100
POP                                                                27030
PUSH                                                               27030
RET_NEAR                                                            4505
SAR                                                                29136
SBB                                                                11750
SHL                                                               128880
SHR                                                               255940
SUB                                                                89336
TEST                                                               29178
XOR                                                               170609
*total                                                           6311789
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   3.120%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        31824
*stack-write                                                       18244
*mem-read-1                                                        24156
*mem-read-2                                                        79790
*mem-read-4                                                       353912
*mem-read-8                                                       500491
*mem-write-1                                                       29395
*mem-write-2                                                       79790
*mem-write-4                                                      112458
*mem-write-8                                                      218623
*isa-ext-BASE                                                    3119809
*isa-set-FAT_NOP                                                    4042
*isa-set-I186                                                     189002
*isa-set-I386                                                     169389
*isa-set-I86                                                     2757376
*category-BINARY                                                  784698
*category-CALL                                                      9010
*category-COND_BR                                                 364569
*category-DATAXFER                                               1367159
*category-LOGICAL                                                  29511
*category-MISC                                                    126000
*category-POP                                                        192
*category-PUSH                                                       192
*category-RET                                                         32
*category-SHIFT                                                   211827
*category-UNCOND_BR                                               222577
*category-WIDENOP                                                   4042
*ilen-1                                                              160
*ilen-2                                                           625055
*ilen-3                                                           877762
*ilen-4                                                           857134
*ilen-5                                                           312020
*ilen-6                                                           247110
*ilen-7                                                           111696
*ilen-8                                                            88872
*nop-ilen-6                                                         4042
*gpr64                                                            881832
*legacy-prefixes-0                                               1938961
*legacy-prefixes-1                                               1180848
*legacy-prefixes-and-escapes-0                                   1597372
*legacy-prefixes-and-escapes-1                                   1480162
*legacy-prefixes-and-escapes-2                                     42275
*66_prefix                                                        122065
*rex_prefix                                                      1058783
*rexw_prefix                                                      872406
*rexr_prefix                                                       71484
*rexb_prefix                                                      225640
*loadop                                                           417642
*one-memops                                                      1343367
*cond-branch-forward                                              256645
*cond-branch-backward                                             107924
*index_disp                                                       102616
*base_only                                                        272026
*base_disp                                                        669847
*base_index                                                         9809
*base_index_disp                                                  289069
*scale_1                                                         1081724
*scale_4                                                          205237
*scale_8                                                          182406
*memdisp8                                                        1000586
*memdisp32                                                        186946
ADD                                                               227585
AND                                                                 9836
CALL_NEAR                                                           9010
CMP                                                               354694
IMUL                                                               79790
JB                                                                     5
JBE                                                                18852
JMP                                                               222577
JNB                                                               107153
JNBE                                                              209799
JNZ                                                                 9845
JZ                                                                 18915
LEA                                                               126000
MOV                                                              1197770
MOVZX                                                             169389
NOP                                                                 4042
POP                                                                  192
PUSH                                                                 192
RET_NEAR                                                              32
SHL                                                                19613
SHR                                                               192214
SUB                                                               122629
TEST                                                                9870
XOR                                                                 9805
*total                                                           3119809
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   2.861%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       256931
*stack-write                                                      121139
*mem-read-1                                                       427948
*mem-read-4                                                       126235
*mem-read-8                                                       130696
*mem-write-4                                                       84438
*mem-write-8                                                      106613
*isa-ext-BASE                                                    2860599
*isa-set-CMOV                                                      77802
*isa-set-I386                                                     276555
*isa-set-I86                                                     2506242
*category-BINARY                                                  945460
*category-CMOV                                                     77802
*category-COND_BR                                                 503986
*category-DATAXFER                                               1035369
*category-LOGICAL                                                  59736
*category-MISC                                                     82127
*category-POP                                                      45588
*category-PUSH                                                     45588
*category-RET                                                       7598
*category-UNCOND_BR                                                57345
*ilen-1                                                            37990
*ilen-2                                                           823031
*ilen-3                                                           988385
*ilen-4                                                           383409
*ilen-5                                                           511149
*ilen-6                                                           109037
*ilen-8                                                             7598
*gpr64                                                            388351
*legacy-prefixes-0                                               1173665
*legacy-prefixes-1                                               1686934
*legacy-prefixes-and-escapes-0                                   1084793
*legacy-prefixes-and-escapes-1                                   1421449
*legacy-prefixes-and-escapes-2                                    354357
*rex_prefix                                                      1686934
*rexw_prefix                                                      289577
*rexr_prefix                                                      606216
*rexx_prefix                                                      357744
*rexb_prefix                                                     1015212
*loadop                                                           284693
*one-memops                                                       867043
*cond-branch-forward                                              313692
*cond-branch-backward                                             190294
*base_only                                                        159799
*base_disp                                                        279296
*base_index                                                       427948
*scale_1                                                          902671
*scale_4                                                           46499
*memdisp8                                                         307326
*memdisp32                                                          7598
ADD                                                               240041
CMOVB                                                              38901
CMOVBE                                                             38901
CMP                                                               537248
JB                                                                 36942
JMP                                                                57345
JNB                                                                69971
JNZ                                                               304745
JZ                                                                 92328
LEA                                                                82127
MOV                                                               758814
MOVZX                                                             276555
POP                                                                45588
PUSH                                                               45588
RET_NEAR                                                            7598
SUB                                                               168171
TEST                                                               44540
XOR                                                                15196
*total                                                           2860599
#
# $dynamic-counts-for-function: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d4c0, 0x00040d570)   1.600%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        34356
*stack-write                                                       34356
*mem-read-1                                                       390574
*mem-read-4                                                        37377
*mem-read-8                                                        45895
*mem-write-4                                                       17178
*mem-write-8                                                       34356
*isa-ext-BASE                                                    1599907
*isa-set-CMOV                                                       2950
*isa-set-I386                                                     195287
*isa-set-I86                                                     1401670
*category-BINARY                                                  611984
*category-CALL                                                      8589
*category-CMOV                                                      2950
*category-COND_BR                                                 407752
*category-DATAXFER                                                465352
*category-LOGICAL                                                  20128
*category-MISC                                                     22888
*category-POP                                                      25767
*category-PUSH                                                     25767
*category-RET                                                       8589
*category-UNCOND_BR                                                  141
*ilen-1                                                            42945
*ilen-2                                                           852951
*ilen-3                                                           278915
*ilen-4                                                           218365
*ilen-5                                                           206731
*gpr64                                                            126312
*legacy-prefixes-0                                               1117116
*legacy-prefixes-1                                                482791
*legacy-prefixes-and-escapes-0                                   1114166
*legacy-prefixes-and-escapes-1                                    290454
*legacy-prefixes-and-escapes-2                                    195287
*rex_prefix                                                       482791
*rexw_prefix                                                       57600
*rexr_prefix                                                       23600
*rexb_prefix                                                      427880
*loadop                                                           275443
*one-memops                                                       499613
*two-memops                                                         8589
*cond-branch-forward                                               20033
*cond-branch-backward                                             387719
*base_only                                                         80156
*base_disp                                                         37472
*base_index                                                       387624
*base_index_disp                                                    2950
*scale_1                                                          522596
*scale_8                                                            8494
*memdisp8                                                          63310
ADD                                                               206921
CALL_NEAR                                                           8589
CMOVBE                                                              2950
CMP                                                               402113
JB                                                                192432
JMP                                                                  141
JNB                                                                 2950
JNZ                                                               192337
JZ                                                                 20033
LEA                                                                22888
MOV                                                               270065
MOVZX                                                             195287
NOT                                                                 2950
POP                                                                25767
PUSH                                                               25767
RET_NEAR                                                            8589
SUB                                                                 2950
TEST                                                                8589
XOR                                                                 8589
*total                                                           1599907
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  25149060   EXECUTIONS:   5029812   #BYTES: 18   %:  25.1   cumltv%:  25.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:     1   PC: 000000000040d462   ICOUNT:  15789576   EXECUTIONS:   5263192   #BYTES:  7   %:  15.8   cumltv%:  40.9  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d462 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 552,552
XDIS 000000000040d462: BASE 83C001                   add eax, 0x1
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:     2   PC: 000000000040d3f0   ICOUNT:  12275316   EXECUTIONS:    681962   #BYTES: 63   %:  12.3   cumltv%:  53.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3f0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 545,551
XDIS 000000000040d3f0: BASE 4589EB                   mov r11d, r13d
XDIS 000000000040d3f3: BASE 41BA00000000             mov r10d, 0x0
XDIS 000000000040d3f9: BASE 4889D3                   mov rbx, rdx
XDIS 000000000040d3fc: BASE 4129C3                   sub r11d, eax
XDIS 000000000040d3ff: BASE 4139C5                   cmp r13d, eax
XDIS 000000000040d402: BASE 450F42D6                 cmovb r10d, r14d
XDIS 000000000040d406: BASE 4829C3                   sub rbx, rax
XDIS 000000000040d409: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d40c: BASE 4501DA                   add r10d, r11d
XDIS 000000000040d40f: BASE 4501D2                   add r10d, r10d
XDIS 000000000040d412: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d415: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d419: BASE 4B8D2C91                 lea rbp, ptr [r9+r10*4]
XDIS 000000000040d41d: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d420: BASE 460FB6141A               movzx r10d, byte ptr [rdx+r11*1]
XDIS 000000000040d425: BASE 460FB61C1B               movzx r11d, byte ptr [rbx+r11*1]
XDIS 000000000040d42a: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d42d: BASE 7433                     jz 0x40d462

BLOCK:     3   PC: 000000000040fa24   ICOUNT:   7970912   EXECUTIONS:    249091   #BYTES: 132   %:  7.97   cumltv%:  61.2  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fa24 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:749
XDIS 000000000040fa24: BASE 89CA                     mov edx, ecx
XDIS 000000000040fa26: BASE 8B7314                   mov esi, dword ptr [rbx+0x14]
XDIS 000000000040fa29: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040fa2c: BASE 4C8B5340                 mov r10, qword ptr [rbx+0x40]
XDIS 000000000040fa30: BASE 01CE                     add esi, ecx
XDIS 000000000040fa32: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 000000000040fa35: BASE 440FB64A01               movzx r9d, byte ptr [rdx+0x1]
XDIS 000000000040fa3a: BASE 440FB64202               movzx r8d, byte ptr [rdx+0x2]
XDIS 000000000040fa3f: BASE 44330C85809E4200         xor r9d, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa47: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040fa4b: BASE 41C1E008                 shl r8d, 0x8
XDIS 000000000040fa4f: BASE 4531C8                   xor r8d, r9d
XDIS 000000000040fa52: BASE 4181E1FF030000           and r9d, 0x3ff
XDIS 000000000040fa59: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa60: BASE C1E005                   shl eax, 0x5
XDIS 000000000040fa63: BASE 4431C0                   xor eax, r8d
XDIS 000000000040fa66: BASE 450FB7C0                 movzx r8d, r8w
XDIS 000000000040fa6a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040fa6d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040fa72: BASE 418B0C82                 mov ecx, dword ptr [r10+rax*4]
XDIS 000000000040fa76: BASE 4389348A                 mov dword ptr [r10+r9*4], esi
XDIS 000000000040fa7a: BASE 4C8B4B40                 mov r9, qword ptr [rbx+0x40]
XDIS 000000000040fa7e: BASE 4389B48100100000         mov dword ptr [r9+r8*4+0x1000], esi
XDIS 000000000040fa86: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040fa8a: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040fa8e: BASE 8B4354                   mov eax, dword ptr [rbx+0x54]
XDIS 000000000040fa91: BASE 4C8B4B48                 mov r9, qword ptr [rbx+0x48]
XDIS 000000000040fa95: BASE 448B435C                 mov r8d, dword ptr [rbx+0x5c]
XDIS 000000000040fa99: BASE 89442408                 mov dword ptr [rsp+0x8], eax
XDIS 000000000040fa9d: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faa0: BASE 890424                   mov dword ptr [rsp], eax
XDIS 000000000040faa3: BASE E8D8D8FFFF               call 0x40d380

BLOCK:     4   PC: 000000000040d380   ICOUNT:   4251377   EXECUTIONS:    250081   #BYTES: 60   %:  4.25   cumltv%:  65.4  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d380 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 530,532
XDIS 000000000040d380: BASE 4157                     push r15
XDIS 000000000040d382: BASE 4531FF                   xor r15d, r15d
XDIS 000000000040d385: BASE 4156                     push r14
XDIS 000000000040d387: BASE 4155                     push r13
XDIS 000000000040d389: BASE 4154                     push r12
XDIS 000000000040d38b: BASE 4531E4                   xor r12d, r12d
XDIS 000000000040d38e: BASE 55                       push rbp
XDIS 000000000040d38f: BASE 53                       push rbx
XDIS 000000000040d390: BASE 448B6C2438               mov r13d, dword ptr [rsp+0x38]
XDIS 000000000040d395: BASE 448B742440               mov r14d, dword ptr [rsp+0x40]
XDIS 000000000040d39a: BASE 438D442D00               lea eax, ptr [r13+r13*1]
XDIS 000000000040d39f: BASE 488D048504000000         lea rax, ptr [rax*4+0x4]
XDIS 000000000040d3a7: BASE 498D1C01                 lea rbx, ptr [r9+rax*1]
XDIS 000000000040d3ab: BASE 498D4401FC               lea rax, ptr [r9+rax*1-0x4]
XDIS 000000000040d3b0: BASE 48895C24F0               mov qword ptr [rsp-0x10], rbx
XDIS 000000000040d3b5: BASE 48894424F8               mov qword ptr [rsp-0x8], rax
XDIS 000000000040d3ba: BASE EB1E                     jmp 0x40d3da

BLOCK:     5   PC: 000000000040d469   ICOUNT:   3033940   EXECUTIONS:    233380   #BYTES: 31   %:  3.03   cumltv%:  68.5  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d469 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 557,575
XDIS 000000000040d469: BASE 488B7424F8               mov rsi, qword ptr [rsp-0x8]
XDIS 000000000040d46e: BASE 8B4500                   mov eax, dword ptr [rbp]
XDIS 000000000040d471: BASE 8906                     mov dword ptr [rsi], eax
