# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7812024   EXECUTIONS:    118364   #BYTES: 278   %:   7.8   cumltv%:   7.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*loadop                                                          1276700
*one-memops                                                      3474625
*cond-branch-forward                                              717560
*cond-branch-backward                                             612500
*index_disp                                                        27538
*base_only                                                        366684
*base_disp                                                       2037985
*base_index                                                        50758
*base_index_disp                                                  991660
*scale_1                                                         3152524
*scale_2                                                          675733
*scale_4                                                          574125
*memdisp8                                                        1284569
*memdisp32                                                       2153282
ADD                                                               969227
AND                                                                80454
CMP                                                              1157642
JB                                                                 26139
JLE                                                               101513
JMP                                                               157889
JNZ                                                               515490
JZ                                                                686918
LEA                                                               927757
MOV                                                              2033865
MOVSXD                                                            728611
MOVZX                                                            1040729
NOP                                                                  592
POP                                                               165234
PUSH                                                              165228
RET_NEAR                                                           25379
SAR                                                                25378
SETZ                                                               27538
SHL                                                                31666
SUB                                                               371477
TEST                                                              199956
XOR                                                                36220
*total                                                           9474902
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)   7.804%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       118364
*mem-read-2                                                       946912
*mem-read-4                                                      1065276
*mem-read-8                                                       118364
*isa-ext-BASE                                                    6865112
*isa-ext-LONGMODE                                                 946912
*isa-set-I186                                                    1183640
*isa-set-I386                                                    1420368
*isa-set-I86                                                     4261104
*isa-set-LONGMODE                                                 946912
*category-BINARY                                                  946912
*category-DATAXFER                                               2959100
*category-LOGICAL                                                1302004
*category-MISC                                                    828548
*category-RET                                                     118364
*category-SETCC                                                   473456
*category-SHIFT                                                  1183640
*ilen-1                                                           118364
*ilen-2                                                          1538732
*ilen-3                                                          3550920
*ilen-4                                                           473456
*ilen-6                                                           118364
*ilen-7                                                           591820
*ilen-8                                                           473456
*ilen-9                                                           946912
*gpr64                                                           1065276
*legacy-prefixes-0                                               4971288
*legacy-prefixes-1                                               2840736
*legacy-prefixes-and-escapes-0                                   4024376
*legacy-prefixes-and-escapes-1                                   3314192
*legacy-prefixes-and-escapes-2                                    473456
*66_prefix                                                        473456
*rex_prefix                                                      2367280
*rexw_prefix                                                      946912
*rexr_prefix                                                      946912
*rexx_prefix                                                      946912
*rexb_prefix                                                      473456
*loadop                                                           710184
*one-memops                                                      2130552
*base_only                                                        118364
*base_disp                                                        118364
*base_index_disp                                                 1893824
*scale_1                                                          946912
*scale_2                                                          946912
*scale_4                                                         1065276
*memdisp8                                                         710184
*memdisp32                                                       2130552
ADD                                                               236728
CMP                                                               473456
LEA                                                               828548
MOV                                                              1065276
MOVSXD                                                            946912
MOVZX                                                             946912
OR                                                               1302004
RET_NEAR                                                          118364
SETZ                                                              473456
SHL                                                              1183640
SUB                                                               236728
*total                                                           7812024
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   7.664%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       344437
*stack-write                                                      242363
*mem-read-1                                                        57944
*mem-read-2                                                       588219
*mem-read-4                                                       918874
*mem-read-8                                                       239968
*mem-write-4                                                       89969
*mem-write-8                                                      152394
*isa-ext-BASE                                                    7114593
*isa-ext-LONGMODE                                                 557186
*isa-set-FAT_NOP                                                   11736
*isa-set-I186                                                      87574
*isa-set-I386                                                     988338
*isa-set-I86                                                     6026945
*isa-set-LONGMODE                                                 557186
*category-BINARY                                                 2245086
*category-COND_BR                                                1281281
*category-CONVERT                                                  83864
*category-DATAXFER                                               2298994
*category-LOGICAL                                                 554819
*category-MISC                                                    233057
*category-POP                                                     152394
*category-PUSH                                                    152394
*category-RET                                                      87574
*category-SETCC                                                   400119
*category-SHIFT                                                   117668
*category-UNCOND_BR                                                52793
*category-WIDENOP                                                  11736
*ilen-1                                                           189170
*ilen-2                                                          1843907
*ilen-3                                                          2892781
*ilen-4                                                           525810
*ilen-5                                                           189777
*ilen-6                                                           648763
*ilen-7                                                            80892
*ilen-8                                                          1185998
*ilen-9                                                           114681
*nop-ilen-3                                                        11736
*gpr64                                                           2131374
*legacy-prefixes-0                                               4229989
*legacy-prefixes-1                                               3441790
*legacy-prefixes-and-escapes-0                                   3001583
*legacy-prefixes-and-escapes-1                                   4444728
*legacy-prefixes-and-escapes-2                                    225468
*rex_prefix                                                      3441790
*rexw_prefix                                                     1739012
*rexr_prefix                                                     1746619
*rexx_prefix                                                      155085
*rexb_prefix                                                     1510506
*loadop                                                           646307
*one-memops                                                      2059104
*cond-branch-forward                                              813945
*cond-branch-backward                                             467336
*base_only                                                        404098
*base_disp                                                        503980
*base_index_disp                                                 1151026
*scale_1                                                         1232684
*scale_2                                                          589658
*scale_4                                                          469819
*memdisp8                                                         297850
*memdisp32                                                       1532269
*convert_i32_1                                                     83864
ADD                                                               641103
AND                                                               224761
CDQE                                                               83864
CMP                                                              1380990
JLE                                                               319941
JMP                                                                52793
JNZ                                                               524304
JZ                                                                437036
LEA                                                               233057
MOV                                                              1237453
MOVSXD                                                            473322
MOVZX                                                             588219
NOP                                                                11736
POP                                                               152394
PUSH                                                              152394
RET_NEAR                                                           87574
SAR                                                               117668
SETNLE                                                            187747
SETZ                                                              212372
SUB                                                               222993
TEST                                                              188622
XOR                                                               141436
*total                                                           7671779
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   6.345%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       461380
*stack-write                                                      322209
*mem-read-1                                                        31457
*mem-read-2                                                       301613
*mem-read-4                                                      1034158
*mem-read-8                                                       281317
*mem-write-4                                                      139085
*mem-write-8                                                      245932
*isa-ext-BASE                                                    5907050
*isa-ext-LONGMODE                                                 444600
*isa-set-FAT_NOP                                                   12827
*isa-set-I186                                                      77953
*isa-set-I386                                                     329243
*isa-set-I86                                                     5487027
*isa-set-LONGMODE                                                 444600
*category-BINARY                                                 2157673
*category-COND_BR                                                1090440
*category-DATAXFER                                               2204525
*category-LOGICAL                                                 124266
*category-MISC                                                    181358
*category-NOP                                                       2916
*category-POP                                                     164538
*category-PUSH                                                    164538
*category-RET                                                      27423
*category-SETCC                                                     7428
*category-SHIFT                                                    98155
*category-UNCOND_BR                                               115563
*category-WIDENOP                                                  12827
*ilen-1                                                           140031
*ilen-2                                                          1445872
*ilen-3                                                          2104372
*ilen-4                                                           603329
*ilen-5                                                           410516
*ilen-6                                                           526534
*ilen-7                                                            82269
*ilen-8                                                           966307
*ilen-9                                                            72420
*nop-ilen-1                                                         2916
*nop-ilen-3                                                         4123
*nop-ilen-5                                                         8704
*gpr64                                                           2498455
*legacy-prefixes-0                                               2983851
*legacy-prefixes-1                                               3367799
*legacy-prefixes-and-escapes-0                                   2299567
*legacy-prefixes-and-escapes-1                                   3988364
*legacy-prefixes-and-escapes-2                                     63719
*rex_prefix                                                      3367799
*rexw_prefix                                                     2141956
*rexr_prefix                                                     1126645
*rexx_prefix                                                        3448
*rexb_prefix                                                      905385
*loadop                                                           775240
*one-memops                                                      2046389
*cond-branch-forward                                              652129
*cond-branch-backward                                             438311
*base_only                                                        423430
*base_disp                                                        563556
*base_index                                                        31404
*base_index_disp                                                 1027999
*scale_1                                                         1487822
*scale_2                                                          302233
*scale_4                                                          437692
*memdisp8                                                         525760
*memdisp32                                                       1235898
ADD                                                               766992
AND                                                                98155
CMP                                                              1058983
JLE                                                               173050
JMP                                                               115563
JNLE                                                              110577
JNZ                                                               401132
JZ                                                                405681
LEA                                                               181358
MOV                                                              1438110
MOVSXD                                                            444600
MOVZX                                                             321815
NOP                                                                15743
POP                                                               164538
PUSH                                                              164538
RET_NEAR                                                           27423
SAR                                                                70732
SETZ                                                                7428
SHL                                                                27423
SUB                                                               331698
TEST                                                               18683
XOR                                                                 7428
*total                                                           6351650
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   6.286%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       196641
*mem-read-4                                                       589923
*mem-read-8                                                       196641
*mem-write-4                                                      589923
*isa-ext-BASE                                                    6292512
*isa-set-I186                                                    1769769
*isa-set-I386                                                     196641
*isa-set-I86                                                     4326102
*category-BINARY                                                  196641
*category-DATAXFER                                               1573128
*category-LOGICAL                                                2163051
*category-MISC                                                    393282
*category-RET                                                     196641
*category-SHIFT                                                  1769769
*ilen-1                                                           196641
*ilen-2                                                          1769769
*ilen-3                                                          3342897
*ilen-4                                                           589923
*ilen-7                                                           196641
*ilen-8                                                           196641
*gpr64                                                            196641
*legacy-prefixes-0                                               5112666
*legacy-prefixes-1                                               1179846
*legacy-prefixes-and-escapes-0                                   4719384
*legacy-prefixes-and-escapes-1                                   1573128
*rex_prefix                                                      1179846
*rexr_prefix                                                      589923
*rexx_prefix                                                      196641
*rexb_prefix                                                      393282
*loadop                                                           196641
*one-memops                                                      1376487
*base_only                                                        589923
*base_disp                                                        786564
*scale_1                                                         1376487
*scale_4                                                          196641
*scale_8                                                          196641
*memdisp8                                                         786564
*memdisp32                                                        393282
AND                                                               589923
IMUL                                                              196641
LEA                                                               393282
MOV                                                              1376487
MOVZX                                                             196641
RET_NEAR                                                          196641
SHL                                                               786564
SHR                                                               983205
XOR                                                              1573128
*total                                                           6292512
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.278%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       560021
*stack-write                                                      937884
*mem-read-2                                                       171480
*mem-read-4                                                       256512
*mem-read-8                                                       560021
*mem-write-8                                                      937884
*isa-ext-BASE                                                    5199018
*isa-ext-LONGMODE                                                  84436
*isa-set-FAT_NOP                                                   39918
*isa-set-I386                                                     171480
*isa-set-I86                                                     4987620
*isa-set-LONGMODE                                                  84436
*category-BINARY                                                  618901
*category-CALL                                                    457866
*category-COND_BR                                                 807881
*category-CONVERT                                                   4433
*category-DATAXFER                                               1660883
*category-LOGICAL                                                 499816
*category-MISC                                                    141496
*category-POP                                                     480018
*category-PUSH                                                    480018
*category-RET                                                      80003
*category-UNCOND_BR                                                12221
*category-WIDENOP                                                  39918
*ilen-1                                                           400015
*ilen-2                                                          2110440
*ilen-3                                                          1147227
*ilen-4                                                           423885
*ilen-5                                                           716366
*ilen-6                                                           485521
*nop-ilen-6                                                        39918
*gpr64                                                           2489658
*legacy-prefixes-0                                               2859115
*legacy-prefixes-1                                               2424339
*legacy-prefixes-and-escapes-0                                   2670024
*legacy-prefixes-and-escapes-1                                   2402032
*legacy-prefixes-and-escapes-2                                    211398
*66_prefix                                                         39918
*rex_prefix                                                      2384421
*rexw_prefix                                                      991753
*rexr_prefix                                                      395290
*rexb_prefix                                                     1411151
*loadop                                                          1709303
*one-memops                                                      1965815
*cond-branch-forward                                              450851
*cond-branch-backward                                             357030
*base_only                                                       1669385
*base_disp                                                        256512
*base_index_disp                                                   39918
*scale_1                                                         2025481
*scale_2                                                           81830
*memdisp8                                                          92545
*memdisp32                                                        256512
*convert_i32_1                                                      4433
ADD                                                               171865
CALL_NEAR                                                         457866
CDQE                                                                4433
CMP                                                               308065
JL                                                                 45341
JLE                                                                 1865
JMP                                                                12221
JNL                                                                39918
JNZ                                                                96124
JS                                                                 40085
JZ                                                                584548
LEA                                                               141496
MOV                                                              1409400
MOVSXD                                                             80003
MOVZX                                                             171480
NOP                                                                39918
POP                                                               480018
PUSH                                                              480018
RET_NEAR                                                           80003
SUB                                                               138971
TEST                                                              499816
*total                                                           5283454
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.367%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       491323
*stack-write                                                      321416
*mem-read-1                                                        23334
*mem-read-2                                                       190254
*mem-read-4                                                       787405
*mem-read-8                                                       238835
*mem-write-4                                                      103623
*mem-write-8                                                      238381
*isa-ext-BASE                                                    4077841
*isa-ext-LONGMODE                                                 293523
*isa-set-CMOV                                                       7634
*isa-set-FAT_NOP                                                   21584
*isa-set-I386                                                     322914
*isa-set-I86                                                     3725709
*isa-set-LONGMODE                                                 293523
*category-BINARY                                                 1349138
*category-CALL                                                      8990
*category-CMOV                                                      7634
*category-COND_BR                                                 667524
*category-DATAXFER                                               1583993
*category-LOGICAL                                                 124745
*category-MISC                                                    225256
*category-POP                                                     164538
*category-PUSH                                                    164538
*category-RET                                                      27423
*category-SETCC                                                     8306
*category-UNCOND_BR                                                17695
*category-WIDENOP                                                  21584
*ilen-1                                                           137115
*ilen-2                                                           931197
*ilen-3                                                          1380826
*ilen-4                                                           773156
*ilen-5                                                           276507
*ilen-6                                                           100934
*ilen-7                                                           335107
*ilen-8                                                           330230
*ilen-9                                                           106292
*nop-ilen-6                                                         8306
*nop-ilen-7                                                        13278
*gpr64                                                           2034997
*legacy-prefixes-0                                               1542806
*legacy-prefixes-1                                               2823586
*legacy-prefixes-2                                                  4972
*legacy-prefixes-and-escapes-0                                   1343863
*legacy-prefixes-and-escapes-1                                   2806526
*legacy-prefixes-and-escapes-2                                    220975
*66_prefix                                                         21584
*rex_prefix                                                      2811946
*rexw_prefix                                                     1669508
*rexr_prefix                                                     1138092
*rexx_prefix                                                       17661
*rexb_prefix                                                     1346897
*loadop                                                           789653
*one-memops                                                      1603416
*cond-branch-forward                                              287647
*cond-branch-backward                                             379877
*base_only                                                        400988
*base_disp                                                        637967
*base_index                                                         8593
*base_index_disp                                                  555868
*scale_1                                                         1355623
*scale_2                                                          203532
*scale_4                                                          269517
*memdisp8                                                         492256
*memdisp32                                                        793809
ADD                                                               478757
AND                                                                27423
CALL_NEAR                                                           8990
CMOVZ                                                               7634
CMP                                                               626826
JBE                                                                13278
JMP                                                                17695
JNLE                                                               94107
JNZ                                                               266501
JZ                                                                293638
LEA                                                               225256
MOV                                                               975862
MOVSXD                                                            293523
MOVZX                                                             314608
NOP                                                                21584
POP                                                               164538
PUSH                                                              164538
RET_NEAR                                                           27423
SETZ                                                                8306
SUB                                                               243555
TEST                                                               56638
XOR                                                                40684
*total                                                           4371364
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   3.283%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       223554
*mem-read-8                                                       441026
*isa-ext-BASE                                                    2851464
*isa-ext-LONGMODE                                                 434944
*isa-set-I186                                                     434944
*isa-set-I386                                                     217472
*isa-set-I86                                                     2199048
*isa-set-LONGMODE                                                 434944
*category-BINARY                                                  441026
*category-COND_BR                                                 223554
*category-DATAXFER                                                869888
*category-LOGICAL                                                 223554
*category-MISC                                                    434944
*category-RET                                                     223554
*category-SETCC                                                   217472
*category-SHIFT                                                   652416
*ilen-1                                                           223554
*ilen-2                                                           447108
*ilen-3                                                          1310914
*ilen-4                                                           652416
*ilen-5                                                           434944
*ilen-8                                                           217472
*gpr64                                                           2180802
*legacy-prefixes-0                                               1329160
*legacy-prefixes-1                                               1957248
*legacy-prefixes-and-escapes-0                                   1111688
*legacy-prefixes-and-escapes-1                                   2174720
*rex_prefix                                                      1957248
*rexw_prefix                                                     1957248
*loadop                                                           441026
*one-memops                                                       441026
*cond-branch-forward                                              223554
*base_only                                                        223554
*base_index                                                       217472
*scale_1                                                          441026
*scale_8                                                          434944
*memdisp8                                                         217472
*memdisp32                                                        217472
CMP                                                               223554
JZ                                                                223554
LEA                                                               434944
MOV                                                               434944
MOVSXD                                                            434944
RET_NEAR                                                          223554
SETNZ                                                             217472
SHL                                                               434944
SHR                                                               217472
SUB                                                               217472
TEST                                                              217472
XOR                                                                 6082
*total                                                           3286408
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.033%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       459968
*stack-write                                                      336567
*mem-read-2                                                       171482
*mem-read-4                                                       871855
*mem-read-8                                                       171482
*mem-write-4                                                      336567
*isa-ext-BASE                                                    2308490
*isa-ext-LONGMODE                                                 727612
*isa-set-I386                                                     219563
*isa-set-I86                                                     2088927
*isa-set-LONGMODE                                                 727612
*category-BINARY                                                  451318
*category-COND_BR                                                 267644
*category-CONVERT                                                  48081
*category-DATAXFER                                               1515933
*category-LOGICAL                                                 389320
*category-MISC                                                    144243
*category-RET                                                     171482
*category-SETCC                                                    48081
*ilen-1                                                           171482
*ilen-2                                                           314000
*ilen-3                                                           823774
*ilen-4                                                           269897
*ilen-5                                                           242130
*ilen-6                                                           535288
*ilen-7                                                           171482
*ilen-8                                                           508049
*gpr64                                                            899094
*legacy-prefixes-0                                               1923842
*legacy-prefixes-1                                               1112260
*legacy-prefixes-and-escapes-0                                   1484716
*legacy-prefixes-and-escapes-1                                   1551386
*rex_prefix                                                      1112260
*rexw_prefix                                                      727612
*rexr_prefix                                                      192324
*rexx_prefix                                                      192324
*rexb_prefix                                                      384648
*loadop                                                           553877
*one-memops                                                      1359062
*cond-branch-forward                                              238152
*cond-branch-backward                                              29492
*index_disp                                                       171482
*base_only                                                        171482
*base_disp                                                        411887
*base_index_disp                                                  604211
*scale_1                                                          727612
*scale_2                                                          171482
*scale_4                                                          604211
*memdisp8                                                         576972
*memdisp32                                                        754851
*convert_i32_1                                                     48081
ADD                                                               240405
CDQE                                                               48081
CMP                                                                18589
JLE                                                                18589
JNZ                                                                77573
JZ                                                                171482
LEA                                                               144243
MOV                                                               664920
