# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24966
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24966 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24966 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10400412   EXECUTIONS:    157582   #BYTES: 278   %:  10.4   cumltv%:  10.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*stack-write                                                      400137
*mem-read-1                                                        41334
*mem-read-2                                                       441556
*mem-read-4                                                      1344325
*mem-read-8                                                       375790
*mem-write-4                                                      195585
*mem-write-8                                                      307730
*isa-ext-BASE                                                    7649301
*isa-ext-LONGMODE                                                 584974
*isa-set-FAT_NOP                                                   20352
*isa-set-I186                                                     115431
*isa-set-I386                                                     479411
*isa-set-I86                                                     7034107
*isa-set-LONGMODE                                                 584974
*category-BINARY                                                 2736629
*category-COND_BR                                                1424594
*category-DATAXFER                                               2899046
*category-LOGICAL                                                 172273
*category-MISC                                                    235079
*category-NOP                                                       3630
*category-POP                                                     210708
*category-PUSH                                                    210708
*category-RET                                                      35118
*category-SETCC                                                     7754
*category-SHIFT                                                   145532
*category-UNCOND_BR                                               132852
*category-WIDENOP                                                  20352
*ilen-1                                                           179220
*ilen-2                                                          1801178
*ilen-3                                                          2749003
*ilen-4                                                           741559
*ilen-5                                                           544631
*ilen-6                                                           752273
*ilen-7                                                           105354
*ilen-8                                                          1259046
*ilen-9                                                           102011
*nop-ilen-1                                                         3630
*nop-ilen-3                                                         5831
*nop-ilen-5                                                        14521
*gpr64                                                           3117893
*legacy-prefixes-0                                               3987744
*legacy-prefixes-1                                               4246531
*legacy-prefixes-and-escapes-0                                   3003780
*legacy-prefixes-and-escapes-1                                   5136556
*legacy-prefixes-and-escapes-2                                     93939
*rex_prefix                                                      4246531
*rexw_prefix                                                     2661359
*rexr_prefix                                                     1445206
*rexx_prefix                                                        4278
*rexb_prefix                                                     1062944
*loadop                                                          1000743
*one-memops                                                      2726672
*cond-branch-forward                                              834199
*cond-branch-backward                                             590395
*base_only                                                        565543
*base_disp                                                        752492
*base_index                                                        51589
*base_index_disp                                                 1357048
*scale_1                                                         1941957
*scale_2                                                          442324
*scale_4                                                          577470
*memdisp8                                                         698452
*memdisp32                                                       1634934
ADD                                                               957219
AND                                                               145532
CMP                                                              1383260
JLE                                                               258564
JMP                                                               132852
JNLE                                                              165096
JNZ                                                               539313
JZ                                                                461621
LEA                                                               235079
MOV                                                              1842415
MOVSXD                                                            584974
MOVZX                                                             471657
NOP                                                                23982
POP                                                               210708
PUSH                                                              210708
RET_NEAR                                                           35118
SAR                                                               110414
SETZ                                                                7754
SHL                                                                35118
SUB                                                               396150
TEST                                                               18987
XOR                                                                 7754
*total                                                           8234275
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.714%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       241297
*mem-read-4                                                       723891
*mem-read-8                                                       241297
*mem-write-4                                                      723891
*isa-ext-BASE                                                    7721504
*isa-set-I186                                                    2171673
*isa-set-I386                                                     241297
*isa-set-I86                                                     5308534
*category-BINARY                                                  241297
*category-DATAXFER                                               1930376
*category-LOGICAL                                                2654267
*category-MISC                                                    482594
*category-RET                                                     241297
*category-SHIFT                                                  2171673
*ilen-1                                                           241297
*ilen-2                                                          2171673
*ilen-3                                                          4102049
*ilen-4                                                           723891
*ilen-7                                                           241297
*ilen-8                                                           241297
*gpr64                                                            241297
*legacy-prefixes-0                                               6273722
*legacy-prefixes-1                                               1447782
*legacy-prefixes-and-escapes-0                                   5791128
*legacy-prefixes-and-escapes-1                                   1930376
*rex_prefix                                                      1447782
*rexr_prefix                                                      723891
*rexx_prefix                                                      241297
*rexb_prefix                                                      482594
*loadop                                                           241297
*one-memops                                                      1689079
*base_only                                                        723891
*base_disp                                                        965188
*scale_1                                                         1689079
*scale_4                                                          241297
*scale_8                                                          241297
*memdisp8                                                         965188
*memdisp32                                                        482594
AND                                                               723891
IMUL                                                              241297
LEA                                                               482594
MOV                                                              1689079
MOVZX                                                             241297
RET_NEAR                                                          241297
SHL                                                               965188
SHR                                                              1206485
XOR                                                              1930376
*total                                                           7721504
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.888%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       675423
*stack-write                                                     1189706
*mem-read-2                                                       245804
*mem-read-4                                                       366032
*mem-read-8                                                       675423
*mem-write-8                                                     1189706
*isa-ext-BASE                                                    6796728
*isa-ext-LONGMODE                                                  97970
*isa-set-FAT_NOP                                                   48223
*isa-set-I386                                                     245804
*isa-set-I86                                                     6502701
*isa-set-LONGMODE                                                  97970
*category-BINARY                                                  863727
*category-CALL                                                    610772
*category-COND_BR                                                1104397
*category-CONVERT                                                   1481
*category-DATAXFER                                               2194273
*category-LOGICAL                                                 659505
*category-MISC                                                    151611
*category-POP                                                     578934
*category-PUSH                                                    578934
*category-RET                                                      96489
*category-UNCOND_BR                                                 6352
*category-WIDENOP                                                  48223
*ilen-1                                                           482445
*ilen-2                                                          2777349
*ilen-3                                                          1472695
*ilen-4                                                           561094
*ilen-5                                                           955081
*ilen-6                                                           646034
*nop-ilen-6                                                        48223
*gpr64                                                           3148160
*legacy-prefixes-0                                               3794504
*legacy-prefixes-1                                               3100194
*legacy-prefixes-and-escapes-0                                   3562725
*legacy-prefixes-and-escapes-1                                   3037946
*legacy-prefixes-and-escapes-2                                    294027
*66_prefix                                                         48223
*rex_prefix                                                      3051971
*rexw_prefix                                                     1283031
*rexr_prefix                                                      497507
*rexb_prefix                                                     1825573
*loadop                                                          2159156
*one-memops                                                      2525188
*cond-branch-forward                                              605354
*cond-branch-backward                                             499043
*base_only                                                       2110933
*base_disp                                                        366032
*base_index_disp                                                   48223
*scale_1                                                         2579844
*scale_2                                                           96955
*memdisp8                                                         100383
*memdisp32                                                        366032
*convert_i32_1                                                      1481
ADD                                                               243215
CALL_NEAR                                                         610772
CDQE                                                                1481
CMP                                                               444892
JL                                                                 72030
JLE                                                                  467
JMP                                                                 6352
JNL                                                                48223
JNZ                                                               130453
JS                                                                 48266
JZ                                                                804958
LEA                                                               151611
MOV                                                              1851980
MOVSXD                                                             96489
MOVZX                                                             245804
NOP                                                                48223
POP                                                               578934
PUSH                                                              578934
RET_NEAR                                                           96489
SUB                                                               175620
TEST                                                              659505
*total                                                           6894698
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   6.637%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       296056
*stack-write                                                      187638
*mem-read-1                                                        34572
*mem-read-2                                                       573486
*mem-read-4                                                       748486
*mem-read-8                                                       224900
*mem-write-4                                                       68076
*mem-write-8                                                      119562
*isa-ext-BASE                                                    6161104
*isa-ext-LONGMODE                                                 482209
*isa-set-FAT_NOP                                                    7888
*isa-set-I186                                                     105338
*isa-set-I386                                                     978579
*isa-set-I86                                                     5069299
*isa-set-LONGMODE                                                 482209
*category-BINARY                                                 1830167
*category-COND_BR                                                1055194
*category-CONVERT                                                  82920
*category-DATAXFER                                               2013779
*category-LOGICAL                                                 560288
*category-MISC                                                    172274
*category-POP                                                     119562
*category-PUSH                                                    119562
*category-RET                                                     105338
*category-SETCC                                                   405093
*category-SHIFT                                                   135612
*category-UNCOND_BR                                                35636
*category-WIDENOP                                                   7888
*ilen-1                                                           185046
*ilen-2                                                          1553891
*ilen-3                                                          2557627
*ilen-4                                                           383235
*ilen-5                                                           137683
*ilen-6                                                           639323
*ilen-7                                                            70128
*ilen-8                                                           990952
*ilen-9                                                           125428
*nop-ilen-3                                                         7888
*gpr64                                                           1630893
*legacy-prefixes-0                                               3928795
*legacy-prefixes-1                                               2714518
*legacy-prefixes-and-escapes-0                                   2708789
*legacy-prefixes-and-escapes-1                                   3725869
*legacy-prefixes-and-escapes-2                                    208655
*rex_prefix                                                      2714518
*rexw_prefix                                                     1286431
*rexr_prefix                                                     1378594
*rexx_prefix                                                      117714
*rexb_prefix                                                     1047080
*loadop                                                           498356
*one-memops                                                      1776970
*cond-branch-forward                                              729274
*cond-branch-backward                                             325920
*base_only                                                        352350
*base_disp                                                        403752
*base_index_disp                                                 1020868
*scale_1                                                          983157
*scale_2                                                          574348
*scale_4                                                          391739
*memdisp8                                                         212292
*memdisp32                                                       1350030
*convert_i32_1                                                     82920
ADD                                                               497654
AND                                                               237322
CDQE                                                               82920
CMP                                                              1183869
JLE                                                               329583
JMP                                                                35636
JNZ                                                               417671
JZ                                                                307940
LEA                                                               172274
MOV                                                              1041004
MOVSXD                                                            399289
MOVZX                                                             573486
NOP                                                                 7888
POP                                                               119562
PUSH                                                              119562
RET_NEAR                                                          105338
SAR                                                               135612
SETNLE                                                            193521
SETZ                                                              211572
SUB                                                               148644
TEST                                                              164361
XOR                                                               158605
*total                                                           6643313
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.778%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       606802
*stack-write                                                      399355
*mem-read-1                                                        19070
*mem-read-2                                                       202728
*mem-read-4                                                       887210
*mem-read-8                                                       294860
*mem-write-4                                                      118725
*mem-write-8                                                      302296
*isa-ext-BASE                                                    4477336
*isa-ext-LONGMODE                                                 305819
*isa-set-CMOV                                                       3721
*isa-set-FAT_NOP                                                   21114
*isa-set-I386                                                     345732
*isa-set-I86                                                     4106769
*isa-set-LONGMODE                                                 305819
*category-BINARY                                                 1441151
*category-CALL                                                      9225
*category-CMOV                                                      3721
*category-COND_BR                                                 692711
*category-DATAXFER                                               1741155
*category-LOGICAL                                                 118720
*category-MISC                                                    273134
*category-POP                                                     210708
*category-PUSH                                                    210708
*category-RET                                                      35118
*category-SETCC                                                     8918
*category-UNCOND_BR                                                16772
*category-WIDENOP                                                  21114
*ilen-1                                                           175590
*ilen-2                                                          1018583
*ilen-3                                                          1457152
*ilen-4                                                           885944
*ilen-5                                                           316045
*ilen-6                                                            95879
*ilen-7                                                           365505
*ilen-8                                                           363993
*ilen-9                                                           104464
*nop-ilen-6                                                         8918
*nop-ilen-7                                                        12196
*gpr64                                                           2330572
*legacy-prefixes-0                                               1668073
*legacy-prefixes-1                                               3111804
*legacy-prefixes-2                                                  3278
*legacy-prefixes-and-escapes-0                                   1452961
*legacy-prefixes-and-escapes-1                                   3111813
*legacy-prefixes-and-escapes-2                                    218381
*66_prefix                                                         21114
*rex_prefix                                                      3097246
*rexw_prefix                                                     1864813
*rexr_prefix                                                     1264402
*rexx_prefix                                                       12766
*rexb_prefix                                                     1502424
*loadop                                                           932702
*one-memops                                                      1846003
*cond-branch-forward                                              298918
*cond-branch-backward                                             393793
*base_only                                                        502052
*base_disp                                                        762203
*base_index                                                         7624
*base_index_disp                                                  574124
*scale_1                                                         1622661
*scale_2                                                          214924
*scale_4                                                          281552
*memdisp8                                                         592365
*memdisp32                                                        857554
ADD                                                               513033
AND                                                                35118
CALL_NEAR                                                           9225
CMOVZ                                                               3721
CMP                                                               657104
JBE                                                                12196
JMP                                                                16772
JNLE                                                               95198
JNZ                                                               278206
JZ                                                                307111
LEA                                                               273134
MOV                                                              1098522
MOVSXD                                                            305819
MOVZX                                                             336814
NOP                                                                21114
POP                                                               210708
PUSH                                                              210708
RET_NEAR                                                           35118
SETZ                                                                8918
SUB                                                               271014
TEST                                                               48246
XOR                                                                35356
*total                                                           4783155
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   4.595%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3498
*stack-write                                                        2910
*mem-read-1                                                        96510
*mem-read-4                                                       369652
*mem-read-8                                                       100591
*mem-write-8                                                        2910
*isa-ext-BASE                                                    4599229
*isa-set-CMOV                                                      80122
*isa-set-FAT_NOP                                                    1639
*isa-set-I186                                                     562672
*isa-set-I386                                                     273142
*isa-set-I86                                                     3681654
*category-BINARY                                                 1575118
*category-CMOV                                                     80122
*category-COND_BR                                                 483133
*category-CONVERT                                                 273142
*category-DATAXFER                                               1309330
*category-LOGICAL                                                 290695
*category-MISC                                                    193020
*category-POP                                                       2915
*category-PUSH                                                      2910
*category-RET                                                        583
*category-SHIFT                                                   386040
*category-UNCOND_BR                                                  582
*category-WIDENOP                                                   1639
*ilen-1                                                           276055
*ilen-2                                                          1243483
*ilen-3                                                          1950378
*ilen-4                                                           466163
*ilen-5                                                            97674
*ilen-6                                                           565476
*nop-ilen-6                                                         1639
*gpr64                                                            202816
*legacy-prefixes-0                                               3108132
*legacy-prefixes-1                                               1491097
*legacy-prefixes-and-escapes-0                                   2819183
*legacy-prefixes-and-escapes-1                                   1601775
*legacy-prefixes-and-escapes-2                                    178271
*66_prefix                                                          1639
*rex_prefix                                                      1489458
*rexw_prefix                                                      196408
*rexr_prefix                                                      724081
*rexb_prefix                                                      668283
*loadop                                                           104557
*one-memops                                                       571302
*cond-branch-forward                                              386622
*cond-branch-backward                                              96511
*base_only                                                          6990
*base_disp                                                        562673
*base_index_disp                                                    1639
*scale_1                                                          764322
*memdisp8                                                         660822
*memdisp32                                                         96510
*convert_i32_1                                                    273142
ADD                                                                96510
CDQ                                                               273142
CMOVZ                                                              80122
CMP                                                               273142
IDIV                                                              273142
IMUL                                                              562672
JLE                                                               193020
JMP                                                                  582
JNZ                                                                97093
JZ                                                                193020
LEA                                                               193020
MOV                                                              1309330
NOP                                                                 1639
POP                                                                 2915
PUSH                                                                2910
RET_NEAR                                                             583
SAR                                                               386040
SUB                                                               369652
TEST                                                              290113
XOR                                                                  582
*total                                                           4599229
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   4.560%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       699799
*stack-write                                                      528773
*mem-read-2                                                       246565
*mem-read-4                                                      1324059
*mem-read-8                                                       246565
*mem-write-4                                                      528773
*isa-ext-BASE                                                    3467659
*isa-ext-LONGMODE                                                1097442
*isa-set-I386                                                     322104
*isa-set-I86                                                     3145555
*isa-set-LONGMODE                                                1097442
*category-BINARY                                                  731135
*category-COND_BR                                                 397643
*category-CONVERT                                                  75539
*category-DATAXFER                                               2240934
*category-LOGICAL                                                 571129
*category-MISC                                                    226617
*category-RET                                                     246565
*category-SETCC                                                    75539
*ilen-1                                                           246565
*ilen-2                                                           475642
*ilen-3                                                          1248520
*ilen-4                                                           401950
*ilen-5                                                           375235
*ilen-6                                                           795286
*ilen-7                                                           246565
*ilen-8                                                           775338
*gpr64                                                           1344007
*legacy-prefixes-0                                               2863347
*legacy-prefixes-1                                               1701754
*legacy-prefixes-and-escapes-0                                   2219139
*legacy-prefixes-and-escapes-1                                   2345962
*rex_prefix                                                      1701754
*rexw_prefix                                                     1097442
*rexr_prefix                                                      302156
*rexx_prefix                                                      302156
*rexb_prefix                                                      604312
*loadop                                                           846570
*one-memops                                                      2043806
*cond-branch-forward                                              373388
*cond-branch-backward                                              24255
*index_disp                                                       246565
*base_only                                                        246565
*base_disp                                                        624260
*base_index_disp                                                  926416
*scale_1                                                         1097442
*scale_2                                                          246565
*scale_4                                                          926416
*memdisp8                                                         906468
*memdisp32                                                       1117390
*convert_i32_1                                                     75539
ADD                                                               377695
CDQE                                                               75539
CMP                                                                51284
JLE                                                                51284
JNZ                                                                99794
JZ                                                                246565
LEA                                                               226617
MOV                                                               972466
MOVSXD                                                           1021903
MOVZX                                                             246565
RET_NEAR                                                          246565
SETZ                                                               75539
SUB                                                               302156
TEST                                                              421898
XOR                                                               149231
*total                                                           4565101
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.468%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       172052
*mem-read-2                                                       781408
*mem-read-4                                                       248030
*mem-read-8                                                       172052
*isa-ext-BASE                                                    2994776
*isa-ext-LONGMODE                                                 476730
*isa-set-I386                                                     800400
*isa-set-I86                                                     2194376
*isa-set-LONGMODE                                                 476730
*category-BINARY                                                  456296
*category-COND_BR                                                 400921
*category-DATAXFER                                               1105247
*category-LOGICAL                                                 860260
*category-MISC                                                    228869
*category-RET                                                     172052
*category-SETCC                                                   247861
*ilen-2                                                          1336990
*ilen-3                                                          1029100
*ilen-4                                                            75978
*ilen-6                                                            75978
*ilen-7                                                           172052
*ilen-8                                                           476730
*ilen-9                                                           304678
*gpr64                                                            648782
*legacy-prefixes-0                                               2690098
*legacy-prefixes-1                                                781408
*legacy-prefixes-and-escapes-0                                   1889698
*legacy-prefixes-and-escapes-1                                   1581808
*66_prefix                                                        304678
*rex_prefix                                                       476730
*rexw_prefix                                                      476730
*loadop                                                           648782
*one-memops                                                      1201490
*cond-branch-forward                                              400921
*index_disp                                                       172052
*base_only                                                        172052
*base_disp                                                         75978
*base_index_disp                                                  781408
*scale_1                                                          476899
*scale_2                                                          781408
*scale_4                                                          172052
*memdisp8                                                         228869
*memdisp32                                                       1029438
AND                                                               172052
CMP                                                               304678
JBE                                                               228869
JZ                                                                172052
LEA                                                               228869
MOV                                                                75978
MOVSXD                                                            476730
MOVZX                                                             552539
RET_NEAR                                                          172052
SETNBE                                                             75809
SETZ                                                              172052
SUB                                                               151618
TEST                                                              344104
XOR                                                               344104
*total                                                           3471506
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   3.080%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       489296
*stack-write                                                      391833
*mem-read-2                                                       489296
*mem-read-4                                                       856268
*mem-read-8                                                       122324
*mem-write-4                                                      330671
*mem-write-8                                                       61162
*isa-ext-BASE                                                    2777151
