# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25246
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25246 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25246 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11675664   EXECUTIONS:    176904   #BYTES: 278   %:  11.7   cumltv%:  11.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
LEA                                                               148767
MOV                                                              1683904
MOVSXD                                                             95336
MOVZX                                                             205888
NOP                                                                47763
POP                                                               572016
PUSH                                                              572016
RET_NEAR                                                           95336
SUB                                                               154598
TEST                                                              596325
*total                                                           6257380
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.881%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       637040
*stack-write                                                      419325
*mem-read-1                                                        19040
*mem-read-2                                                       204215
*mem-read-4                                                       912935
*mem-read-8                                                       309629
*mem-write-4                                                      124740
*mem-write-8                                                      317267
*isa-ext-BASE                                                    4573967
*isa-ext-LONGMODE                                                 311850
*isa-set-CMOV                                                       2071
*isa-set-FAT_NOP                                                   21673
*isa-set-I386                                                     347774
*isa-set-I86                                                     4202449
*isa-set-LONGMODE                                                 311850
*category-BINARY                                                 1460124
*category-CALL                                                      9426
*category-CMOV                                                      2071
*category-COND_BR                                                 697662
*category-DATAXFER                                               1782865
*category-LOGICAL                                                 117574
*category-MISC                                                    287099
*category-POP                                                     221946
*category-PUSH                                                    221946
*category-RET                                                      36991
*category-SETCC                                                     9158
*category-UNCOND_BR                                                17282
*category-WIDENOP                                                  21673
*ilen-1                                                           184955
*ilen-2                                                          1038656
*ilen-3                                                          1480619
*ilen-4                                                           911062
*ilen-5                                                           329827
*ilen-6                                                            92889
*ilen-7                                                           373915
*ilen-8                                                           371027
*ilen-9                                                           102867
*nop-ilen-6                                                         9158
*nop-ilen-7                                                        12515
*gpr64                                                           2403577
*legacy-prefixes-0                                               1700691
*legacy-prefixes-1                                               3181769
*legacy-prefixes-2                                                  3357
*legacy-prefixes-and-escapes-0                                   1480489
*legacy-prefixes-and-escapes-1                                   3192583
*legacy-prefixes-and-escapes-2                                    212745
*66_prefix                                                         21673
*rex_prefix                                                      3166810
*rexw_prefix                                                     1913268
*rexr_prefix                                                     1296757
*rexx_prefix                                                       12577
*rexb_prefix                                                     1539751
*loadop                                                           968173
*one-memops                                                      1909499
*cond-branch-forward                                              302466
*cond-branch-backward                                             395196
*base_only                                                        528552
*base_disp                                                        795960
*base_index                                                         8586
*base_index_disp                                                  576401
*scale_1                                                         1694145
*scale_2                                                          216730
*scale_4                                                          285723
*memdisp8                                                         621059
*memdisp32                                                        871397
ADD                                                               520272
AND                                                                36991
CALL_NEAR                                                           9426
CMOVZ                                                               2071
CMP                                                               662481
JBE                                                                12515
JMP                                                                17282
JNLE                                                               93996
JNZ                                                               280838
JZ                                                                310313
LEA                                                               287099
MOV                                                              1132399
MOVSXD                                                            311850
MOVZX                                                             338616
NOP                                                                21673
POP                                                               221946
PUSH                                                              221946
RET_NEAR                                                           36991
SETZ                                                                9158
SUB                                                               277371
TEST                                                               46410
XOR                                                                34173
*total                                                           4885817
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   4.109%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       652800
*stack-write                                                      522852
*mem-read-2                                                       652800
*mem-read-4                                                      1142400
*mem-read-8                                                       163200
*mem-write-4                                                      441252
*mem-write-8                                                       81600
*isa-ext-BASE                                                    3705252
*isa-ext-LONGMODE                                                 408000
*isa-set-I186                                                     163200
*isa-set-I386                                                     734400
*isa-set-I86                                                     2807652
*isa-set-LONGMODE                                                 408000
*category-BINARY                                                  734400
*category-COND_BR                                                 326400
*category-CONVERT                                                 244800
*category-DATAXFER                                               2073252
*category-LOGICAL                                                 326400
*category-MISC                                                     81600
*category-PUSH                                                     81600
*category-RET                                                      81600
*category-SETCC                                                    81600
*category-SHIFT                                                    81600
*ilen-1                                                           244800
*ilen-2                                                           979200
*ilen-3                                                           408000
*ilen-4                                                           849252
*ilen-6                                                           326400
*ilen-7                                                           326400
*ilen-8                                                           979200
*gpr64                                                           1060800
*legacy-prefixes-0                                               3297252
*legacy-prefixes-1                                                816000
*legacy-prefixes-and-escapes-0                                   2562852
*legacy-prefixes-and-escapes-1                                   1550400
*rex_prefix                                                       816000
*rexw_prefix                                                      816000
*loadop                                                           652800
*one-memops                                                      2481252
*cond-branch-forward                                              326400
*base_only                                                        244800
*base_disp                                                        652800
*base_index_disp                                                 1583652
*scale_1                                                          897600
*scale_2                                                          652800
*scale_4                                                          930852
*memdisp8                                                         930852
*memdisp32                                                       1305600
*convert_i32_1                                                    244800
ADD                                                               408000
AND                                                                81600
CDQE                                                              244800
CMP                                                               326400
JLE                                                                81600
JNL                                                               244800
LEAVE                                                              81600
MOV                                                              1257252
MOVSXD                                                            163200
MOVZX                                                             652800
OR                                                                 81600
PUSH                                                               81600
RET_NEAR                                                           81600
SETZ                                                               81600
SHL                                                                81600
TEST                                                               81600
XOR                                                                81600
*total                                                           4113252
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   3.728%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2166
*stack-write                                                        1805
*mem-read-1                                                        79242
*mem-read-4                                                       298928
*mem-read-8                                                        81769
*mem-write-8                                                        1805
*isa-ext-BASE                                                    3731722
*isa-set-CMOV                                                      61202
*isa-set-FAT_NOP                                                    1094
*isa-set-I186                                                     457412
*isa-set-I386                                                     219686
*isa-set-I86                                                     2992328
*category-BINARY                                                 1274954
*category-CMOV                                                     61202
*category-COND_BR                                                 396571
*category-CONVERT                                                 219686
*category-DATAXFER                                               1059983
*category-LOGICAL                                                 238448
*category-MISC                                                    158484
*category-POP                                                       1805
*category-PUSH                                                      1805
*category-RET                                                        361
*category-SHIFT                                                   316968
*category-UNCOND_BR                                                  361
*category-WIDENOP                                                   1094
*ilen-1                                                           221491
*ilen-2                                                          1015355
*ilen-3                                                          1577514
*ilen-4                                                           378170
*ilen-5                                                            79964
*ilen-6                                                           459228
*nop-ilen-6                                                         1094
*gpr64                                                            164632
*legacy-prefixes-0                                               2528035
*legacy-prefixes-1                                               1203687
*legacy-prefixes-and-escapes-0                                   2290670
*legacy-prefixes-and-escapes-1                                   1299514
*legacy-prefixes-and-escapes-2                                    141538
*66_prefix                                                          1094
*rex_prefix                                                      1202593
*rexw_prefix                                                      160661
*rexr_prefix                                                      580538
*rexb_prefix                                                      542452
*loadop                                                            84307
*one-memops                                                       462838
*cond-branch-forward                                              317329
*cond-branch-backward                                              79242
*base_only                                                          4332
*base_disp                                                        457412
*base_index_disp                                                    1094
*scale_1                                                          621322
*memdisp8                                                         537748
*memdisp32                                                         79242
*convert_i32_1                                                    219686
ADD                                                                79242
CDQ                                                               219686
CMOVZ                                                              61202
CMP                                                               219686
IDIV                                                              219686
IMUL                                                              457412
JLE                                                               158484
JMP                                                                  361
JNZ                                                                79603
JZ                                                                158484
LEA                                                               158484
MOV                                                              1059983
NOP                                                                 1094
POP                                                                 1805
PUSH                                                                1805
RET_NEAR                                                             361
SAR                                                               316968
SUB                                                               298928
TEST                                                              238087
XOR                                                                  361
*total                                                           3731722
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.588%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       546113
*stack-write                                                      396480
*mem-read-2                                                       206273
*mem-read-4                                                      1035586
*mem-read-8                                                       206273
*mem-write-4                                                      396480
*isa-ext-BASE                                                    2726097
*isa-ext-LONGMODE                                                 865666
*isa-set-I386                                                     262913
*isa-set-I86                                                     2463184
*isa-set-LONGMODE                                                 865666
*category-BINARY                                                  550581
*category-COND_BR                                                 319553
*category-CONVERT                                                  56640
*category-DATAXFER                                               1786154
*category-LOGICAL                                                 446002
*category-MISC                                                    169920
*category-RET                                                     206273
*category-SETCC                                                    56640
*ilen-1                                                           206273
*ilen-2                                                           353009
*ilen-3                                                           978946
*ilen-4                                                           299019
*ilen-5                                                           306384
*ilen-6                                                           639106
*ilen-7                                                           206273
*ilen-8                                                           602753
*gpr64                                                           1071939
*legacy-prefixes-0                                               2272977
*legacy-prefixes-1                                               1318786
*legacy-prefixes-and-escapes-0                                   1747151
*legacy-prefixes-and-escapes-1                                   1844612
*rex_prefix                                                      1318786
*rexw_prefix                                                      865666
*rexr_prefix                                                      226560
*rexx_prefix                                                      226560
*rexb_prefix                                                      453120
*loadop                                                           679927
*one-memops                                                      1618052
*cond-branch-forward                                              303734
*cond-branch-backward                                              15819
*index_disp                                                       206273
*base_only                                                        206273
*base_disp                                                        489473
*base_index_disp                                                  716033
*scale_1                                                          865666
*scale_2                                                          206273
*scale_4                                                          716033
*memdisp8                                                         679680
*memdisp32                                                        902019
*convert_i32_1                                                     56640
ADD                                                               283200
CDQE                                                               56640
CMP                                                                40821
JLE                                                                40821
JNZ                                                                72459
JZ                                                                206273
LEA                                                               169920
MOV                                                               770855
MOVSXD                                                            809026
MOVZX                                                             206273
RET_NEAR                                                          206273
SETZ                                                               56640
SUB                                                               226560
TEST                                                              335372
XOR                                                               110630
*total                                                           3591763
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.828%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       151847
*mem-read-2                                                       608735
*mem-read-4                                                       208761
*mem-read-8                                                       151847
*isa-ext-BASE                                                    2450795
*isa-ext-LONGMODE                                                 380291
*isa-set-I386                                                     645620
*isa-set-I86                                                     1805175
*isa-set-LONGMODE                                                 380291
*category-BINARY                                                  341926
*category-COND_BR                                                 323550
*category-DATAXFER                                                874237
*category-LOGICAL                                                 759235
*category-MISC                                                    171703
*category-RET                                                     151847
*category-SETCC                                                   208588
*ilen-2                                                          1139526
*ilen-3                                                           817150
*ilen-4                                                            56914
*ilen-6                                                            56914
*ilen-7                                                           151847
*ilen-8                                                           380291
*ilen-9                                                           228444
*gpr64                                                            532138
*legacy-prefixes-0                                               2222351
*legacy-prefixes-1                                                608735
*legacy-prefixes-and-escapes-0                                   1576731
*legacy-prefixes-and-escapes-1                                   1254355
*66_prefix                                                        228444
*rex_prefix                                                       380291
*rexw_prefix                                                      380291
*loadop                                                           532138
*one-memops                                                       969343
*cond-branch-forward                                              323550
*index_disp                                                       151847
*base_only                                                        151847
*base_disp                                                         56914
*base_index_disp                                                  608735
*scale_1                                                          380464
*scale_2                                                          608735
*scale_4                                                          151847
*memdisp8                                                         171703
*memdisp32                                                        817496
AND                                                               151847
CMP                                                               228444
JBE                                                               171703
JZ                                                                151847
LEA                                                               171703
MOV                                                                56914
MOVSXD                                                            380291
MOVZX                                                             437032
RET_NEAR                                                          151847
SETNBE                                                             56741
SETZ                                                              151847
SUB                                                               113482
TEST                                                              303694
XOR                                                               303694
*total                                                           2831086
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.977%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        33683
*stack-write                                                      316495
*mem-read-4                                                          405
*mem-read-8                                                        41368
*mem-write-1                                                         135
*mem-write-4                                                         406
*mem-write-8                                                      321219
*isa-ext-AVX                                                         676
*isa-ext-BASE                                                    1948902
*isa-ext-LONGMODE                                                  28972
*isa-set-AVX                                                         676
*isa-set-FAT_NOP                                                     136
*isa-set-I186                                                      40292
*isa-set-I386                                                      50153
*isa-set-I86                                                     1858321
*isa-set-LONGMODE                                                  28972
*category-AVX                                                        135
*category-BINARY                                                  414085
*category-CALL                                                    291171
*category-COND_BR                                                 330731
*category-CONVERT                                                  38151
*category-DATAXFER                                                664295
*category-LOGICAL                                                 146372
*category-MISC                                                      8496
*category-POP                                                        810
*category-PUSH                                                       810
*category-RET                                                        135
*category-SETCC                                                     4047
*category-SHIFT                                                    68312
*category-STRINGOP                                                   952
*category-UNCOND_BR                                                 9912
*category-WIDENOP                                                    136
*ilen-1                                                            38691
*ilen-2                                                           580494
*ilen-3                                                           803361
*ilen-4                                                            59858
*ilen-5                                                           332677
*ilen-6                                                           155379
*ilen-8                                                             8090
*nop-ilen-5                                                          136
*scalar-simd                                                         676
*avx-scalar                                                          676
*gpr64                                                            766950
*legacy-prefixes-0                                               1310860
*legacy-prefixes-1                                                666738
*legacy-prefixes-2                                                   952
*legacy-prefixes-and-escapes-0                                   1151975
*legacy-prefixes-and-escapes-1                                    817398
*legacy-prefixes-and-escapes-2                                      9177
*rep_prefix                                                          952
*rex_prefix                                                       667690
*rexw_prefix                                                      474024
*rexr_prefix                                                      419545
*rexb_prefix                                                       87935
*loadop                                                           330255
*one-memops                                                       335653
*cond-branch-forward                                               53662
*cond-branch-backward                                             277069
*base_only                                                        294013
*base_disp                                                          9441
*base_index                                                         8090
*base_index_disp                                                   24109
*scale_1                                                          312086
*scale_8                                                           32063
*memdisp8                                                          33821
*memdisp32                                                          8090
*elements_fp_single_1                                                135
*convert_i32_1                                                     38151
*dataxfer_fp_single_1                                                406
ADD                                                                98043
CALL_NEAR                                                         291171
CDQ                                                                38016
CMP                                                               269396
IMUL                                                                 270
JLE                                                                76168
JMP                                                                 9912
JNLE                                                               75407
JNZ                                                                79821
JZ                                                                 99335
LEA                                                                 8496
MOV                                                               627779
MOVSXD                                                             28020
MOVZX                                                               8090
NOP                                                                  136
OR                                                                 28016
POP                                                                  810
PUSH                                                                 810
REP_STOSQ                                                            952
RET_NEAR                                                             135
SAR                                                                  135
SETZ                                                                4047
SHL                                                                40157
SHR                                                                28020
SUB                                                                46376
TEST                                                               65382
VCVTSI2SS                                                            135
VDIVSS                                                               135
VMOVSS                                                               406
XOR                                                                52974
*total                                                           1978550
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.186%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       395599
*mem-read-4                                                       395599
*mem-read-8                                                       395599
*isa-ext-BASE                                                     791198
*isa-ext-LONGMODE                                                 395599
*isa-set-I86                                                      791198
*isa-set-LONGMODE                                                 395599
*category-DATAXFER                                                791198
*category-RET                                                     395599
*ilen-1                                                           395599
*ilen-3                                                           395599
*ilen-7                                                           395599
*gpr64                                                            791198
*legacy-prefixes-0                                                791198
*legacy-prefixes-1                                                395599
*legacy-prefixes-and-escapes-0                                    791198
*legacy-prefixes-and-escapes-1                                    395599
*rex_prefix                                                       395599
*rexw_prefix                                                      395599
*loadop                                                           395599
*one-memops                                                       791198
*base_only                                                        395599
*base_index_disp                                                  395599
*scale_1                                                          395599
*scale_4                                                          395599
*memdisp32                                                        395599
MOV                                                               395599
MOVSXD                                                            395599
RET_NEAR                                                          395599
*total                                                           1186797
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.180%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        79024
*mem-read-8                                                       157688
*isa-ext-BASE                                                    1024072
*isa-ext-LONGMODE                                                 157328
*isa-set-I186                                                     157328
*isa-set-I386                                                      78664
*isa-set-I86                                                      788080
*isa-set-LONGMODE                                                 157328
*category-BINARY                                                  157688
*category-COND_BR                                                  79024
*category-DATAXFER                                                314656
*category-LOGICAL                                                  79024
*category-MISC                                                    157328
*category-RET                                                      79024
*category-SETCC                                                    78664
*category-SHIFT                                                   235992
*ilen-1                                                            79024
*ilen-2                                                           158048
*ilen-3                                                           472344
*ilen-4                                                           235992
*ilen-5                                                           157328
*ilen-8                                                            78664
*gpr64                                                            787000
*legacy-prefixes-0                                                473424
*legacy-prefixes-1                                                707976
*legacy-prefixes-and-escapes-0                                    394760
*legacy-prefixes-and-escapes-1                                    786640
*rex_prefix                                                       707976
*rexw_prefix                                                      707976
*loadop                                                           157688
*one-memops                                                       157688
*cond-branch-forward                                               79024
*base_only                                                         79024
*base_index                                                        78664
*scale_1                                                          157688
*scale_8                                                          157328
*memdisp8                                                          78664
*memdisp32                                                         78664
CMP                                                                79024
JZ                                                                 79024
LEA                                                               157328
MOV                                                               157328
MOVSXD                                                            157328
RET_NEAR                                                           79024
SETNZ                                                              78664
SHL                                                               157328
SHR                                                                78664
SUB                                                                78664
TEST                                                               78664
XOR                                                                  360
*total                                                           1181400
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.060%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       176904
*mem-read-1                                                       176904
*mem-read-8                                                       353808
*isa-ext-BASE                                                     707616
*isa-ext-LONGMODE                                                 353808
*isa-set-I386                                                     176904
*isa-set-I86                                                      530712
*isa-set-LONGMODE                                                 353808
*category-DATAXFER                                                707616
*category-MISC                                                    176904
*category-RET                                                     176904
*ilen-1                                                           176904
*ilen-3                                                           353808
*ilen-4                                                           530712
*gpr64                                                            884520
*legacy-prefixes-0                                                353808
*legacy-prefixes-1                                                707616
*legacy-prefixes-and-escapes-0                                    176904
*legacy-prefixes-and-escapes-1                                    884520
*rex_prefix                                                       707616
*rexw_prefix                                                      707616
*loadop                                                           176904
*one-memops                                                       530712
*base_only                                                        176904
*base_index                                                       353808
*scale_1                                                          353808
*scale_2                                                          176904
*scale_8                                                          176904
LEA                                                               176904
MOV                                                               176904
MOVSXD                                                            353808
MOVZX                                                             176904
RET_NEAR                                                          176904
*total                                                           1061424
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.968%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       242195
*iprel-read                                                       242195
*mem-read-8                                                       484390
*isa-ext-BASE                                                     968780
