# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25913
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25913 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25913 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10706586   EXECUTIONS:    162221   #BYTES: 278   %:  10.7   cumltv%:  10.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
MOVSXD                                                            404316
MOVZX                                                             467468
RET_NEAR                                                          150545
SETNBE                                                             63152
SETZ                                                              150545
SUB                                                               126304
TEST                                                              301090
XOR                                                               301090
*total                                                           2963893
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   2.524%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1260
*stack-read                                                       196635
*stack-write                                                      243923
*iprel-read                                                        54326
*mem-read-1                                                        16799
*mem-read-4                                                       113092
*mem-read-8                                                       401792
*mem-write-4                                                       78974
*mem-write-8                                                      344026
*isa-ext-BASE                                                    2520749
*isa-ext-LONGMODE                                                   5380
*isa-set-CMOV                                                       5950
*isa-set-FAT_NOP                                                     126
*isa-set-I186                                                      66166
*isa-set-I386                                                      27176
*isa-set-I486REAL                                                  16325
*isa-set-I86                                                     2405006
*isa-set-LONGMODE                                                   5380
*category-BINARY                                                  502968
*category-CALL                                                       126
*category-CMOV                                                      5950
*category-COND_BR                                                 506356
*category-CONVERT                                                   2686
*category-DATAXFER                                                674430
*category-LOGICAL                                                 291936
*category-MISC                                                    107661
*category-POP                                                     133734
*category-PUSH                                                    133734
*category-RET                                                      22289
*category-SEMAPHORE                                                16325
*category-SETCC                                                    21954
*category-SHIFT                                                    70498
*category-UNCOND_BR                                                35356
*category-WIDENOP                                                    126
*ilen-1                                                           111445
*ilen-2                                                           522670
*ilen-3                                                           443066
*ilen-4                                                           641513
*ilen-5                                                           226623
*ilen-6                                                           395070
*ilen-7                                                           115009
*ilen-8                                                            34764
*ilen-9                                                            35969
*nop-ilen-6                                                          126
*gpr64                                                           1426278
*legacy-prefixes-0                                               1058960
*legacy-prefixes-1                                               1467169
*legacy-prefixes-and-escapes-0                                    705837
*legacy-prefixes-and-escapes-1                                   1783871
*legacy-prefixes-and-escapes-2                                     36421
*segment_prefix                                                    22838
*66_prefix                                                           126
*rex_prefix                                                      1444205
*rexw_prefix                                                     1136395
*rexr_prefix                                                      172012
*rexx_prefix                                                       16068
*rexb_prefix                                                      500864
*loadop                                                           474812
*one-memops                                                       908873
*cond-branch-forward                                              442739
*cond-branch-backward                                              63617
*disp_only                                                         22838
*base_only                                                        316414
*base_disp                                                        528232
*base_index                                                        13405
*base_index_disp                                                   27984
*scale_1                                                          973766
*scale_4                                                            6849
*scale_8                                                           35919
*memdisp8                                                         535467
*memdisp32                                                        130088
*convert_i32_1                                                      2686
ADD                                                               116860
AND                                                                73371
CALL_NEAR                                                            126
CDQE                                                                2686
CMOVBE                                                                16
CMOVNB                                                              5934
CMP                                                               310003
CMPXCHG                                                            16325
DEC                                                                 4921
JB                                                                  5308
JBE                                                                69379
JMP                                                                35356
JNB                                                                16718
JNBE                                                               74528
JNZ                                                               140755
JZ                                                                199668
LEA                                                               107661
MOV                                                               665254
MOVSXD                                                              2694
MOVZX                                                               5222
NEG                                                                16229
NOP                                                                  126
NOT                                                                 1074
OR                                                                 27911
POP                                                               133734
PUSH                                                              133734
RET_NEAR                                                           22289
SAR                                                                 2694
SETNBE                                                              2712
SETNZ                                                              16530
SETZ                                                                2712
SHL                                                                10752
SHR                                                                57052
SUB                                                                54955
TEST                                                              188320
XCHG                                                                1260
XOR                                                                 1260
*total                                                           2526129
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   1.935%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1164
*stack-write                                                         970
*mem-read-1                                                        41762
*mem-read-4                                                       154143
*mem-read-8                                                        43120
*mem-write-8                                                         970
*isa-ext-BASE                                                    1936834
*isa-set-CMOV                                                      28857
*isa-set-FAT_NOP                                                     791
*isa-set-I186                                                     237667
*isa-set-I386                                                     112381
*isa-set-I86                                                     1557138
*category-BINARY                                                  658334
*category-CMOV                                                     28857
*category-COND_BR                                                 209004
*category-CONVERT                                                 112381
*category-DATAXFER                                                548893
*category-LOGICAL                                                 125674
*category-MISC                                                     83524
*category-POP                                                        970
*category-PUSH                                                       970
*category-RET                                                        194
*category-SHIFT                                                   167048
*category-UNCOND_BR                                                  194
*category-WIDENOP                                                    791
*ilen-1                                                           113351
*ilen-2                                                           531747
*ilen-3                                                           814835
*ilen-4                                                           195905
*ilen-5                                                            42150
*ilen-6                                                           238846
*nop-ilen-6                                                          791
*gpr64                                                             87031
*legacy-prefixes-0                                               1315367
*legacy-prefixes-1                                                621467
*legacy-prefixes-and-escapes-0                                   1190275
*legacy-prefixes-and-escapes-1                                    675149
*legacy-prefixes-and-escapes-2                                     71410
*66_prefix                                                           791
*rex_prefix                                                       620676
*rexw_prefix                                                       84897
*rexr_prefix                                                      295769
*rexb_prefix                                                      282951
*loadop                                                            44687
*one-memops                                                       240786
*cond-branch-forward                                              167242
*cond-branch-backward                                              41762
*base_only                                                          2328
*base_disp                                                        237667
*base_index_disp                                                     791
*scale_1                                                          324310
*memdisp8                                                         280220
*memdisp32                                                         41762
*convert_i32_1                                                    112381
ADD                                                                41762
CDQ                                                               112381
CMOVZ                                                              28857
CMP                                                               112381
IDIV                                                              112381
IMUL                                                              237667
JLE                                                                83524
JMP                                                                  194
JNZ                                                                41956
JZ                                                                 83524
LEA                                                                83524
MOV                                                               548893
NOP                                                                  791
POP                                                                  970
PUSH                                                                 970
RET_NEAR                                                             194
SAR                                                               167048
SUB                                                               154143
TEST                                                              125480
XOR                                                                  194
*total                                                           1936834
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.214%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        21233
*stack-write                                                      194037
*mem-read-4                                                          254
*mem-read-8                                                        26007
*mem-write-1                                                          85
*mem-write-4                                                         254
*mem-write-8                                                      196975
*isa-ext-AVX                                                         425
*isa-ext-BASE                                                    1196147
*isa-ext-LONGMODE                                                  18298
*isa-set-AVX                                                         425
*isa-set-FAT_NOP                                                      85
*isa-set-I186                                                      25331
*isa-set-I386                                                      30346
*isa-set-I86                                                     1140385
*isa-set-LONGMODE                                                  18298
*category-AVX                                                         85
*category-BINARY                                                  252140
*category-CALL                                                    178009
*category-COND_BR                                                 201780
*category-CONVERT                                                  22887
*category-DATAXFER                                                410814
*category-LOGICAL                                                  90328
*category-MISC                                                      5282
*category-POP                                                        510
*category-PUSH                                                       504
*category-RET                                                         85
*category-SETCC                                                     2516
*category-SHIFT                                                    43034
*category-STRINGOP                                                   595
*category-UNCOND_BR                                                 6216
*category-WIDENOP                                                     85
*ilen-1                                                            23225
*ilen-2                                                           358026
*ilen-3                                                           493063
*ilen-4                                                            37508
*ilen-5                                                           204098
*ilen-6                                                            93922
*ilen-8                                                             5028
*nop-ilen-5                                                           85
*scalar-simd                                                         425
*avx-scalar                                                          425
*gpr64                                                            472210
*legacy-prefixes-0                                                802500
*legacy-prefixes-1                                                411775
*legacy-prefixes-2                                                   595
*legacy-prefixes-and-escapes-0                                    706401
*legacy-prefixes-and-escapes-1                                    502762
*legacy-prefixes-and-escapes-2                                      5707
*rep_prefix                                                          595
*rex_prefix                                                       412370
*rexw_prefix                                                      293102
*rexr_prefix                                                      258613
*rexb_prefix                                                       53038
*loadop                                                           202600
*one-memops                                                       205961
*cond-branch-forward                                               33338
*cond-branch-backward                                             168442
*base_only                                                        179788
*base_disp                                                          5873
*base_index                                                         5028
*base_index_disp                                                   15272
*scale_1                                                          191028
*scale_8                                                           20215
*memdisp8                                                          21315
*memdisp32                                                          5028
*elements_fp_single_1                                                 85
*convert_i32_1                                                     22887
*dataxfer_fp_single_1                                                255
ADD                                                                60384
CALL_NEAR                                                         178009
CDQ                                                                22802
CMP                                                               163590
IMUL                                                                 168
JLE                                                                45689
JMP                                                                 6216
JNLE                                                               45212
JNZ                                                                50171
JZ                                                                 60708
LEA                                                                 5282
MOV                                                               387828
MOVSXD                                                             17703
MOVZX                                                               5028
NOP                                                                   85
OR                                                                 17699
POP                                                                  510
PUSH                                                                 504
REP_STOSQ                                                            595
RET_NEAR                                                              85
SAR                                                                   84
SETZ                                                                2516
SHL                                                                25247
SHR                                                                17703
SUB                                                                27998
TEST                                                               40706
VCVTSI2SS                                                             85
VDIVSS                                                                85
VMOVSS                                                               255
XOR                                                                31923
*total                                                           1214870
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.068%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       356298
*mem-read-4                                                       356298
*mem-read-8                                                       356298
*isa-ext-BASE                                                     712596
*isa-ext-LONGMODE                                                 356298
*isa-set-I86                                                      712596
*isa-set-LONGMODE                                                 356298
*category-DATAXFER                                                712596
*category-RET                                                     356298
*ilen-1                                                           356298
*ilen-3                                                           356298
*ilen-7                                                           356298
*gpr64                                                            712596
*legacy-prefixes-0                                                712596
*legacy-prefixes-1                                                356298
*legacy-prefixes-and-escapes-0                                    712596
*legacy-prefixes-and-escapes-1                                    356298
*rex_prefix                                                       356298
*rexw_prefix                                                      356298
*loadop                                                           356298
*one-memops                                                       712596
*base_only                                                        356298
*base_index_disp                                                  356298
*scale_1                                                          356298
*scale_4                                                          356298
*memdisp32                                                        356298
MOV                                                               356298
MOVSXD                                                            356298
RET_NEAR                                                          356298
*total                                                           1068894
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.972%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       162220
*mem-read-1                                                       162220
*mem-read-8                                                       324440
*isa-ext-BASE                                                     648880
*isa-ext-LONGMODE                                                 324440
*isa-set-I386                                                     162220
*isa-set-I86                                                      486660
*isa-set-LONGMODE                                                 324440
*category-DATAXFER                                                648880
*category-MISC                                                    162220
*category-RET                                                     162220
*ilen-1                                                           162220
*ilen-3                                                           324440
*ilen-4                                                           486660
*gpr64                                                            811100
*legacy-prefixes-0                                                324440
*legacy-prefixes-1                                                648880
*legacy-prefixes-and-escapes-0                                    162220
*legacy-prefixes-and-escapes-1                                    811100
*rex_prefix                                                       648880
*rexw_prefix                                                      648880
*loadop                                                           162220
*one-memops                                                       486660
*base_only                                                        162220
*base_index                                                       324440
*scale_1                                                          324440
*scale_2                                                          162220
*scale_8                                                          162220
LEA                                                               162220
MOV                                                               162220
MOVSXD                                                            324440
MOVZX                                                             162220
RET_NEAR                                                          162220
*total                                                            973320
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.889%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       222522
*iprel-read                                                       222522
*mem-read-8                                                       445044
*isa-ext-BASE                                                     890088
*isa-set-I86                                                      890088
*category-COND_BR                                                 222522
*category-DATAXFER                                                222522
*category-LOGICAL                                                 222522
*category-RET                                                     222522
*ilen-1                                                           222522
*ilen-2                                                           222522
*ilen-3                                                           222522
*ilen-7                                                           222522
*gpr64                                                            667566
*legacy-prefixes-0                                                445044
*legacy-prefixes-1                                                445044
*legacy-prefixes-and-escapes-0                                    445044
*legacy-prefixes-and-escapes-1                                    445044
*rex_prefix                                                       445044
*rexw_prefix                                                      445044
*loadop                                                           222522
*one-memops                                                       445044
*cond-branch-forward                                              222522
*base_only                                                        222522
*base_disp                                                        222522
*scale_1                                                          445044
*memdisp32                                                        222522
JZ                                                                222522
MOV                                                               222522
RET_NEAR                                                          222522
TEST                                                              222522
*total                                                            890088
#
# $dynamic-counts-for-function: __nss_hosts_lookup  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e976ac0, 0x7fb50e991cc0)   0.680%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5399
*iprel-read                                                         4690
*mem-read-1                                                          128
*mem-read-4                                                         5488
*mem-read-8                                                        10264
*mem-read-16                                                      216333
*mem-write-4                                                          89
*mem-write-8                                                         175
*mem-write-16                                                     216205
*isa-ext-BASE                                                     241881
*isa-ext-LONGMODE                                                   5399
*isa-ext-SSE                                                      359972
*isa-ext-SSE2                                                      53579
*isa-ext-SSE3                                                      19371
*isa-set-FAT_NOP                                                      64
*isa-set-I186                                                       2389
*isa-set-I386                                                        192
*isa-set-I86                                                      239236
*isa-set-LONGMODE                                                   5399
*isa-set-SSE                                                      359972
*isa-set-SSE2                                                      53579
*isa-set-SSE3                                                      19371
*category-BINARY                                                   80193
*category-BITBYTE                                                     64
*category-COND_BR                                                  47137
*category-DATAXFER                                                441464
*category-LOGICAL                                                  12257
*category-MISC                                                     61327
*category-NOP                                                       2389
*category-RET                                                       5399
*category-SHIFT                                                     4818
*category-SSE                                                      19691
*category-UNCOND_BR                                                 5399
*category-WIDENOP                                                     64
*ilen-1                                                             5463
*ilen-2                                                            40465
*ilen-3                                                            61355
*ilen-4                                                           443692
*ilen-5                                                            41181
*ilen-6                                                            14814
*ilen-7                                                            73138
*ilen-8                                                               30
*ilen-11                                                              64
*nop-ilen-2                                                         2389
*nop-ilen-11                                                          64
*sse-packed                                                       432922
*gpr64                                                            196360
*legacy-prefixes-0                                                462285
*legacy-prefixes-1                                                217853
*legacy-prefixes-2                                                    64
*legacy-prefixes-and-escapes-0                                     43939
*legacy-prefixes-and-escapes-1                                    606617
*legacy-prefixes-and-escapes-2                                     29582
*legacy-prefixes-and-escapes-3                                        64
*66_prefix                                                         27281
*rex_prefix                                                       190700
*rexw_prefix                                                      185562
*rexr_prefix                                                       24607
*rexx_prefix                                                         128
*rexb_prefix                                                       44188
*loadop                                                            27223
*one-memops                                                       448746
*cond-branch-forward                                               23119
*cond-branch-backward                                              24018
*base_only                                                         41784
*base_disp                                                        401371
*base_index                                                         5527
*base_index_disp                                                      64
*scale_1                                                          504674
*scale_4                                                            5399
*memdisp8                                                         422736
*memdisp32                                                         34499
*elements_i1_128                                                      64
*elements_i8_16                                                      128
*elements_i32_1                                                       64
*elements_i32_4                                                       64
*elements_i64_2                                                    19371
*elements_i128_1                                                      64
*dataxfer_i32_4                                                    53195
*dataxfer_fp_single_4                                             359972
ADD                                                                21759
AND                                                                 9764
BSF                                                                   64
CMP                                                                15552
JB                                                                  5335
JMP                                                                 5399
JNB                                                                31742
JNBE                                                                2493
JNZ                                                                   64
JZ                                                                  7503
LDDQU                                                              19371
LEA                                                                61327
MOV                                                                22578
MOVAPS                                                            359972
MOVDQA                                                             24444
MOVDQU                                                             28751
MOVSXD                                                              5399
MOVZX                                                                128
NOP                                                                 2453
PCMPEQB                                                              128
PMOVMSKB                                                              64
PSLLDQ                                                                64
PSUBB                                                                 64
PXOR                                                                  64
RET_NEAR                                                            5399
SHL                                                                 2301
SHR                                                                 2517
SUB                                                                42882
TEST                                                                  64
XCHG                                                                 192
XOR                                                                 2365
*total                                                            680202
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.630%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        42193
*mem-read-8                                                        84190
*isa-ext-BASE                                                     546745
*isa-ext-LONGMODE                                                  83994
*isa-set-I186                                                      83994
*isa-set-I386                                                      41997
*isa-set-I86                                                      420754
*isa-set-LONGMODE                                                  83994
*category-BINARY                                                   84190
*category-COND_BR                                                  42193
*category-DATAXFER                                                167988
*category-LOGICAL                                                  42193
*category-MISC                                                     83994
*category-RET                                                      42193
*category-SETCC                                                    41997
*category-SHIFT                                                   125991
*ilen-1                                                            42193
*ilen-2                                                            84386
*ilen-3                                                           252178
*ilen-4                                                           125991
*ilen-5                                                            83994
*ilen-8                                                            41997
*gpr64                                                            420166
*legacy-prefixes-0                                                252766
*legacy-prefixes-1                                                377973
*legacy-prefixes-and-escapes-0                                    210769
*legacy-prefixes-and-escapes-1                                    419970
*rex_prefix                                                       377973
*rexw_prefix                                                      377973
*loadop                                                            84190
*one-memops                                                        84190
*cond-branch-forward                                               42193
*base_only                                                         42193
*base_index                                                        41997
*scale_1                                                           84190
*scale_8                                                           83994
*memdisp8                                                          41997
*memdisp32                                                         41997
CMP                                                                42193
JZ                                                                 42193
LEA                                                                83994
MOV                                                                83994
MOVSXD                                                             83994
RET_NEAR                                                           42193
SETNZ                                                              41997
SHL                                                                83994
SHR                                                                41997
SUB                                                                41997
TEST                                                               41997
XOR                                                                  196
*total                                                            630739
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.600%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        59540
*stack-write                                                       40307
*mem-read-2                                                        71502
*mem-read-4                                                        63479
*mem-read-8                                                        30924
*mem-write-2                                                       44147
*mem-write-4                                                       34985
*mem-write-8                                                       18872
*isa-ext-BASE                                                     558839
*isa-ext-LONGMODE                                                  41293
*isa-set-CMOV                                                       1022
*isa-set-FAT_NOP                                                    1216
*isa-set-I386                                                      52411
*isa-set-I86                                                      504190
*isa-set-LONGMODE                                                  41293
*category-BINARY                                                  192098
*category-CMOV                                                      1022
*category-COND_BR                                                  78209
*category-CONVERT                                                   1022
*category-DATAXFER                                                219259
*category-LOGICAL                                                  22924
*category-MISC                                                     58141
*category-POP                                                       6132
*category-PUSH                                                      6132
*category-RET                                                       1022
*category-SHIFT                                                     2238
*category-UNCOND_BR                                                10717
*category-WIDENOP                                                   1216
*ilen-1                                                             5110
*ilen-2                                                            98230
*ilen-3                                                           163588
*ilen-4                                                           134174
*ilen-5                                                            58720
*ilen-6                                                            17550
*ilen-7                                                            45275
*ilen-8                                                            43822
*ilen-9                                                            14572
