# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21078
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21078 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21078 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:   7948875   EXECUTIONS:   1589775   #BYTES: 18   %:  7.95   cumltv%:  7.95  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

BLOCK:    16   PC: 0000000000415b5f   ICOUNT:   1111344   EXECUTIONS:     85488   #BYTES: 40   %:  1.11   cumltv%:  51.1  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15b5f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/price.h 59,62
XDIS 0000000000415b5f: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b61: BASE D1EE                     shr esi, 0x1
XDIS 0000000000415b63: BASE 89F2                     mov edx, esi
XDIS 0000000000415b65: BASE 83E101                   and ecx, 0x1
XDIS 0000000000415b68: BASE 0FB71457                 movzx edx, word ptr [rdi+rdx*2]
XDIS 0000000000415b6c: BASE F7D9                     neg ecx
XDIS 0000000000415b6e: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000415b74: BASE 31CA                     xor edx, ecx
XDIS 0000000000415b76: BASE C1EA04                   shr edx, 0x4
XDIS 0000000000415b79: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415b80: BASE 01D0                     add eax, edx
XDIS 0000000000415b82: BASE 83FE01                   cmp esi, 0x1
XDIS 0000000000415b85: BASE 75D8                     jnz 0x415b5f

BLOCK:    17   PC: 0000000000415fed   ICOUNT:   1109600   EXECUTIONS:     34675   #BYTES: 137   %:  1.11   cumltv%:  52.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15fed Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 735,773
XDIS 0000000000415fed: BASE 4183FE07                 cmp r14d, 0x7
XDIS 0000000000415ff1: BASE 8B9424C8000000           mov edx, dword ptr [rsp+0xc8]
XDIS 0000000000415ff8: BASE 4189C4                   mov r12d, eax
XDIS 0000000000415ffb: BASE 8BB424A8000000           mov esi, dword ptr [rsp+0xa8]
XDIS 0000000000416002: BASE 19FF                     sbb edi, edi
XDIS 0000000000416004: BASE 41B804000000             mov r8d, 0x4
XDIS 000000000041600a: BASE 488B442440               mov rax, qword ptr [rsp+0x40]
XDIS 000000000041600f: BASE 83E7FD                   and edi, 0xfffffffd
XDIS 0000000000416012: BASE 83C70A                   add edi, 0xa
XDIS 0000000000416015: BASE 83FF0A                   cmp edi, 0xa
XDIS 0000000000416018: BASE 448BBCD3F8020000         mov r15d, dword ptr [rbx+rdx*8+0x2f8]
XDIS 0000000000416020: BASE 8D57FD                   lea edx, ptr [rdi-0x3]
XDIS 0000000000416023: BASE 4189F6                   mov r14d, esi
XDIS 0000000000416026: BASE 440F45C2                 cmovnz r8d, edx
XDIS 000000000041602a: BASE 8D5601                   lea edx, ptr [rsi+0x1]
XDIS 000000000041602d: BASE 4889C6                   mov rsi, rax
XDIS 0000000000416030: BASE 48C1E008                 shl rax, 0x8
XDIS 0000000000416034: BASE 48C1E604                 shl rsi, 0x4
XDIS 0000000000416038: BASE 4189D1                   mov r9d, edx
XDIS 000000000041603b: BASE 4489FA                   mov edx, r15d
XDIS 000000000041603e: BASE 4801F0                   add rax, rsi
XDIS 0000000000416041: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000416049: BASE 89F8                     mov eax, edi
XDIS 000000000041604b: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000416050: BASE 4489C0                   mov eax, r8d
XDIS 0000000000416053: BASE 48C164247804             shl qword ptr [rsp+0x78], 0x4
XDIS 0000000000416059: BASE 4889C6                   mov rsi, rax
XDIS 000000000041605c: BASE 48C1E604                 shl rsi, 0x4
XDIS 0000000000416060: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000416064: BASE 4889742470               mov qword ptr [rsp+0x70], rsi
XDIS 0000000000416069: BASE 48898424A8000000         mov qword ptr [rsp+0xa8], rax
XDIS 0000000000416071: BASE E9AD000000               jmp 0x416123

BLOCK:    18   PC: 000000000041609d   ICOUNT:   1096638   EXECUTIONS:    182773   #BYTES: 29   %:   1.1   cumltv%:  53.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1609d Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 126,126
XDIS 000000000041609d: BASE 48C1E006                 shl rax, 0x6
XDIS 00000000004160a1: BASE 488D8407A0400000         lea rax, ptr [rdi+rax*1+0x40a0]
XDIS 00000000004160a9: BASE 4489FF                   mov edi, r15d
XDIS 00000000004160ac: BASE 8B448310                 mov eax, dword ptr [rbx+rax*4+0x10]
XDIS 00000000004160b0: BASE 83E70F                   and edi, 0xf
XDIS 00000000004160b3: BASE 0384BB980E0100           add eax, dword ptr [rbx+rdi*4+0x10e98]

BLOCK:    19   PC: 0000000000411db8   ICOUNT:   1040656   EXECUTIONS:     65041   #BYTES: 56   %:  1.04   cumltv%:  54.4  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 21078 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      7823827
*stack-write                                                     4849328
*iprel-read                                                          126
*mem-read-1                                                      9259020
*mem-read-2                                                       800394
*mem-read-4                                                      8227388
*mem-read-8                                                      5891438
*mem-read-16                                                       14448
*mem-write-1                                                      188660
*mem-write-2                                                      148182
*mem-write-4                                                     4230650
*mem-write-8                                                     3880247
*mem-write-16                                                      14448
*isa-ext-BASE                                                   99972532
*isa-ext-LONGMODE                                                     56
*isa-ext-SSE2                                                      28896
*isa-set-CMOV                                                    1628513
*isa-set-FAT_NOP                                                   38039
*isa-set-I186                                                    3172663
*isa-set-I386                                                    8929867
*isa-set-I86                                                    86203450
*isa-set-LONGMODE                                                     56
*isa-set-SSE2                                                      28896
*category-BINARY                                                27859290
*category-CALL                                                    217378
*category-CMOV                                                   1628513
*category-COND_BR                                               12997841
*category-DATAXFER                                              38284123
*category-LOGICAL                                                5554346
*category-MISC                                                   5752304
*category-NOP                                                        470
*category-POP                                                    1128832
*category-PUSH                                                   1128874
*category-RET                                                     217375
*category-SETCC                                                     4229
*category-SHIFT                                                  3610713
*category-UNCOND_BR                                              1579157
*category-WIDENOP                                                  38039
*ilen-1                                                          1087113
*ilen-2                                                         23470491
*ilen-3                                                         33097165
*ilen-4                                                         14984607
*ilen-5                                                         11971667
*ilen-6                                                          6243243
*ilen-7                                                          4480264
*ilen-8                                                          4144068
*ilen-9                                                           329745
*ilen-10                                                           11528
*ilen-11                                                          131190
*ilen-12                                                           50403
*nop-ilen-1                                                          470
*nop-ilen-3                                                        14116
*nop-ilen-4                                                        13176
*nop-ilen-6                                                         9795
*nop-ilen-7                                                          469
*nop-ilen-9                                                           14
*nop-ilen-10                                                         469
*sse-packed                                                        28896
*gpr64                                                          18455807
*legacy-prefixes-0                                              48574436
*legacy-prefixes-1                                              51412472
*legacy-prefixes-2                                                 14576
*legacy-prefixes-and-escapes-0                                  42169101
*legacy-prefixes-and-escapes-1                                  49779544
*legacy-prefixes-and-escapes-2                                   8038615
*legacy-prefixes-and-escapes-3                                     14224
*66_prefix                                                        574258
*rex_prefix                                                     50867366
*rexw_prefix                                                    15763334
*rexr_prefix                                                    21568138
*rexx_prefix                                                     7150645
*rexb_prefix                                                    24622887
*loadop                                                          7682830
*one-memops                                                     31952703
*two-memops                                                        44251
*cond-branch-forward                                             6642359
*cond-branch-backward                                            6355482
*index_disp                                                       536866
*base_only                                                       5090435
*base_disp                                                      16393099
*base_index                                                      7789152
*base_index_disp                                                 2187402
*scale_1                                                        31418670
*scale_2                                                         1481115
*scale_4                                                         4100689
*scale_8                                                          748770
*memdisp8                                                       12675832
*memdisp32                                                       9392847
*dataxfer_i32_4                                                    28896
ADD                                                              9808856
AND                                                              2234147
CALL_NEAR                                                         217378
CMOVB                                                             643625
CMOVBE                                                            917758
CMOVNB                                                              1748
CMOVNBE                                                            16432
CMOVNZ                                                             34689
CMOVZ                                                              14261
CMP                                                             13636187
IMUL                                                              146445
JB                                                                780370
JBE                                                               707622
JMP                                                              1579157
JNB                                                              1620884
JNBE                                                             1294373
JNL                                                                   14
JNLE                                                                  70
JNZ                                                              5722470
JS                                                                 32463
JZ                                                               2839575
LEA                                                              5752290
LEAVE                                                                 14
MOV                                                             29329533
MOVDQA                                                             14224
MOVDQU                                                             14672
MOVSXD                                                                56
MOVZX                                                            8925638
NEG                                                               205793
NOP                                                                38509
NOT                                                               562683
OR                                                                 12581
POP                                                              1128832
PUSH                                                             1128874
RET_NEAR                                                          217375
SAR                                                               292950
SBB                                                               105437
SETNBE                                                              3752
SETNL                                                                 28
SETNZ                                                                449
SHL                                                              1304614
SHR                                                              2013149
SUB                                                              3956572
TEST                                                              995743
XOR                                                              1749192
*total                                                         100001484
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 21078
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     35182905  35.182  35.182          9989            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     26404726  26.404  61.587         69412            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:     18273482  18.273  79.860         41306            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      6093278   6.093  85.953            14            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      5717931   5.718  91.671         41822            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      3679964   3.680  95.351          2373            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001484 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 21078 EMIT# 1
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  35.182%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4055726
*stack-write                                                     2170815
*mem-read-1                                                      1889569
*mem-read-2                                                       631920
*mem-read-4                                                      4027721
*mem-read-8                                                      1922854
*mem-write-1                                                      124957
*mem-write-2                                                        1751
*mem-write-4                                                     1662474
*mem-write-8                                                     1106704
*isa-ext-BASE                                                   35182905
*isa-set-CMOV                                                     294100
*isa-set-FAT_NOP                                                   20257
*isa-set-I186                                                    2283110
*isa-set-I386                                                    2077333
*isa-set-I86                                                    30508105
*category-BINARY                                                 8751485
*category-CALL                                                     44195
*category-CMOV                                                    294100
*category-COND_BR                                                3390102
*category-DATAXFER                                              12764582
*category-LOGICAL                                                3327779
*category-MISC                                                   3501706
*category-NOP                                                        456
*category-POP                                                      59934
*category-PUSH                                                     59934
*category-RET                                                       9989
*category-SHIFT                                                  2555256
*category-UNCOND_BR                                               403130
*category-WIDENOP                                                  20257
*ilen-1                                                            50401
*ilen-2                                                          7138422
*ilen-3                                                          8919765
*ilen-4                                                          6248750
*ilen-5                                                          1917694
*ilen-6                                                          3137925
*ilen-7                                                          3857033
*ilen-8                                                          3401619
*ilen-9                                                           329703
*ilen-11                                                          131190
*ilen-12                                                           50403
*nop-ilen-1                                                          456
*nop-ilen-3                                                        10364
*nop-ilen-4                                                         9893
*gpr64                                                           7216858
*legacy-prefixes-0                                              19664499
*legacy-prefixes-1                                              15518054
*legacy-prefixes-2                                                   352
*legacy-prefixes-and-escapes-0                                  16212718
*legacy-prefixes-and-escapes-1                                  18426957
*legacy-prefixes-and-escapes-2                                    543230
*66_prefix                                                        335470
*rex_prefix                                                     15183288
*rexw_prefix                                                     7042806
*rexr_prefix                                                     4947413
*rexx_prefix                                                      197603
*rexb_prefix                                                     4772219
*loadop                                                          2389999
*one-memops                                                     10978249
*two-memops                                                         2373
*cond-branch-forward                                             2239747
*cond-branch-backward                                            1150355
*base_only                                                        569780
*base_disp                                                       8548516
*base_index                                                       686224
*base_index_disp                                                 1176102
*scale_1                                                        11032530
*scale_2                                                         1276339
*scale_4                                                         2073965
*scale_8                                                           99494
*memdisp8                                                        3325405
*memdisp32                                                       8115098
ADD                                                              4410479
AND                                                              1737710
CALL_NEAR                                                          44195
CMOVB                                                               1751
CMOVBE                                                            227283
CMOVNB                                                              1748
CMOVNBE                                                            14382
CMOVNZ                                                             34675
CMOVZ                                                              14261
CMP                                                              3609506
JB                                                                111618
JBE                                                               526258
JMP                                                               403130
JNB                                                               491751
JNBE                                                              813229
JNZ                                                               566261
JS                                                                 32463
JZ                                                                848522
LEA                                                              3501706
MOV                                                             10687249
MOVZX                                                            2077333
NEG                                                               184688
NOP                                                                20713
NOT                                                               547917
OR                                                                  6200
POP                                                                59934
PUSH                                                               59934
RET_NEAR                                                            9989
SAR                                                               248736
SBB                                                                98357
SHL                                                               964663
SHR                                                              1341857
SUB                                                               448455
TEST                                                              144880
XOR                                                               891072
*total                                                          35182905
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  26.404%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1476960
*stack-write                                                      867533
*mem-read-1                                                      3892978
*mem-read-4                                                       540015
*mem-read-8                                                       936945
*mem-write-4                                                      451061
*mem-write-8                                                      867533
*isa-ext-BASE                                                   26404726
*isa-set-CMOV                                                     713428
*isa-set-I386                                                    3892978
*isa-set-I86                                                    21798320
*category-BINARY                                                 8742912
*category-CMOV                                                    713428
*category-COND_BR                                                4656139
*category-DATAXFER                                               9853407
*category-LOGICAL                                                 520473
*category-MISC                                                    779875
*category-POP                                                     416472
*category-PUSH                                                    416472
*category-RET                                                      69412
*category-UNCOND_BR                                               236136
*ilen-1                                                           347060
*ilen-2                                                          7483151
*ilen-3                                                         10665306
*ilen-4                                                          1597304
*ilen-5                                                          5072748
*ilen-6                                                          1169745
*ilen-8                                                            69412
*gpr64                                                           3228369
*legacy-prefixes-0                                              10123389
*legacy-prefixes-1                                              16281337
*legacy-prefixes-and-escapes-0                                   9360228
*legacy-prefixes-and-escapes-1                                  12438092
*legacy-prefixes-and-escapes-2                                   4606406
*rex_prefix                                                     16281337
*rexw_prefix                                                     2326013
*rexr_prefix                                                     9332797
*rexx_prefix                                                     4319104
*rexb_prefix                                                     9680834
*loadop                                                           902356
*one-memops                                                      6688532
*cond-branch-forward                                             1119875
*cond-branch-backward                                            3536264
*base_only                                                       1353417
*base_disp                                                       1442137
*base_index                                                      3892978
*scale_1                                                         7042281
*scale_4                                                          426126
*memdisp8                                                        1726474
*memdisp32                                                         69412
ADD                                                              2347680
CMOVB                                                             356714
CMOVBE                                                            356714
CMP                                                              4987918
JB                                                                312237
JMP                                                               236136
JNB                                                               381512
JNZ                                                              3224027
JZ                                                                738363
LEA                                                               779875
MOV                                                              5960429
MOVZX                                                            3892978
POP                                                               416472
PUSH                                                              416472
RET_NEAR                                                           69412
SUB                                                              1407314
TEST                                                              381649
XOR                                                               138824
*total                                                          26404726
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)  18.273%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1696689
*stack-write                                                      778406
*mem-read-1                                                      2496898
*mem-read-4                                                       875131
*mem-read-8                                                       821558
*mem-write-4                                                      593170
*mem-write-8                                                      676354
*isa-ext-BASE                                                   18273482
*isa-set-CMOV                                                     570320
*isa-set-I386                                                    1712646
*isa-set-I86                                                    15990516
*category-BINARY                                                 5937004
*category-CMOV                                                    570320
*category-COND_BR                                                3031428
*category-DATAXFER                                               6834650
*category-LOGICAL                                                 407222
*category-MISC                                                    586675
*category-POP                                                     247830
*category-PUSH                                                    247836
*category-RET                                                      41305
*category-UNCOND_BR                                               369212
*ilen-1                                                           206527
*ilen-2                                                          4850623
*ilen-3                                                          6552258
*ilen-4                                                          2508782
*ilen-5                                                          3323377
*ilen-6                                                           790609
*ilen-8                                                            41306
*gpr64                                                           2592305
*legacy-prefixes-0                                               7095942
*legacy-prefixes-1                                              11177540
*legacy-prefixes-and-escapes-0                                   6446833
*legacy-prefixes-and-escapes-1                                   9543683
*legacy-prefixes-and-escapes-2                                   2282966
*rex_prefix                                                     11177540
*rexw_prefix                                                     2055334
*rexr_prefix                                                     4354244
*rexx_prefix                                                     1967884
*rexb_prefix                                                     6632921
*loadop                                                          1564718
*one-memops                                                      5400509
*cond-branch-forward                                             1962016
*cond-branch-backward                                            1069412
*base_only                                                        965487
*base_disp                                                       1938124
*base_index                                                      2496898
*scale_1                                                         5660718
*scale_4                                                          326466
*memdisp8                                                        2157027
*memdisp32                                                         41306
ADD                                                              1419030
CMOVB                                                             285160
CMOVBE                                                            285160
CMP                                                              3277138
JB                                                                283304
JMP                                                               369212
JNB                                                               505392
JNZ                                                              1570360
JZ                                                                672372
LEA                                                               586675
MOV                                                              5122004
MOVZX                                                            1712646
POP                                                               247830
PUSH                                                              247836
RET_NEAR                                                           41305
SUB                                                              1240836
TEST                                                              324610
XOR                                                                82612
*total                                                          18273482
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   6.093%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        70049
*stack-write                                                       40054
*mem-read-1                                                        52523
*mem-read-2                                                       146431
*mem-read-4                                                       703209
*mem-read-8                                                       973608
*mem-write-1                                                       63689
*mem-write-2                                                      146431
*mem-write-4                                                      221946
*mem-write-8                                                      437603
*isa-ext-BASE                                                    6093278
*isa-set-FAT_NOP                                                    8859
*isa-set-I186                                                     356642
*isa-set-I386                                                     314122
*isa-set-I86                                                     5413655
*category-BINARY                                                 1520164
*category-CALL                                                     19978
*category-COND_BR                                                 725919
*category-DATAXFER                                               2654597
*category-LOGICAL                                                  63822
*category-MISC                                                    251927
*category-POP                                                         84
*category-PUSH                                                        84
*category-RET                                                         14
*category-SHIFT                                                   410883
*category-UNCOND_BR                                               436947
*category-WIDENOP                                                   8859
*ilen-1                                                               70
*ilen-2                                                          1217021
*ilen-3                                                          1704054
*ilen-4                                                          1670097
*ilen-5                                                           622081
*ilen-6                                                           492840
*ilen-7                                                           220678
*ilen-8                                                           166437
*nop-ilen-6                                                         8859
*gpr64                                                           1758927
*legacy-prefixes-0                                               3801466
*legacy-prefixes-1                                               2291812
*legacy-prefixes-and-escapes-0                                   3143905
*legacy-prefixes-and-escapes-1                                   2875473
*legacy-prefixes-and-escapes-2                                     73900
*66_prefix                                                        220331
*rex_prefix                                                      2071481
*rexw_prefix                                                     1738767
*rexr_prefix                                                      137584
*rexb_prefix                                                      417768
*loadop                                                           825418
*one-memops                                                      2641194
*cond-branch-forward                                              513976
*cond-branch-backward                                             211943
*index_disp                                                       200672
*base_only                                                        521079
*base_disp                                                       1341549
*base_index                                                        21260
*base_index_disp                                                  556634
*scale_1                                                         2144674
*scale_4                                                          401344
*scale_8                                                          347103
*memdisp8                                                        1993676
*memdisp32                                                        357106
ADD                                                               447676
AND                                                                21274
CALL_NEAR                                                          19978
CMP                                                               704554
IMUL                                                              146431
JBE                                                                41252
JMP                                                               436947
JNB                                                               210675
JNBE                                                              411361
JNZ                                                                21351
JZ                                                                 41280
LEA                                                               251927
MOV                                                              2340475
MOVZX                                                             314122
NOP                                                                 8859
POP                                                                   84
PUSH                                                                  84
RET_NEAR                                                              14
SHL                                                                42520
SHR                                                               368363
SUB                                                               221503
TEST                                                               21365
XOR                                                                21183
*total                                                           6093278
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   5.718%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       250926
*stack-write                                                      545874
*mem-read-1                                                       540344
*mem-read-4                                                       781862
*mem-read-8                                                       460036
*mem-write-4                                                      462744
*mem-write-8                                                      292238
*isa-ext-BASE                                                    5717931
*isa-set-CMOV                                                      39785
*isa-set-I186                                                     164734
*isa-set-I386                                                     395638
*isa-set-I86                                                     5117774
*category-BINARY                                                 1344366
*category-CALL                                                     41822
*category-CMOV                                                     39785
*category-COND_BR                                                 555877
*category-DATAXFER                                               2539649
*category-LOGICAL                                                 276982
*category-MISC                                                    182543
*category-POP                                                     209105
*category-PUSH                                                    209110
*category-RET                                                      41821
*category-SHIFT                                                   164734
*category-UNCOND_BR                                               112137
*ilen-1                                                           209107
*ilen-2                                                           929000
*ilen-3                                                          2220106
*ilen-4                                                          1259060
*ilen-5                                                           531795
*ilen-6                                                           401575
*ilen-7                                                           156257
*ilen-10                                                           11031
*gpr64                                                           1648171
*legacy-prefixes-0                                               2870651
*legacy-prefixes-1                                               2847280
*legacy-prefixes-and-escapes-0                                   2374831
*legacy-prefixes-and-escapes-1                                   3116787
*legacy-prefixes-and-escapes-2                                    226313
*rex_prefix                                                      2847280
*rexw_prefix                                                     1146313
*rexr_prefix                                                     1439378
*rexx_prefix                                                      382020
*rexb_prefix                                                     1739520
*loadop                                                          1010726
*one-memops                                                      2537224
*cond-branch-forward                                              437688
*cond-branch-backward                                             118189
*index_disp                                                        83644
*base_only                                                        823682
*base_disp                                                       1164234
*base_index                                                       398560
*base_index_disp                                                   67104
*scale_1                                                         2427013
*scale_4                                                          292754
*memdisp8                                                        1288932
*memdisp32                                                        125466
ADD                                                               368602
AND                                                                83644
CALL_NEAR                                                          41822
CMOVBE                                                             39785
CMP                                                               580643
JB                                                                 41822
JBE                                                                41822
JMP                                                               112137
JNB                                                                29070
JNZ                                                               208543
JZ                                                                234620
LEA                                                               182543
MOV                                                              2144011
MOVZX                                                             395638
POP                                                               209105
PUSH                                                              209110
RET_NEAR                                                           41821
SAR                                                                41305
SHL                                                               123429
SUB                                                               395121
TEST                                                               15019
XOR                                                               178319
*total                                                           5717931
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)   3.680%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         9492
*stack-write                                                      213807
*mem-read-1                                                       275584
*mem-read-4                                                      1033440
*mem-read-8                                                       353972
*mem-write-4                                                      482272
*mem-write-8                                                       76015
*isa-ext-BASE                                                    3679964
*isa-set-I186                                                     137792
*isa-set-I386                                                     344480
*isa-set-I86                                                     3197692
*category-BINARY                                                  762602
*category-CALL                                                     68896
*category-COND_BR                                                 275584
*category-DATAXFER                                               2071626
*category-LOGICAL                                                 344480
*category-POP                                                       7119
*category-PUSH                                                      7119
*category-RET                                                       2373
*category-SHIFT                                                   137792
*category-UNCOND_BR                                                 2373
*ilen-1                                                            11865
*ilen-2                                                           627183
*ilen-3                                                          1586981
*ilen-4                                                           831498
*ilen-5                                                           277957
*ilen-6                                                            68896
*ilen-7                                                           137792
*ilen-8                                                           137792
*gpr64                                                            437106
*legacy-prefixes-0                                               2427971
*legacy-prefixes-1                                               1251993
*legacy-prefixes-and-escapes-0                                   2221283
*legacy-prefixes-and-escapes-1                                   1251993
