# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20892
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20892 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20892 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  16923145   EXECUTIONS:   3384629   #BYTES: 18   %:  16.9   cumltv%:  16.9  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
BLOCK:    18   PC: 0000000000411df0   ICOUNT:    930062   EXECUTIONS:     66433   #BYTES: 49   %:  0.93   cumltv%:  66.5  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411df0: BASE 488B8CD310010000         mov rcx, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

BLOCK:    19   PC: 0000000000411db8   ICOUNT:    912512   EXECUTIONS:     57032   #BYTES: 56   %: 0.912   cumltv%:  67.4  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20892 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      6388765
*stack-write                                                     4402015
*iprel-read                                                          207
*mem-read-1                                                     11613259
*mem-read-2                                                       521443
*mem-read-4                                                      7265707
*mem-read-8                                                      5700876
*mem-read-16                                                       23736
*mem-write-1                                                      115972
*mem-write-2                                                      125050
*mem-write-4                                                     3828668
*mem-write-8                                                     3736657
*mem-write-16                                                      23736
*isa-ext-BASE                                                   99953937
*isa-ext-LONGMODE                                                     92
*isa-ext-SSE2                                                      47472
*isa-set-CMOV                                                    1559535
*isa-set-FAT_NOP                                                   24207
*isa-set-I186                                                    2215423
*isa-set-I386                                                   11607126
*isa-set-I86                                                    84547646
*isa-set-LONGMODE                                                     92
*isa-set-SSE2                                                      47472
*category-BINARY                                                28947832
*category-CALL                                                    259929
*category-CMOV                                                   1559535
*category-COND_BR                                               14549758
*category-DATAXFER                                              38883727
*category-LOGICAL                                                4632441
*category-MISC                                                   4217905
*category-NOP                                                        186
*category-POP                                                    1445696
*category-PUSH                                                   1445742
*category-RET                                                     259929
*category-SETCC                                                     3304
*category-SHIFT                                                  2512844
*category-UNCOND_BR                                              1258466
*category-WIDENOP                                                  24207
*ilen-1                                                          1299440
*ilen-2                                                         25894170
*ilen-3                                                         35408240
*ilen-4                                                         11961302
*ilen-5                                                         14556228
*ilen-6                                                          4935974
*ilen-7                                                          2765861
*ilen-8                                                          2872093
*ilen-9                                                           189318
*ilen-10                                                            7051
*ilen-11                                                           80649
*ilen-12                                                           31175
*nop-ilen-1                                                          186
*nop-ilen-3                                                         7155
*nop-ilen-4                                                         7836
*nop-ilen-6                                                         8447
*nop-ilen-7                                                          373
*nop-ilen-9                                                           23
*nop-ilen-10                                                         373
*sse-packed                                                        47472
*gpr64                                                          16188939
*legacy-prefixes-0                                              47512179
*legacy-prefixes-1                                              52465530
*legacy-prefixes-2                                                 23792
*legacy-prefixes-and-escapes-0                                  42618233
*legacy-prefixes-and-escapes-1                                  45981691
*legacy-prefixes-and-escapes-2                                  11378209
*legacy-prefixes-and-escapes-3                                     23368
*66_prefix                                                        407148
*rex_prefix                                                     52105966
*rexw_prefix                                                    12777620
*rexr_prefix                                                    25829571
*rexx_prefix                                                    10623085
*rexb_prefix                                                    27095480
*loadop                                                          6958841
*one-memops                                                     32537339
*two-memops                                                        28918
*cond-branch-forward                                             5188420
*cond-branch-backward                                            9361338
*index_disp                                                       717978
*base_only                                                       5781886
*base_disp                                                      13867698
*base_index                                                     10498826
*base_index_disp                                                 1699869
*scale_1                                                        31604129
*scale_2                                                          921607
*scale_4                                                         3596667
*scale_8                                                          661736
*memdisp8                                                       12452873
*memdisp32                                                       5978510
*dataxfer_i32_4                                                    47472
ADD                                                              9773096
AND                                                              1579082
CALL_NEAR                                                         259929
CMOVB                                                             684953
CMOVBE                                                            835810
CMOVNB                                                              1573
CMOVNBE                                                            10351
CMOVNZ                                                             18223
CMOVZ                                                               8625
CMP                                                             15065102
IMUL                                                              123488
JB                                                                745782
JBE                                                               522769
JMP                                                              1258466
JNB                                                              1243771
JNBE                                                              800156
JNL                                                                   23
JNLE                                                                 115
JNZ                                                              8593027
JS                                                                 22420
JZ                                                               2621695
LEA                                                              4217882
LEAVE                                                                 23
MOV                                                             27232341
MOVDQA                                                             23368
MOVDQU                                                             24104
MOVSXD                                                                92
MOVZX                                                           11603822
NEG                                                               154317
NOP                                                                24393
NOT                                                               311785
OR                                                                  9773
POP                                                              1445696
PUSH                                                             1445742
RET_NEAR                                                          259929
SAR                                                               157870
SBB                                                                59277
SETNBE                                                              2984
SETNL                                                                 46
SETNZ                                                                274
SHL                                                               975991
SHR                                                              1378983
SUB                                                              3772552
TEST                                                              916690
XOR                                                              1815111
*total                                                         100001501
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 20892
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     49340387  49.340  49.340        162623            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     20154259  20.154  69.494          8266            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      8860998   8.861  78.354         25123            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      8598000   8.598  86.952          2696            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      4817676   4.818  91.770            23            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      3697183   3.697  95.467         26130            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001501 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 20892 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  49.340%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      2888883
*stack-write                                                     1709816
*mem-read-1                                                      7869286
*mem-read-4                                                      1016444
*mem-read-8                                                      1872439
*mem-write-4                                                      734078
*mem-write-8                                                     1709816
*isa-ext-BASE                                                   49340387
*isa-set-CMOV                                                    1100028
*isa-set-I386                                                    7869286
*isa-set-I86                                                    40371073
*category-BINARY                                                16244689
*category-CMOV                                                   1100028
*category-COND_BR                                                9009961
*category-DATAXFER                                              18202949
*category-LOGICAL                                                 896700
*category-MISC                                                   1339611
*category-POP                                                     975738
*category-PUSH                                                    975738
*category-RET                                                     162623
*category-UNCOND_BR                                               432350
*ilen-1                                                           813115
*ilen-2                                                         14962539
*ilen-3                                                         19320006
*ilen-4                                                          2360602
*ilen-5                                                          9987934
*ilen-6                                                          1733568
*ilen-8                                                           162623
*gpr64                                                           5859271
*legacy-prefixes-0                                              19875234
*legacy-prefixes-1                                              29465153
*legacy-prefixes-and-escapes-0                                  18734560
*legacy-prefixes-and-escapes-1                                  21636513
*legacy-prefixes-and-escapes-2                                   8969314
*rex_prefix                                                     29465153
*rexw_prefix                                                     3745172
*rexr_prefix                                                    17304011
*rexx_prefix                                                     8581923
*rexb_prefix                                                    17281475
*loadop                                                          2114099
*one-memops                                                     13202063
*cond-branch-forward                                             1690688
*cond-branch-backward                                            7319273
*base_only                                                       2848177
*base_disp                                                       2484600
*base_index                                                      7869286
*scale_1                                                        13829037
*scale_4                                                          712637
*memdisp8                                                        2948951
*memdisp32                                                        162623
ADD                                                              4625840
CMOVB                                                             550014
CMOVBE                                                            550014
CMP                                                              9538535
JB                                                                408832
JMP                                                               432350
JNB                                                               569220
JNZ                                                              6910441
JZ                                                               1121468
LEA                                                              1339611
MOV                                                             10333663
MOVZX                                                            7869286
POP                                                               975738
PUSH                                                              975738
RET_NEAR                                                          162623
SUB                                                              2080314
TEST                                                              571454
XOR                                                               325246
*total                                                          49340387
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  20.154%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      2228651
*stack-write                                                     1261178
*mem-read-1                                                      1223878
*mem-read-2                                                       380447
*mem-read-4                                                      2150509
*mem-read-8                                                      1112010
*mem-write-1                                                       68793
*mem-write-2                                                        1585
*mem-write-4                                                      960577
*mem-write-8                                                      657116
*isa-ext-BASE                                                   20154259
*isa-set-CMOV                                                     159899
*isa-set-FAT_NOP                                                    9396
*isa-set-I186                                                    1239305
*isa-set-I386                                                    1275013
*isa-set-I86                                                    17470646
*category-BINARY                                                 5076086
*category-CALL                                                     28826
*category-CMOV                                                    159899
*category-COND_BR                                                2024567
*category-DATAXFER                                               7254316
*category-LOGICAL                                                1922528
*category-MISC                                                   1919780
*category-NOP                                                        163
*category-POP                                                      49596
*category-PUSH                                                     49596
*category-RET                                                       8266
*category-SHIFT                                                  1428511
*category-UNCOND_BR                                               222729
*category-WIDENOP                                                   9396
*ilen-1                                                            41493
*ilen-2                                                          4227930
*ilen-3                                                          5128149
*ilen-4                                                          3487882
*ilen-5                                                          1194756
*ilen-6                                                          1832444
*ilen-7                                                          2086826
*ilen-8                                                          1853706
*ilen-9                                                           189249
*ilen-11                                                           80649
*ilen-12                                                           31175
*nop-ilen-1                                                          163
*nop-ilen-3                                                         4171
*nop-ilen-4                                                         5225
*gpr64                                                           4196787
*legacy-prefixes-0                                              11216405
*legacy-prefixes-1                                               8937430
*legacy-prefixes-2                                                   424
*legacy-prefixes-and-escapes-0                                   9318246
*legacy-prefixes-and-escapes-1                                  10417626
*legacy-prefixes-and-escapes-2                                    418387
*66_prefix                                                        192202
*rex_prefix                                                      8746076
*rexw_prefix                                                     4060503
*rexr_prefix                                                     2969784
*rexx_prefix                                                      294746
*rexb_prefix                                                     2921373
*loadop                                                          1414690
*one-memops                                                      6337785
*two-memops                                                         2696
*cond-branch-forward                                             1265554
*cond-branch-backward                                             759013
*base_only                                                        378671
*base_disp                                                       4781823
*base_index                                                       387304
*base_index_disp                                                  792683
*scale_1                                                         6343178
*scale_2                                                          744110
*scale_4                                                         1125623
*scale_8                                                           47350
*memdisp8                                                        2048682
*memdisp32                                                       4452704
ADD                                                              2501328
AND                                                               993579
CALL_NEAR                                                          28826
CMOVB                                                               1585
CMOVBE                                                            121241
CMOVNB                                                              1573
CMOVNBE                                                             8675
CMOVNZ                                                             18200
CMOVZ                                                               8625
CMP                                                              2122275
JB                                                                 69699
JBE                                                               280037
JMP                                                               222729
JNB                                                               254159
JNBE                                                              404704
JNZ                                                               533921
JS                                                                 22420
JZ                                                                459627
LEA                                                              1919780
MOV                                                              5979303
MOVZX                                                            1275013
NEG                                                               137532
NOP                                                                 9559
NOT                                                               300180
OR                                                                  4836
POP                                                                49596
PUSH                                                               49596
RET_NEAR                                                            8266
SAR                                                               130152
SBB                                                                53606
SHL                                                               517151
SHR                                                               781208
SUB                                                               261345
TEST                                                               92977
XOR                                                               530956
*total                                                          20154259
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   8.861%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       860228
*stack-write                                                      408605
*mem-read-1                                                      1204476
*mem-read-4                                                       424811
*mem-read-8                                                       435417
*mem-write-4                                                      284128
*mem-write-8                                                      358910
*isa-ext-BASE                                                    8860998
*isa-set-CMOV                                                     266708
*isa-set-I386                                                     816637
*isa-set-I86                                                     7777653
*category-BINARY                                                 2838642
*category-CMOV                                                    266708
*category-COND_BR                                                1464803
*category-DATAXFER                                               3283844
*category-LOGICAL                                                 207034
*category-MISC                                                    292549
*category-POP                                                     150738
*category-PUSH                                                    150738
*category-RET                                                      25123
*category-UNCOND_BR                                               180819
*ilen-1                                                           125615
*ilen-2                                                          2376985
*ilen-3                                                          3135904
*ilen-4                                                          1188343
*ilen-5                                                          1622477
*ilen-6                                                           386551
*ilen-8                                                            25123
*gpr64                                                           1327323
*legacy-prefixes-0                                               3452260
*legacy-prefixes-1                                               5408738
*legacy-prefixes-and-escapes-0                                   3138838
*legacy-prefixes-and-escapes-1                                   4638815
*legacy-prefixes-and-escapes-2                                   1083345
*rex_prefix                                                      5408738
*rexw_prefix                                                     1000724
*rexr_prefix                                                     2085228
*rexx_prefix                                                      962891
*rexb_prefix                                                     3224354
*loadop                                                           823433
*one-memops                                                      2681481
*cond-branch-forward                                              943610
*cond-branch-backward                                             521193
*base_only                                                        534771
*base_disp                                                        942234
*base_index                                                      1204476
*scale_1                                                         2815553
*scale_4                                                          158477
*memdisp8                                                        1051183
*memdisp32                                                         25123
ADD                                                               682497
CMOVB                                                             133354
CMOVBE                                                            133354
CMP                                                              1574723
JB                                                                131665
JMP                                                               180819
JNB                                                               239368
JNZ                                                               777367
JZ                                                                316403
LEA                                                               292549
MOV                                                              2467207
MOVZX                                                             816637
POP                                                               150738
PUSH                                                              150738
RET_NEAR                                                           25123
SUB                                                               581422
TEST                                                              156788
XOR                                                                50246
*total                                                           8860998
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)   8.598%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        10784
*stack-write                                                      492936
*mem-read-1                                                       646464
*mem-read-4                                                      2424240
*mem-read-8                                                       818864
*mem-write-4                                                     1131312
*mem-write-8                                                      169704
*isa-ext-BASE                                                    8598000
*isa-set-I186                                                     323232
*isa-set-I386                                                     808080
*isa-set-I86                                                     7466688
*category-BINARY                                                 1783168
*category-CALL                                                    161616
*category-COND_BR                                                 646464
*category-DATAXFER                                               4853872
*category-LOGICAL                                                 808080
*category-POP                                                       8088
*category-PUSH                                                      8088
*category-RET                                                       2696
*category-SHIFT                                                   323232
*category-UNCOND_BR                                                 2696
*ilen-1                                                            13480
*ilen-2                                                          1462632
*ilen-3                                                          3719864
*ilen-4                                                          1944784
*ilen-5                                                           649160
*ilen-6                                                           161616
*ilen-7                                                           323232
*ilen-8                                                           323232
*gpr64                                                            996656
*legacy-prefixes-0                                               5675432
*legacy-prefixes-1                                               2922568
*legacy-prefixes-and-escapes-0                                   5190584
*legacy-prefixes-and-escapes-1                                   2922568
*legacy-prefixes-and-escapes-2                                    484848
*rex_prefix                                                      2922568
*rexw_prefix                                                      816168
*rexr_prefix                                                     1777776
*rexx_prefix                                                      323232
*rexb_prefix                                                     1298320
*loadop                                                           665336
*one-memops                                                      5190584
*cond-branch-forward                                              484848
*cond-branch-backward                                             161616
*index_disp                                                       323232
*base_only                                                        665336
*base_disp                                                       3555552
*base_index                                                       484848
*base_index_disp                                                  161616
*scale_1                                                         4220888
*scale_4                                                          969696
*memdisp8                                                        3555552
*memdisp32                                                        484848
ADD                                                               972392
AND                                                               323232
CALL_NEAR                                                         161616
CMP                                                               484848
JBE                                                               161616
JMP                                                                 2696
JZ                                                                484848
MOV                                                              4045792
MOVZX                                                             808080
POP                                                                 8088
PUSH                                                                8088
RET_NEAR                                                            2696
SHL                                                               323232
SUB                                                               325928
XOR                                                               484848
*total                                                           8598000
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   4.818%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        58069
*stack-write                                                       33225
*mem-read-1                                                        39755
*mem-read-2                                                       123465
*mem-read-4                                                       543867
*mem-read-8                                                       771094
*mem-write-1                                                       47156
*mem-write-2                                                      123465
*mem-write-4                                                      169711
*mem-write-8                                                      338717
*isa-ext-BASE                                                    4817676
*isa-set-FAT_NOP                                                    7322
*isa-set-I186                                                     294129
*isa-set-I386                                                     262663
*isa-set-I86                                                     4253562
*category-BINARY                                                 1203265
*category-CALL                                                     16532
*category-COND_BR                                                 558864
*category-DATAXFER                                               2124128
*category-LOGICAL                                                  47268
*category-MISC                                                    194532
*category-POP                                                        138
*category-PUSH                                                       138
*category-RET                                                         23
*category-SHIFT                                                   324619
*category-UNCOND_BR                                               340847
*category-WIDENOP                                                   7322
*ilen-1                                                              115
*ilen-2                                                           950584
*ilen-3                                                          1366721
*ilen-4                                                          1311224
*ilen-5                                                           498536
*ilen-6                                                           379920
*ilen-7                                                           170533
*ilen-8                                                           140043
*nop-ilen-6                                                         7322
*gpr64                                                           1376517
*legacy-prefixes-0                                               2985569
*legacy-prefixes-1                                               1832107
*legacy-prefixes-and-escapes-0                                   2453563
*legacy-prefixes-and-escapes-1                                   2299759
*legacy-prefixes-and-escapes-2                                     64354
*66_prefix                                                        187819
*rex_prefix                                                      1644288
*rexw_prefix                                                     1359686
*rexr_prefix                                                      113388
*rexb_prefix                                                      347557
*loadop                                                           639268
*one-memops                                                      2076769
*cond-branch-forward                                              397442
*cond-branch-backward                                             161422
*index_disp                                                       153955
*base_only                                                        422722
*base_disp                                                       1045662
*base_index                                                        15733
*base_index_disp                                                  438697
*scale_1                                                         1685971
*scale_4                                                          307910
*scale_8                                                          277420
*memdisp8                                                        1547137
*memdisp32                                                        285709
ADD                                                               347903
AND                                                                15756
CALL_NEAR                                                          16532
CMP                                                               543065
IMUL                                                              123465
JBE                                                                32288
JMP                                                               340847
JNB                                                               162244
JNBE                                                              316222
JNZ                                                                15776
JZ                                                                 32334
LEA                                                               194532
MOV                                                              1861465
MOVZX                                                             262663
NOP                                                                 7322
POP                                                                  138
PUSH                                                                 138
RET_NEAR                                                              23
SHL                                                                31466
SHR                                                               293153
SUB                                                               188832
TEST                                                               15799
XOR                                                                15713
*total                                                           4817676
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   3.697%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       156780
*stack-write                                                      336028
*mem-read-1                                                       370388
*mem-read-4                                                       486240
*mem-read-8                                                       287430
*mem-write-4                                                      284775
*mem-write-8                                                      181903
*isa-ext-BASE                                                    3697183
*isa-set-CMOV                                                      23516
*isa-set-I186                                                     100899
*isa-set-I386                                                     263584
*isa-set-I86                                                     3309184
*category-BINARY                                                  907842
*category-CALL                                                     26130
*category-CMOV                                                     23516
*category-COND_BR                                                 384330
*category-DATAXFER                                               1616278
*category-LOGICAL                                                 176319
*category-MISC                                                    110104
*category-POP                                                     130650
*category-PUSH                                                    130650
*category-RET                                                      26130
*category-SHIFT                                                   100899
*category-UNCOND_BR                                                64335
*ilen-1                                                           130650
*ilen-2                                                           616251
*ilen-3                                                          1443581
*ilen-4                                                           791175
*ilen-5                                                           337486
*ilen-6                                                           273520
*ilen-7                                                            97888
*ilen-10                                                            6632
*gpr64                                                           1051716
*legacy-prefixes-0                                               1859198
*legacy-prefixes-1                                               1837985
*legacy-prefixes-and-escapes-0                                   1528840
*legacy-prefixes-and-escapes-1                                   2011893
*legacy-prefixes-and-escapes-2                                    156450
*rex_prefix                                                      1837985
*rexw_prefix                                                      738156
*rexr_prefix                                                      949499
*rexx_prefix                                                      271870
*rexb_prefix                                                     1119284
*loadop                                                           646311
*one-memops                                                      1610736
*cond-branch-forward                                              289777
*cond-branch-backward                                              94553
*index_disp                                                        52260
*base_only                                                        512342
*base_disp                                                        722004
*base_index                                                       286384
*base_index_disp                                                   37746
*scale_1                                                         1537930
*scale_4                                                          182910
*memdisp8                                                         792471
*memdisp32                                                         78390
ADD                                                               250326
AND                                                                52260
CALL_NEAR                                                          26130
CMOVBE                                                             23516
CMP                                                               394939
JB                                                                 26130
JBE                                                                26130
JMP                                                                64335
JNB                                                                15900
JNZ                                                               173869
JZ                                                                142301
LEA                                                               110104
MOV                                                              1352694
MOVZX                                                             263584
POP                                                               130650
PUSH                                                              130650
RET_NEAR                                                           26130
SAR                                                                25123
SHL                                                                75776
SUB                                                               262577
TEST                                                               12907
XOR                                                               111152
*total                                                           3697183
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  16923145   EXECUTIONS:   3384629   #BYTES: 18   %:  16.9   cumltv%:  16.9  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:     1   PC: 000000000040d462   ICOUNT:  10577436   EXECUTIONS:   3525812   #BYTES:  7   %:  10.6   cumltv%:  27.5  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d462 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 552,552
XDIS 000000000040d462: BASE 83C001                   add eax, 0x1
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:     2   PC: 000000000040d3f0   ICOUNT:   9900252   EXECUTIONS:    550014   #BYTES: 63   %:   9.9   cumltv%:  37.4  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3f0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 545,551
XDIS 000000000040d3f0: BASE 4589EB                   mov r11d, r13d
XDIS 000000000040d3f3: BASE 41BA00000000             mov r10d, 0x0
XDIS 000000000040d3f9: BASE 4889D3                   mov rbx, rdx
XDIS 000000000040d3fc: BASE 4129C3                   sub r11d, eax
XDIS 000000000040d3ff: BASE 4139C5                   cmp r13d, eax
XDIS 000000000040d402: BASE 450F42D6                 cmovb r10d, r14d
XDIS 000000000040d406: BASE 4829C3                   sub rbx, rax
XDIS 000000000040d409: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d40c: BASE 4501DA                   add r10d, r11d
XDIS 000000000040d40f: BASE 4501D2                   add r10d, r10d
XDIS 000000000040d412: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d415: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d419: BASE 4B8D2C91                 lea rbp, ptr [r9+r10*4]
XDIS 000000000040d41d: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d420: BASE 460FB6141A               movzx r10d, byte ptr [rdx+r11*1]
XDIS 000000000040d425: BASE 460FB61C1B               movzx r11d, byte ptr [rbx+r11*1]
XDIS 000000000040d42a: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d42d: BASE 7433                     jz 0x40d462

