# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20994
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20994 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20994 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  13088724   EXECUTIONS:    198314   #BYTES: 278   %:  13.1   cumltv%:  13.1  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-SHIFT                                                    81244
*category-UNCOND_BR                                               218089
*category-WIDENOP                                                    306
*ilen-1                                                           193930
*ilen-2                                                          1707970
*ilen-3                                                          3739441
*ilen-4                                                          2431715
*ilen-5                                                          1096368
*ilen-6                                                          1095755
*ilen-7                                                          1121969
*ilen-8                                                          1145462
*ilen-9                                                           571293
*ilen-10                                                          211459
*ilen-12                                                            9330
*nop-ilen-5                                                          306
*gpr64                                                           4602173
*legacy-prefixes-0                                               4292039
*legacy-prefixes-1                                               8328604
*legacy-prefixes-2                                                704049
*legacy-prefixes-and-escapes-0                                   2699211
*legacy-prefixes-and-escapes-1                                   9045167
*legacy-prefixes-and-escapes-2                                   1580314
*66_prefix                                                       1023217
*rex_prefix                                                      8713485
*rexw_prefix                                                     4096163
*rexr_prefix                                                     3924570
*rexx_prefix                                                      871301
*rexb_prefix                                                     4754189
*loadop                                                          1765665
*one-memops                                                      4829996
*cond-branch-forward                                              999786
*cond-branch-backward                                             893160
*index_disp                                                        39010
*base_only                                                        515340
*base_disp                                                       2746501
*base_index                                                        75780
*base_index_disp                                                 1453365
*scale_1                                                         4362853
*scale_2                                                          986314
*scale_4                                                          805246
*memdisp8                                                        1672366
*memdisp32                                                       3064671
ADD                                                              1314138
AND                                                               115910
CMP                                                              1665056
JB                                                                 35906
JLE                                                               151560
JMP                                                               218089
JNZ                                                               690507
JZ                                                               1014973
LEA                                                              1324417
MOV                                                              2764509
MOVSXD                                                           1090078
MOVZX                                                            1491686
NOP                                                                  306
POP                                                               234060
PUSH                                                              234060
RET_NEAR                                                           37890
SAR                                                                37890
SETZ                                                               39010
SHL                                                                43354
SUB                                                               507173
TEST                                                              266900
XOR                                                                47220
*total                                                          13324692
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  13.075%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       198314
*mem-read-2                                                      1586512
*mem-read-4                                                      1784826
*mem-read-8                                                       198314
*isa-ext-BASE                                                   11502212
*isa-ext-LONGMODE                                                1586512
*isa-set-I186                                                    1983140
*isa-set-I386                                                    2379768
*isa-set-I86                                                     7139304
*isa-set-LONGMODE                                                1586512
*category-BINARY                                                 1586512
*category-DATAXFER                                               4957850
*category-LOGICAL                                                2181454
*category-MISC                                                   1388198
*category-RET                                                     198314
*category-SETCC                                                   793256
*category-SHIFT                                                  1983140
*ilen-1                                                           198314
*ilen-2                                                          2578082
*ilen-3                                                          5949420
*ilen-4                                                           793256
*ilen-6                                                           198314
*ilen-7                                                           991570
*ilen-8                                                           793256
*ilen-9                                                          1586512
*gpr64                                                           1784826
*legacy-prefixes-0                                               8329188
*legacy-prefixes-1                                               4759536
*legacy-prefixes-and-escapes-0                                   6742676
*legacy-prefixes-and-escapes-1                                   5552792
*legacy-prefixes-and-escapes-2                                    793256
*66_prefix                                                        793256
*rex_prefix                                                      3966280
*rexw_prefix                                                     1586512
*rexr_prefix                                                     1586512
*rexx_prefix                                                     1586512
*rexb_prefix                                                      793256
*loadop                                                          1189884
*one-memops                                                      3569652
*base_only                                                        198314
*base_disp                                                        198314
*base_index_disp                                                 3173024
*scale_1                                                         1586512
*scale_2                                                         1586512
*scale_4                                                         1784826
*memdisp8                                                        1189884
*memdisp32                                                       3569652
ADD                                                               396628
CMP                                                               793256
LEA                                                              1388198
MOV                                                              1784826
MOVSXD                                                           1586512
MOVZX                                                            1586512
OR                                                               2181454
RET_NEAR                                                          198314
SETZ                                                              793256
SHL                                                              1983140
SUB                                                               396628
*total                                                          13088724
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.661%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       696935
*stack-write                                                      429314
*mem-read-1                                                        32940
*mem-read-2                                                       442281
*mem-read-4                                                      1354493
*mem-read-8                                                       488737
*mem-write-4                                                      292218
*mem-write-8                                                      332324
*isa-ext-BASE                                                    8040028
*isa-ext-LONGMODE                                                 629484
*isa-set-FAT_NOP                                                   26459
*isa-set-I186                                                     158868
*isa-set-I386                                                     472778
*isa-set-I86                                                     7381923
*isa-set-LONGMODE                                                 629484
*category-BINARY                                                 2761771
*category-COND_BR                                                1420933
*category-DATAXFER                                               3140858
*category-LOGICAL                                                 204506
*category-MISC                                                    291525
*category-NOP                                                       3499
*category-POP                                                     232890
*category-PUSH                                                    232890
*category-RET                                                      38815
*category-SETCC                                                     6349
*category-SHIFT                                                   183016
*category-UNCOND_BR                                               126001
*category-WIDENOP                                                  26459
*ilen-1                                                           197574
*ilen-2                                                          1889186
*ilen-3                                                          3039270
*ilen-4                                                           797620
*ilen-5                                                           594091
*ilen-6                                                           665127
*ilen-7                                                           116445
*ilen-8                                                          1233536
*ilen-9                                                           136663
*nop-ilen-1                                                         3499
*nop-ilen-3                                                        12248
*nop-ilen-5                                                        14211
*gpr64                                                           3372473
*legacy-prefixes-0                                               4101005
*legacy-prefixes-1                                               4568507
*legacy-prefixes-and-escapes-0                                   3223360
*legacy-prefixes-and-escapes-1                                   5315995
*legacy-prefixes-and-escapes-2                                    130157
*rex_prefix                                                      4568507
*rexw_prefix                                                     2867878
*rexr_prefix                                                     1554662
*rexx_prefix                                                        3836
*rexb_prefix                                                     1032970
*loadop                                                          1051255
*one-memops                                                      2969452
*cond-branch-forward                                              787570
*cond-branch-backward                                             633363
*base_only                                                        712071
*base_disp                                                        788837
*base_index                                                        97614
*base_index_disp                                                 1370930
*scale_1                                                         2193048
*scale_2                                                          443255
*scale_4                                                          624674
*memdisp8                                                         804622
*memdisp32                                                       1637878
ADD                                                               968629
AND                                                               183016
CMP                                                              1387993
JLE                                                               279783
JMP                                                               126001
JNLE                                                              148411
JNZ                                                               590476
JZ                                                                402263
LEA                                                               291525
MOV                                                              2044945
MOVSXD                                                            629484
MOVZX                                                             466429
NOP                                                                29958
POP                                                               232890
PUSH                                                              232890
RET_NEAR                                                           38815
SAR                                                               144201
SETZ                                                                6349
SHL                                                                38815
SUB                                                               405149
TEST                                                               15141
XOR                                                                 6349
*total                                                           8669512
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.491%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       234335
*mem-read-4                                                       703005
*mem-read-8                                                       234335
*mem-write-4                                                      703005
*isa-ext-BASE                                                    7498720
*isa-set-I186                                                    2109015
*isa-set-I386                                                     234335
*isa-set-I86                                                     5155370
*category-BINARY                                                  234335
*category-DATAXFER                                               1874680
*category-LOGICAL                                                2577685
*category-MISC                                                    468670
*category-RET                                                     234335
*category-SHIFT                                                  2109015
*ilen-1                                                           234335
*ilen-2                                                          2109015
*ilen-3                                                          3983695
*ilen-4                                                           703005
*ilen-7                                                           234335
*ilen-8                                                           234335
*gpr64                                                            234335
*legacy-prefixes-0                                               6092710
*legacy-prefixes-1                                               1406010
*legacy-prefixes-and-escapes-0                                   5624040
*legacy-prefixes-and-escapes-1                                   1874680
*rex_prefix                                                      1406010
*rexr_prefix                                                      703005
*rexx_prefix                                                      234335
*rexb_prefix                                                      468670
*loadop                                                           234335
*one-memops                                                      1640345
*base_only                                                        703005
*base_disp                                                        937340
*scale_1                                                         1640345
*scale_4                                                          234335
*scale_8                                                          234335
*memdisp8                                                         937340
*memdisp32                                                        468670
AND                                                               703005
IMUL                                                              234335
LEA                                                               468670
MOV                                                              1640345
MOVZX                                                             234335
RET_NEAR                                                          234335
SHL                                                               937340
SHR                                                              1171675
XOR                                                              1874680
*total                                                           7498720
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.623%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       632660
*stack-write                                                     1032189
*mem-read-2                                                       175163
*mem-read-4                                                       261737
*mem-read-8                                                       632660
*mem-write-8                                                     1032189
*isa-ext-BASE                                                    5537750
*isa-ext-LONGMODE                                                  91258
*isa-set-FAT_NOP                                                   45354
*isa-set-I386                                                     175163
*isa-set-I86                                                     5317233
*isa-set-LONGMODE                                                  91258
*category-BINARY                                                  615663
*category-CALL                                                    489915
*category-COND_BR                                                 841479
*category-CONVERT                                                    878
*category-DATAXFER                                               1782818
*category-LOGICAL                                                 535269
*category-MISC                                                    139572
*category-POP                                                     542280
*category-PUSH                                                    542274
*category-RET                                                      90380
*category-UNCOND_BR                                                 3126
*category-WIDENOP                                                  45354
*ilen-1                                                           451898
*ilen-2                                                          2273457
*ilen-3                                                          1211956
*ilen-4                                                           443430
*ilen-5                                                           756695
*ilen-6                                                           491572
*nop-ilen-6                                                        45354
*gpr64                                                           2696494
*legacy-prefixes-0                                               3029742
*legacy-prefixes-1                                               2599266
*legacy-prefixes-and-escapes-0                                   2845261
*legacy-prefixes-and-escapes-1                                   2563230
*legacy-prefixes-and-escapes-2                                    220517
*66_prefix                                                         45354
*rex_prefix                                                      2553912
*rexw_prefix                                                     1031645
*rexr_prefix                                                      407574
*rexb_prefix                                                     1517805
*loadop                                                          1885366
*one-memops                                                      2147103
*cond-branch-forward                                              486678
*cond-branch-backward                                             354801
*base_only                                                       1840012
*base_disp                                                        261737
*base_index_disp                                                   45354
*scale_1                                                         2195968
*scale_2                                                           90707
*memdisp8                                                          92790
*memdisp32                                                        261737
*convert_i32_1                                                       878
ADD                                                               173768
CALL_NEAR                                                         489915
CDQE                                                                 878
CMP                                                               306210
JL                                                                 41245
JLE                                                                  327
JMP                                                                 3126
JNL                                                                45354
JNZ                                                               110311
JS                                                                 45026
JZ                                                                599216
LEA                                                               139572
MOV                                                              1517275
MOVSXD                                                             90380
MOVZX                                                             175163
NOP                                                                45354
POP                                                               542280
PUSH                                                              542274
RET_NEAR                                                           90380
SUB                                                               135685
TEST                                                              535269
*total                                                           5629008
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   5.424%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       863728
*stack-write                                                      678583
*mem-read-2                                                       863728
*mem-read-4                                                      1511524
*mem-read-8                                                       215932
*mem-write-4                                                      570617
*mem-write-8                                                      107966
*isa-ext-BASE                                                    4889257
*isa-ext-LONGMODE                                                 539830
*isa-set-I186                                                     215932
*isa-set-I386                                                     971694
*isa-set-I86                                                     3701631
*isa-set-LONGMODE                                                 539830
*category-BINARY                                                  971694
*category-COND_BR                                                 431864
*category-CONVERT                                                 323898
*category-DATAXFER                                               2729937
*category-LOGICAL                                                 431864
*category-MISC                                                    107966
*category-PUSH                                                    107966
*category-RET                                                     107966
*category-SETCC                                                   107966
*category-SHIFT                                                   107966
*ilen-1                                                           323898
*ilen-2                                                          1295592
*ilen-3                                                           539830
*ilen-4                                                          1110447
*ilen-6                                                           431864
*ilen-7                                                           431864
*ilen-8                                                          1295592
*gpr64                                                           1403558
*legacy-prefixes-0                                               4349427
*legacy-prefixes-1                                               1079660
*legacy-prefixes-and-escapes-0                                   3377733
*legacy-prefixes-and-escapes-1                                   2051354
*rex_prefix                                                      1079660
*rexw_prefix                                                     1079660
*loadop                                                           863728
*one-memops                                                      3269767
*cond-branch-forward                                              431864
*base_only                                                        323898
*base_disp                                                        863728
*base_index_disp                                                 2082141
*scale_1                                                         1187626
*scale_2                                                          863728
*scale_4                                                         1218413
*memdisp8                                                        1218413
*memdisp32                                                       1727456
*convert_i32_1                                                    323898
ADD                                                               539830
AND                                                               107966
CDQE                                                              323898
CMP                                                               431864
JLE                                                               107966
JNL                                                               323898
LEAVE                                                             107966
MOV                                                              1650277
MOVSXD                                                            215932
MOVZX                                                             863728
OR                                                                107966
PUSH                                                              107966
RET_NEAR                                                          107966
SETZ                                                              107966
SHL                                                               107966
TEST                                                              107966
XOR                                                               107966
*total                                                           5429087
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   5.384%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       247797
*stack-write                                                      138257
*mem-read-1                                                        33009
*mem-read-2                                                       466956
*mem-read-4                                                       600016
*mem-read-8                                                       185713
*mem-write-4                                                       51953
*mem-write-8                                                       86304
*isa-ext-BASE                                                    4985182
*isa-ext-LONGMODE                                                 404245
*isa-set-FAT_NOP                                                    7282
*isa-set-I186                                                      99410
*isa-set-I386                                                     779382
*isa-set-I86                                                     4099108
*isa-set-LONGMODE                                                 404245
*category-BINARY                                                 1474856
*category-COND_BR                                                 859071
*category-CONVERT                                                  64042
*category-DATAXFER                                               1639036
*category-LOGICAL                                                 472818
*category-MISC                                                    137838
*category-POP                                                      86304
*category-PUSH                                                     86304
*category-RET                                                      99409
*category-SETCC                                                   312426
*category-SHIFT                                                   120175
*category-UNCOND_BR                                                29866
*category-WIDENOP                                                   7282
*ilen-1                                                           156945
*ilen-2                                                          1247762
*ilen-3                                                          2113783
*ilen-4                                                           306652
*ilen-5                                                           114315
*ilen-6                                                           494958
*ilen-7                                                            49533
*ilen-8                                                           790424
*ilen-9                                                           115055
*nop-ilen-3                                                         7282
*gpr64                                                           1332176
*legacy-prefixes-0                                               3161629
*legacy-prefixes-1                                               2227798
*legacy-prefixes-and-escapes-0                                   2216899
*legacy-prefixes-and-escapes-1                                   2987821
*legacy-prefixes-and-escapes-2                                    184707
*rex_prefix                                                      2227798
*rexw_prefix                                                     1060159
*rexr_prefix                                                     1161073
*rexx_prefix                                                       88426
*rexb_prefix                                                      859953
*loadop                                                           415532
*one-memops                                                      1431233
*cond-branch-forward                                              586970
*cond-branch-backward                                             272101
*base_only                                                        279299
*base_disp                                                        331081
*base_index_disp                                                  820853
*scale_1                                                          791722
*scale_2                                                          468079
*scale_4                                                          309270
*memdisp8                                                         174981
*memdisp32                                                       1081782
*convert_i32_1                                                     64042
ADD                                                               397151
AND                                                               197577
CDQE                                                               64042
CMP                                                               954623
JLE                                                               273399
JMP                                                                29866
JNZ                                                               337387
JZ                                                                248285
LEA                                                               137838
MOV                                                               831877
MOVSXD                                                            340203
MOVZX                                                             466956
NOP                                                                 7282
POP                                                                86304
PUSH                                                               86304
RET_NEAR                                                           99409
SAR                                                               120175
SETNLE                                                            149326
SETZ                                                              163100
SUB                                                               123082
TEST                                                              133091
XOR                                                               142150
*total                                                           5389427
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.880%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       665462
*stack-write                                                      437239
*mem-read-1                                                        17832
*mem-read-2                                                       191702
*mem-read-4                                                       924584
*mem-read-8                                                       322409
*mem-write-4                                                      129313
*mem-write-8                                                      331018
*isa-ext-BASE                                                    4575118
*isa-ext-LONGMODE                                                 309951
*isa-set-CMOV                                                       2115
*isa-set-FAT_NOP                                                   21690
*isa-set-I386                                                     327248
*isa-set-I86                                                     4224065
*isa-set-LONGMODE                                                 309951
*category-BINARY                                                 1444078
*category-CALL                                                      9275
*category-CMOV                                                      2115
*category-COND_BR                                                 684125
*category-DATAXFER                                               1775314
*category-LOGICAL                                                 117770
*category-MISC                                                    299348
*category-POP                                                     232890
*category-PUSH                                                    232890
*category-RET                                                      38815
*category-SETCC                                                     9062
*category-UNCOND_BR                                                17697
*category-WIDENOP                                                  21690
*ilen-1                                                           194075
*ilen-2                                                          1040005
*ilen-3                                                          1459629
*ilen-4                                                           923932
*ilen-5                                                           342464
*ilen-6                                                            92527
*ilen-7                                                           371149
*ilen-8                                                           365112
*ilen-9                                                            96176
*nop-ilen-6                                                         9062
*nop-ilen-7                                                        12628
*gpr64                                                           2437215
*legacy-prefixes-0                                               1687377
*legacy-prefixes-1                                               3194126
*legacy-prefixes-2                                                  3566
*legacy-prefixes-and-escapes-0                                   1474023
*legacy-prefixes-and-escapes-1                                   3212182
*legacy-prefixes-and-escapes-2                                    198864
*66_prefix                                                         21690
*rex_prefix                                                      3179568
*rexw_prefix                                                     1923345
*rexr_prefix                                                     1315120
*rexx_prefix                                                       13051
*rexb_prefix                                                     1556069
*loadop                                                           995632
*one-memops                                                      1938548
*cond-branch-forward                                              298637
*cond-branch-backward                                             385488
*base_only                                                        552925
*base_disp                                                        821771
*base_index                                                         9385
*base_index_disp                                                  554467
*scale_1                                                         1748394
*scale_2                                                          204330
*scale_4                                                          285172
*memdisp8                                                         646306
*memdisp32                                                        856188
ADD                                                               516328
AND                                                                38815
CALL_NEAR                                                           9275
CMOVZ                                                               2115
CMP                                                               650555
JBE                                                                12628
JMP                                                                17697
JNLE                                                               89906
JNZ                                                               275154
JZ                                                                306437
LEA                                                               299348
MOV                                                              1147177
MOVSXD                                                            309951
MOVZX                                                             318186
NOP                                                                21690
POP                                                               232890
PUSH                                                              232890
RET_NEAR                                                           38815
SETZ                                                                9062
SUB                                                               277195
TEST                                                               44747
XOR                                                                34208
*total                                                           4885069
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   2.889%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       435882
*stack-write                                                      303569
*mem-read-2                                                       175680
*mem-read-4                                                       828397
*mem-read-8                                                       175680
*mem-write-4                                                      303569
*isa-ext-BASE                                                    2193993
*isa-ext-LONGMODE                                                 698296
*isa-set-I386                                                     219047
*isa-set-I86                                                     1974946
*isa-set-LONGMODE                                                 698296
*category-BINARY                                                  421299
*category-COND_BR                                                 262414
*category-CONVERT                                                  43367
*category-DATAXFER                                               1456857
