# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24727
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24727 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24727 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11420904   EXECUTIONS:    173044   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
AND                                                               156016
CMP                                                              1407609
JLE                                                               269375
JMP                                                               133410
JNLE                                                              164659
JNZ                                                               566554
JZ                                                                444726
LEA                                                               255604
MOV                                                              1921900
MOVSXD                                                            609730
MOVZX                                                             477972
NOP                                                                28529
POP                                                               222006
PUSH                                                              222006
RET_NEAR                                                           37001
SAR                                                               119015
SETZ                                                                7147
SHL                                                                37001
SUB                                                               402863
TEST                                                               17126
XOR                                                                 7147
*total                                                           8482289
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.866%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       246069
*mem-read-4                                                       738207
*mem-read-8                                                       246069
*mem-write-4                                                      738207
*isa-ext-BASE                                                    7874208
*isa-set-I186                                                    2214621
*isa-set-I386                                                     246069
*isa-set-I86                                                     5413518
*category-BINARY                                                  246069
*category-DATAXFER                                               1968552
*category-LOGICAL                                                2706759
*category-MISC                                                    492138
*category-RET                                                     246069
*category-SHIFT                                                  2214621
*ilen-1                                                           246069
*ilen-2                                                          2214621
*ilen-3                                                          4183173
*ilen-4                                                           738207
*ilen-7                                                           246069
*ilen-8                                                           246069
*gpr64                                                            246069
*legacy-prefixes-0                                               6397794
*legacy-prefixes-1                                               1476414
*legacy-prefixes-and-escapes-0                                   5905656
*legacy-prefixes-and-escapes-1                                   1968552
*rex_prefix                                                      1476414
*rexr_prefix                                                      738207
*rexx_prefix                                                      246069
*rexb_prefix                                                      492138
*loadop                                                           246069
*one-memops                                                      1722483
*base_only                                                        738207
*base_disp                                                        984276
*scale_1                                                         1722483
*scale_4                                                          246069
*scale_8                                                          246069
*memdisp8                                                         984276
*memdisp32                                                        492138
AND                                                               738207
IMUL                                                              246069
LEA                                                               492138
MOV                                                              1722483
MOVZX                                                             246069
RET_NEAR                                                          246069
SHL                                                               984276
SHR                                                              1230345
XOR                                                              1968552
*total                                                           7874208
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   6.766%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       299986
*stack-write                                                      182538
*mem-read-1                                                        38558
*mem-read-2                                                       583295
*mem-read-4                                                       774128
*mem-read-8                                                       221509
*mem-write-4                                                       67686
*mem-write-8                                                      114852
*isa-ext-BASE                                                    6275485
*isa-ext-LONGMODE                                                 497298
*isa-set-FAT_NOP                                                    9623
*isa-set-I186                                                     106657
*isa-set-I386                                                     991198
*isa-set-I86                                                     5168007
*isa-set-LONGMODE                                                 497298
*category-BINARY                                                 1880276
*category-COND_BR                                                1083108
*category-CONVERT                                                  83503
*category-DATAXFER                                               2055658
*category-LOGICAL                                                 568131
*category-MISC                                                    175559
*category-POP                                                     114852
*category-PUSH                                                    114852
*category-RET                                                     106657
*category-SETCC                                                   407903
*category-SHIFT                                                   135262
*category-UNCOND_BR                                                37399
*category-WIDENOP                                                   9623
*ilen-1                                                           183225
*ilen-2                                                          1574039
*ilen-3                                                          2619759
*ilen-4                                                           390262
*ilen-5                                                           146709
*ilen-6                                                           647122
*ilen-7                                                            66889
*ilen-8                                                          1017495
*ilen-9                                                           127283
*nop-ilen-3                                                         9623
*gpr64                                                           1669810
*legacy-prefixes-0                                               3982007
*legacy-prefixes-1                                               2790776
*legacy-prefixes-and-escapes-0                                   2745048
*legacy-prefixes-and-escapes-1                                   3815841
*legacy-prefixes-and-escapes-2                                    211894
*rex_prefix                                                      2790776
*rexw_prefix                                                     1333449
*rexr_prefix                                                     1434591
*rexx_prefix                                                      116152
*rexb_prefix                                                     1089123
*loadop                                                           511971
*one-memops                                                      1809651
*cond-branch-forward                                              740213
*cond-branch-backward                                             342895
*base_only                                                        345984
*base_disp                                                        420161
*base_index_disp                                                 1043506
*scale_1                                                          999047
*scale_2                                                          584647
*scale_4                                                          401516
*memdisp8                                                         223078
*memdisp32                                                       1377590
*convert_i32_1                                                     83503
ADD                                                               511966
AND                                                               236345
CDQE                                                               83503
CMP                                                              1211462
JLE                                                               334644
JMP                                                                37399
JNZ                                                               430812
JZ                                                                317652
LEA                                                               175559
MOV                                                              1058568
MOVSXD                                                            413795
MOVZX                                                             583295
NOP                                                                 9623
POP                                                               114852
PUSH                                                              114852
RET_NEAR                                                          106657
SAR                                                               135262
SETNLE                                                            195517
SETZ                                                              212386
SUB                                                               156848
TEST                                                              169003
XOR                                                               162783
*total                                                           6772783
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.672%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       681653
*stack-write                                                     1172979
*mem-read-2                                                       229722
*mem-read-4                                                       342218
*mem-read-8                                                       681653
*mem-write-8                                                     1172979
*isa-ext-BASE                                                    6580410
*isa-ext-LONGMODE                                                  98663
*isa-set-FAT_NOP                                                   48689
*isa-set-I386                                                     229722
*isa-set-I86                                                     6301999
*isa-set-LONGMODE                                                  98663
*category-BINARY                                                  806932
*category-CALL                                                    588705
*category-COND_BR                                                1049884
*category-CONVERT                                                   1284
*category-DATAXFER                                               2122523
*category-LOGICAL                                                 637794
*category-MISC                                                    152002
*category-POP                                                     584274
*category-PUSH                                                    584274
*category-RET                                                      97379
*category-UNCOND_BR                                                 5333
*category-WIDENOP                                                  48689
*ilen-1                                                           486895
*ilen-2                                                          2692637
*ilen-3                                                          1429478
*ilen-4                                                           538741
*ilen-5                                                           917540
*ilen-6                                                           613782
*nop-ilen-6                                                        48689
*gpr64                                                           3092277
*legacy-prefixes-0                                               3653014
*legacy-prefixes-1                                               3026059
*legacy-prefixes-and-escapes-0                                   3430139
*legacy-prefixes-and-escapes-1                                   2970523
*legacy-prefixes-and-escapes-2                                    278411
*66_prefix                                                         48689
*rex_prefix                                                      2977370
*rexw_prefix                                                     1237645
*rexr_prefix                                                      482229
*rexb_prefix                                                     1778065
*loadop                                                          2133043
*one-memops                                                      2475261
*cond-branch-forward                                              584032
*cond-branch-backward                                             465852
*base_only                                                       2084354
*base_disp                                                        342218
*base_index_disp                                                   48689
*scale_1                                                         2529486
*scale_2                                                           97777
*memdisp8                                                         100744
*memdisp32                                                        342218
*convert_i32_1                                                      1284
ADD                                                               227404
CALL_NEAR                                                         588705
CDQE                                                                1284
CMP                                                               412090
JL                                                                 63839
JLE                                                                  399
JMP                                                                 5333
JNL                                                                48689
JNZ                                                               127778
JS                                                                 48690
JZ                                                                760489
LEA                                                               152002
MOV                                                              1795422
MOVSXD                                                             97379
MOVZX                                                             229722
NOP                                                                48689
POP                                                               584274
PUSH                                                              584274
RET_NEAR                                                           97379
SUB                                                               167438
TEST                                                              637794
*total                                                           6679073
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.927%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       638300
*stack-write                                                      420242
*mem-read-1                                                        19166
*mem-read-2                                                       209156
*mem-read-4                                                       919372
*mem-read-8                                                       310506
*mem-write-4                                                      125277
*mem-write-8                                                      317909
*isa-ext-BASE                                                    4617464
*isa-ext-LONGMODE                                                 314605
*isa-set-CMOV                                                       2146
*isa-set-FAT_NOP                                                   21971
*isa-set-I386                                                     356622
*isa-set-I86                                                     4236725
*isa-set-LONGMODE                                                 314605
*category-BINARY                                                 1475635
*category-CALL                                                      9613
*category-CMOV                                                      2146
*category-COND_BR                                                 706274
*category-DATAXFER                                               1802553
*category-LOGICAL                                                 118847
*category-MISC                                                    287242
*category-POP                                                     222006
*category-PUSH                                                    222000
*category-RET                                                      37001
*category-SETCC                                                     9329
*category-UNCOND_BR                                                17452
*category-WIDENOP                                                  21971
*ilen-1                                                           185003
*ilen-2                                                          1048055
*ilen-3                                                          1496542
*ilen-4                                                           918114
*ilen-5                                                           331107
*ilen-6                                                            94612
*ilen-7                                                           377335
*ilen-8                                                           375355
*ilen-9                                                           105946
*nop-ilen-6                                                         9329
*nop-ilen-7                                                        12642
*gpr64                                                           2418328
*legacy-prefixes-0                                               1720251
*legacy-prefixes-1                                               3208505
*legacy-prefixes-2                                                  3313
*legacy-prefixes-and-escapes-0                                   1496301
*legacy-prefixes-and-escapes-1                                   3216523
*legacy-prefixes-and-escapes-2                                    219245
*66_prefix                                                         21971
*rex_prefix                                                      3193160
*rexw_prefix                                                     1927708
*rexr_prefix                                                     1305463
*rexx_prefix                                                       12493
*rexb_prefix                                                     1550377
*loadop                                                           972136
*one-memops                                                      1923357
*cond-branch-forward                                              305575
*cond-branch-backward                                             400699
*base_only                                                        529255
*base_disp                                                        799261
*base_index                                                         8505
*base_index_disp                                                  586336
*scale_1                                                         1700545
*scale_2                                                          221798
*scale_4                                                          288256
*memdisp8                                                         623041
*memdisp32                                                        882630
ADD                                                               525345
AND                                                                37000
CALL_NEAR                                                           9613
CMOVZ                                                               2146
CMP                                                               670664
JBE                                                                12642
JMP                                                                17452
JNLE                                                               96197
JNZ                                                               283867
JZ                                                                313568
LEA                                                               287242
MOV                                                              1140655
MOVSXD                                                            314605
MOVZX                                                             347293
NOP                                                                21971
POP                                                               222006
PUSH                                                              222000
RET_NEAR                                                           37001
SETZ                                                                9329
SUB                                                               279626
TEST                                                               47085
XOR                                                                34762
*total                                                           4932069
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   4.163%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       637540
*stack-write                                                      475391
*mem-read-2                                                       230062
*mem-read-4                                                      1207167
*mem-read-8                                                       230062
*mem-write-4                                                      475391
*isa-ext-BASE                                                    3163863
*isa-ext-LONGMODE                                                1003428
*isa-set-I386                                                     297975
*isa-set-I86                                                     2865888
*isa-set-LONGMODE                                                1003428
*category-BINARY                                                  661377
*category-COND_BR                                                 365888
*category-CONVERT                                                  67913
*category-DATAXFER                                               2053480
*category-LOGICAL                                                 516919
*category-MISC                                                    203739
*category-RET                                                     230062
*category-SETCC                                                    67913
*ilen-1                                                           230062
*ilen-2                                                           422683
*ilen-3                                                          1139254
*ilen-4                                                           357318
*ilen-5                                                           350683
*ilen-6                                                           731776
*ilen-7                                                           230062
*ilen-8                                                           705453
*gpr64                                                           1233490
*legacy-prefixes-0                                               2620559
*legacy-prefixes-1                                               1546732
*legacy-prefixes-and-escapes-0                                   2024609
*legacy-prefixes-and-escapes-1                                   2142682
*rex_prefix                                                      1546732
*rexw_prefix                                                     1003428
*rexr_prefix                                                      271652
*rexx_prefix                                                      271652
*rexb_prefix                                                      543304
*loadop                                                           781936
*one-memops                                                      1871030
*cond-branch-forward                                              348135
*cond-branch-backward                                              17753
*index_disp                                                       230062
*base_only                                                        230062
*base_disp                                                        569627
*base_index_disp                                                  841279
*scale_1                                                         1003428
*scale_2                                                          230062
*scale_4                                                          841279
*memdisp8                                                         814956
*memdisp32                                                       1029751
*convert_i32_1                                                     67913
ADD                                                               339565
CDQE                                                               67913
CMP                                                                50160
JLE                                                                50160
JNZ                                                                85666
JZ                                                                230062
LEA                                                               203739
MOV                                                               887903
MOVSXD                                                            935515
MOVZX                                                             230062
RET_NEAR                                                          230062
SETZ                                                               67913
SUB                                                               271652
TEST                                                              383641
XOR                                                               133278
*total                                                           4167291
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   3.814%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       605728
*stack-write                                                      486630
*mem-read-2                                                       605728
*mem-read-4                                                      1060024
*mem-read-8                                                       151432
*mem-write-4                                                      410914
*mem-write-8                                                       75716
*isa-ext-BASE                                                    3439554
*isa-ext-LONGMODE                                                 378580
*isa-set-I186                                                     151432
*isa-set-I386                                                     681444
*isa-set-I86                                                     2606678
*isa-set-LONGMODE                                                 378580
*category-BINARY                                                  681444
*category-COND_BR                                                 302864
*category-CONVERT                                                 227148
*category-DATAXFER                                               1925234
*category-LOGICAL                                                 302864
*category-MISC                                                     75716
*category-PUSH                                                     75716
*category-RET                                                      75716
*category-SETCC                                                    75716
*category-SHIFT                                                    75716
*ilen-1                                                           227148
*ilen-2                                                           908592
*ilen-3                                                           378580
*ilen-4                                                           789494
*ilen-6                                                           302864
*ilen-7                                                           302864
*ilen-8                                                           908592
*gpr64                                                            984308
*legacy-prefixes-0                                               3060974
*legacy-prefixes-1                                                757160
*legacy-prefixes-and-escapes-0                                   2379530
*legacy-prefixes-and-escapes-1                                   1438604
*rex_prefix                                                       757160
*rexw_prefix                                                      757160
*loadop                                                           605728
*one-memops                                                      2303814
*cond-branch-forward                                              302864
*base_only                                                        227148
*base_disp                                                        605728
*base_index_disp                                                 1470938
*scale_1                                                          832876
*scale_2                                                          605728
*scale_4                                                          865210
*memdisp8                                                         865210
*memdisp32                                                       1211456
*convert_i32_1                                                    227148
ADD                                                               378580
AND                                                                75716
CDQE                                                              227148
CMP                                                               302864
JLE                                                                75716
JNL                                                               227148
LEAVE                                                              75716
MOV                                                              1168074
MOVSXD                                                            151432
MOVZX                                                             605728
OR                                                                 75716
PUSH                                                               75716
RET_NEAR                                                           75716
SETZ                                                               75716
SHL                                                                75716
TEST                                                               75716
XOR                                                                75716
*total                                                           3818134
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.190%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       164292
*mem-read-2                                                       703722
*mem-read-4                                                       231427
*mem-read-8                                                       164292
*isa-ext-BASE                                                    2758737
*isa-ext-LONGMODE                                                 434007
*isa-set-I386                                                     732413
*isa-set-I86                                                     2026324
*isa-set-LONGMODE                                                 434007
*category-BINARY                                                  403829
*category-COND_BR                                                 366950
*category-DATAXFER                                               1002206
*category-LOGICAL                                                 821460
*category-MISC                                                    202658
*category-RET                                                     164292
*category-SETCC                                                   231349
*ilen-2                                                          1255467
*ilen-3                                                           934993
*ilen-4                                                            67135
*ilen-6                                                            67135
*ilen-7                                                           164292
*ilen-8                                                           434007
*ilen-9                                                           269715
*gpr64                                                            598299
*legacy-prefixes-0                                               2489022
*legacy-prefixes-1                                                703722
*legacy-prefixes-and-escapes-0                                   1756609
*legacy-prefixes-and-escapes-1                                   1436135
*66_prefix                                                        269715
*rex_prefix                                                       434007
*rexw_prefix                                                      434007
*loadop                                                           598299
*one-memops                                                      1099441
*cond-branch-forward                                              366950
*index_disp                                                       164292
*base_only                                                        164292
*base_disp                                                         67135
*base_index_disp                                                  703722
*scale_1                                                          434085
*scale_2                                                          703722
*scale_4                                                          164292
*memdisp8                                                         202658
*memdisp32                                                        935149
AND                                                               164292
CMP                                                               269715
JBE                                                               202658
JZ                                                                164292
LEA                                                               202658
MOV                                                                67135
MOVSXD                                                            434007
MOVZX                                                             501064
RET_NEAR                                                          164292
SETNBE                                                             67057
SETZ                                                              164292
SUB                                                               134114
TEST                                                              328584
XOR                                                               328584
*total                                                           3192744
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   2.704%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1758
*stack-write                                                        1465
*mem-read-1                                                        59037
*mem-read-4                                                       214221
*mem-read-8                                                        61088
*mem-write-8                                                        1465
*isa-ext-BASE                                                    2706290
*isa-set-CMOV                                                      37110
*isa-set-FAT_NOP                                                    1458
*isa-set-I186                                                     332295
*isa-set-I386                                                     155184
*isa-set-I86                                                     2180243
*category-BINARY                                                  915921
*category-CMOV                                                     37110
*category-COND_BR                                                 295478
*category-CONVERT                                                 155184
*category-DATAXFER                                                765704
*category-LOGICAL                                                 177697
*category-MISC                                                    118074
*category-POP                                                       1465
*category-PUSH                                                      1465
*category-RET                                                        293
*category-SHIFT                                                   236148
*category-UNCOND_BR                                                  293
*category-WIDENOP                                                   1458
*ilen-1                                                           156649
*ilen-2                                                           748191
*ilen-3                                                          1134230
*ilen-4                                                           273258
*ilen-5                                                            59623
*ilen-6                                                           334339
*nop-ilen-6                                                         1458
*gpr64                                                            123634
*legacy-prefixes-0                                               1841223
*legacy-prefixes-1                                                865067
*legacy-prefixes-and-escapes-0                                   1664405
*legacy-prefixes-and-escapes-1                                    944280
*legacy-prefixes-and-escapes-2                                     97605
*66_prefix                                                          1458
*rex_prefix                                                       863609
*rexw_prefix                                                      120411
*rexr_prefix                                                      407101
*rexb_prefix                                                      397178
*loadop                                                            63718
*one-memops                                                       337269
*cond-branch-forward                                              236441
*cond-branch-backward                                              59037
*base_only                                                          3516
*base_disp                                                        332295
*base_index_disp                                                    1458
*scale_1                                                          455343
*memdisp8                                                         392790
*memdisp32                                                         59037
*convert_i32_1                                                    155184
ADD                                                                59037
CDQ                                                               155184
CMOVZ                                                              37110
CMP                                                               155184
IDIV                                                              155184
IMUL                                                              332295
JLE                                                               118074
JMP                                                                  293
JNZ                                                                59330
JZ                                                                118074
LEA                                                               118074
MOV                                                               765704
NOP                                                                 1458
POP                                                                 1465
PUSH                                                                1465
RET_NEAR                                                             293
SAR                                                               236148
SUB                                                               214221
TEST                                                              177404
XOR                                                                  293
*total                                                           2706290
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.054%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        36285
*stack-write                                                      328188
