# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23384
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23384 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23384 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12335334   EXECUTIONS:    186899   #BYTES: 278   %:  12.3   cumltv%:  12.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
PUSH                                                               94086
RET_NEAR                                                           98596
SAR                                                               121331
SETNLE                                                            156255
SETZ                                                              172433
SUB                                                               126434
TEST                                                              135814
XOR                                                               144503
*total                                                           5573696
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   5.138%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       674199
*stack-write                                                      441748
*mem-read-1                                                        20634
*mem-read-2                                                       209551
*mem-read-4                                                       964209
*mem-read-8                                                       327976
*mem-write-4                                                      136606
*mem-write-8                                                      331804
*isa-ext-BASE                                                    4811592
*isa-ext-LONGMODE                                                 331641
*isa-set-CMOV                                                       3244
*isa-set-FAT_NOP                                                   24965
*isa-set-I386                                                     359269
*isa-set-I86                                                     4424114
*isa-set-LONGMODE                                                 331641
*category-BINARY                                                 1525035
*category-CALL                                                     10523
*category-CMOV                                                      3244
*category-COND_BR                                                 732547
*category-DATAXFER                                               1881821
*category-LOGICAL                                                 130852
*category-MISC                                                    301980
*category-POP                                                     231414
*category-PUSH                                                    231414
*category-RET                                                      38569
*category-SETCC                                                    10285
*category-UNCOND_BR                                                20584
*category-WIDENOP                                                  24965
*ilen-1                                                           192845
*ilen-2                                                          1093237
*ilen-3                                                          1549832
*ilen-4                                                           957779
*ilen-5                                                           358277
*ilen-6                                                           107046
*ilen-7                                                           389413
*ilen-8                                                           384982
*ilen-9                                                           109822
*nop-ilen-6                                                        10285
*nop-ilen-7                                                        14680
*gpr64                                                           2511519
*legacy-prefixes-0                                               1798275
*legacy-prefixes-1                                               3340563
*legacy-prefixes-2                                                  4395
*legacy-prefixes-and-escapes-0                                   1566449
*legacy-prefixes-and-escapes-1                                   3350217
*legacy-prefixes-and-escapes-2                                    226567
*66_prefix                                                         24965
*rex_prefix                                                      3324388
*rexw_prefix                                                     1999599
*rexr_prefix                                                     1368835
*rexx_prefix                                                       16067
*rexb_prefix                                                     1613467
*loadop                                                          1017153
*one-memops                                                      2015745
*cond-branch-forward                                              319042
*cond-branch-backward                                             413505
*base_only                                                        556708
*base_disp                                                        846921
*base_index                                                        10887
*base_index_disp                                                  601229
*scale_1                                                         1789528
*scale_2                                                          224231
*scale_4                                                          303966
*memdisp8                                                         664006
*memdisp32                                                        911214
ADD                                                               544067
AND                                                                38569
CALL_NEAR                                                          10523
CMOVZ                                                               3244
CMP                                                               693855
JBE                                                                14680
JMP                                                                20584
JNLE                                                               99459
JNZ                                                               290756
JZ                                                                327652
LEA                                                               301980
MOV                                                              1201196
MOVSXD                                                            331641
MOVZX                                                             348984
NOP                                                                24965
POP                                                               231414
PUSH                                                              231414
RET_NEAR                                                           38569
SETZ                                                               10285
SUB                                                               287113
TEST                                                               52221
XOR                                                                40062
*total                                                           5143233
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   4.960%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       788696
*stack-write                                                      626895
*mem-read-2                                                       788696
*mem-read-4                                                      1380218
*mem-read-8                                                       197174
*mem-write-4                                                      528308
*mem-write-8                                                       98587
*isa-ext-BASE                                                    4471788
*isa-ext-LONGMODE                                                 492935
*isa-set-I186                                                     197174
*isa-set-I386                                                     887283
*isa-set-I86                                                     3387331
*isa-set-LONGMODE                                                 492935
*category-BINARY                                                  887283
*category-COND_BR                                                 394348
*category-CONVERT                                                 295761
*category-DATAXFER                                               2500048
*category-LOGICAL                                                 394348
*category-MISC                                                     98587
*category-PUSH                                                     98587
*category-RET                                                      98587
*category-SETCC                                                    98587
*category-SHIFT                                                    98587
*ilen-1                                                           295761
*ilen-2                                                          1183044
*ilen-3                                                           492935
*ilen-4                                                          1021243
*ilen-6                                                           394348
*ilen-7                                                           394348
*ilen-8                                                          1183044
*gpr64                                                           1281631
*legacy-prefixes-0                                               3978853
*legacy-prefixes-1                                                985870
*legacy-prefixes-and-escapes-0                                   3091570
*legacy-prefixes-and-escapes-1                                   1873153
*rex_prefix                                                       985870
*rexw_prefix                                                      985870
*loadop                                                           788696
*one-memops                                                      2992983
*cond-branch-forward                                              394348
*base_only                                                        295761
*base_disp                                                        788696
*base_index_disp                                                 1908526
*scale_1                                                         1084457
*scale_2                                                          788696
*scale_4                                                         1119830
*memdisp8                                                        1119830
*memdisp32                                                       1577392
*convert_i32_1                                                    295761
ADD                                                               492935
AND                                                                98587
CDQE                                                              295761
CMP                                                               394348
JLE                                                                98587
JNL                                                               295761
LEAVE                                                              98587
MOV                                                              1514178
MOVSXD                                                            197174
MOVZX                                                             788696
OR                                                                 98587
PUSH                                                               98587
RET_NEAR                                                           98587
SETZ                                                               98587
SHL                                                                98587
TEST                                                               98587
XOR                                                                98587
*total                                                           4964723
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.583%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       547099
*stack-write                                                      403501
*mem-read-2                                                       201241
*mem-read-4                                                      1036555
*mem-read-8                                                       201241
*mem-write-4                                                      403501
*isa-ext-BASE                                                    2722618
*isa-ext-LONGMODE                                                 863626
*isa-set-I386                                                     258884
*isa-set-I86                                                     2463734
*isa-set-LONGMODE                                                 863626
*category-BINARY                                                  559976
*category-COND_BR                                                 316527
*category-CONVERT                                                  57643
*category-DATAXFER                                               1774434
*category-LOGICAL                                                 445851
*category-MISC                                                    172929
*category-RET                                                     201241
*category-SETCC                                                    57643
*ilen-1                                                           201241
*ilen-2                                                           359896
*ilen-3                                                           978912
*ilen-4                                                           304669
*ilen-5                                                           302489
*ilen-6                                                           633054
*ilen-7                                                           201241
*ilen-8                                                           604742
*gpr64                                                           1064867
*legacy-prefixes-0                                               2261474
*legacy-prefixes-1                                               1324770
*legacy-prefixes-and-escapes-0                                   1743706
*legacy-prefixes-and-escapes-1                                   1842538
*rex_prefix                                                      1324770
*rexw_prefix                                                      863626
*rexr_prefix                                                      230572
*rexx_prefix                                                      230572
*rexb_prefix                                                      461144
*loadop                                                           674243
*one-memops                                                      1611966
*cond-branch-forward                                              300073
*cond-branch-backward                                              16454
*index_disp                                                       201241
*base_only                                                        201241
*base_disp                                                        489456
*base_index_disp                                                  720028
*scale_1                                                          863626
*scale_2                                                          201241
*scale_4                                                          720028
*memdisp8                                                         691716
*memdisp32                                                        891938
*convert_i32_1                                                     57643
ADD                                                               288215
CDQE                                                               57643
CMP                                                                41189
JLE                                                                41189
JNZ                                                                74097
JZ                                                                201241
LEA                                                               172929
MOV                                                               767210
MOVSXD                                                            805983
MOVZX                                                             201241
RET_NEAR                                                          201241
SETZ                                                               57643
SUB                                                               230572
TEST                                                              332981
XOR                                                               112870
*total                                                           3586244
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.791%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       145757
*mem-read-2                                                       611107
*mem-read-4                                                       203698
*mem-read-8                                                       145757
*isa-ext-BASE                                                    2415846
*isa-ext-LONGMODE                                                 378432
*isa-set-I386                                                     639581
*isa-set-I86                                                     1776265
*isa-set-LONGMODE                                                 378432
*category-BINARY                                                  348067
*category-COND_BR                                                 320736
*category-DATAXFER                                                872501
*category-LOGICAL                                                 728785
*category-MISC                                                    174979
*category-RET                                                     145757
*category-SETCC                                                   203453
*ilen-2                                                          1107217
*ilen-3                                                           814315
*ilen-4                                                            57941
*ilen-6                                                            57941
*ilen-7                                                           145757
*ilen-8                                                           378432
*ilen-9                                                           232675
*gpr64                                                            524189
*legacy-prefixes-0                                               2183171
*legacy-prefixes-1                                                611107
*legacy-prefixes-and-escapes-0                                   1543590
*legacy-prefixes-and-escapes-1                                   1250688
*66_prefix                                                        232675
*rex_prefix                                                       378432
*rexw_prefix                                                      378432
*loadop                                                           524189
*one-memops                                                       960562
*cond-branch-forward                                              320736
*index_disp                                                       145757
*base_only                                                        145757
*base_disp                                                         57941
*base_index_disp                                                  611107
*scale_1                                                          378677
*scale_2                                                          611107
*scale_4                                                          145757
*memdisp8                                                         174979
*memdisp32                                                        814805
AND                                                               145757
CMP                                                               232675
JBE                                                               174979
JZ                                                                145757
LEA                                                               174979
MOV                                                                57941
MOVSXD                                                            378432
MOVZX                                                             436128
RET_NEAR                                                          145757
SETNBE                                                             57696
SETZ                                                              145757
SUB                                                               115392
TEST                                                              291514
XOR                                                               291514
*total                                                           2794278
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   2.762%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1398
*stack-write                                                        1165
*mem-read-1                                                        59881
*mem-read-4                                                       219651
*mem-read-8                                                        61512
*mem-write-8                                                        1165
*isa-ext-BASE                                                    2764554
*isa-set-CMOV                                                      40008
*isa-set-FAT_NOP                                                    1372
*isa-set-I186                                                     339413
*isa-set-I386                                                     159770
*isa-set-I86                                                     2223991
*category-BINARY                                                  938485
*category-CMOV                                                     40008
*category-COND_BR                                                 299638
*category-CONVERT                                                 159770
*category-DATAXFER                                                783090
*category-LOGICAL                                                 180109
*category-MISC                                                    119762
*category-POP                                                       1165
*category-PUSH                                                      1165
*category-RET                                                        233
*category-SHIFT                                                   239524
*category-UNCOND_BR                                                  233
*category-WIDENOP                                                   1372
*ilen-1                                                           160935
*ilen-2                                                           760677
*ilen-3                                                          1161812
*ilen-4                                                           279532
*ilen-5                                                            60347
*ilen-6                                                           341251
*nop-ilen-6                                                         1372
*gpr64                                                            124396
*legacy-prefixes-0                                               1878805
*legacy-prefixes-1                                                885749
*legacy-prefixes-and-escapes-0                                   1699395
*legacy-prefixes-and-escapes-1                                    963898
*legacy-prefixes-and-escapes-2                                    101261
*66_prefix                                                          1372
*rex_prefix                                                       884377
*rexw_prefix                                                      121833
*rexr_prefix                                                      419895
*rexb_prefix                                                      404368
*loadop                                                            63816
*one-memops                                                       343581
*cond-branch-forward                                              239757
*cond-branch-backward                                              59881
*base_only                                                          2796
*base_disp                                                        339413
*base_index_disp                                                    1372
*scale_1                                                          463343
*memdisp8                                                         400666
*memdisp32                                                         59881
*convert_i32_1                                                    159770
ADD                                                                59881
CDQ                                                               159770
CMOVZ                                                              40008
CMP                                                               159770
IDIV                                                              159770
IMUL                                                              339413
JLE                                                               119762
JMP                                                                  233
JNZ                                                                60114
JZ                                                                119762
LEA                                                               119762
MOV                                                               783090
NOP                                                                 1372
POP                                                                 1165
PUSH                                                                1165
RET_NEAR                                                             233
SAR                                                               239524
SUB                                                               219651
TEST                                                              179876
XOR                                                                  233
*total                                                           2764554
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.916%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        29588
*stack-write                                                      308293
*mem-read-4                                                          375
*mem-read-8                                                        36694
*mem-write-1                                                         125
*mem-write-4                                                         374
*mem-write-8                                                      312645
*isa-ext-AVX                                                         624
*isa-ext-BASE                                                    1891709
*isa-ext-LONGMODE                                                  25223
*isa-set-AVX                                                         624
*isa-set-FAT_NOP                                                     124
*isa-set-I186                                                      35709
*isa-set-I386                                                      50656
*isa-set-I86                                                     1805220
*isa-set-LONGMODE                                                  25223
*category-AVX                                                        125
*category-BINARY                                                  412948
*category-CALL                                                    286437
*category-COND_BR                                                 327330
*category-CONVERT                                                  39552
*category-DATAXFER                                                630394
*category-LOGICAL                                                 137624
*category-MISC                                                      7855
*category-POP                                                        750
*category-PUSH                                                       750
*category-RET                                                        125
*category-SETCC                                                     3748
*category-SHIFT                                                    60064
*category-STRINGOP                                                   868
*category-UNCOND_BR                                                 8862
*category-WIDENOP                                                    124
*ilen-1                                                            40052
*ilen-2                                                           554818
*ilen-3                                                           780791
*ilen-4                                                            53784
*ilen-5                                                           323253
*ilen-6                                                           157377
*ilen-8                                                             7481
*nop-ilen-5                                                          124
*scalar-simd                                                         624
*avx-scalar                                                          624
*gpr64                                                            735796
*legacy-prefixes-0                                               1283009
*legacy-prefixes-1                                                633679
*legacy-prefixes-2                                                   868
*legacy-prefixes-and-escapes-0                                   1122383
*legacy-prefixes-and-escapes-1                                    786699
*legacy-prefixes-and-escapes-2                                      8474
*rep_prefix                                                          868
*rex_prefix                                                       634547
*rexw_prefix                                                      447734
*rexr_prefix                                                      402787
*rexb_prefix                                                       89823
*loadop                                                           321000
*one-memops                                                       325997
*cond-branch-forward                                               51687
*cond-branch-backward                                             275643
*base_only                                                        289055
*base_disp                                                          8730
*base_index                                                         7481
*base_index_disp                                                   20731
*scale_1                                                          305764
*scale_8                                                           28088
*memdisp8                                                          29710
*memdisp32                                                          7481
*elements_fp_single_1                                                125
*convert_i32_1                                                     39552
*dataxfer_fp_single_1                                                374
ADD                                                                94524
CALL_NEAR                                                         286437
CDQ                                                                39427
CMP                                                               271016
IMUL                                                                 250
JLE                                                                78978
JMP                                                                 8862
JNLE                                                               78329
JNZ                                                                71848
JZ                                                                 98175
LEA                                                                 7855
MOV                                                               598184
MOVSXD                                                             24355
MOVZX                                                               7481
NOP                                                                  124
OR                                                                 24340
POP                                                                  750
PUSH                                                                 750
REP_STOSQ                                                            868
RET_NEAR                                                             125
SAR                                                                  125
SETZ                                                                3748
SHL                                                                35584
SHR                                                                24355
SUB                                                                47158
TEST                                                               60062
VCVTSI2SS                                                            125
VDIVSS                                                               125
VMOVSS                                                               374
XOR                                                                53222
*total                                                           1917556
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.394%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       465012
*mem-read-4                                                       465012
*mem-read-8                                                       465012
*isa-ext-BASE                                                     930024
*isa-ext-LONGMODE                                                 465012
*isa-set-I86                                                      930024
*isa-set-LONGMODE                                                 465012
*category-DATAXFER                                                930024
*category-RET                                                     465012
*ilen-1                                                           465012
*ilen-3                                                           465012
*ilen-7                                                           465012
*gpr64                                                            930024
*legacy-prefixes-0                                                930024
*legacy-prefixes-1                                                465012
*legacy-prefixes-and-escapes-0                                    930024
*legacy-prefixes-and-escapes-1                                    465012
*rex_prefix                                                       465012
*rexw_prefix                                                      465012
*loadop                                                           465012
*one-memops                                                       930024
*base_only                                                        465012
*base_index_disp                                                  465012
*scale_1                                                          465012
*scale_4                                                          465012
*memdisp32                                                        465012
MOV                                                               465012
MOVSXD                                                            465012
RET_NEAR                                                          465012
*total                                                           1395036
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.120%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       186899
*mem-read-1                                                       186899
*mem-read-8                                                       373798
*isa-ext-BASE                                                     747596
*isa-ext-LONGMODE                                                 373798
*isa-set-I386                                                     186899
*isa-set-I86                                                      560697
*isa-set-LONGMODE                                                 373798
*category-DATAXFER                                                747596
*category-MISC                                                    186899
*category-RET                                                     186899
*ilen-1                                                           186899
*ilen-3                                                           373798
*ilen-4                                                           560697
*gpr64                                                            934495
*legacy-prefixes-0                                                373798
*legacy-prefixes-1                                                747596
*legacy-prefixes-and-escapes-0                                    186899
*legacy-prefixes-and-escapes-1                                    934495
*rex_prefix                                                       747596
*rexw_prefix                                                      747596
*loadop                                                           186899
*one-memops                                                       560697
*base_only                                                        186899
*base_index                                                       373798
*scale_1                                                          373798
*scale_2                                                          186899
*scale_8                                                          186899
LEA                                                               186899
MOV                                                               186899
MOVSXD                                                            373798
MOVZX                                                             186899
RET_NEAR                                                          186899
*total                                                           1121394
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.915%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       228913
*iprel-read                                                       228913
*mem-read-8                                                       457826
*isa-ext-BASE                                                     915652
*isa-set-I86                                                      915652
*category-COND_BR                                                 228913
*category-DATAXFER                                                228913
*category-LOGICAL                                                 228913
*category-RET                                                     228913
*ilen-1                                                           228913
*ilen-2                                                           228913
*ilen-3                                                           228913
*ilen-7                                                           228913
*gpr64                                                            686739
*legacy-prefixes-0                                                457826
*legacy-prefixes-1                                                457826
*legacy-prefixes-and-escapes-0                                    457826
*legacy-prefixes-and-escapes-1                                    457826
*rex_prefix                                                       457826
*rexw_prefix                                                      457826
*loadop                                                           228913
*one-memops                                                       457826
*cond-branch-forward                                              228913
*base_only                                                        228913
*base_disp                                                        228913
*scale_1                                                          457826
*memdisp32                                                        228913
JZ                                                                228913
MOV                                                               228913
RET_NEAR                                                          228913
TEST                                                              228913
*total                                                            915652
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.895%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        59881
*mem-read-8                                                       119529
*isa-ext-BASE                                                     776356
*isa-ext-LONGMODE                                                 119296
*isa-set-I186                                                     119296
*isa-set-I386                                                      59648
*isa-set-I86                                                      597412
*isa-set-LONGMODE                                                 119296
*category-BINARY                                                  119529
*category-COND_BR                                                  59881
*category-DATAXFER                                                238592
*category-LOGICAL                                                  59881
*category-MISC                                                    119296
*category-RET                                                      59881
*category-SETCC                                                    59648
*category-SHIFT                                                   178944
*ilen-1                                                            59881
*ilen-2                                                           119762
*ilen-3                                                           358121
*ilen-4                                                           178944
*ilen-5                                                           119296
*ilen-8                                                            59648
*gpr64                                                            596713
*legacy-prefixes-0                                                358820
*legacy-prefixes-1                                                536832
