# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26965
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26965 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26965 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   5504202   EXECUTIONS:     83397   #BYTES: 278   %:   5.5   cumltv%:   5.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
SUB                                                               165829
TEST                                                              526859
*total                                                           5534248
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)   5.499%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        83397
*mem-read-2                                                       667176
*mem-read-4                                                       750573
*mem-read-8                                                        83397
*isa-ext-BASE                                                    4837026
*isa-ext-LONGMODE                                                 667176
*isa-set-I186                                                     833970
*isa-set-I386                                                    1000764
*isa-set-I86                                                     3002292
*isa-set-LONGMODE                                                 667176
*category-BINARY                                                  667176
*category-DATAXFER                                               2084925
*category-LOGICAL                                                 917367
*category-MISC                                                    583779
*category-RET                                                      83397
*category-SETCC                                                   333588
*category-SHIFT                                                   833970
*ilen-1                                                            83397
*ilen-2                                                          1084161
*ilen-3                                                          2501910
*ilen-4                                                           333588
*ilen-6                                                            83397
*ilen-7                                                           416985
*ilen-8                                                           333588
*ilen-9                                                           667176
*gpr64                                                            750573
*legacy-prefixes-0                                               3502674
*legacy-prefixes-1                                               2001528
*legacy-prefixes-and-escapes-0                                   2835498
*legacy-prefixes-and-escapes-1                                   2335116
*legacy-prefixes-and-escapes-2                                    333588
*66_prefix                                                        333588
*rex_prefix                                                      1667940
*rexw_prefix                                                      667176
*rexr_prefix                                                      667176
*rexx_prefix                                                      667176
*rexb_prefix                                                      333588
*loadop                                                           500382
*one-memops                                                      1501146
*base_only                                                         83397
*base_disp                                                         83397
*base_index_disp                                                 1334352
*scale_1                                                          667176
*scale_2                                                          667176
*scale_4                                                          750573
*memdisp8                                                         500382
*memdisp32                                                       1501146
ADD                                                               166794
CMP                                                               333588
LEA                                                               583779
MOV                                                               750573
MOVSXD                                                            667176
MOVZX                                                             667176
OR                                                                917367
RET_NEAR                                                           83397
SETZ                                                              333588
SHL                                                               833970
SUB                                                               166794
*total                                                           5504202
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   5.170%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        15836
*mem-read-8                                                      1568548
*isa-ext-BASE                                                    5174850
*isa-set-I186                                                      47508
*isa-set-I86                                                     5127342
*category-BINARY                                                 1941277
*category-COND_BR                                                1913427
*category-DATAXFER                                                825775
*category-LOGICAL                                                  35722
*category-MISC                                                    383291
*category-RET                                                      15836
*category-SHIFT                                                    47508
*category-UNCOND_BR                                                12014
*ilen-2                                                          1913655
*ilen-3                                                           814090
*ilen-4                                                          2340404
*ilen-6                                                            47508
*ilen-7                                                            59193
*gpr64                                                           3229523
*legacy-prefixes-0                                               1961163
*legacy-prefixes-1                                               3213687
*legacy-prefixes-and-escapes-0                                   1913655
*legacy-prefixes-and-escapes-1                                   3261195
*rex_prefix                                                      3213687
*rexw_prefix                                                     3213687
*rexr_prefix                                                       47508
*rexb_prefix                                                      403168
*loadop                                                          1509355
*one-memops                                                      1568548
*cond-branch-forward                                             1522273
*cond-branch-backward                                             391154
*base_only                                                         15836
*base_disp                                                       1552712
*scale_1                                                         1951839
*memdisp8                                                        1876810
*memdisp32                                                         59193
CMP                                                              1530136
JLE                                                                15836
JMP                                                                12014
JNZ                                                               394976
JZ                                                               1502615
LEA                                                               383291
MOV                                                               825775
RET_NEAR                                                           15836
SAR                                                                47508
SUB                                                               411141
TEST                                                               15836
XOR                                                                19886
*total                                                           5174850
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   4.876%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       152514
*mem-read-4                                                       457542
*mem-read-8                                                       152514
*mem-write-4                                                      457542
*isa-ext-BASE                                                    4880448
*isa-set-I186                                                    1372626
*isa-set-I386                                                     152514
*isa-set-I86                                                     3355308
*category-BINARY                                                  152514
*category-DATAXFER                                               1220112
*category-LOGICAL                                                1677654
*category-MISC                                                    305028
*category-RET                                                     152514
*category-SHIFT                                                  1372626
*ilen-1                                                           152514
*ilen-2                                                          1372626
*ilen-3                                                          2592738
*ilen-4                                                           457542
*ilen-7                                                           152514
*ilen-8                                                           152514
*gpr64                                                            152514
*legacy-prefixes-0                                               3965364
*legacy-prefixes-1                                                915084
*legacy-prefixes-and-escapes-0                                   3660336
*legacy-prefixes-and-escapes-1                                   1220112
*rex_prefix                                                       915084
*rexr_prefix                                                      457542
*rexx_prefix                                                      152514
*rexb_prefix                                                      305028
*loadop                                                           152514
*one-memops                                                      1067598
*base_only                                                        457542
*base_disp                                                        610056
*scale_1                                                         1067598
*scale_4                                                          152514
*scale_8                                                          152514
*memdisp8                                                         610056
*memdisp32                                                        305028
AND                                                               457542
IMUL                                                              152514
LEA                                                               305028
MOV                                                              1067598
MOVZX                                                             152514
RET_NEAR                                                          152514
SHL                                                               610056
SHR                                                               762570
XOR                                                              1220112
*total                                                           4880448
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   4.715%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       199589
*stack-write                                                      144804
*mem-read-1                                                        11887
*mem-read-2                                                       414983
*mem-read-4                                                       530245
*mem-read-8                                                       161283
*mem-write-4                                                       47994
*mem-write-8                                                       96810
*isa-ext-BASE                                                    4395200
*isa-ext-LONGMODE                                                 324302
*isa-set-FAT_NOP                                                    3840
*isa-set-I186                                                      64466
*isa-set-I386                                                     728368
*isa-set-I86                                                     3598526
*isa-set-LONGMODE                                                 324302
*category-BINARY                                                 1298058
*category-COND_BR                                                 736193
*category-CONVERT                                                  64543
*category-DATAXFER                                               1424441
*category-LOGICAL                                                 391591
*category-MISC                                                    115456
*category-POP                                                      96816
*category-PUSH                                                     96810
*category-RET                                                      64467
*category-SETCC                                                   313385
*category-SHIFT                                                    91796
*category-UNCOND_BR                                                22106
*category-WIDENOP                                                   3840
*ilen-1                                                           129009
*ilen-2                                                          1110248
*ilen-3                                                          1785470
*ilen-4                                                           265736
*ilen-5                                                            87208
*ilen-6                                                           493764
*ilen-7                                                            59600
*ilen-8                                                           705804
*ilen-9                                                            82663
*nop-ilen-3                                                         3840
*gpr64                                                           1121800
*legacy-prefixes-0                                               2858862
*legacy-prefixes-1                                               1860640
*legacy-prefixes-and-escapes-0                                   1918883
*legacy-prefixes-and-escapes-1                                   2665840
*legacy-prefixes-and-escapes-2                                    134779
*rex_prefix                                                      1860640
*rexw_prefix                                                      863707
*rexr_prefix                                                      902918
*rexx_prefix                                                       93015
*rexb_prefix                                                      700007
*loadop                                                           330084
*one-memops                                                      1267042
*cond-branch-forward                                              522714
*cond-branch-backward                                             213479
*base_only                                                        261933
*base_disp                                                        260631
*base_index_disp                                                  744478
*scale_1                                                          681249
*scale_2                                                          415175
*scale_4                                                          286074
*memdisp8                                                         133298
*memdisp32                                                        975380
*convert_i32_1                                                     64543
ADD                                                               355901
AND                                                               172146
CDQE                                                               64543
CMP                                                               844364
JLE                                                               237525
JMP                                                                22106
JNZ                                                               290071
JZ                                                                208597
LEA                                                               115456
MOV                                                               749699
MOVSXD                                                            259759
MOVZX                                                             414983
NOP                                                                 3840
POP                                                                96816
PUSH                                                               96810
RET_NEAR                                                           64467
SAR                                                                91796
SETNLE                                                            147388
SETZ                                                              165997
SUB                                                                97793
TEST                                                              113669
XOR                                                               105776
*total                                                           4719502
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   4.532%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       701847
*stack-write                                                      559888
*mem-read-2                                                       221943
*mem-read-4                                                      1323710
*mem-read-8                                                       221943
*mem-write-4                                                      559888
*isa-ext-BASE                                                    3452371
*isa-ext-LONGMODE                                                1083758
*isa-set-I386                                                     301927
*isa-set-I86                                                     3150444
*isa-set-LONGMODE                                                1083758
*category-BINARY                                                  758711
*category-COND_BR                                                 381911
*category-CONVERT                                                  79984
*category-DATAXFER                                               2192467
*category-LOGICAL                                                 581177
*category-MISC                                                    239952
*category-RET                                                     221943
*category-SETCC                                                    79984
*ilen-1                                                           221943
*ilen-2                                                           519202
*ilen-3                                                          1243726
*ilen-4                                                           441049
*ilen-5                                                           342613
*ilen-6                                                           763822
*ilen-7                                                           221943
*ilen-8                                                           781831
*gpr64                                                           1305701
*legacy-prefixes-0                                               2812499
*legacy-prefixes-1                                               1723630
*legacy-prefixes-and-escapes-0                                   2208645
*legacy-prefixes-and-escapes-1                                   2327484
*rex_prefix                                                      1723630
*rexw_prefix                                                     1083758
*rexr_prefix                                                      319936
*rexx_prefix                                                      319936
*rexb_prefix                                                      639872
*loadop                                                           802677
*one-memops                                                      2007548
*cond-branch-forward                                              340782
*cond-branch-backward                                              41129
*index_disp                                                       221943
*base_only                                                        221943
*base_disp                                                        621863
*base_index_disp                                                  941799
*scale_1                                                         1083758
*scale_2                                                          221943
*scale_4                                                          941799
*memdisp8                                                         959808
*memdisp32                                                       1065749
*convert_i32_1                                                     79984
ADD                                                               399920
CDQE                                                               79984
CMP                                                                38855
JLE                                                                38855
JNZ                                                               121113
JZ                                                                221943
LEA                                                               239952
MOV                                                               966750
MOVSXD                                                           1003774
MOVZX                                                             221943
RET_NEAR                                                          221943
SETZ                                                               79984
SUB                                                               319936
TEST                                                              423040
XOR                                                               158137
*total                                                           4536129
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   4.203%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        50222
*stack-write                                                        5160
*mem-read-4                                                        47126
*mem-read-8                                                       504302
*mem-write-4                                                       47126
*mem-write-8                                                        4128
*isa-ext-BASE                                                    4206772
*isa-set-I186                                                     455112
*isa-set-I86                                                     3751660
*category-BINARY                                                  959414
*category-CALL                                                      2064
*category-COND_BR                                                 910224
*category-DATAXFER                                                961478
*category-LOGICAL                                                 456144
*category-MISC                                                      1032
*category-NOP                                                       1032
*category-POP                                                       2064
*category-PUSH                                                      2064
*category-RET                                                       1032
*category-SHIFT                                                   910224
*ilen-1                                                             6192
*ilen-2                                                           911256
*ilen-3                                                          1369464
*ilen-4                                                          1461652
*ilen-5                                                             3096
*ilen-7                                                           455112
*nop-ilen-1                                                         1032
*gpr64                                                           3246326
*legacy-prefixes-0                                                967670
*legacy-prefixes-1                                               3239102
*legacy-prefixes-and-escapes-0                                    967670
*legacy-prefixes-and-escapes-1                                   3239102
*rex_prefix                                                      3239102
*rexw_prefix                                                     3239102
*loadop                                                           509462
*one-memops                                                       555556
*cond-branch-forward                                              455112
*cond-branch-backward                                             455112
*base_only                                                          7224
*base_disp                                                         47126
*base_index                                                       501206
*scale_1                                                           55382
*scale_4                                                           46094
*scale_8                                                          455112
*memdisp8                                                          48158
ADD                                                               503270
CALL_NEAR                                                           2064
CMP                                                               455112
JNZ                                                               455112
JZ                                                                455112
LEA                                                                 1032
MOV                                                               961478
NOP                                                                 1032
POP                                                                 2064
PUSH                                                                2064
RET_NEAR                                                            1032
SHL                                                               455112
SHR                                                               455112
SUB                                                                 1032
TEST                                                              455112
XOR                                                                 1032
*total                                                           4206772
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   3.731%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       291051
*stack-write                                                      184205
*mem-read-1                                                        17708
*mem-read-2                                                       209603
*mem-read-4                                                       625969
*mem-read-8                                                       167000
*mem-write-4                                                       80219
*mem-write-8                                                      143742
*isa-ext-BASE                                                    3473534
*isa-ext-LONGMODE                                                 260822
*isa-set-FAT_NOP                                                   10601
*isa-set-I186                                                      52660
*isa-set-I386                                                     228778
*isa-set-I86                                                     3181495
*isa-set-LONGMODE                                                 260822
*category-BINARY                                                 1248140
*category-COND_BR                                                 653713
*category-DATAXFER                                               1311428
*category-LOGICAL                                                  75378
*category-MISC                                                     92605
*category-NOP                                                        755
*category-POP                                                      98988
*category-PUSH                                                     98988
*category-RET                                                      16498
*category-SETCC                                                     2505
*category-SHIFT                                                    69330
*category-UNCOND_BR                                                55427
*category-WIDENOP                                                  10601
*ilen-1                                                            83245
*ilen-2                                                           805281
*ilen-3                                                          1222349
*ilen-4                                                           318040
*ilen-5                                                           253760
*ilen-6                                                           377878
*ilen-7                                                            49494
*ilen-8                                                           586196
*ilen-9                                                            38113
*nop-ilen-1                                                          755
*nop-ilen-3                                                         2351
*nop-ilen-5                                                         8250
*gpr64                                                           1386743
*legacy-prefixes-0                                               1851693
*legacy-prefixes-1                                               1882663
*legacy-prefixes-and-escapes-0                                   1358446
*legacy-prefixes-and-escapes-1                                   2337349
*legacy-prefixes-and-escapes-2                                     38561
*rex_prefix                                                      1882663
*rexw_prefix                                                     1172269
*rexr_prefix                                                      636567
*rexx_prefix                                                         771
*rexb_prefix                                                      448288
*loadop                                                           466933
*one-memops                                                      1254842
*cond-branch-forward                                              389874
*cond-branch-backward                                             263839
*base_only                                                        256581
*base_disp                                                        347030
*base_index                                                        19878
*base_index_disp                                                  631353
*scale_1                                                          877694
*scale_2                                                          209728
*scale_4                                                          260025
*memdisp8                                                         311541
*memdisp32                                                        758409
ADD                                                               435970
AND                                                                69330
CMP                                                               636005
JLE                                                               123056
JMP                                                                55427
JNLE                                                               83044
JNZ                                                               242885
JZ                                                                204728
LEA                                                                92605
MOV                                                               824333
MOVSXD                                                            260822
MOVZX                                                             226273
NOP                                                                11356
POP                                                                98988
PUSH                                                               98988
RET_NEAR                                                           16498
SAR                                                                52832
SETZ                                                                2505
SHL                                                                16498
SUB                                                               176165
TEST                                                                3543
XOR                                                                 2505
*total                                                           3734356
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   3.492%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       628301
*stack-write                                                      392185
*mem-read-2                                                       224521
*mem-read-4                                                       574256
*mem-read-8                                                       587868
*mem-write-2                                                      138921
*mem-write-4                                                      241238
*mem-write-8                                                      397079
*isa-ext-BASE                                                    3323431
*isa-ext-LONGMODE                                                 171889
*isa-set-I186                                                      76759
*isa-set-I386                                                     296084
*isa-set-I86                                                     2950588
*isa-set-LONGMODE                                                 171889
*category-BINARY                                                  687622
*category-CALL                                                     63081
*category-COND_BR                                                 276924
*category-CONVERT                                                  15855
*category-DATAXFER                                               1784003
*category-LOGICAL                                                 186545
*category-MISC                                                    215680
*category-POP                                                      95130
*category-PUSH                                                     95130
*category-RET                                                      15855
*category-SETCC                                                    15855
*category-UNCOND_BR                                                43640
*ilen-1                                                            79275
*ilen-2                                                           322741
*ilen-3                                                           642694
*ilen-4                                                           562175
*ilen-5                                                           559346
*ilen-6                                                           319796
*ilen-7                                                           508524
*ilen-8                                                           281329
*ilen-9                                                           204843
*ilen-10                                                           14597
*gpr64                                                           1702616
*legacy-prefixes-0                                               1299058
*legacy-prefixes-1                                               2089051
*legacy-prefixes-2                                                107211
*legacy-prefixes-and-escapes-0                                    946423
*legacy-prefixes-and-escapes-1                                   2301507
*legacy-prefixes-and-escapes-2                                    247390
*66_prefix                                                        189907
*rex_prefix                                                      2113566
*rexw_prefix                                                     1433420
*rexr_prefix                                                      520407
*rexb_prefix                                                      694889
*loadop                                                           822309
*one-memops                                                      2033484
*cond-branch-forward                                              158284
*cond-branch-backward                                             118640
*index_disp                                                        15855
*base_only                                                        391004
*base_disp                                                       1289008
*base_index                                                        78017
*base_index_disp                                                  259600
*scale_1                                                         1836046
*scale_2                                                          200997
*scale_4                                                          149959
*scale_8                                                           62162
*memdisp8                                                         685569
*memdisp32                                                       1001960
*convert_i32_1                                                     15855
ADD                                                               225529
AND                                                                15855
CALL_NEAR                                                          63081
CDQE                                                               15855
CMP                                                               275607
IMUL                                                               76759
JB                                                                 16774
JMP                                                                43640
JNZ                                                               112229
JZ                                                                147921
LEA                                                               215680
MOV                                                              1347740
MOVSXD                                                            156034
MOVZX                                                             280229
POP                                                                95130
PUSH                                                               95130
RET_NEAR                                                           15855
SETZ                                                               15855
SUB                                                               109727
TEST                                                               17172
XOR                                                               153518
*total                                                           3495320
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.294%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       143107
*mem-read-2                                                       792401
*mem-read-4                                                       224244
*mem-read-8                                                       143107
*isa-ext-BASE                                                    2829556
*isa-ext-LONGMODE                                                 467754
*isa-set-I386                                                     772729
*isa-set-I86                                                     2056827
*isa-set-LONGMODE                                                 467754
*category-BINARY                                                  486515
*category-COND_BR                                                 386820
*category-DATAXFER                                               1097579
*category-LOGICAL                                                 715535
*category-MISC                                                    243713
*category-RET                                                     143107
*category-SETCC                                                   224041
*ilen-2                                                          1183289
*ilen-3                                                          1016239
*ilen-4                                                            81137
*ilen-6                                                            81137
*ilen-7                                                           143107
*ilen-8                                                           467754
*ilen-9                                                           324647
*gpr64                                                            610861
*legacy-prefixes-0                                               2504909
*legacy-prefixes-1                                                792401
*legacy-prefixes-and-escapes-0                                   1732180
*legacy-prefixes-and-escapes-1                                   1565130
*66_prefix                                                        324647
*rex_prefix                                                       467754
*rexw_prefix                                                      467754
*loadop                                                           610861
*one-memops                                                      1159752
*cond-branch-forward                                              386820
*index_disp                                                       143107
*base_only                                                        143107
*base_disp                                                         81137
*base_index_disp                                                  792401
*scale_1                                                          467957
*scale_2                                                          792401
*scale_4                                                          143107
*memdisp8                                                         243713
