# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20824 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20824 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   6121392   EXECUTIONS:    255058   #BYTES: 76   %:  6.12   cumltv%:  6.12  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041602a: BASE 8D5601                   lea edx, ptr [rsi+0x1]
XDIS 000000000041602d: BASE 4889C6                   mov rsi, rax
XDIS 0000000000416030: BASE 48C1E008                 shl rax, 0x8
XDIS 0000000000416034: BASE 48C1E604                 shl rsi, 0x4
XDIS 0000000000416038: BASE 4189D1                   mov r9d, edx
XDIS 000000000041603b: BASE 4489FA                   mov edx, r15d
XDIS 000000000041603e: BASE 4801F0                   add rax, rsi
XDIS 0000000000416041: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000416049: BASE 89F8                     mov eax, edi
XDIS 000000000041604b: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000416050: BASE 4489C0                   mov eax, r8d
XDIS 0000000000416053: BASE 48C164247804             shl qword ptr [rsp+0x78], 0x4
XDIS 0000000000416059: BASE 4889C6                   mov rsi, rax
XDIS 000000000041605c: BASE 48C1E604                 shl rsi, 0x4
XDIS 0000000000416060: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000416064: BASE 4889742470               mov qword ptr [rsp+0x70], rsi
XDIS 0000000000416069: BASE 48898424A8000000         mov qword ptr [rsp+0xa8], rax
XDIS 0000000000416071: BASE E9AD000000               jmp 0x416123

BLOCK:    15   PC: 0000000000411df0   ICOUNT:   1241170   EXECUTIONS:     88655   #BYTES: 49   %:  1.24   cumltv%:  47.6  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411df0: BASE 488B8CD310010000         mov rcx, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

BLOCK:    16   PC: 000000000041609d   ICOUNT:   1197786   EXECUTIONS:    199631   #BYTES: 29   %:   1.2   cumltv%:  48.8  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1609d Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 126,126
XDIS 000000000041609d: BASE 48C1E006                 shl rax, 0x6
XDIS 00000000004160a1: BASE 488D8407A0400000         lea rax, ptr [rdi+rax*1+0x40a0]
XDIS 00000000004160a9: BASE 4489FF                   mov edi, r15d
XDIS 00000000004160ac: BASE 8B448310                 mov eax, dword ptr [rbx+rax*4+0x10]
XDIS 00000000004160b0: BASE 83E70F                   and edi, 0xf
XDIS 00000000004160b3: BASE 0384BB980E0100           add eax, dword ptr [rbx+rdi*4+0x10e98]

BLOCK:    17   PC: 00000000004158e8   ICOUNT:   1194284   EXECUTIONS:     45934   #BYTES: 127   %:  1.19   cumltv%:    50  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 158e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:232,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c:470
XDIS 00000000004158e8: BASE 418B7F24                 mov edi, dword ptr [r15+0x24]
XDIS 00000000004158ec: BASE B9FE0F0000               mov ecx, 0xffe
XDIS 00000000004158f1: BASE 418B5718                 mov edx, dword ptr [r15+0x18]
XDIS 00000000004158f5: BASE 4429F1                   sub ecx, r14d
XDIS 00000000004158f8: BASE 498B37                   mov rsi, qword ptr [r15]
XDIS 00000000004158fb: BASE 8D4701                   lea eax, ptr [rdi+0x1]
XDIS 00000000004158fe: BASE 29D0                     sub eax, edx
XDIS 0000000000415900: BASE 48899424C0000000         mov qword ptr [rsp+0xc0], rdx
XDIS 0000000000415908: BASE 39C8                     cmp eax, ecx
XDIS 000000000041590a: BASE 0F46C8                   cmovbe ecx, eax
XDIS 000000000041590d: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 0000000000415914: BASE 4801B424C0000000         add qword ptr [rsp+0xc0], rsi
XDIS 000000000041591c: BASE 898C24A0000000           mov dword ptr [rsp+0xa0], ecx
XDIS 0000000000415923: BASE 8B4C2420                 mov ecx, dword ptr [rsp+0x20]
XDIS 0000000000415927: BASE 488D1480                 lea rdx, ptr [rax+rax*4]
XDIS 000000000041592b: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415933: BASE 488D1450                 lea rdx, ptr [rax+rdx*2]
XDIS 0000000000415937: BASE 488DBC93E00E0100         lea rdi, ptr [rbx+rdx*4+0x10ee0]
XDIS 000000000041593f: BASE 4401F1                   add ecx, r14d
XDIS 0000000000415942: BASE 807F0800                 cmp byte ptr [rdi+0x8], 0x0
XDIS 0000000000415946: BASE 898C2484000000           mov dword ptr [rsp+0x84], ecx
XDIS 000000000041594d: BASE 8B4F18                   mov ecx, dword ptr [rdi+0x18]
XDIS 0000000000415950: BASE 4C8D56FF                 lea r10, ptr [rsi-0x1]
XDIS 0000000000415954: BASE 8BB3840B0000             mov esi, dword ptr [rbx+0xb84]
XDIS 000000000041595a: BASE 89B42488000000           mov dword ptr [rsp+0x88], esi
XDIS 0000000000415961: BASE 0F84890F0000             jz 0x4168f0

BLOCK:    18   PC: 0000000000415e2d   ICOUNT:   1194258   EXECUTIONS:     45933   #BYTES: 118   %:  1.19   cumltv%:  51.2  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15e2d Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 612,678
XDIS 0000000000415e2d: BASE 4183FE07                 cmp r14d, 0x7
XDIS 0000000000415e31: BASE 448B8C24CC000000         mov r9d, dword ptr [rsp+0xcc]
XDIS 0000000000415e39: BASE 44893424                 mov dword ptr [rsp], r14d
XDIS 0000000000415e3d: BASE 19C9                     sbb ecx, ecx
XDIS 0000000000415e3f: BASE 44897C2470               mov dword ptr [rsp+0x70], r15d
XDIS 0000000000415e44: BASE 48C784249000000000000000 mov qword ptr [rsp+0x90], 0x0
XDIS 0000000000415e50: BASE 83E1FD                   and ecx, 0xfffffffd
XDIS 0000000000415e53: BASE C78424A800000002000000   mov dword ptr [rsp+0xa8], 0x2
XDIS 0000000000415e5e: BASE 83C10B                   add ecx, 0xb
XDIS 0000000000415e61: BASE 8D41FD                   lea eax, ptr [rcx-0x3]
XDIS 0000000000415e64: BASE 83F909                   cmp ecx, 0x9
XDIS 0000000000415e67: BASE 8D71FA                   lea esi, ptr [rcx-0x6]
XDIS 0000000000415e6a: BASE 480F46F0                 cmovbe rsi, rax
XDIS 0000000000415e6e: BASE 488B442440               mov rax, qword ptr [rsp+0x40]
XDIS 0000000000415e73: BASE 4889C2                   mov rdx, rax
XDIS 0000000000415e76: BASE 48C1E008                 shl rax, 0x8
XDIS 0000000000415e7a: BASE 48C1E204                 shl rdx, 0x4
XDIS 0000000000415e7e: BASE 4801C2                   add rdx, rax
XDIS 0000000000415e81: BASE 89C8                     mov eax, ecx
XDIS 0000000000415e83: BASE 4889442438               mov qword ptr [rsp+0x38], rax
XDIS 0000000000415e88: BASE 4889F0                   mov rax, rsi
XDIS 0000000000415e8b: BASE 48C164243804             shl qword ptr [rsp+0x38], 0x4
XDIS 0000000000415e91: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415e95: BASE 4889442408               mov qword ptr [rsp+0x8], rax
XDIS 0000000000415e9a: BASE 488D0473                 lea rax, ptr [rbx+rsi*2]
XDIS 0000000000415e9e: BASE 4889442430               mov qword ptr [rsp+0x30], rax

BLOCK:    19   PC: 0000000000411db8   ICOUNT:   1107168   EXECUTIONS:     69198   #BYTES: 56   %:  1.11   cumltv%:  52.3  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20824 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      8364453
*stack-write                                                     5222958
*iprel-read                                                          117
*mem-read-1                                                      8710573
*mem-read-2                                                       920283
*mem-read-4                                                      8691388
*mem-read-8                                                      6195366
*mem-read-16                                                       13416
*mem-write-1                                                      210136
*mem-write-2                                                      159568
*mem-write-4                                                     4430405
*mem-write-8                                                     4076508
*mem-write-16                                                      13416
*isa-ext-BASE                                                   99974636
*isa-ext-LONGMODE                                                     52
*isa-ext-SSE2                                                      26832
*isa-set-CMOV                                                    1489489
*isa-set-FAT_NOP                                                   42856
*isa-set-I186                                                    3553646
*isa-set-I386                                                    8377609
*isa-set-I86                                                    86511036
*isa-set-LONGMODE                                                     52
*isa-set-SSE2                                                      26832
*category-BINARY                                                27154879
*category-CALL                                                    227449
*category-CMOV                                                   1489489
*category-COND_BR                                               12449634
*category-DATAXFER                                              38313816
*category-LOGICAL                                                5950735
*category-MISC                                                   6164735
*category-NOP                                                        488
*category-POP                                                    1160310
*category-PUSH                                                   1160327
*category-RET                                                     227451
*category-SETCC                                                     4285
*category-SHIFT                                                  4043852
*category-UNCOND_BR                                              1611214
*category-WIDENOP                                                  42856
*ilen-1                                                          1137518
*ilen-2                                                         23133424
*ilen-3                                                         31985638
*ilen-4                                                         15634248
*ilen-5                                                         11221735
*ilen-6                                                          6548694
*ilen-7                                                          5094621
*ilen-8                                                          4620849
*ilen-9                                                           402851
*ilen-10                                                           13319
*ilen-11                                                          151795
*ilen-12                                                           56828
*nop-ilen-1                                                          488
*nop-ilen-3                                                        14861
*nop-ilen-4                                                        16011
*nop-ilen-6                                                        10977
*nop-ilen-7                                                          497
*nop-ilen-9                                                           13
*nop-ilen-10                                                         497
*sse-packed                                                        26832
*gpr64                                                          19441552
*legacy-prefixes-0                                              49780843
*legacy-prefixes-1                                              50207185
*legacy-prefixes-2                                                 13492
*legacy-prefixes-and-escapes-0                                  42952176
*legacy-prefixes-and-escapes-1                                  50022810
*legacy-prefixes-and-escapes-2                                   7013326
*legacy-prefixes-and-escapes-3                                     13208
*66_prefix                                                        648356
*rex_prefix                                                     49585813
*rexw_prefix                                                    16666002
*rexr_prefix                                                    20009642
*rexx_prefix                                                     6192329
*rexb_prefix                                                    23005965
*loadop                                                          8217541
*one-memops                                                     32618937
*two-memops                                                        51308
*cond-branch-forward                                             6747389
*cond-branch-backward                                            5702245
*index_disp                                                       522622
*base_only                                                       5199191
*base_disp                                                      17558959
*base_index                                                      7023541
*base_index_disp                                                 2365932
*scale_1                                                        32086185
*scale_2                                                         1704706
*scale_4                                                         4254558
*scale_8                                                          789518
*memdisp8                                                       12917670
*memdisp32                                                      10693692
*dataxfer_i32_4                                                    26832
ADD                                                              9869192
AND                                                              2508449
CALL_NEAR                                                         227449
CMOVB                                                             546440
CMOVBE                                                            865735
CMOVNB                                                              1711
CMOVNBE                                                            18407
CMOVNZ                                                             41483
CMOVZ                                                              15713
CMP                                                             13066902
IMUL                                                              157866
JB                                                                713433
JBE                                                               782561
JMP                                                              1611214
JNB                                                              1607151
JNBE                                                             1398321
JNL                                                                   13
JNLE                                                                  65
JNZ                                                              5144027
JS                                                                 17175
JZ                                                               2786888
LEA                                                              6164722
LEAVE                                                                 13
MOV                                                             29913608
MOVDQA                                                             13208
MOVDQU                                                             13624
MOVSXD                                                                52
MOVZX                                                            8373324
NEG                                                               242349
NOP                                                                43344
NOT                                                               652497
OR                                                                 13752
POP                                                              1160310
PUSH                                                             1160327
RET_NEAR                                                          227451
SAR                                                               337732
SBB                                                               126476
SETNBE                                                              3976
SETNL                                                                 26
SETNZ                                                                283
SHL                                                              1461187
SHR                                                              2244933
SUB                                                              3692094
TEST                                                              911960
XOR                                                              1864077
*total                                                         100001520
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 20824
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     40399837  40.399  40.399         11101            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     19757430  19.757  60.156         54472            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:     18870331  18.870  79.026         49219            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      6725322   6.725  85.752         49621            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      6434393   6.434  92.186            13            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      2885350   2.885  95.071          1635            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001520 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 20824 EMIT# 1
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  40.399%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4751284
*stack-write                                                     2581996
*mem-read-1                                                      2181041
*mem-read-2                                                       739071
*mem-read-4                                                      4611046
*mem-read-8                                                      2266176
*mem-write-1                                                      143551
*mem-write-2                                                        1715
*mem-write-4                                                     1931972
*mem-write-8                                                     1335691
*isa-ext-BASE                                                   40399837
*isa-set-CMOV                                                     341998
*isa-set-FAT_NOP                                                   23417
*isa-set-I186                                                    2631216
*isa-set-I386                                                    2407208
*isa-set-I86                                                    34995998
*category-BINARY                                                 9962102
*category-CALL                                                     51256
*category-CMOV                                                    341998
*category-COND_BR                                                3828353
*category-DATAXFER                                              14825612
*category-LOGICAL                                                3829293
*category-MISC                                                   3992756
*category-NOP                                                        475
*category-POP                                                      66606
*category-PUSH                                                     66606
*category-RET                                                      11101
*category-SHIFT                                                  2956234
*category-UNCOND_BR                                               444028
*category-WIDENOP                                                  23417
*ilen-1                                                            55980
*ilen-2                                                          8279021
*ilen-3                                                         10172275
*ilen-4                                                          7106253
*ilen-5                                                          2188385
*ilen-6                                                          3637862
*ilen-7                                                          4454707
*ilen-8                                                          3893919
*ilen-9                                                           402812
*ilen-11                                                          151795
*ilen-12                                                           56828
*nop-ilen-1                                                          475
*nop-ilen-3                                                        10885
*nop-ilen-4                                                        12532
*gpr64                                                           8394335
*legacy-prefixes-0                                              22747182
*legacy-prefixes-1                                              17652371
*legacy-prefixes-2                                                   284
*legacy-prefixes-and-escapes-0                                  18773290
*legacy-prefixes-and-escapes-1                                  21010563
*legacy-prefixes-and-escapes-2                                    615984
*66_prefix                                                        393628
*rex_prefix                                                     17259311
*rexw_prefix                                                     8198766
*rexr_prefix                                                     5548709
*rexx_prefix                                                      192410
*rexb_prefix                                                     5179835
*loadop                                                          2747109
*one-memops                                                     12749409
*two-memops                                                         1635
*cond-branch-forward                                             2521462
*cond-branch-backward                                            1306891
*base_only                                                        667029
*base_disp                                                       9999784
*base_index                                                       777462
*base_index_disp                                                 1306769
*scale_1                                                        12811656
*scale_2                                                         1483803
*scale_4                                                         2337692
*scale_8                                                          110649
*memdisp8                                                        3836840
*memdisp32                                                       9402992
ADD                                                              5005538
AND                                                              2010736
CALL_NEAR                                                          51256
CMOVB                                                               1715
CMOVBE                                                            265568
CMOVNB                                                              1711
CMOVNBE                                                            15821
CMOVNZ                                                             41470
CMOVZ                                                              15713
CMP                                                              4113182
JB                                                                129104
JBE                                                               601271
JMP                                                               444028
JNB                                                               554149
JNBE                                                              899861
JNZ                                                               655827
JS                                                                 17175
JZ                                                                970966
LEA                                                              3992756
MOV                                                             12418404
MOVZX                                                            2407208
NEG                                                               219984
NOP                                                                23892
NOT                                                               636487
OR                                                                  6696
POP                                                                66606
PUSH                                                               66606
RET_NEAR                                                           11101
SAR                                                               284906
SBB                                                               118982
SHL                                                              1121641
SHR                                                              1549687
SUB                                                               504416
TEST                                                              146652
XOR                                                              1028722
*total                                                          40399837
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  19.757%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1114729
*stack-write                                                      657462
*mem-read-1                                                      2955570
*mem-read-4                                                       402786
*mem-read-8                                                       711943
*mem-write-4                                                      330632
*mem-write-8                                                      657462
*isa-ext-BASE                                                   19757430
*isa-set-CMOV                                                     515526
*isa-set-I386                                                    2955570
*isa-set-I86                                                    16286334
*category-BINARY                                                 6532141
*category-CMOV                                                    515526
*category-COND_BR                                                3507778
*category-DATAXFER                                               7356931
*category-LOGICAL                                                 385102
*category-MISC                                                    578920
*category-POP                                                     326838
*category-PUSH                                                    326832
*category-RET                                                      54473
*category-UNCOND_BR                                               172889
*ilen-1                                                           272363
*ilen-2                                                          5666496
*ilen-3                                                          7929902
*ilen-4                                                          1152716
*ilen-5                                                          3834720
*ilen-6                                                           846761
*ilen-8                                                            54472
*gpr64                                                           2409379
*legacy-prefixes-0                                               7642018
*legacy-prefixes-1                                              12115412
*legacy-prefixes-and-escapes-0                                   7089810
*legacy-prefixes-and-escapes-1                                   9196524
*legacy-prefixes-and-escapes-2                                   3471096
*rex_prefix                                                     12115412
*rexw_prefix                                                     1701236
*rexr_prefix                                                     6971715
*rexx_prefix                                                     3267805
*rexb_prefix                                                     7182556
*loadop                                                           708143
*one-memops                                                      5058393
*cond-branch-forward                                              809971
*cond-branch-backward                                            2697807
*base_only                                                       1038775
*base_disp                                                       1064048
*base_index                                                      2955570
*scale_1                                                         5325078
*scale_4                                                          312235
*memdisp8                                                        1276261
*memdisp32                                                         54472
ADD                                                              1771625
CMOVB                                                             257763
CMOVBE                                                            257763
CMP                                                              3747146
JB                                                                221686
JMP                                                               172889
JNB                                                               276050
JNZ                                                              2476121
JZ                                                                533921
LEA                                                               578920
MOV                                                              4401361
MOVZX                                                            2955570
POP                                                               326838
PUSH                                                              326832
RET_NEAR                                                           54473
SUB                                                              1013370
TEST                                                              276158
XOR                                                               108944
*total                                                          19757430
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)  18.870%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1812602
*stack-write                                                      854757
*mem-read-1                                                      2567630
*mem-read-4                                                       907393
*mem-read-8                                                       905209
*mem-write-4                                                      623088
*mem-write-8                                                      743126
*isa-ext-BASE                                                   18870331
*isa-set-CMOV                                                     573924
*isa-set-I386                                                    1755356
*isa-set-I86                                                    16541051
*category-BINARY                                                 6066039
*category-CMOV                                                    573924
*category-COND_BR                                                3117741
*category-DATAXFER                                               7034796
*category-LOGICAL                                                 433386
*category-MISC                                                    622491
*category-POP                                                     295314
*category-PUSH                                                    295314
*category-RET                                                      49219
*category-UNCOND_BR                                               382107
*ilen-1                                                           246095
*ilen-2                                                          5026704
*ilen-3                                                          6692050
*ilen-4                                                          2571494
*ilen-5                                                          3455340
*ilen-6                                                           829429
*ilen-8                                                            49219
*gpr64                                                           2781105
*legacy-prefixes-0                                               7330938
*legacy-prefixes-1                                              11539393
*legacy-prefixes-and-escapes-0                                   6661126
*legacy-prefixes-and-escapes-1                                   9879925
*legacy-prefixes-and-escapes-2                                   2329280
*rex_prefix                                                     11539393
*rexw_prefix                                                     2141258
*rexr_prefix                                                     4465904
*rexx_prefix                                                     2042925
*rexb_prefix                                                     6856074
*loadop                                                          1701578
*one-memops                                                      5682801
*cond-branch-forward                                             2018505
*cond-branch-backward                                            1099236
*base_only                                                       1087659
*base_disp                                                       2027512
*base_index                                                      2567630
*scale_1                                                         5969111
*scale_4                                                          336181
*memdisp8                                                        2264603
*memdisp32                                                         49219
ADD                                                              1451076
CMOVB                                                             286962
CMOVBE                                                            286962
CMP                                                              3356717
JB                                                                285729
JMP                                                               382107
JNB                                                               520676
JNZ                                                              1625781
JZ                                                                685555
LEA                                                               622491
MOV                                                              5279440
MOVZX                                                            1755356
POP                                                               295314
PUSH                                                              295314
RET_NEAR                                                           49219
SUB                                                              1258246
TEST                                                              334948
XOR                                                                98438
*total                                                          18870331
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   6.725%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       297726
*stack-write                                                      646907
*mem-read-1                                                       628990
*mem-read-4                                                       927922
*mem-read-8                                                       545831
*mem-write-4                                                      548067
*mem-write-8                                                      346945
*isa-ext-BASE                                                    6725322
*isa-set-CMOV                                                      46703
*isa-set-I186                                                     195164
*isa-set-I386                                                     463358
*isa-set-I86                                                     6020097
*category-BINARY                                                 1570583
*category-CALL                                                     49621
*category-CMOV                                                     46703
*category-COND_BR                                                 648267
*category-DATAXFER                                               2991404
*category-LOGICAL                                                 329397
*category-MISC                                                    216032
*category-POP                                                     248105
*category-PUSH                                                    248105
*category-RET                                                      49621
*category-SHIFT                                                   195164
*category-UNCOND_BR                                               132320
*ilen-1                                                           248105
*ilen-2                                                          1088744
*ilen-3                                                          2608412
*ilen-4                                                          1486955
*ilen-5                                                           622024
*ilen-6                                                           472598
*ilen-7                                                           185688
*ilen-10                                                           12796
*gpr64                                                           1942873
*legacy-prefixes-0                                               3381818
*legacy-prefixes-1                                               3343504
*legacy-prefixes-and-escapes-0                                   2797827
*legacy-prefixes-and-escapes-1                                   3665539
*legacy-prefixes-and-escapes-2                                    261956
*rex_prefix                                                      3343504
*rexw_prefix                                                     1347421
*rexr_prefix                                                     1680607
*rexx_prefix                                                      438869
*rexb_prefix                                                     2042417
*loadop                                                          1193198
*one-memops                                                      2997755
*cond-branch-forward                                              514059
*cond-branch-backward                                             134208
*index_disp                                                        99242
*base_only                                                        977543
*base_disp                                                       1382859
*base_index                                                       460260
*base_index_disp                                                   77851
*scale_1                                                         2866440
*scale_4                                                          347347
*memdisp8                                                        1528281
*memdisp32                                                        148863
ADD                                                               431532
AND                                                                99242
CALL_NEAR                                                          49621
CMOVBE                                                             46703
CMP                                                               676095
JB                                                                 49621
JBE                                                                49621
JMP                                                               132320
JNB                                                                34744
JNZ                                                               236866
JZ                                                                277415
LEA                                                               216032
MOV                                                              2528046
MOVZX                                                             463358
POP                                                               248105
PUSH                                                              248105
RET_NEAR                                                           49621
SAR                                                                49219
SHL                                                               145945
SUB                                                               462956
TEST                                                               18875
XOR                                                               211280
*total                                                           6725322
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   6.434%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        77824
*stack-write                                                       44495
*mem-read-1                                                        55546
*mem-read-2                                                       157853
*mem-read-4                                                       737089
*mem-read-8                                                      1027294
*mem-write-1                                                       66572
*mem-write-2                                                      157853
*mem-write-4                                                      230908
*mem-write-8                                                      458514
*isa-ext-BASE                                                    6434393
*isa-set-FAT_NOP                                                    9817
*isa-set-I186                                                     382354
*isa-set-I386                                                     337922
*isa-set-I86                                                     5704300
*category-BINARY                                                 1602541
*category-CALL                                                     22202
*category-COND_BR                                                 759458
*category-DATAXFER                                               2817262
*category-LOGICAL                                                  66687
*category-MISC                                                    264224
