# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28457
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28457 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28457 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12566202   EXECUTIONS:    190397   #BYTES: 278   %:  12.6   cumltv%:  12.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*isa-set-LONGMODE                                                1124093
*category-BINARY                                                 3595995
*category-COND_BR                                                1959491
*category-DATAXFER                                               5512592
*category-LOGICAL                                                 439323
*category-MISC                                                   1376209
*category-POP                                                     237042
*category-PUSH                                                    237036
*category-RET                                                      38059
*category-SETCC                                                    39506
*category-SHIFT                                                    82413
*category-UNCOND_BR                                               227682
*category-WIDENOP                                                    410
*ilen-1                                                           196085
*ilen-2                                                          1765163
*ilen-3                                                          3836060
*ilen-4                                                          2520125
*ilen-5                                                          1135888
*ilen-6                                                          1136481
*ilen-7                                                          1160920
*ilen-8                                                          1171843
*ilen-9                                                           592324
*ilen-10                                                          220279
*ilen-12                                                           10590
*nop-ilen-5                                                          410
*gpr64                                                           4730277
*legacy-prefixes-0                                               4443593
*legacy-prefixes-1                                               8575651
*legacy-prefixes-2                                                726514
*legacy-prefixes-and-escapes-0                                   2790551
*legacy-prefixes-and-escapes-1                                   9328054
*legacy-prefixes-and-escapes-2                                   1627153
*66_prefix                                                       1058048
*rex_prefix                                                      8970631
*rexw_prefix                                                     4218140
*rexr_prefix                                                     4027381
*rexx_prefix                                                      905806
*rexb_prefix                                                     4884407
*loadop                                                          1822778
*one-memops                                                      4988356
*cond-branch-forward                                             1036924
*cond-branch-backward                                             922567
*index_disp                                                        39506
*base_only                                                        522727
*base_disp                                                       2851848
*base_index                                                        76118
*base_index_disp                                                 1498157
*scale_1                                                         4510732
*scale_2                                                         1017567
*scale_4                                                          836266
*memdisp8                                                        1744398
*memdisp32                                                       3161843
ADD                                                              1351075
AND                                                               117070
CMP                                                              1725392
JB                                                                 37744
JLE                                                               152236
JMP                                                               227682
JNZ                                                               716511
JZ                                                               1053000
LEA                                                              1376209
MOV                                                              2846859
MOVSXD                                                           1124093
MOVZX                                                            1541640
NOP                                                                  410
POP                                                               237042
PUSH                                                              237036
RET_NEAR                                                           38059
SAR                                                                38058
SETZ                                                               39506
SHL                                                                44355
SUB                                                               519528
TEST                                                              273605
XOR                                                                48648
*total                                                          13745758
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  12.553%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       190397
*mem-read-2                                                      1523176
*mem-read-4                                                      1713573
*mem-read-8                                                       190397
*isa-ext-BASE                                                   11043026
*isa-ext-LONGMODE                                                1523176
*isa-set-I186                                                    1903970
*isa-set-I386                                                    2284764
*isa-set-I86                                                     6854292
*isa-set-LONGMODE                                                1523176
*category-BINARY                                                 1523176
*category-DATAXFER                                               4759925
*category-LOGICAL                                                2094367
*category-MISC                                                   1332779
*category-RET                                                     190397
*category-SETCC                                                   761588
*category-SHIFT                                                  1903970
*ilen-1                                                           190397
*ilen-2                                                          2475161
*ilen-3                                                          5711910
*ilen-4                                                           761588
*ilen-6                                                           190397
*ilen-7                                                           951985
*ilen-8                                                           761588
*ilen-9                                                          1523176
*gpr64                                                           1713573
*legacy-prefixes-0                                               7996674
*legacy-prefixes-1                                               4569528
*legacy-prefixes-and-escapes-0                                   6473498
*legacy-prefixes-and-escapes-1                                   5331116
*legacy-prefixes-and-escapes-2                                    761588
*66_prefix                                                        761588
*rex_prefix                                                      3807940
*rexw_prefix                                                     1523176
*rexr_prefix                                                     1523176
*rexx_prefix                                                     1523176
*rexb_prefix                                                      761588
*loadop                                                          1142382
*one-memops                                                      3427146
*base_only                                                        190397
*base_disp                                                        190397
*base_index_disp                                                 3046352
*scale_1                                                         1523176
*scale_2                                                         1523176
*scale_4                                                         1713573
*memdisp8                                                        1142382
*memdisp32                                                       3427146
ADD                                                               380794
CMP                                                               761588
LEA                                                              1332779
MOV                                                              1713573
MOVSXD                                                           1523176
MOVZX                                                            1523176
OR                                                               2094367
RET_NEAR                                                          190397
SETZ                                                              761588
SHL                                                              1903970
SUB                                                               380794
*total                                                          12566202
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.866%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       697343
*stack-write                                                      438084
*mem-read-1                                                        36709
*mem-read-2                                                       455094
*mem-read-4                                                      1400272
*mem-read-8                                                       474208
*mem-write-4                                                      275554
*mem-write-8                                                      337980
*isa-ext-BASE                                                    8233243
*isa-ext-LONGMODE                                                 641898
*isa-set-FAT_NOP                                                   24453
*isa-set-I186                                                     151224
*isa-set-I386                                                     489099
*isa-set-I86                                                     7568467
*isa-set-LONGMODE                                                 641898
*category-BINARY                                                 2862173
*category-COND_BR                                                1475113
*category-DATAXFER                                               3188142
*category-LOGICAL                                                 203037
*category-MISC                                                    289189
*category-NOP                                                       4248
*category-POP                                                     235332
*category-PUSH                                                    235332
*category-RET                                                      39222
*category-SETCC                                                     7552
*category-SHIFT                                                   177677
*category-UNCOND_BR                                               133671
*category-WIDENOP                                                  24453
*ilen-1                                                           200358
*ilen-2                                                          1941304
*ilen-3                                                          3075867
*ilen-4                                                           818060
*ilen-5                                                           597860
*ilen-6                                                           705807
*ilen-7                                                           117666
*ilen-8                                                          1286915
*ilen-9                                                           131304
*nop-ilen-1                                                         4248
*nop-ilen-3                                                        10850
*nop-ilen-5                                                        13603
*gpr64                                                           3439668
*legacy-prefixes-0                                               4213619
*legacy-prefixes-1                                               4661522
*legacy-prefixes-and-escapes-0                                   3283997
*legacy-prefixes-and-escapes-1                                   5467070
*legacy-prefixes-and-escapes-2                                    124074
*rex_prefix                                                      4661522
*rexw_prefix                                                     2929782
*rexr_prefix                                                     1583113
*rexx_prefix                                                        4641
*rexb_prefix                                                     1092210
*loadop                                                          1075239
*one-memops                                                      3004270
*cond-branch-forward                                              827307
*cond-branch-backward                                             647806
*base_only                                                        696186
*base_disp                                                        804040
*base_index                                                        87725
*base_index_disp                                                 1416319
*scale_1                                                         2201192
*scale_2                                                          456304
*scale_4                                                          635963
*memdisp8                                                         803503
*memdisp32                                                       1695789
ADD                                                              1003899
AND                                                               177677
CMP                                                              1438404
JLE                                                               282063
JMP                                                               133671
JNLE                                                              156373
JNZ                                                               598679
JZ                                                                437998
LEA                                                               289189
MOV                                                              2064697
MOVSXD                                                            641898
MOVZX                                                             481547
NOP                                                                28701
POP                                                               235332
PUSH                                                              235332
RET_NEAR                                                           39222
SAR                                                               138455
SETZ                                                                7552
SHL                                                                39222
SUB                                                               419870
TEST                                                               17808
XOR                                                                 7552
*total                                                           8875141
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.529%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       235516
*mem-read-4                                                       706548
*mem-read-8                                                       235516
*mem-write-4                                                      706548
*isa-ext-BASE                                                    7536512
*isa-set-I186                                                    2119644
*isa-set-I386                                                     235516
*isa-set-I86                                                     5181352
*category-BINARY                                                  235516
*category-DATAXFER                                               1884128
*category-LOGICAL                                                2590676
*category-MISC                                                    471032
*category-RET                                                     235516
*category-SHIFT                                                  2119644
*ilen-1                                                           235516
*ilen-2                                                          2119644
*ilen-3                                                          4003772
*ilen-4                                                           706548
*ilen-7                                                           235516
*ilen-8                                                           235516
*gpr64                                                            235516
*legacy-prefixes-0                                               6123416
*legacy-prefixes-1                                               1413096
*legacy-prefixes-and-escapes-0                                   5652384
*legacy-prefixes-and-escapes-1                                   1884128
*rex_prefix                                                      1413096
*rexr_prefix                                                      706548
*rexx_prefix                                                      235516
*rexb_prefix                                                      471032
*loadop                                                           235516
*one-memops                                                      1648612
*base_only                                                        706548
*base_disp                                                        942064
*scale_1                                                         1648612
*scale_4                                                          235516
*scale_8                                                          235516
*memdisp8                                                         942064
*memdisp32                                                        471032
AND                                                               706548
IMUL                                                              235516
LEA                                                               471032
MOV                                                              1648612
MOVZX                                                             235516
RET_NEAR                                                          235516
SHL                                                               942064
SHR                                                              1177580
XOR                                                              1884128
*total                                                           7536512
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.960%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       637420
*stack-write                                                     1069518
*mem-read-2                                                       196338
*mem-read-4                                                       292911
*mem-read-8                                                       637420
*mem-write-8                                                     1069518
*isa-ext-BASE                                                    5874596
*isa-ext-LONGMODE                                                  91875
*isa-set-FAT_NOP                                                   45490
*isa-set-I386                                                     196338
*isa-set-I86                                                     5632768
*isa-set-LONGMODE                                                  91875
*category-BINARY                                                  688935
*category-CALL                                                    523152
*category-COND_BR                                                 917096
*category-CONVERT                                                    814
*category-DATAXFER                                               1894125
*category-LOGICAL                                                 569143
*category-MISC                                                    140730
*category-POP                                                     546360
*category-PUSH                                                    546366
*category-RET                                                      91060
*category-UNCOND_BR                                                 3200
*category-WIDENOP                                                  45490
*ilen-1                                                           455302
*ilen-2                                                          2408832
*ilen-3                                                          1279740
*ilen-4                                                           476407
*ilen-5                                                           811820
*ilen-6                                                           534370
*nop-ilen-6                                                        45490
*gpr64                                                           2805958
*legacy-prefixes-0                                               3239591
*legacy-prefixes-1                                               2726880
*legacy-prefixes-and-escapes-0                                   3043622
*legacy-prefixes-and-escapes-1                                   2681021
*legacy-prefixes-and-escapes-2                                    241828
*66_prefix                                                         45490
*rex_prefix                                                      2681390
*rexw_prefix                                                     1099020
*rexr_prefix                                                      430750
*rexb_prefix                                                     1598363
*loadop                                                          1948766
*one-memops                                                      2241677
*cond-branch-forward                                              519321
*cond-branch-backward                                             397775
*base_only                                                       1903276
*base_disp                                                        292911
*base_index_disp                                                   45490
*scale_1                                                         2290925
*scale_2                                                           91482
*memdisp8                                                          93531
*memdisp32                                                        292911
*convert_i32_1                                                       814
ADD                                                               194588
CALL_NEAR                                                         523152
CDQE                                                                 814
CMP                                                               347953
JL                                                                 51108
JLE                                                                  421
JMP                                                                 3200
JNL                                                                45490
JNZ                                                               116438
JS                                                                 45571
JZ                                                                658068
LEA                                                               140730
MOV                                                              1606726
MOVSXD                                                             91061
MOVZX                                                             196338
NOP                                                                45490
POP                                                               546360
PUSH                                                              546366
RET_NEAR                                                           91060
SUB                                                               146394
TEST                                                              569143
*total                                                           5966471
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   5.790%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       265040
*stack-write                                                      154831
*mem-read-1                                                        34463
*mem-read-2                                                       500131
*mem-read-4                                                       648682
*mem-read-8                                                       198475
*mem-write-4                                                       57751
*mem-write-8                                                       97080
*isa-ext-BASE                                                    5366445
*isa-ext-LONGMODE                                                 429845
*isa-set-FAT_NOP                                                    7522
*isa-set-I186                                                     101395
*isa-set-I386                                                     840114
*isa-set-I86                                                     4417414
*isa-set-LONGMODE                                                 429845
*category-BINARY                                                 1589259
*category-COND_BR                                                 923989
*category-CONVERT                                                  69955
*category-DATAXFER                                               1759197
*category-LOGICAL                                                 501297
*category-MISC                                                    151463
*category-POP                                                      97080
*category-PUSH                                                     97080
*category-RET                                                     101395
*category-SETCC                                                   339983
*category-SHIFT                                                   125019
*category-UNCOND_BR                                                33051
*category-WIDENOP                                                   7522
*ilen-1                                                           166115
*ilen-2                                                          1348657
*ilen-3                                                          2255216
*ilen-4                                                           334307
*ilen-5                                                           124078
*ilen-6                                                           538624
*ilen-7                                                            55984
*ilen-8                                                           854955
*ilen-9                                                           118354
*nop-ilen-3                                                         7522
*gpr64                                                           1433621
*legacy-prefixes-0                                               3403679
*legacy-prefixes-1                                               2392611
*legacy-prefixes-and-escapes-0                                   2376460
*legacy-prefixes-and-escapes-1                                   3226533
*legacy-prefixes-and-escapes-2                                    193297
*rex_prefix                                                      2392611
*rexw_prefix                                                     1138066
*rexr_prefix                                                     1237111
*rexx_prefix                                                       98236
*rexb_prefix                                                      925820
*loadop                                                           445214
*one-memops                                                      1544104
*cond-branch-forward                                              631526
*cond-branch-backward                                             292463
*base_only                                                        303077
*base_disp                                                        357908
*base_index_disp                                                  883119
*scale_1                                                          858596
*scale_2                                                          501264
*scale_4                                                          335707
*memdisp8                                                         191299
*memdisp32                                                       1166728
*convert_i32_1                                                     69955
ADD                                                               429467
AND                                                               209899
CDQE                                                               69955
CMP                                                              1028009
JLE                                                               290487
JMP                                                                33051
JNZ                                                               364582
JZ                                                                268920
LEA                                                               151463
MOV                                                               899176
MOVSXD                                                            359890
MOVZX                                                             500131
NOP                                                                 7522
POP                                                                97080
PUSH                                                               97080
RET_NEAR                                                          101395
SAR                                                               125019
SETNLE                                                            162107
SETZ                                                              177876
SUB                                                               131783
TEST                                                              143639
XOR                                                               147759
*total                                                           5796290
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   5.199%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       684064
*stack-write                                                      448466
*mem-read-1                                                        20417
*mem-read-2                                                       212867
*mem-read-4                                                       976089
*mem-read-8                                                       332715
*mem-write-4                                                      137884
*mem-write-8                                                      337162
*isa-ext-BASE                                                    4869236
*isa-ext-LONGMODE                                                 334558
*isa-set-CMOV                                                       2636
*isa-set-FAT_NOP                                                   24902
*isa-set-I386                                                     364893
*isa-set-I86                                                     4476805
*isa-set-LONGMODE                                                 334558
*category-BINARY                                                 1543669
*category-CALL                                                     10606
*category-CMOV                                                      2636
*category-COND_BR                                                 739745
*category-DATAXFER                                               1905224
*category-LOGICAL                                                 130156
*category-MISC                                                    306324
*category-POP                                                     235332
*category-PUSH                                                    235332
*category-RET                                                      39222
*category-SETCC                                                    10369
*category-UNCOND_BR                                                20277
*category-WIDENOP                                                  24902
*ilen-1                                                           196110
*ilen-2                                                          1105704
*ilen-3                                                          1569120
*ilen-4                                                           970518
*ilen-5                                                           361388
*ilen-6                                                           105760
*ilen-7                                                           394100
*ilen-8                                                           390579
*ilen-9                                                           110515
*nop-ilen-6                                                        10369
*nop-ilen-7                                                        14533
*gpr64                                                           2548162
*legacy-prefixes-0                                               1817693
*legacy-prefixes-1                                               3381937
*legacy-prefixes-2                                                  4164
*legacy-prefixes-and-escapes-0                                   1583848
*legacy-prefixes-and-escapes-1                                   3391279
*legacy-prefixes-and-escapes-2                                    228667
*66_prefix                                                         24902
*rex_prefix                                                      3365363
*rexw_prefix                                                     2027670
*rexr_prefix                                                     1383874
*rexx_prefix                                                       15028
*rexb_prefix                                                     1633821
*loadop                                                          1030635
*one-memops                                                      2042036
*cond-branch-forward                                              321602
*cond-branch-backward                                             418143
*base_only                                                        565399
*base_disp                                                        857161
*base_index                                                        10879
*base_index_disp                                                  608597
*scale_1                                                         1814552
*scale_2                                                          227400
*scale_4                                                          306408
*memdisp8                                                         672745
*memdisp32                                                        922032
ADD                                                               550544
AND                                                                39222
CALL_NEAR                                                          10606
CMOVZ                                                               2636
CMP                                                               701299
JBE                                                                14533
JMP                                                                20277
JNLE                                                               99967
JNZ                                                               294892
JZ                                                                330353
LEA                                                               306324
MOV                                                              1216142
MOVSXD                                                            334558
MOVZX                                                             354524
NOP                                                                24902
POP                                                               235332
PUSH                                                              235332
RET_NEAR                                                           39222
SETZ                                                               10369
SUB                                                               291826
TEST                                                               51451
XOR                                                                39483
*total                                                           5203794
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   5.001%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       794968
*stack-write                                                      633841
*mem-read-2                                                       794968
*mem-read-4                                                      1391194
*mem-read-8                                                       198742
*mem-write-4                                                      534470
*mem-write-8                                                       99371
*isa-ext-BASE                                                    4509310
*isa-ext-LONGMODE                                                 496855
*isa-set-I186                                                     198742
*isa-set-I386                                                     894339
*isa-set-I86                                                     3416229
*isa-set-LONGMODE                                                 496855
*category-BINARY                                                  894339
*category-COND_BR                                                 397484
*category-CONVERT                                                 298113
*category-DATAXFER                                               2521890
*category-LOGICAL                                                 397484
*category-MISC                                                     99371
*category-PUSH                                                     99371
*category-RET                                                      99371
*category-SETCC                                                    99371
*category-SHIFT                                                    99371
*ilen-1                                                           298113
*ilen-2                                                          1192452
*ilen-3                                                           496855
*ilen-4                                                          1031325
*ilen-6                                                           397484
*ilen-7                                                           397484
*ilen-8                                                          1192452
*gpr64                                                           1291823
*legacy-prefixes-0                                               4012455
*legacy-prefixes-1                                                993710
*legacy-prefixes-and-escapes-0                                   3118116
*legacy-prefixes-and-escapes-1                                   1888049
*rex_prefix                                                       993710
*rexw_prefix                                                      993710
*loadop                                                           794968
*one-memops                                                      3018745
*cond-branch-forward                                              397484
*base_only                                                        298113
*base_disp                                                        794968
*base_index_disp                                                 1925664
*scale_1                                                         1093081
*scale_2                                                          794968
*scale_4                                                         1130696
*memdisp8                                                        1130696
*memdisp32                                                       1589936
*convert_i32_1                                                    298113
ADD                                                               496855
AND                                                                99371
CDQE                                                              298113
CMP                                                               397484
JLE                                                                99371
JNL                                                               298113
LEAVE                                                              99371
MOV                                                              1528180
MOVSXD                                                            198742
MOVZX                                                             794968
OR                                                                 99371
PUSH                                                               99371
RET_NEAR                                                           99371
SETZ                                                               99371
SHL                                                                99371
TEST                                                               99371
XOR                                                                99371
*total                                                           5006165
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.421%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       520474
*stack-write                                                      377342
*mem-read-2                                                       197039
*mem-read-4                                                       987044
*mem-read-8                                                       197038
