# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28106
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28106 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28106 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9521160   EXECUTIONS:    144260   #BYTES: 278   %:  9.51   cumltv%:  9.51  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*scale_4                                                          689978
*memdisp8                                                        1520791
*memdisp32                                                       2577308
ADD                                                              1170865
AND                                                                96045
CMP                                                              1382712
JB                                                                 29959
JLE                                                               122852
JMP                                                               188112
JNZ                                                               613249
JZ                                                                824438
LEA                                                              1117249
MOV                                                              2425326
MOVSXD                                                            883307
MOVZX                                                            1237860
NOP                                                                  743
POP                                                               195996
PUSH                                                              195996
RET_NEAR                                                           30713
SAR                                                                30713
SETZ                                                               32666
SHL                                                                38258
SUB                                                               448140
TEST                                                              240452
XOR                                                                43780
*total                                                          11349431
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)   9.512%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       144260
*mem-read-2                                                      1154080
*mem-read-4                                                      1298340
*mem-read-8                                                       144260
*isa-ext-BASE                                                    8367080
*isa-ext-LONGMODE                                                1154080
*isa-set-I186                                                    1442600
*isa-set-I386                                                    1731120
*isa-set-I86                                                     5193360
*isa-set-LONGMODE                                                1154080
*category-BINARY                                                 1154080
*category-DATAXFER                                               3606500
*category-LOGICAL                                                1586860
*category-MISC                                                   1009820
*category-RET                                                     144260
*category-SETCC                                                   577040
*category-SHIFT                                                  1442600
*ilen-1                                                           144260
*ilen-2                                                          1875380
*ilen-3                                                          4327800
*ilen-4                                                           577040
*ilen-6                                                           144260
*ilen-7                                                           721300
*ilen-8                                                           577040
*ilen-9                                                          1154080
*gpr64                                                           1298340
*legacy-prefixes-0                                               6058920
*legacy-prefixes-1                                               3462240
*legacy-prefixes-and-escapes-0                                   4904840
*legacy-prefixes-and-escapes-1                                   4039280
*legacy-prefixes-and-escapes-2                                    577040
*66_prefix                                                        577040
*rex_prefix                                                      2885200
*rexw_prefix                                                     1154080
*rexr_prefix                                                     1154080
*rexx_prefix                                                     1154080
*rexb_prefix                                                      577040
*loadop                                                           865560
*one-memops                                                      2596680
*base_only                                                        144260
*base_disp                                                        144260
*base_index_disp                                                 2308160
*scale_1                                                         1154080
*scale_2                                                         1154080
*scale_4                                                         1298340
*memdisp8                                                         865560
*memdisp32                                                       2596680
ADD                                                               288520
CMP                                                               577040
LEA                                                              1009820
MOV                                                              1298340
MOVSXD                                                           1154080
MOVZX                                                            1154080
OR                                                               1586860
RET_NEAR                                                          144260
SETZ                                                              577040
SHL                                                              1442600
SUB                                                               288520
*total                                                           9521160
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   9.170%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       421380
*stack-write                                                      299389
*mem-read-1                                                        63000
*mem-read-2                                                       698538
*mem-read-4                                                      1107449
*mem-read-8                                                       289836
*mem-write-4                                                      112207
*mem-write-8                                                      187182
*isa-ext-BASE                                                    8521242
*isa-ext-LONGMODE                                                 657773
*isa-set-FAT_NOP                                                   14497
*isa-set-I186                                                     102655
*isa-set-I386                                                    1185514
*isa-set-I86                                                     7218576
*isa-set-LONGMODE                                                 657773
*category-BINARY                                                 2683260
*category-COND_BR                                                1525419
*category-CONVERT                                                 105947
*category-DATAXFER                                               2741822
*category-LOGICAL                                                 651027
*category-MISC                                                    286128
*category-POP                                                     187182
*category-PUSH                                                    187182
*category-RET                                                     102654
*category-SETCC                                                   486976
*category-SHIFT                                                   141398
*category-UNCOND_BR                                                65523
*category-WIDENOP                                                  14497
*ilen-1                                                           227442
*ilen-2                                                          2212158
*ilen-3                                                          3441327
*ilen-4                                                           632779
*ilen-5                                                           237596
*ilen-6                                                           783639
*ilen-7                                                           101137
*ilen-8                                                          1409952
*ilen-9                                                           132985
*nop-ilen-3                                                        14497
*gpr64                                                           2541121
*legacy-prefixes-0                                               5090484
*legacy-prefixes-1                                               4088531
*legacy-prefixes-and-escapes-0                                   3601459
*legacy-prefixes-and-escapes-1                                   5319986
*legacy-prefixes-and-escapes-2                                    257570
*rex_prefix                                                      4088531
*rexw_prefix                                                     2064103
*rexr_prefix                                                     2061195
*rexx_prefix                                                      189503
*rexb_prefix                                                     1768647
*loadop                                                           773618
*one-memops                                                      2472709
*cond-branch-forward                                              972306
*cond-branch-backward                                             553113
*base_only                                                        491515
*base_disp                                                        607059
*base_index_disp                                                 1374135
*scale_1                                                         1490977
*scale_2                                                          700425
*scale_4                                                          567435
*memdisp8                                                         378353
*memdisp32                                                       1825969
*convert_i32_1                                                    105947
ADD                                                               765206
AND                                                               276636
CDQE                                                              105947
CMP                                                              1654534
JLE                                                               382650
JMP                                                                65523
JNZ                                                               623427
JZ                                                                519342
LEA                                                               286128
MOV                                                              1491458
MOVSXD                                                            551826
MOVZX                                                             698538
NOP                                                                14497
POP                                                               187182
PUSH                                                              187182
RET_NEAR                                                          102654
SAR                                                               141398
SETNLE                                                            230858
SETZ                                                              256118
SUB                                                               263520
TEST                                                              215077
XOR                                                               159314
*total                                                           9179015
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   7.968%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       578509
*stack-write                                                      387226
*mem-read-1                                                        41527
*mem-read-2                                                       401860
*mem-read-4                                                      1304172
*mem-read-8                                                       341538
*mem-write-4                                                      173912
*mem-write-8                                                      293610
*isa-ext-BASE                                                    7419702
*isa-ext-LONGMODE                                                 556533
*isa-set-FAT_NOP                                                   14165
*isa-set-I186                                                      99529
*isa-set-I386                                                     439717
*isa-set-I86                                                     6866291
*isa-set-LONGMODE                                                 556533
*category-BINARY                                                 2695801
*category-COND_BR                                                1381307
*category-DATAXFER                                               2795143
*category-LOGICAL                                                 159838
*category-MISC                                                    222683
*category-NOP                                                       4167
*category-POP                                                     194208
*category-PUSH                                                    194208
*category-RET                                                      32368
*category-SETCC                                                     9391
*category-SHIFT                                                   127995
*category-UNCOND_BR                                               144961
*category-WIDENOP                                                  14165
*ilen-1                                                           166007
*ilen-2                                                          1777944
*ilen-3                                                          2648438
*ilen-4                                                           746873
*ilen-5                                                           523718
*ilen-6                                                           702173
*ilen-7                                                            97104
*ilen-8                                                          1221711
*ilen-9                                                            92267
*nop-ilen-1                                                         4167
*nop-ilen-3                                                         5092
*nop-ilen-5                                                         9073
*gpr64                                                           3053153
*legacy-prefixes-0                                               3791911
*legacy-prefixes-1                                               4184324
*legacy-prefixes-and-escapes-0                                   2879861
*legacy-prefixes-and-escapes-1                                   5014047
*legacy-prefixes-and-escapes-2                                     82327
*rex_prefix                                                      4184324
*rexw_prefix                                                     2632369
*rexr_prefix                                                     1428244
*rexx_prefix                                                        4640
*rexb_prefix                                                     1131947
*loadop                                                           937269
*one-memops                                                      2570784
*cond-branch-forward                                              833646
*cond-branch-backward                                             547661
*base_only                                                        506172
*base_disp                                                        722991
*base_index                                                        40148
*base_index_disp                                                 1301473
*scale_1                                                         1841453
*scale_2                                                          402876
*scale_4                                                          549138
*memdisp8                                                         669345
*memdisp32                                                       1564741
ADD                                                               949092
AND                                                               127995
CMP                                                              1339780
JLE                                                               231639
JMP                                                               144961
JNLE                                                              148882
JNZ                                                               495737
JZ                                                                505049
LEA                                                               222683
MOV                                                              1808284
MOVSXD                                                            556533
MOVZX                                                             430326
NOP                                                                18332
POP                                                               194208
PUSH                                                              194208
RET_NEAR                                                           32368
SAR                                                                95627
SETZ                                                                9391
SHL                                                                32368
SUB                                                               406929
TEST                                                               22452
XOR                                                                 9391
*total                                                           7976235
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.379%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       230832
*mem-read-4                                                       692496
*mem-read-8                                                       230832
*mem-write-4                                                      692496
*isa-ext-BASE                                                    7386624
*isa-set-I186                                                    2077488
*isa-set-I386                                                     230832
*isa-set-I86                                                     5078304
*category-BINARY                                                  230832
*category-DATAXFER                                               1846656
*category-LOGICAL                                                2539152
*category-MISC                                                    461664
*category-RET                                                     230832
*category-SHIFT                                                  2077488
*ilen-1                                                           230832
*ilen-2                                                          2077488
*ilen-3                                                          3924144
*ilen-4                                                           692496
*ilen-7                                                           230832
*ilen-8                                                           230832
*gpr64                                                            230832
*legacy-prefixes-0                                               6001632
*legacy-prefixes-1                                               1384992
*legacy-prefixes-and-escapes-0                                   5539968
*legacy-prefixes-and-escapes-1                                   1846656
*rex_prefix                                                      1384992
*rexr_prefix                                                      692496
*rexx_prefix                                                      230832
*rexb_prefix                                                      461664
*loadop                                                           230832
*one-memops                                                      1615824
*base_only                                                        692496
*base_disp                                                        923328
*scale_1                                                         1615824
*scale_4                                                          230832
*scale_8                                                          230832
*memdisp8                                                         923328
*memdisp32                                                        461664
AND                                                               692496
IMUL                                                              230832
LEA                                                               461664
MOV                                                              1615824
MOVZX                                                             230832
RET_NEAR                                                          230832
SHL                                                               923328
SHR                                                              1154160
XOR                                                              1846656
*total                                                           7386624
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.141%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       654416
*stack-write                                                     1095283
*mem-read-2                                                       199289
*mem-read-4                                                       297624
*mem-read-8                                                       654416
*mem-write-8                                                     1095283
*isa-ext-BASE                                                    6049255
*isa-ext-LONGMODE                                                  97507
*isa-set-FAT_NOP                                                   46516
*isa-set-I386                                                     199289
*isa-set-I86                                                     5803450
*isa-set-LONGMODE                                                  97507
*category-BINARY                                                  713697
*category-CALL                                                    534355
*category-COND_BR                                                 939663
*category-CONVERT                                                   4019
*category-DATAXFER                                               1937222
*category-LOGICAL                                                 583379
*category-MISC                                                    160620
*category-POP                                                     560928
*category-PUSH                                                    560928
*category-RET                                                      93488
*category-UNCOND_BR                                                11947
*category-WIDENOP                                                  46516
*ilen-1                                                           467440
*ilen-2                                                          2462152
*ilen-3                                                          1331381
*ilen-4                                                           491865
*ilen-5                                                           833840
*ilen-6                                                           560084
*nop-ilen-6                                                        46516
*gpr64                                                           2898099
*legacy-prefixes-0                                               3327801
*legacy-prefixes-1                                               2818961
*legacy-prefixes-and-escapes-0                                   3111857
*legacy-prefixes-and-escapes-1                                   2789100
*legacy-prefixes-and-escapes-2                                    245805
*66_prefix                                                         46516
*rex_prefix                                                      2772445
*rexw_prefix                                                     1148400
*rexr_prefix                                                      456988
*rexb_prefix                                                     1642632
*loadop                                                          1995504
*one-memops                                                      2293128
*cond-branch-forward                                              525656
*cond-branch-backward                                             414007
*base_only                                                       1948988
*base_disp                                                        297624
*base_index_disp                                                   46516
*scale_1                                                         2358230
*scale_2                                                           95518
*memdisp8                                                         105610
*memdisp32                                                        297624
*convert_i32_1                                                      4019
ADD                                                               199395
CALL_NEAR                                                         534355
CDQE                                                                4019
CMP                                                               356284
JL                                                                 51968
JLE                                                                 2052
JMP                                                                11947
JNL                                                                46516
JNZ                                                               114389
JS                                                                 46972
JZ                                                                677766
LEA                                                               160620
MOV                                                              1644445
MOVSXD                                                             93488
MOVZX                                                             199289
NOP                                                                46516
POP                                                               560928
PUSH                                                              560928
RET_NEAR                                                           93488
SUB                                                               158018
TEST                                                              583379
*total                                                           6146762
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.953%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       577138
*stack-write                                                      378818
*mem-read-1                                                        24349
*mem-read-2                                                       204536
*mem-read-4                                                       907958
*mem-read-8                                                       282588
*mem-write-4                                                      121763
*mem-write-8                                                      281945
*isa-ext-BASE                                                    4625509
*isa-ext-LONGMODE                                                 332978
*isa-set-CMOV                                                       5819
*isa-set-FAT_NOP                                                   24874
*isa-set-I386                                                     349478
*isa-set-I86                                                     4245338
*isa-set-LONGMODE                                                 332978
*category-BINARY                                                 1522525
*category-CALL                                                     10660
*category-CMOV                                                      5819
*category-COND_BR                                                 744064
*category-DATAXFER                                               1801089
*category-LOGICAL                                                 135023
*category-MISC                                                    262547
*category-POP                                                     194208
*category-PUSH                                                    194208
*category-RET                                                      32368
*category-SETCC                                                     9802
*category-UNCOND_BR                                                21300
*category-WIDENOP                                                  24874
*ilen-1                                                           161840
*ilen-2                                                          1053554
*ilen-3                                                          1553607
*ilen-4                                                           886415
*ilen-5                                                           322009
*ilen-6                                                           111422
*ilen-7                                                           381986
*ilen-8                                                           371501
*ilen-9                                                           116153
*nop-ilen-6                                                         9802
*nop-ilen-7                                                        15072
*gpr64                                                           2347268
*legacy-prefixes-0                                               1735289
*legacy-prefixes-1                                               3217928
*legacy-prefixes-2                                                  5270
*legacy-prefixes-and-escapes-0                                   1521301
*legacy-prefixes-and-escapes-1                                   3196280
*legacy-prefixes-and-escapes-2                                    240906
*66_prefix                                                         24874
*rex_prefix                                                      3203594
*rexw_prefix                                                     1915824
*rexr_prefix                                                     1296533
*rexx_prefix                                                       18922
*rexb_prefix                                                     1534032
*loadop                                                           916487
*one-memops                                                      1848013
*cond-branch-forward                                              324890
*cond-branch-backward                                             419174
*base_only                                                        473399
*base_disp                                                        748039
*base_index                                                         9906
*base_index_disp                                                  616669
*scale_1                                                         1586306
*scale_2                                                          219608
*scale_4                                                          304646
*memdisp8                                                         577446
*memdisp32                                                        895988
ADD                                                               543619
AND                                                                32368
CALL_NEAR                                                          10660
CMOVZ                                                               5819
CMP                                                               700198
JBE                                                                15072
JMP                                                                21300
JNLE                                                               97623
JNZ                                                               298882
JZ                                                                332487
LEA                                                               262547
MOV                                                              1128435
MOVSXD                                                            332978
MOVZX                                                             339676
NOP                                                                24874
POP                                                               194208
PUSH                                                              194208
RET_NEAR                                                           32368
SETZ                                                                9802
SUB                                                               278708
TEST                                                               59487
XOR                                                                43168
*total                                                           4958487
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   4.132%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        13608
*stack-write                                                       11340
*mem-read-1                                                        84444
*mem-read-4                                                       328623
*mem-read-8                                                       100320
*mem-write-8                                                       11340
*isa-ext-BASE                                                    4135791
*isa-set-CMOV                                                      75291
*isa-set-FAT_NOP                                                   10172
*isa-set-I186                                                     497511
*isa-set-I386                                                     244179
*isa-set-I86                                                     3308638
*category-BINARY                                                 1398936
*category-CMOV                                                     75291
*category-COND_BR                                                 424488
*category-CONVERT                                                 244179
*category-DATAXFER                                               1190977
*category-LOGICAL                                                 257868
*category-MISC                                                    168888
*category-POP                                                      11340
*category-PUSH                                                     11340
*category-RET                                                       2268
*category-SHIFT                                                   337776
*category-UNCOND_BR                                                 2268
*category-WIDENOP                                                  10172
*ilen-1                                                           255519
*ilen-2                                                          1109031
*ilen-3                                                          1756975
*ilen-4                                                           413067
*ilen-5                                                            88980
*ilen-6                                                           512219
*nop-ilen-6                                                        10172
*gpr64                                                            210812
*legacy-prefixes-0                                               2761299
*legacy-prefixes-1                                               1374492
*legacy-prefixes-and-escapes-0                                   2510235
*legacy-prefixes-and-escapes-1                                   1455649
*legacy-prefixes-and-escapes-2                                    169907
*66_prefix                                                         10172
*rex_prefix                                                      1364320
*rexw_prefix                                                      185864
*rexr_prefix                                                      652629
*rexb_prefix                                                      624979
*loadop                                                           119564
*one-memops                                                       534899
*cond-branch-forward                                              340044
*cond-branch-backward                                              84444
*base_only                                                         27216
*base_disp                                                        497511
*base_index_disp                                                   10172
*scale_1                                                          703787
*memdisp8                                                         592127
*memdisp32                                                         84444
*convert_i32_1                                                    244179
ADD                                                                84444
CDQ                                                               244179
CMOVZ                                                              75291
CMP                                                               244179
IDIV                                                              244179
IMUL                                                              497511
JLE                                                               168888
JMP                                                                 2268
JNZ                                                                86712
JZ                                                                168888
LEA                                                               168888
MOV                                                              1190977
NOP                                                                10172
POP                                                                11340
PUSH                                                               11340
RET_NEAR                                                            2268
SAR                                                               337776
SUB                                                               328623
TEST                                                              255600
XOR                                                                 2268
*total                                                           4135791
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.472%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       527042
*stack-write                                                      382263
*mem-read-2                                                       199388
*mem-read-4                                                       999475
*mem-read-8                                                       199388
*mem-write-4                                                      382263
*isa-ext-BASE                                                    2639920
*isa-ext-LONGMODE                                                 835648
*isa-set-I386                                                     253997
*isa-set-I86                                                     2385923
*isa-set-LONGMODE                                                 835648
*category-BINARY                                                  522332
*category-COND_BR                                                 308606
*category-CONVERT                                                  54609
*category-DATAXFER                                               1734621
*category-LOGICAL                                                 437576
*category-MISC                                                    163827
*category-RET                                                     199388
*category-SETCC                                                    54609
*ilen-1                                                           199388
*ilen-2                                                           347406
*ilen-3                                                           944866
*ilen-4                                                           296803
*ilen-5                                                           288854
*ilen-6                                                           617212
*ilen-7                                                           199388
*ilen-8                                                           581651
*gpr64                                                           1035036
*legacy-prefixes-0                                               2203048
*legacy-prefixes-1                                               1272520
*legacy-prefixes-and-escapes-0                                   1695054
*legacy-prefixes-and-escapes-1                                   1780514
*rex_prefix                                                      1272520
*rexw_prefix                                                      835648
*rexr_prefix                                                      218436
*rexx_prefix                                                      218436
*rexb_prefix                                                      436872
*loadop                                                           648063
*one-memops                                                      1562078
*cond-branch-forward                                              284848
*cond-branch-backward                                              23758
*index_disp                                                       199388
*base_only                                                        199388
*base_disp                                                        472433
*base_index_disp                                                  690869
*scale_1                                                          835648
