# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26629
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26629 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26629 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10561254   EXECUTIONS:    160019   #BYTES: 278   %:  10.6   cumltv%:  10.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-MISC                                                    184586
*category-POP                                                     130434
*category-PUSH                                                    130440
*category-RET                                                      94445
*category-SETCC                                                   339436
*category-SHIFT                                                   121301
*category-UNCOND_BR                                                43304
*category-WIDENOP                                                   8687
*ilen-1                                                           181403
*ilen-2                                                          1512134
*ilen-3                                                          2375290
*ilen-4                                                           403157
*ilen-5                                                           152644
*ilen-6                                                           543156
*ilen-7                                                            70335
*ilen-8                                                           916668
*ilen-9                                                           114840
*nop-ilen-3                                                         8687
*gpr64                                                           1675568
*legacy-prefixes-0                                               3581231
*legacy-prefixes-1                                               2688396
*legacy-prefixes-and-escapes-0                                   2549157
*legacy-prefixes-and-escapes-1                                   3529777
*legacy-prefixes-and-escapes-2                                    190693
*rex_prefix                                                      2688396
*rexw_prefix                                                     1320249
*rexr_prefix                                                     1348143
*rexx_prefix                                                      128951
*rexb_prefix                                                     1085789
*loadop                                                           521850
*one-memops                                                      1691245
*cond-branch-forward                                              667514
*cond-branch-backward                                             343135
*base_only                                                        364006
*base_disp                                                        391311
*base_index_disp                                                  935928
*scale_1                                                         1006153
*scale_2                                                          497899
*scale_4                                                          371779
*memdisp8                                                         250511
*memdisp32                                                       1228399
*convert_i32_1                                                     72579
ADD                                                               488473
AND                                                               214193
CDQE                                                               72579
CMP                                                              1111487
JLE                                                               286866
JMP                                                                43304
JNZ                                                               400825
JZ                                                                322958
LEA                                                               184586
MOV                                                              1009974
MOVSXD                                                            376208
MOVZX                                                             496363
NOP                                                                 8687
POP                                                               130434
PUSH                                                              130440
RET_NEAR                                                           94445
SAR                                                               121301
SETNLE                                                            160608
SETZ                                                              178828
SUB                                                               160415
TEST                                                              140591
XOR                                                               136062
*total                                                           6269627
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.270%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       599641
*stack-write                                                      968547
*mem-read-2                                                       159608
*mem-read-4                                                       238278
*mem-read-8                                                       599641
*mem-write-8                                                      968547
*isa-ext-BASE                                                    5186741
*isa-ext-LONGMODE                                                  89003
*isa-set-FAT_NOP                                                   42896
*isa-set-I386                                                     159608
*isa-set-I86                                                     4984237
*isa-set-LONGMODE                                                  89003
*category-BINARY                                                  571877
*category-CALL                                                    454569
*category-COND_BR                                                 778980
*category-CONVERT                                                   3340
*category-DATAXFER                                               1658138
*category-LOGICAL                                                 498708
*category-MISC                                                    144525
*category-POP                                                     513978
*category-PUSH                                                    513978
*category-RET                                                      85663
*category-UNCOND_BR                                                 9092
*category-WIDENOP                                                  42896
*ilen-1                                                           428315
*ilen-2                                                          2115881
*ilen-3                                                          1146805
*ilen-4                                                           414717
*ilen-5                                                           705025
*ilen-6                                                           465001
*nop-ilen-6                                                        42896
*gpr64                                                           2547272
*legacy-prefixes-0                                               2825063
*legacy-prefixes-1                                               2450681
*legacy-prefixes-and-escapes-0                                   2641236
*legacy-prefixes-and-escapes-1                                   2432004
*legacy-prefixes-and-escapes-2                                    202504
*66_prefix                                                         42896
*rex_prefix                                                      2407785
*rexw_prefix                                                      979084
*rexr_prefix                                                      392574
*rexb_prefix                                                     1422583
*loadop                                                          1770692
*one-memops                                                      2008970
*cond-branch-forward                                              448249
*cond-branch-backward                                             330731
*base_only                                                       1727796
*base_disp                                                        238278
*base_index_disp                                                   42896
*scale_1                                                         2066470
*scale_2                                                           87025
*memdisp8                                                          95078
*memdisp32                                                        238278
*convert_i32_1                                                      3340
ADD                                                               158257
CALL_NEAR                                                         454569
CDQE                                                                3340
CMP                                                               280272
JL                                                                 35853
JLE                                                                 1372
JMP                                                                 9092
JNL                                                                42896
JNZ                                                                99396
JS                                                                 42767
JZ                                                                556696
LEA                                                               144525
MOV                                                              1412867
MOVSXD                                                             85663
MOVZX                                                             159608
NOP                                                                42896
POP                                                               513978
PUSH                                                              513978
RET_NEAR                                                           85663
SUB                                                               133348
TEST                                                              498708
*total                                                           5275744
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.413%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       579873
*stack-write                                                      381281
*mem-read-1                                                        18888
*mem-read-2                                                       167183
*mem-read-4                                                       833714
*mem-read-8                                                       283049
*mem-write-4                                                      118414
*mem-write-8                                                      285693
*isa-ext-BASE                                                    4129140
*isa-ext-LONGMODE                                                 288414
*isa-set-CMOV                                                       3191
*isa-set-FAT_NOP                                                   22553
*isa-set-I386                                                     286366
*isa-set-I86                                                     3817030
*isa-set-LONGMODE                                                 288414
*category-BINARY                                                 1311374
*category-CALL                                                      9858
*category-CMOV                                                      3191
*category-COND_BR                                                 630320
*category-DATAXFER                                               1605092
*category-LOGICAL                                                 117563
*category-MISC                                                    260467
*category-POP                                                     198216
*category-PUSH                                                    198216
*category-RET                                                      33036
*category-SETCC                                                     9255
*category-UNCOND_BR                                                18413
*category-WIDENOP                                                  22553
*ilen-1                                                           165180
*ilen-2                                                           940707
*ilen-3                                                          1328398
*ilen-4                                                           820048
*ilen-5                                                           312139
*ilen-6                                                            97950
*ilen-7                                                           338435
*ilen-8                                                           325981
*ilen-9                                                            88716
*nop-ilen-6                                                         9255
*nop-ilen-7                                                        13298
*gpr64                                                           2164813
*legacy-prefixes-0                                               1539659
*legacy-prefixes-1                                               2873852
*legacy-prefixes-2                                                  4043
*legacy-prefixes-and-escapes-0                                   1346362
*legacy-prefixes-and-escapes-1                                   2887295
*legacy-prefixes-and-escapes-2                                    183897
*66_prefix                                                         22553
*rex_prefix                                                      2859385
*rexw_prefix                                                     1725487
*rexr_prefix                                                     1176631
*rexx_prefix                                                       15148
*rexb_prefix                                                     1384764
*loadop                                                           878641
*one-memops                                                      1729494
*cond-branch-forward                                              278428
*cond-branch-backward                                             351892
*base_only                                                        478370
*base_disp                                                        735514
*base_index                                                         9121
*base_index_disp                                                  506489
*scale_1                                                         1546018
*scale_2                                                          180481
*scale_4                                                          263462
*memdisp8                                                         573843
*memdisp32                                                        777595
ADD                                                               470077
AND                                                                33036
CALL_NEAR                                                           9858
CMOVZ                                                               3191
CMP                                                               594817
JBE                                                                13298
JMP                                                                18413
JNLE                                                               79712
JNZ                                                               250999
JZ                                                                286311
LEA                                                               260467
MOV                                                              1039567
MOVSXD                                                            288414
MOVZX                                                             277111
NOP                                                                22553
POP                                                               198216
PUSH                                                              198216
RET_NEAR                                                           33036
SETZ                                                                9255
SUB                                                               246480
TEST                                                               47949
XOR                                                                36578
*total                                                           4417554
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   3.765%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       598624
*stack-write                                                      476404
*mem-read-2                                                       598624
*mem-read-4                                                      1047592
*mem-read-8                                                       149656
*mem-write-4                                                      401576
*mem-write-8                                                       74828
*isa-ext-BASE                                                    3394696
*isa-ext-LONGMODE                                                 374140
*isa-set-I186                                                     149656
*isa-set-I386                                                     673452
*isa-set-I86                                                     2571588
*isa-set-LONGMODE                                                 374140
*category-BINARY                                                  673452
*category-COND_BR                                                 299312
*category-CONVERT                                                 224484
*category-DATAXFER                                               1898136
*category-LOGICAL                                                 299312
*category-MISC                                                     74828
*category-PUSH                                                     74828
*category-RET                                                      74828
*category-SETCC                                                    74828
*category-SHIFT                                                    74828
*ilen-1                                                           224484
*ilen-2                                                           897936
*ilen-3                                                           374140
*ilen-4                                                           775716
*ilen-6                                                           299312
*ilen-7                                                           299312
*ilen-8                                                           897936
*gpr64                                                            972764
*legacy-prefixes-0                                               3020556
*legacy-prefixes-1                                                748280
*legacy-prefixes-and-escapes-0                                   2347104
*legacy-prefixes-and-escapes-1                                   1421732
*rex_prefix                                                       748280
*rexw_prefix                                                      748280
*loadop                                                           598624
*one-memops                                                      2272276
*cond-branch-forward                                              299312
*base_only                                                        224484
*base_disp                                                        598624
*base_index_disp                                                 1449168
*scale_1                                                          823108
*scale_2                                                          598624
*scale_4                                                          850544
*memdisp8                                                         850544
*memdisp32                                                       1197248
*convert_i32_1                                                    224484
ADD                                                               374140
AND                                                                74828
CDQE                                                              224484
CMP                                                               299312
JLE                                                                74828
JNL                                                               224484
LEAVE                                                              74828
MOV                                                              1149856
MOVSXD                                                            149656
MOVZX                                                             598624
OR                                                                 74828
PUSH                                                               74828
RET_NEAR                                                           74828
SETZ                                                               74828
SHL                                                                74828
TEST                                                               74828
XOR                                                                74828
*total                                                           3768836
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   2.584%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       387323
*stack-write                                                      265461
*mem-read-2                                                       159785
*mem-read-4                                                       736723
*mem-read-8                                                       159785
*mem-write-4                                                      265461
*isa-ext-BASE                                                    1963979
*isa-ext-LONGMODE                                                 622954
*isa-set-I386                                                     197708
*isa-set-I86                                                     1766271
*isa-set-LONGMODE                                                 622954
*category-BINARY                                                  359959
*category-COND_BR                                                 235631
*category-CONVERT                                                  37923
*category-DATAXFER                                               1313499
*category-LOGICAL                                                 328444
*category-MISC                                                    113769
*category-RET                                                     159785
*category-SETCC                                                    37923
*ilen-1                                                           159785
*ilen-2                                                           244505
*ilen-3                                                           698800
*ilen-4                                                           208886
*ilen-5                                                           218664
*ilen-6                                                           471262
*ilen-7                                                           159785
*ilen-8                                                           425246
*gpr64                                                            782739
*legacy-prefixes-0                                               1660595
*legacy-prefixes-1                                                926338
*legacy-prefixes-and-escapes-0                                   1265179
*legacy-prefixes-and-escapes-1                                   1321754
*rex_prefix                                                       926338
*rexw_prefix                                                      622954
*rexr_prefix                                                      151692
*rexx_prefix                                                      151692
*rexb_prefix                                                      303384
*loadop                                                           489914
*one-memops                                                      1170062
*cond-branch-forward                                              216360
*cond-branch-backward                                              19271
*index_disp                                                       159785
*base_only                                                        159785
*base_disp                                                        349400
*base_index_disp                                                  501092
*scale_1                                                          622954
*scale_2                                                          159785
*scale_4                                                          501092
*memdisp8                                                         455076
*memdisp32                                                        668970
*convert_i32_1                                                     37923
ADD                                                               189615
CDQE                                                               37923
CMP                                                                18652
JLE                                                                18652
JNZ                                                                57194
JZ                                                                159785
LEA                                                               113769
MOV                                                               568683
MOVSXD                                                            585031
MOVZX                                                             159785
RET_NEAR                                                          159785
SETZ                                                               37923
SUB                                                               151692
TEST                                                              254902
XOR                                                                73542
*total                                                           2586933
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   2.331%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       157401
*mem-read-8                                                       312290
*isa-ext-BASE                                                    2023605
*isa-ext-LONGMODE                                                 309778
*isa-set-I186                                                     309778
*isa-set-I386                                                     154889
*isa-set-I86                                                     1558938
*isa-set-LONGMODE                                                 309778
*category-BINARY                                                  312290
*category-COND_BR                                                 157401
*category-DATAXFER                                                619556
*category-LOGICAL                                                 157401
*category-MISC                                                    309778
*category-RET                                                     157401
*category-SETCC                                                   154889
*category-SHIFT                                                   464667
*ilen-1                                                           157401
*ilen-2                                                           314802
*ilen-3                                                           931846
*ilen-4                                                           464667
*ilen-5                                                           309778
*ilen-8                                                           154889
*gpr64                                                           1551402
*legacy-prefixes-0                                                939382
*legacy-prefixes-1                                               1394001
*legacy-prefixes-and-escapes-0                                    784493
*legacy-prefixes-and-escapes-1                                   1548890
*rex_prefix                                                      1394001
*rexw_prefix                                                     1394001
*loadop                                                           312290
*one-memops                                                       312290
*cond-branch-forward                                              157401
*base_only                                                        157401
*base_index                                                       154889
*scale_1                                                          312290
*scale_8                                                          309778
*memdisp8                                                         154889
*memdisp32                                                        154889
CMP                                                               157401
JZ                                                                157401
LEA                                                               309778
MOV                                                               309778
MOVSXD                                                            309778
RET_NEAR                                                          157401
SETNZ                                                             154889
SHL                                                               309778
SHR                                                               154889
SUB                                                               154889
TEST                                                              154889
XOR                                                                 2512
*total                                                           2333383
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.138%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       123812
*mem-read-2                                                       437886
*mem-read-4                                                       162803
*mem-read-8                                                       123812
*isa-ext-BASE                                                    1859031
*isa-ext-LONGMODE                                                 280849
*isa-set-I386                                                     482245
*isa-set-I86                                                     1376786
*isa-set-LONGMODE                                                 280849
*category-BINARY                                                  234621
*category-COND_BR                                                 242057
*category-DATAXFER                                                639481
*category-LOGICAL                                                 619060
*category-MISC                                                    118245
*category-RET                                                     123812
*category-SETCC                                                   162604
*ilen-2                                                           899909
*ilen-3                                                           600291
*ilen-4                                                            38991
*ilen-6                                                            38991
*ilen-7                                                           123812
*ilen-8                                                           280849
*ilen-9                                                           157037
*gpr64                                                            404661
*legacy-prefixes-0                                               1701994
*legacy-prefixes-1                                                437886
*legacy-prefixes-and-escapes-0                                   1219749
*legacy-prefixes-and-escapes-1                                    920131
*66_prefix                                                        157037
*rex_prefix                                                       280849
*rexw_prefix                                                      280849
*loadop                                                           404661
*one-memops                                                       724501
*cond-branch-forward                                              242057
*index_disp                                                       123812
*base_only                                                        123812
*base_disp                                                         38991
*base_index_disp                                                  437886
*scale_1                                                          281048
*scale_2                                                          437886
*scale_4                                                          123812
*memdisp8                                                         118245
*memdisp32                                                        600689
AND                                                               123812
CMP                                                               157037
JBE                                                               118245
JZ                                                                123812
LEA                                                               118245
MOV                                                                38991
MOVSXD                                                            280849
MOVZX                                                             319641
RET_NEAR                                                          123812
SETNBE                                                             38792
SETZ                                                              123812
SUB                                                                77584
TEST                                                              247624
XOR                                                               247624
*total                                                           2139880
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.944%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        51163
*stack-write                                                      278959
*mem-read-4                                                         1354
*mem-read-8                                                        76275
*mem-write-1                                                         451
*mem-write-4                                                        1354
*mem-write-8                                                      294370
*isa-ext-AVX                                                        2255
*isa-ext-BASE                                                    1907968
*isa-ext-LONGMODE                                                  35749
*isa-set-AVX                                                        2255
*isa-set-FAT_NOP                                                     457
*isa-set-I186                                                      72819
*isa-set-I386                                                      74234
*isa-set-I86                                                     1760458
*isa-set-LONGMODE                                                  35749
*category-AVX                                                        451
*category-BINARY                                                  398408
*category-CALL                                                    255157
*category-COND_BR                                                 291544
*category-CONVERT                                                  34910
*category-DATAXFER                                                623964
*category-LOGICAL                                                 165033
*category-MISC                                                     27820
*category-POP                                                       2706
*category-PUSH                                                      2712
*category-RET                                                        451
*category-SETCC                                                    13309
*category-SHIFT                                                   105411
*category-STRINGOP                                                  3157
*category-UNCOND_BR                                                20482
*category-WIDENOP                                                    457
*ilen-1                                                            36716
*ilen-2                                                           502061
*ilen-3                                                           768141
*ilen-4                                                           132526
*ilen-5                                                           331886
*ilen-6                                                           148176
*ilen-8                                                            26466
*nop-ilen-4                                                            6
*nop-ilen-5                                                          451
*scalar-simd                                                        2255
*avx-scalar                                                         2255
*gpr64                                                            819147
*legacy-prefixes-0                                               1189939
*legacy-prefixes-1                                                752876
*legacy-prefixes-2                                                  3157
*legacy-prefixes-and-escapes-0                                   1030253
*legacy-prefixes-and-escapes-1                                    885644
*legacy-prefixes-and-escapes-2                                     30075
*rep_prefix                                                         3157
*rex_prefix                                                       756033
*rexw_prefix                                                      558121
*rexr_prefix                                                      364418
*rexb_prefix                                                       99288
*loadop                                                           323997
*one-memops                                                       341821
*cond-branch-forward                                               39117
*cond-branch-backward                                             252427
*base_only                                                        264634
*base_disp                                                         30987
*base_index                                                        26466
*base_index_disp                                                   19734
*scale_1                                                          323892
*scale_8                                                           45749
*memdisp8                                                          51623
*memdisp32                                                         26466
*elements_fp_single_1                                                451
*convert_i32_1                                                     34910
*dataxfer_fp_single_1                                               1353
ADD                                                               102780
CALL_NEAR                                                         255157
CDQ                                                                34459
CMP                                                               232895
IMUL                                                                 904
JLE                                                                69369
JMP                                                                20482
JNLE                                                               68052
JNZ                                                                74086
JZ                                                                 80037
LEA                                                                27820
MOV                                                               563553
MOVSXD                                                             32592
MOVZX                                                              26466
NOP                                                                  457
OR                                                                 32440
POP                                                                 2706
PUSH                                                                2712
REP_STOSQ                                                           3157
RET_NEAR                                                             451
SAR                                                                  452
SETZ                                                               13309
SHL                                                                72367
SHR                                                                32592
SUB                                                                61829
TEST                                                               71958
VCVTSI2SS                                                            451
VDIVSS                                                               451
VMOVSS                                                              1353
XOR                                                                60635
*total                                                           1945972
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   1.835%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        21087
*stack-write                                                        2255
*mem-read-4                                                        19734
*mem-read-8                                                       219527
*mem-write-4                                                       19734
*mem-write-8                                                        1804
*isa-ext-BASE                                                    1836703
*isa-set-I186                                                     198891
*isa-set-I86                                                     1637812
*category-BINARY                                                  418418
*category-CALL                                                       902
*category-COND_BR                                                 397782
*category-DATAXFER                                                419320
*category-LOGICAL                                                 199342
*category-MISC                                                       451
*category-NOP                                                        451
*category-POP                                                        902
*category-PUSH                                                       902
