# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21660
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21660 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21660 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10539804   EXECUTIONS:    159694   #BYTES: 278   %:  10.5   cumltv%:  10.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-MISC                                                    273881
*category-POP                                                     213126
*category-PUSH                                                    213126
*category-RET                                                      35521
*category-SETCC                                                     8771
*category-UNCOND_BR                                                15886
*category-WIDENOP                                                  20538
*ilen-1                                                           177605
*ilen-2                                                           988192
*ilen-3                                                          1396046
*ilen-4                                                           868043
*ilen-5                                                           313821
*ilen-6                                                            91335
*ilen-7                                                           355362
*ilen-8                                                           352315
*ilen-9                                                            93686
*nop-ilen-6                                                         8771
*nop-ilen-7                                                        11767
*gpr64                                                           2290350
*legacy-prefixes-0                                               1611812
*legacy-prefixes-1                                               3021597
*legacy-prefixes-2                                                  2996
*legacy-prefixes-and-escapes-0                                   1402624
*legacy-prefixes-and-escapes-1                                   3037179
*legacy-prefixes-and-escapes-2                                    196602
*66_prefix                                                         20538
*rex_prefix                                                      3007051
*rexw_prefix                                                     1819487
*rexr_prefix                                                     1233433
*rexx_prefix                                                       11700
*rexb_prefix                                                     1464156
*loadop                                                           926321
*one-memops                                                      1815481
*cond-branch-forward                                              287259
*cond-branch-backward                                             373898
*base_only                                                        505865
*base_disp                                                        761728
*base_index                                                         7030
*base_index_disp                                                  540858
*scale_1                                                         1618295
*scale_2                                                          201172
*scale_4                                                          269895
*memdisp8                                                         592815
*memdisp32                                                        824002
ADD                                                               493965
AND                                                                35521
CALL_NEAR                                                           9090
CMOVZ                                                               2722
CMP                                                               627494
JBE                                                                11767
JMP                                                                15886
JNLE                                                               88465
JNZ                                                               265705
JZ                                                                295220
LEA                                                               273881
MOV                                                              1076789
MOVSXD                                                            293510
MOVZX                                                             313560
NOP                                                                20538
POP                                                               213126
PUSH                                                              213126
RET_NEAR                                                           35521
SETZ                                                                8771
SUB                                                               263221
TEST                                                               45156
XOR                                                                33371
*total                                                           4636405
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   4.334%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       663037
*stack-write                                                      494039
*mem-read-2                                                       239575
*mem-read-4                                                      1255497
*mem-read-8                                                       239575
*mem-write-4                                                      494039
*isa-ext-BASE                                                    3294524
*isa-ext-LONGMODE                                                1043766
*isa-set-I386                                                     310152
*isa-set-I86                                                     2984372
*isa-set-LONGMODE                                                1043766
*category-BINARY                                                  683698
*category-COND_BR                                                 380729
*category-CONVERT                                                  70577
*category-DATAXFER                                               2139054
*category-LOGICAL                                                 542349
*category-MISC                                                    211731
*category-RET                                                     239575
*category-SETCC                                                    70577
*ilen-1                                                           239575
*ilen-2                                                           443928
*ilen-3                                                          1184920
*ilen-4                                                           374957
*ilen-5                                                           360263
*ilen-6                                                           761458
*ilen-7                                                           239575
*ilen-8                                                           733614
*gpr64                                                           1283341
*legacy-prefixes-0                                               2729908
*legacy-prefixes-1                                               1608382
*legacy-prefixes-and-escapes-0                                   2109604
*legacy-prefixes-and-escapes-1                                   2228686
*rex_prefix                                                      1608382
*rexw_prefix                                                     1043766
*rexr_prefix                                                      282308
*rexx_prefix                                                      282308
*rexb_prefix                                                      564616
*loadop                                                           809963
*one-memops                                                      1946378
*cond-branch-forward                                              358657
*cond-branch-backward                                              22072
*index_disp                                                       239575
*base_only                                                        239575
*base_disp                                                        592460
*base_index_disp                                                  874768
*scale_1                                                         1043766
*scale_2                                                          239575
*scale_4                                                          874768
*memdisp8                                                         846924
*memdisp32                                                       1071610
*convert_i32_1                                                     70577
ADD                                                               352885
CDQE                                                               70577
CMP                                                                48505
JLE                                                                48505
JNZ                                                                92649
JZ                                                                239575
LEA                                                               211731
MOV                                                               926290
MOVSXD                                                            973189
MOVZX                                                             239575
RET_NEAR                                                          239575
SETZ                                                               70577
SUB                                                               282308
TEST                                                              402801
XOR                                                               139548
*total                                                           4338290
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   3.630%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2976
*stack-write                                                        2480
*mem-read-1                                                        77366
*mem-read-4                                                       290142
*mem-read-8                                                        80838
*mem-write-8                                                        2480
*isa-ext-BASE                                                    3633471
*isa-set-CMOV                                                      58044
*isa-set-FAT_NOP                                                    1841
*isa-set-I186                                                     444874
*isa-set-I386                                                     212776
*isa-set-I86                                                     2915936
*category-BINARY                                                 1237934
*category-CMOV                                                     58044
*category-COND_BR                                                 387326
*category-CONVERT                                                 212776
*category-DATAXFER                                               1032312
*category-LOGICAL                                                 233090
*category-MISC                                                    154732
*category-POP                                                       2480
*category-PUSH                                                      2480
*category-RET                                                        496
*category-SHIFT                                                   309464
*category-UNCOND_BR                                                  496
*category-WIDENOP                                                   1841
*ilen-1                                                           215256
*ilen-2                                                           990900
*ilen-3                                                          1533742
*ilen-4                                                           367508
*ilen-5                                                            78358
*ilen-6                                                           447707
*nop-ilen-6                                                         1841
*gpr64                                                            163517
*legacy-prefixes-0                                               2460932
*legacy-prefixes-1                                               1172539
*legacy-prefixes-and-escapes-0                                   2229330
*legacy-prefixes-and-escapes-1                                   1266890
*legacy-prefixes-and-escapes-2                                    137251
*66_prefix                                                          1841
*rex_prefix                                                      1170698
*rexw_prefix                                                      158061
*rexr_prefix                                                      561954
*rexb_prefix                                                      530882
*loadop                                                            84663
*one-memops                                                       452667
*cond-branch-forward                                              309960
*cond-branch-backward                                              77366
*base_only                                                          5952
*base_disp                                                        444874
*base_index_disp                                                    1841
*scale_1                                                          607399
*memdisp8                                                         524081
*memdisp32                                                         77366
*convert_i32_1                                                    212776
ADD                                                                77366
CDQ                                                               212776
CMOVZ                                                              58044
CMP                                                               212776
IDIV                                                              212776
IMUL                                                              444874
JLE                                                               154732
JMP                                                                  496
JNZ                                                                77862
JZ                                                                154732
LEA                                                               154732
MOV                                                              1032312
NOP                                                                 1841
POP                                                                 2480
PUSH                                                                2480
RET_NEAR                                                             496
SAR                                                               309464
SUB                                                               290142
TEST                                                              232594
XOR                                                                  496
*total                                                           3633471
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.320%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       170137
*mem-read-2                                                       734463
*mem-read-4                                                       240447
*mem-read-8                                                       170137
*isa-ext-BASE                                                    2870589
*isa-ext-LONGMODE                                                 452300
*isa-set-I386                                                     762831
*isa-set-I86                                                     2107758
*isa-set-LONGMODE                                                 452300
*category-BINARY                                                  422557
*category-COND_BR                                                 382103
*category-DATAXFER                                               1045107
*category-LOGICAL                                                 850685
*category-MISC                                                    211966
*category-RET                                                     170137
*category-SETCC                                                   240334
*ilen-2                                                          1302985
*ilen-3                                                           974684
*ilen-4                                                            70310
*ilen-6                                                            70310
*ilen-7                                                           170137
*ilen-8                                                           452300
*ilen-9                                                           282163
*gpr64                                                            622437
*legacy-prefixes-0                                               2588426
*legacy-prefixes-1                                                734463
*legacy-prefixes-and-escapes-0                                   1825595
*legacy-prefixes-and-escapes-1                                   1497294
*66_prefix                                                        282163
*rex_prefix                                                       452300
*rexw_prefix                                                      452300
*loadop                                                           622437
*one-memops                                                      1145047
*cond-branch-forward                                              382103
*index_disp                                                       170137
*base_only                                                        170137
*base_disp                                                         70310
*base_index_disp                                                  734463
*scale_1                                                          452413
*scale_2                                                          734463
*scale_4                                                          170137
*memdisp8                                                         211966
*memdisp32                                                        974910
AND                                                               170137
CMP                                                               282163
JBE                                                               211966
JZ                                                                170137
LEA                                                               211966
MOV                                                                70310
MOVSXD                                                            452300
MOVZX                                                             522497
RET_NEAR                                                          170137
SETNBE                                                             70197
SETZ                                                              170137
SUB                                                               140394
TEST                                                              340274
XOR                                                               340274
*total                                                           3322889
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   3.006%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       477136
*stack-write                                                      384473
*mem-read-2                                                       477136
*mem-read-4                                                       834988
*mem-read-8                                                       119284
*mem-write-4                                                      324831
*mem-write-8                                                       59642
*isa-ext-BASE                                                    2710511
*isa-ext-LONGMODE                                                 298210
*isa-set-I186                                                     119284
*isa-set-I386                                                     536778
*isa-set-I86                                                     2054449
*isa-set-LONGMODE                                                 298210
*category-BINARY                                                  536778
*category-COND_BR                                                 238568
*category-CONVERT                                                 178926
*category-DATAXFER                                               1517671
*category-LOGICAL                                                 238568
*category-MISC                                                     59642
*category-PUSH                                                     59642
*category-RET                                                      59642
*category-SETCC                                                    59642
*category-SHIFT                                                    59642
*ilen-1                                                           178926
*ilen-2                                                           715704
*ilen-3                                                           298210
*ilen-4                                                           623041
*ilen-6                                                           238568
*ilen-7                                                           238568
*ilen-8                                                           715704
*gpr64                                                            775346
*legacy-prefixes-0                                               2412301
*legacy-prefixes-1                                                596420
*legacy-prefixes-and-escapes-0                                   1875523
*legacy-prefixes-and-escapes-1                                   1133198
*rex_prefix                                                       596420
*rexw_prefix                                                      596420
*loadop                                                           477136
*one-memops                                                      1815881
*cond-branch-forward                                              238568
*base_only                                                        178926
*base_disp                                                        477136
*base_index_disp                                                 1159819
*scale_1                                                          656062
*scale_2                                                          477136
*scale_4                                                          682683
*memdisp8                                                         682683
*memdisp32                                                        954272
*convert_i32_1                                                    178926
ADD                                                               298210
AND                                                                59642
CDQE                                                              178926
CMP                                                               238568
JLE                                                                59642
JNL                                                               178926
LEAVE                                                              59642
MOV                                                               921251
MOVSXD                                                            119284
MOVZX                                                             477136
OR                                                                 59642
PUSH                                                               59642
RET_NEAR                                                           59642
SETZ                                                               59642
SHL                                                                59642
TEST                                                               59642
XOR                                                                59642
*total                                                           3008721
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.296%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        44557
*stack-write                                                      363818
*mem-read-4                                                          527
*mem-read-8                                                        54388
*mem-write-1                                                         176
*mem-write-4                                                         526
*mem-write-8                                                      369836
*isa-ext-AVX                                                         879
*isa-ext-BASE                                                    2258451
*isa-ext-LONGMODE                                                  38529
*isa-set-AVX                                                         879
*isa-set-FAT_NOP                                                     179
*isa-set-I186                                                      53052
*isa-set-I386                                                      52752
*isa-set-I86                                                     2152468
*isa-set-LONGMODE                                                  38529
*category-AVX                                                        176
*category-BINARY                                                  451349
*category-CALL                                                    329979
*category-COND_BR                                                 369054
*category-CONVERT                                                  37355
*category-DATAXFER                                                805349
*category-LOGICAL                                                 181158
*category-MISC                                                     10884
*category-POP                                                       1056
*category-PUSH                                                      1050
*category-RET                                                        176
*category-SETCC                                                     5215
*category-SHIFT                                                    90356
*category-STRINGOP                                                  1225
*category-UNCOND_BR                                                13298
*category-WIDENOP                                                    179
*ilen-1                                                            38057
*ilen-2                                                           697157
*ilen-3                                                           923601
*ilen-4                                                            78166
*ilen-5                                                           384537
*ilen-6                                                           165983
*ilen-8                                                            10358
*nop-ilen-4                                                            4
*nop-ilen-5                                                          175
*scalar-simd                                                         879
*avx-scalar                                                          879
*gpr64                                                            903527
*legacy-prefixes-0                                               1499831
*legacy-prefixes-1                                                796803
*legacy-prefixes-2                                                  1225
*legacy-prefixes-and-escapes-0                                   1329331
*legacy-prefixes-and-escapes-1                                    956770
*legacy-prefixes-and-escapes-2                                     11758
*rep_prefix                                                         1225
*rex_prefix                                                       798028
*rexw_prefix                                                      571266
*rexr_prefix                                                      497441
*rexb_prefix                                                       89761
*loadop                                                           381431
*one-memops                                                       388400
*cond-branch-forward                                               68155
*cond-branch-backward                                             300899
*base_only                                                        333662
*base_disp                                                         12116
*base_index                                                        10358
*base_index_disp                                                   32264
*scale_1                                                          356837
*scale_8                                                           42447
*memdisp8                                                          44731
*memdisp32                                                         10358
*elements_fp_single_1                                                176
*convert_i32_1                                                     37355
*dataxfer_fp_single_1                                                527
ADD                                                               114902
CALL_NEAR                                                         329979
CDQ                                                                37179
CMP                                                               288210
IMUL                                                                 350
JLE                                                                74533
JMP                                                                13298
JNLE                                                               73437
JNZ                                                               104493
JZ                                                                116591
LEA                                                                10884
MOV                                                               757160
MOVSXD                                                             37304
MOVZX                                                              10358
NOP                                                                  179
OR                                                                 37232
POP                                                                 1056
PUSH                                                                1050
REP_STOSQ                                                           1225
RET_NEAR                                                             176
SAR                                                                  175
SETZ                                                                5215
SHL                                                                52877
SHR                                                                37304
SUB                                                                47887
TEST                                                               86059
VCVTSI2SS                                                            176
VDIVSS                                                               176
VMOVSS                                                               527
XOR                                                                57867
*total                                                           2297859
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.161%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        77834
*mem-read-8                                                       155169
*isa-ext-BASE                                                    1007351
*isa-ext-LONGMODE                                                 154670
*isa-set-I186                                                     154670
*isa-set-I386                                                      77335
*isa-set-I86                                                      775346
*isa-set-LONGMODE                                                 154670
*category-BINARY                                                  155169
*category-COND_BR                                                  77834
*category-DATAXFER                                                309340
*category-LOGICAL                                                  77834
*category-MISC                                                    154670
*category-RET                                                      77834
*category-SETCC                                                    77335
*category-SHIFT                                                   232005
*ilen-1                                                            77834
*ilen-2                                                           155668
*ilen-3                                                           464509
*ilen-4                                                           232005
*ilen-5                                                           154670
*ilen-8                                                            77335
*gpr64                                                            773849
*legacy-prefixes-0                                                466006
*legacy-prefixes-1                                                696015
*legacy-prefixes-and-escapes-0                                    388671
*legacy-prefixes-and-escapes-1                                    773350
*rex_prefix                                                       696015
*rexw_prefix                                                      696015
*loadop                                                           155169
*one-memops                                                       155169
*cond-branch-forward                                               77834
*base_only                                                         77834
*base_index                                                        77335
*scale_1                                                          155169
*scale_8                                                          154670
*memdisp8                                                          77335
*memdisp32                                                         77335
CMP                                                                77834
JZ                                                                 77834
LEA                                                               154670
MOV                                                               154670
MOVSXD                                                            154670
RET_NEAR                                                           77834
SETNZ                                                              77335
SHL                                                               154670
SHR                                                                77335
SUB                                                                77335
TEST                                                               77335
XOR                                                                  499
*total                                                           1162021
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.997%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       249403
*iprel-read                                                       249403
*mem-read-8                                                       498806
*isa-ext-BASE                                                     997612
*isa-set-I86                                                      997612
*category-COND_BR                                                 249403
*category-DATAXFER                                                249403
*category-LOGICAL                                                 249403
*category-RET                                                     249403
*ilen-1                                                           249403
*ilen-2                                                           249403
*ilen-3                                                           249403
*ilen-7                                                           249403
*gpr64                                                            748209
*legacy-prefixes-0                                                498806
*legacy-prefixes-1                                                498806
*legacy-prefixes-and-escapes-0                                    498806
*legacy-prefixes-and-escapes-1                                    498806
*rex_prefix                                                       498806
*rexw_prefix                                                      498806
*loadop                                                           249403
*one-memops                                                       498806
*cond-branch-forward                                              249403
*base_only                                                        249403
*base_disp                                                        249403
*scale_1                                                          498806
*memdisp32                                                        249403
JZ                                                                249403
MOV                                                               249403
RET_NEAR                                                          249403
TEST                                                              249403
*total                                                            997612
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.957%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       159694
*mem-read-1                                                       159694
*mem-read-8                                                       319388
*isa-ext-BASE                                                     638776
*isa-ext-LONGMODE                                                 319388
*isa-set-I386                                                     159694
*isa-set-I86                                                      479082
*isa-set-LONGMODE                                                 319388
*category-DATAXFER                                                638776
*category-MISC                                                    159694
*category-RET                                                     159694
*ilen-1                                                           159694
*ilen-3                                                           319388
*ilen-4                                                           479082
*gpr64                                                            798470
*legacy-prefixes-0                                                319388
*legacy-prefixes-1                                                638776
*legacy-prefixes-and-escapes-0                                    159694
*legacy-prefixes-and-escapes-1                                    798470
*rex_prefix                                                       638776
*rexw_prefix                                                      638776
*loadop                                                           159694
*one-memops                                                       479082
*base_only                                                        159694
*base_index                                                       319388
*scale_1                                                          319388
*scale_2                                                          159694
*scale_8                                                          159694
LEA                                                               159694
MOV                                                               159694
MOVSXD                                                            319388
MOVZX                                                             159694
RET_NEAR                                                          159694
*total                                                            958164
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.870%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       290373
*mem-read-4                                                       290373
*mem-read-8                                                       290373
*isa-ext-BASE                                                     580746
*isa-ext-LONGMODE                                                 290373
*isa-set-I86                                                      580746
*isa-set-LONGMODE                                                 290373
*category-DATAXFER                                                580746
*category-RET                                                     290373
*ilen-1                                                           290373
*ilen-3                                                           290373
*ilen-7                                                           290373
*gpr64                                                            580746
*legacy-prefixes-0                                                580746
*legacy-prefixes-1                                                290373
*legacy-prefixes-and-escapes-0                                    580746
*legacy-prefixes-and-escapes-1                                    290373
*rex_prefix                                                       290373
*rexw_prefix                                                      290373
*loadop                                                           290373
*one-memops                                                       580746
*base_only                                                        290373
*base_index_disp                                                  290373
*scale_1                                                          290373
*scale_4                                                          290373
*memdisp32                                                        290373
MOV                                                               290373
MOVSXD                                                            290373
RET_NEAR                                                          290373
*total                                                            871119
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.840%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        82414
*stack-write                                                       56030
*mem-read-2                                                       100484
*mem-read-4                                                        88591
