# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27456
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27456 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27456 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9309564   EXECUTIONS:    141054   #BYTES: 278   %:   9.3   cumltv%:   9.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*loadop                                                           228155
*one-memops                                                      1597085
*base_only                                                        684465
*base_disp                                                        912620
*scale_1                                                         1597085
*scale_4                                                          228155
*scale_8                                                          228155
*memdisp8                                                         912620
*memdisp32                                                        456310
AND                                                               684465
IMUL                                                              228155
LEA                                                               456310
MOV                                                              1597085
MOVZX                                                             228155
RET_NEAR                                                          228155
SHL                                                               912620
SHR                                                              1140775
XOR                                                              1825240
*total                                                           7300960
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   6.244%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        18720
*stack-write                                                       15595
*mem-read-1                                                       127053
*mem-read-4                                                       499636
*mem-read-8                                                       148893
*mem-write-8                                                       15595
*isa-ext-BASE                                                    6250611
*isa-set-CMOV                                                     118477
*isa-set-FAT_NOP                                                   11190
*isa-set-I186                                                     753742
*isa-set-I386                                                     372583
*isa-set-I86                                                     4994619
*category-BINARY                                                 2125597
*category-CMOV                                                    118477
*category-COND_BR                                                 638385
*category-CONVERT                                                 372583
*category-DATAXFER                                               1797229
*category-LOGICAL                                                 387398
*category-MISC                                                    254106
*category-POP                                                      15600
*category-PUSH                                                     15595
*category-RET                                                       3120
*category-SHIFT                                                   508212
*category-UNCOND_BR                                                 3119
*category-WIDENOP                                                  11190
*ilen-1                                                           388181
*ilen-2                                                          1671187
*ilen-3                                                          2660091
*ilen-4                                                           626690
*ilen-5                                                           133291
*ilen-6                                                           771171
*nop-ilen-6                                                        11190
*gpr64                                                            308971
*legacy-prefixes-0                                               4177944
*legacy-prefixes-1                                               2072667
*legacy-prefixes-and-escapes-0                                   3799903
*legacy-prefixes-and-escapes-1                                   2193988
*legacy-prefixes-and-escapes-2                                    256720
*66_prefix                                                         11190
*rex_prefix                                                      2061477
*rexw_prefix                                                      274656
*rexr_prefix                                                      996935
*rexb_prefix                                                      934368
*loadop                                                           172558
*one-memops                                                       802367
*cond-branch-forward                                              511331
*cond-branch-backward                                             127054
*base_only                                                         37434
*base_disp                                                        753743
*base_index_disp                                                   11190
*scale_1                                                         1056473
*memdisp8                                                         891986
*memdisp32                                                        127053
*convert_i32_1                                                    372583
ADD                                                               127053
CDQ                                                               372583
CMOVZ                                                             118477
CMP                                                               372583
IDIV                                                              372583
IMUL                                                              753742
JLE                                                               254106
JMP                                                                 3119
JNZ                                                               130173
JZ                                                                254106
LEA                                                               254106
MOV                                                              1797229
NOP                                                                11190
POP                                                                15600
PUSH                                                               15595
RET_NEAR                                                            3120
SAR                                                               508212
SUB                                                               499636
TEST                                                              384279
XOR                                                                 3119
*total                                                           6250611
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.941%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       646912
*stack-write                                                     1069225
*mem-read-2                                                       188739
*mem-read-4                                                       282912
*mem-read-8                                                       646912
*mem-write-8                                                     1069225
*isa-ext-BASE                                                    5850520
*isa-ext-LONGMODE                                                  96327
*isa-set-FAT_NOP                                                   46403
*isa-set-I386                                                     188739
*isa-set-I86                                                     5615378
*isa-set-LONGMODE                                                  96327
*category-BINARY                                                  677795
*category-CALL                                                    514729
*category-COND_BR                                                 898829
*category-CONVERT                                                   3911
*category-DATAXFER                                               1871995
*category-LOGICAL                                                 562664
*category-MISC                                                    157902
*category-POP                                                     554496
*category-PUSH                                                    554496
*category-RET                                                      92416
*category-UNCOND_BR                                                11211
*category-WIDENOP                                                  46403
*ilen-1                                                           462080
*ilen-2                                                          2381360
*ilen-3                                                          1289311
*ilen-4                                                           474131
*ilen-5                                                           802478
*ilen-6                                                           537487
*nop-ilen-6                                                        46403
*gpr64                                                           2823856
*legacy-prefixes-0                                               3207082
*legacy-prefixes-1                                               2739765
*legacy-prefixes-and-escapes-0                                   2998910
*legacy-prefixes-and-escapes-1                                   2712795
*legacy-prefixes-and-escapes-2                                    235142
*66_prefix                                                         46403
*rex_prefix                                                      2693362
*rexw_prefix                                                     1107719
*rexr_prefix                                                      441046
*rexb_prefix                                                     1595932
*loadop                                                          1951279
*one-memops                                                      2234191
*cond-branch-forward                                              509021
*cond-branch-backward                                             389808
*base_only                                                       1904876
*base_disp                                                        282912
*base_index_disp                                                   46403
*scale_1                                                         2297783
*scale_2                                                           94310
*memdisp8                                                         104067
*memdisp32                                                        282912
*convert_i32_1                                                      3911
ADD                                                               189697
CALL_NEAR                                                         514729
CDQE                                                                3911
CMP                                                               336165
JL                                                                 48035
JLE                                                                 1922
JMP                                                                11211
JNL                                                                46403
JNZ                                                               110045
JS                                                                 46013
JZ                                                                646411
LEA                                                               157902
MOV                                                              1590840
MOVSXD                                                             92416
MOVZX                                                             188739
NOP                                                                46403
POP                                                               554496
PUSH                                                              554496
RET_NEAR                                                           92416
SUB                                                               151933
TEST                                                              562664
*total                                                           5946847
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.679%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       562737
*stack-write                                                      371130
*mem-read-1                                                        21921
*mem-read-2                                                       193623
*mem-read-4                                                       861069
*mem-read-8                                                       274283
*mem-write-4                                                      113228
*mem-write-8                                                      278484
*isa-ext-BASE                                                    4375115
*isa-ext-LONGMODE                                                 308396
*isa-set-CMOV                                                       5031
*isa-set-FAT_NOP                                                   21876
*isa-set-I386                                                     327568
*isa-set-I86                                                     4020640
*isa-set-LONGMODE                                                 308396
*category-BINARY                                                 1433028
*category-CALL                                                      9832
*category-CMOV                                                      5031
*category-COND_BR                                                 695902
*category-DATAXFER                                               1692793
*category-LOGICAL                                                 124044
*category-MISC                                                    256773
*category-POP                                                     192978
*category-PUSH                                                    192978
*category-RET                                                      32163
*category-SETCC                                                     8896
*category-UNCOND_BR                                                17217
*category-WIDENOP                                                  21876
*ilen-1                                                           160815
*ilen-2                                                           997263
*ilen-3                                                          1457296
*ilen-4                                                           845573
*ilen-5                                                           303216
*ilen-6                                                            98884
*ilen-7                                                           363778
*ilen-8                                                           354486
*ilen-9                                                           102200
*nop-ilen-6                                                         8896
*nop-ilen-7                                                        12980
*gpr64                                                           2250431
*legacy-prefixes-0                                               1636159
*legacy-prefixes-1                                               3043268
*legacy-prefixes-2                                                  4084
*legacy-prefixes-and-escapes-0                                   1426752
*legacy-prefixes-and-escapes-1                                   3045408
*legacy-prefixes-and-escapes-2                                    211351
*66_prefix                                                         21876
*rex_prefix                                                      3029560
*rexw_prefix                                                     1822480
*rexr_prefix                                                     1227728
*rexx_prefix                                                       15760
*rexb_prefix                                                     1459420
*loadop                                                           886535
*one-memops                                                      1764484
*cond-branch-forward                                              303096
*cond-branch-backward                                             392806
*base_only                                                        463873
*base_disp                                                        719463
*base_index                                                         7839
*base_index_disp                                                  573309
*scale_1                                                         1532044
*scale_2                                                          206603
*scale_4                                                          282610
*memdisp8                                                         555750
*memdisp32                                                        843222
ADD                                                               510835
AND                                                                32163
CALL_NEAR                                                           9832
CMOVZ                                                               5031
CMP                                                               656418
JBE                                                                12980
JMP                                                                17217
JNLE                                                               91674
JNZ                                                               281538
JZ                                                                309710
LEA                                                               256773
MOV                                                              1065725
MOVSXD                                                            308396
MOVZX                                                             318672
NOP                                                                21876
POP                                                               192978
PUSH                                                              192978
RET_NEAR                                                           32163
SETZ                                                                8896
SUB                                                               265775
TEST                                                               53411
XOR                                                                38470
*total                                                           4683511
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.235%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       488787
*stack-write                                                      350056
*mem-read-2                                                       188739
*mem-read-4                                                       927566
*mem-read-8                                                       188739
*mem-write-4                                                      350056
*isa-ext-BASE                                                    2460942
*isa-ext-LONGMODE                                                 777542
*isa-set-I386                                                     238747
*isa-set-I86                                                     2222195
*isa-set-LONGMODE                                                 777542
*category-BINARY                                                  471780
*category-COND_BR                                                 288755
*category-CONVERT                                                  50008
*category-DATAXFER                                               1625537
*category-LOGICAL                                                 413633
*category-MISC                                                    150024
*category-RET                                                     188739
*category-SETCC                                                    50008
*ilen-1                                                           188739
*ilen-2                                                           324910
*ilen-3                                                           877558
*ilen-4                                                           278340
*ilen-5                                                           263893
*ilen-6                                                           577510
*ilen-7                                                           188739
*ilen-8                                                           538795
*gpr64                                                            966281
*legacy-prefixes-0                                               2060878
*legacy-prefixes-1                                               1177606
*legacy-prefixes-and-escapes-0                                   1583384
*legacy-prefixes-and-escapes-1                                   1655100
*rex_prefix                                                      1177606
*rexw_prefix                                                      777542
*rexr_prefix                                                      200032
*rexx_prefix                                                      200032
*rexb_prefix                                                      400064
*loadop                                                           599218
*one-memops                                                      1455068
*cond-branch-forward                                              260455
*cond-branch-backward                                              28300
*index_disp                                                       188739
*base_only                                                        188739
*base_disp                                                        438779
*base_index_disp                                                  638811
*scale_1                                                          777542
*scale_2                                                          188739
*scale_4                                                          638811
*memdisp8                                                         600096
*memdisp32                                                        816257
*convert_i32_1                                                     50008
ADD                                                               250040
CDQE                                                               50008
CMP                                                                21708
JLE                                                                21708
JNZ                                                                78308
JZ                                                                188739
LEA                                                               150024
MOV                                                               709264
MOVSXD                                                            727534
MOVZX                                                             188739
RET_NEAR                                                          188739
SETZ                                                               50008
SUB                                                               200032
TEST                                                              317055
XOR                                                                96578
*total                                                           3238484
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.583%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       141664
*mem-read-2                                                       549044
*mem-read-4                                                       192096
*mem-read-8                                                       141664
*isa-ext-BASE                                                    2240540
*isa-ext-LONGMODE                                                 345354
*isa-set-I386                                                     587390
*isa-set-I86                                                     1653150
*isa-set-LONGMODE                                                 345354
*category-BINARY                                                  304062
*category-COND_BR                                                 295168
*category-DATAXFER                                                791326
*category-LOGICAL                                                 708320
*category-MISC                                                    153504
*category-RET                                                     141664
*category-SETCC                                                   191850
*ilen-2                                                          1053674
*ilen-3                                                           740648
*ilen-4                                                            50432
*ilen-6                                                            50432
*ilen-7                                                           141664
*ilen-8                                                           345354
*ilen-9                                                           203690
*gpr64                                                            487018
*legacy-prefixes-0                                               2036850
*legacy-prefixes-1                                                549044
*legacy-prefixes-and-escapes-0                                   1449460
*legacy-prefixes-and-escapes-1                                   1136434
*66_prefix                                                        203690
*rex_prefix                                                       345354
*rexw_prefix                                                      345354
*loadop                                                           487018
*one-memops                                                       882804
*cond-branch-forward                                              295168
*index_disp                                                       141664
*base_only                                                        141664
*base_disp                                                         50432
*base_index_disp                                                  549044
*scale_1                                                          345600
*scale_2                                                          549044
*scale_4                                                          141664
*memdisp8                                                         153504
*memdisp32                                                        741140
AND                                                               141664
CMP                                                               203690
JBE                                                               153504
JZ                                                                141664
LEA                                                               153504
MOV                                                                50432
MOVSXD                                                            345354
MOVZX                                                             395540
RET_NEAR                                                          141664
SETNBE                                                             50186
SETZ                                                              141664
SUB                                                               100372
TEST                                                              283328
XOR                                                               283328
*total                                                           2585894
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   2.521%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24456
*stack-write                                                        3110
*mem-read-4                                                        22590
*mem-read-8                                                       298136
*mem-write-4                                                       22590
*mem-write-8                                                        2488
*isa-ext-BASE                                                    2523850
*isa-set-I186                                                     274302
*isa-set-I86                                                     2249548
*category-BINARY                                                  572438
*category-CALL                                                      1244
*category-COND_BR                                                 548604
*category-DATAXFER                                                573682
*category-LOGICAL                                                 274924
*category-MISC                                                       622
*category-NOP                                                        622
*category-POP                                                       1244
*category-PUSH                                                      1244
*category-RET                                                        622
*category-SHIFT                                                   548604
*ilen-1                                                             3732
*ilen-2                                                           549226
*ilen-3                                                           825394
*ilen-4                                                           869330
*ilen-5                                                             1866
*ilen-7                                                           274302
*nop-ilen-1                                                          622
*gpr64                                                           1950790
*legacy-prefixes-0                                                577414
*legacy-prefixes-1                                               1946436
*legacy-prefixes-and-escapes-0                                    577414
*legacy-prefixes-and-escapes-1                                   1946436
*rex_prefix                                                      1946436
*rexw_prefix                                                     1946436
*loadop                                                           301246
*one-memops                                                       323214
*cond-branch-forward                                              274302
*cond-branch-backward                                             274302
*base_only                                                          4354
*base_disp                                                         22590
*base_index                                                       296270
*scale_1                                                           27566
*scale_4                                                           21968
*scale_8                                                          274302
*memdisp8                                                          23212
ADD                                                               297514
CALL_NEAR                                                           1244
CMP                                                               274302
JNZ                                                               274302
JZ                                                                274302
LEA                                                                  622
MOV                                                               573682
NOP                                                                  622
POP                                                                 1244
PUSH                                                                1244
RET_NEAR                                                             622
SHL                                                               274302
SHR                                                               274302
SUB                                                                  622
TEST                                                              274302
XOR                                                                  622
*total                                                           2523850
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   2.494%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       395088
*stack-write                                                      323583
*mem-read-2                                                       395088
*mem-read-4                                                       691404
*mem-read-8                                                        98772
*mem-write-4                                                      274197
*mem-write-8                                                       49386
*isa-ext-BASE                                                    2249637
*isa-ext-LONGMODE                                                 246930
*isa-set-I186                                                      98772
*isa-set-I386                                                     444474
*isa-set-I86                                                     1706391
*isa-set-LONGMODE                                                 246930
*category-BINARY                                                  444474
*category-COND_BR                                                 197544
*category-CONVERT                                                 148158
*category-DATAXFER                                               1261917
*category-LOGICAL                                                 197544
*category-MISC                                                     49386
*category-PUSH                                                     49386
*category-RET                                                      49386
*category-SETCC                                                    49386
*category-SHIFT                                                    49386
*ilen-1                                                           148158
*ilen-2                                                           592632
*ilen-3                                                           246930
*ilen-4                                                           521127
*ilen-6                                                           197544
*ilen-7                                                           197544
*ilen-8                                                           592632
*gpr64                                                            642018
*legacy-prefixes-0                                               2002707
*legacy-prefixes-1                                                493860
*legacy-prefixes-and-escapes-0                                   1558233
*legacy-prefixes-and-escapes-1                                    938334
*rex_prefix                                                       493860
*rexw_prefix                                                      493860
*loadop                                                           395088
*one-memops                                                      1508847
*cond-branch-forward                                              197544
*base_only                                                        148158
*base_disp                                                        395088
*base_index_disp                                                  965601
*scale_1                                                          543246
*scale_2                                                          395088
*scale_4                                                          570513
*memdisp8                                                         570513
*memdisp32                                                        790176
*convert_i32_1                                                    148158
ADD                                                               246930
AND                                                                49386
CDQE                                                              148158
CMP                                                               197544
JLE                                                                49386
JNL                                                               148158
LEAVE                                                              49386
MOV                                                               768057
MOVSXD                                                             98772
MOVZX                                                             395088
OR                                                                 49386
PUSH                                                               49386
RET_NEAR                                                           49386
SETZ                                                               49386
SHL                                                                49386
TEST                                                               49386
XOR                                                                49386
*total                                                           2496567
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.346%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        66126
*stack-write                                                      326676
*mem-read-4                                                         1866
*mem-read-8                                                       100954
*mem-write-1                                                         622
*mem-write-4                                                        1866
*mem-write-8                                                      347953
*isa-ext-AVX                                                        3110
*isa-ext-BASE                                                    2300386
*isa-ext-LONGMODE                                                  44849
*isa-set-AVX                                                        3110
*isa-set-FAT_NOP                                                     625
*isa-set-I186                                                      96338
*isa-set-I386                                                      88826
*isa-set-I86                                                     2114597
*isa-set-LONGMODE                                                  44849
*category-AVX                                                        622
*category-BINARY                                                  456358
*category-CALL                                                    298488
*category-COND_BR                                                 335207
*category-CONVERT                                                  34227
*category-DATAXFER                                                782492
*category-LOGICAL                                                 206739
*category-MISC                                                     38560
*category-POP                                                       3732
*category-PUSH                                                      3732
*category-RET                                                        622
*category-SETCC                                                    18527
*category-SHIFT                                                   136833
*category-STRINGOP                                                  4354
*category-UNCOND_BR                                                27227
*category-WIDENOP                                                    625
*ilen-1                                                            36715
*ilen-2                                                           617211
*ilen-3                                                           913708
*ilen-4                                                           179059
*ilen-5                                                           400064
*ilen-6                                                           164894
*ilen-8                                                            36694
*nop-ilen-4                                                            3
*nop-ilen-5                                                          622
*scalar-simd                                                        3110
*avx-scalar                                                         3110
*gpr64                                                           1001581
*legacy-prefixes-0                                               1407904
*legacy-prefixes-1                                                936087
*legacy-prefixes-2                                                  4354
*legacy-prefixes-and-escapes-0                                   1226968
*legacy-prefixes-and-escapes-1                                   1079707
*legacy-prefixes-and-escapes-2                                     41670
*rep_prefix                                                         4354
*rex_prefix                                                       940441
*rexw_prefix                                                      695007
*rexr_prefix                                                      444723
*rexb_prefix                                                      109220
*loadop                                                           389004
*one-memops                                                       413751
*cond-branch-forward                                               62156
*cond-branch-backward                                             273051
*base_only                                                        311550
*base_disp                                                         42917
*base_index                                                        36694
*base_index_disp                                                   22590
*scale_1                                                          393649
*scale_8                                                           58662
*memdisp8                                                          66751
*memdisp32                                                         36694
*elements_fp_single_1                                                622
*convert_i32_1                                                     34227
*dataxfer_fp_single_1                                               1866
ADD                                                               127992
CALL_NEAR                                                         298488
CDQ                                                                33605
CMP                                                               255579
IMUL                                                                1244
JLE                                                                67832
JMP                                                                27227
JNLE                                                               66439
JNZ                                                                97719
