# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23693
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23693 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23693 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9853866   EXECUTIONS:    149301   #BYTES: 278   %:  9.84   cumltv%:  9.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*isa-set-LONGMODE                                                  90292
*category-BINARY                                                 2312579
*category-CALL                                                   1287995
*category-CMOV                                                    153117
*category-COND_BR                                                1195114
*category-DATAXFER                                               5352013
*category-LOGICAL                                                 568979
*category-MISC                                                    462931
*category-POP                                                     214362
*category-PUSH                                                    214362
*category-RET                                                      35727
*category-SETCC                                                    70594
*category-SHIFT                                                   155307
*category-UNCOND_BR                                                57786
*category-WIDENOP                                                  75969
*ilen-1                                                           178635
*ilen-2                                                          1799006
*ilen-3                                                          3669773
*ilen-4                                                          2142758
*ilen-5                                                          2352058
*ilen-6                                                          1082026
*ilen-7                                                           537207
*ilen-8                                                           261578
*ilen-9                                                            98202
*ilen-10                                                           35592
*nop-ilen-7                                                        75969
*gpr64                                                           4157416
*legacy-prefixes-0                                               5546681
*legacy-prefixes-1                                               6610154
*legacy-prefixes-and-escapes-0                                   4869887
*legacy-prefixes-and-escapes-1                                   6911323
*legacy-prefixes-and-escapes-2                                    375625
*rex_prefix                                                      6610154
*rexw_prefix                                                     2404970
*rexr_prefix                                                     3174569
*rexx_prefix                                                      106206
*rexb_prefix                                                     2340744
*loadop                                                          2347834
*one-memops                                                      4912208
*cond-branch-forward                                              651196
*cond-branch-backward                                             543918
*index_disp                                                        98202
*base_only                                                       1954088
*base_disp                                                       2808081
*base_index                                                        51837
*scale_1                                                         5207618
*scale_4                                                          126330
*scale_8                                                           41191
*memdisp8                                                        1905979
*memdisp32                                                       1341024
ADD                                                              1065297
AND                                                                35727
CALL_NEAR                                                        1287995
CMOVLE                                                              1080
CMOVZ                                                             152037
CMP                                                              1113353
IMUL                                                               98202
JL                                                                149603
JLE                                                               162539
JMP                                                                57786
JNL                                                                 2463
JNLE                                                               50791
JNZ                                                               392567
JZ                                                                437151
LEA                                                               462931
MOV                                                              5115095
MOVSXD                                                             90292
MOVZX                                                             146626
NOP                                                                75969
POP                                                               214362
PUSH                                                              214362
RET_NEAR                                                           35727
SAR                                                                49101
SETZ                                                               70594
SHL                                                               106206
SUB                                                                35727
TEST                                                              305472
XOR                                                               227780
*total                                                          12156835
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)   9.844%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       149301
*mem-read-2                                                      1194408
*mem-read-4                                                      1343709
*mem-read-8                                                       149301
*isa-ext-BASE                                                    8659458
*isa-ext-LONGMODE                                                1194408
*isa-set-I186                                                    1493010
*isa-set-I386                                                    1791612
*isa-set-I86                                                     5374836
*isa-set-LONGMODE                                                1194408
*category-BINARY                                                 1194408
*category-DATAXFER                                               3732525
*category-LOGICAL                                                1642311
*category-MISC                                                   1045107
*category-RET                                                     149301
*category-SETCC                                                   597204
*category-SHIFT                                                  1493010
*ilen-1                                                           149301
*ilen-2                                                          1940913
*ilen-3                                                          4479030
*ilen-4                                                           597204
*ilen-6                                                           149301
*ilen-7                                                           746505
*ilen-8                                                           597204
*ilen-9                                                          1194408
*gpr64                                                           1343709
*legacy-prefixes-0                                               6270642
*legacy-prefixes-1                                               3583224
*legacy-prefixes-and-escapes-0                                   5076234
*legacy-prefixes-and-escapes-1                                   4180428
*legacy-prefixes-and-escapes-2                                    597204
*66_prefix                                                        597204
*rex_prefix                                                      2986020
*rexw_prefix                                                     1194408
*rexr_prefix                                                     1194408
*rexx_prefix                                                     1194408
*rexb_prefix                                                      597204
*loadop                                                           895806
*one-memops                                                      2687418
*base_only                                                        149301
*base_disp                                                        149301
*base_index_disp                                                 2388816
*scale_1                                                         1194408
*scale_2                                                         1194408
*scale_4                                                         1343709
*memdisp8                                                         895806
*memdisp32                                                       2687418
ADD                                                               298602
CMP                                                               597204
LEA                                                              1045107
MOV                                                              1343709
MOVSXD                                                           1194408
MOVZX                                                            1194408
OR                                                               1642311
RET_NEAR                                                          149301
SETZ                                                              597204
SHL                                                              1493010
SUB                                                               298602
*total                                                           9853866
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.895%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       246962
*mem-read-4                                                       740886
*mem-read-8                                                       246962
*mem-write-4                                                      740886
*isa-ext-BASE                                                    7902784
*isa-set-I186                                                    2222658
*isa-set-I386                                                     246962
*isa-set-I86                                                     5433164
*category-BINARY                                                  246962
*category-DATAXFER                                               1975696
*category-LOGICAL                                                2716582
*category-MISC                                                    493924
*category-RET                                                     246962
*category-SHIFT                                                  2222658
*ilen-1                                                           246962
*ilen-2                                                          2222658
*ilen-3                                                          4198354
*ilen-4                                                           740886
*ilen-7                                                           246962
*ilen-8                                                           246962
*gpr64                                                            246962
*legacy-prefixes-0                                               6421012
*legacy-prefixes-1                                               1481772
*legacy-prefixes-and-escapes-0                                   5927088
*legacy-prefixes-and-escapes-1                                   1975696
*rex_prefix                                                      1481772
*rexr_prefix                                                      740886
*rexx_prefix                                                      246962
*rexb_prefix                                                      493924
*loadop                                                           246962
*one-memops                                                      1728734
*base_only                                                        740886
*base_disp                                                        987848
*scale_1                                                         1728734
*scale_4                                                          246962
*scale_8                                                          246962
*memdisp8                                                         987848
*memdisp32                                                        493924
AND                                                               740886
IMUL                                                              246962
LEA                                                               493924
MOV                                                              1728734
MOVZX                                                             246962
RET_NEAR                                                          246962
SHL                                                               987848
SHR                                                              1234810
XOR                                                              1975696
*total                                                           7902784
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   7.704%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       702345
*stack-write                                                     1291006
*mem-read-2                                                       291276
*mem-read-4                                                       431697
*mem-read-8                                                       702345
*mem-write-8                                                     1291006
*isa-ext-BASE                                                    7610056
*isa-ext-LONGMODE                                                 102194
*isa-set-FAT_NOP                                                   50201
*isa-set-I386                                                     291276
*isa-set-I86                                                     7268579
*isa-set-LONGMODE                                                 102194
*category-BINARY                                                 1022045
*category-CALL                                                    688990
*category-COND_BR                                                1274662
*category-CONVERT                                                   1858
*category-DATAXFER                                               2459615
*category-LOGICAL                                                 740251
*category-MISC                                                    160156
*category-POP                                                     602010
*category-PUSH                                                    602016
*category-RET                                                     100335
*category-UNCOND_BR                                                10111
*category-WIDENOP                                                  50201
*ilen-1                                                           501677
*ilen-2                                                          3100702
*ilen-3                                                          1642617
*ilen-4                                                           635515
*ilen-5                                                          1083722
*ilen-6                                                           748017
*nop-ilen-6                                                        50201
*gpr64                                                           3440913
*legacy-prefixes-0                                               4288832
*legacy-prefixes-1                                               3423418
*legacy-prefixes-and-escapes-0                                   4022713
*legacy-prefixes-and-escapes-1                                   3348060
*legacy-prefixes-and-escapes-2                                    341477
*66_prefix                                                         50201
*rex_prefix                                                      3373217
*rexw_prefix                                                     1447562
*rexr_prefix                                                      558521
*rexb_prefix                                                     2023207
*loadop                                                          2334828
*one-memops                                                      2766525
*cond-branch-forward                                              679719
*cond-branch-backward                                             594943
*base_only                                                       2284627
*base_disp                                                        431697
*base_index_disp                                                   50201
*scale_1                                                         2825219
*scale_2                                                          101462
*memdisp8                                                         106305
*memdisp32                                                        431697
*convert_i32_1                                                      1858
ADD                                                               286113
CALL_NEAR                                                         688990
CDQE                                                                1858
CMP                                                               534411
JL                                                                 90315
JLE                                                                 1127
JMP                                                                10111
JNL                                                                50201
JNZ                                                               143293
JS                                                                 50135
JZ                                                                939591
LEA                                                               160156
MOV                                                              2068003
MOVSXD                                                            100336
MOVZX                                                             291276
NOP                                                                50201
POP                                                               602010
PUSH                                                              602016
RET_NEAR                                                          100335
SUB                                                               201521
TEST                                                              740251
*total                                                           7712250
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   7.595%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       334848
*stack-write                                                      216806
*mem-read-1                                                        33930
*mem-read-2                                                       653188
*mem-read-4                                                       882554
*mem-read-8                                                       245318
*mem-write-4                                                       80756
*mem-write-8                                                      136050
*isa-ext-BASE                                                    7056131
*isa-ext-LONGMODE                                                 546694
*isa-set-FAT_NOP                                                   11829
*isa-set-I186                                                     109268
*isa-set-I386                                                    1127313
*isa-set-I86                                                     5807721
*isa-set-LONGMODE                                                 546694
*category-BINARY                                                 2119325
*category-COND_BR                                                1207481
*category-CONVERT                                                  96919
*category-DATAXFER                                               2306907
*category-LOGICAL                                                 625775
*category-MISC                                                    192174
*category-POP                                                     136050
*category-PUSH                                                    136050
*category-RET                                                     109268
*category-SETCC                                                   474125
*category-SHIFT                                                   142347
*category-UNCOND_BR                                                44575
*category-WIDENOP                                                  11829
*ilen-1                                                           199968
*ilen-2                                                          1767728
*ilen-3                                                          2913326
*ilen-4                                                           435977
*ilen-5                                                           170261
*ilen-6                                                           756212
*ilen-7                                                            78429
*ilen-8                                                          1146955
*ilen-9                                                           133969
*nop-ilen-3                                                        11829
*gpr64                                                           1855524
*legacy-prefixes-0                                               4500252
*legacy-prefixes-1                                               3102573
*legacy-prefixes-and-escapes-0                                   3059648
*legacy-prefixes-and-escapes-1                                   4319899
*legacy-prefixes-and-escapes-2                                    223278
*rex_prefix                                                      3102573
*rexw_prefix                                                     1474156
*rexr_prefix                                                     1575447
*rexx_prefix                                                      135936
*rexb_prefix                                                     1204641
*loadop                                                           563478
*one-memops                                                      2043625
*cond-branch-forward                                              827759
*cond-branch-backward                                             379722
*base_only                                                        393197
*base_disp                                                        463751
*base_index_disp                                                 1186677
*scale_1                                                         1120209
*scale_2                                                          655544
*scale_4                                                          460046
*memdisp8                                                         257047
*memdisp32                                                       1551625
*convert_i32_1                                                     96919
ADD                                                               578525
AND                                                               259754
CDQE                                                               96919
CMP                                                              1365960
JLE                                                               374914
JMP                                                                44575
JNZ                                                               482764
JZ                                                                349803
LEA                                                               192174
MOV                                                              1203944
MOVSXD                                                            449775
MOVZX                                                             653188
NOP                                                                11829
POP                                                               136050
PUSH                                                              136050
RET_NEAR                                                          109268
SAR                                                               142347
SETNLE                                                            225488
SETZ                                                              248637
SUB                                                               174840
TEST                                                              187835
XOR                                                               178186
*total                                                           7602825
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   7.485%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       555915
*stack-write                                                      383940
*mem-read-1                                                        33923
*mem-read-2                                                       388781
*mem-read-4                                                      1223435
*mem-read-8                                                       343431
*mem-write-4                                                      168236
*mem-write-8                                                      296742
*isa-ext-BASE                                                    6958332
*isa-ext-LONGMODE                                                 534260
*isa-set-FAT_NOP                                                   15855
*isa-set-I186                                                     100143
*isa-set-I386                                                     425500
*isa-set-I86                                                     6416834
*isa-set-LONGMODE                                                 534260
*category-BINARY                                                 2511340
*category-COND_BR                                                1289164
*category-DATAXFER                                               2607960
*category-LOGICAL                                                 153614
*category-MISC                                                    211104
*category-NOP                                                       3660
*category-POP                                                     206094
*category-PUSH                                                    206094
*category-RET                                                      34349
*category-SETCC                                                     9774
*category-SHIFT                                                   127088
*category-UNCOND_BR                                               116496
*category-WIDENOP                                                  15855
*ilen-1                                                           175405
*ilen-2                                                          1673248
*ilen-3                                                          2485510
*ilen-4                                                           678345
*ilen-5                                                           469065
*ilen-6                                                           668428
*ilen-7                                                           103047
*ilen-8                                                          1160737
*ilen-9                                                            78807
*nop-ilen-1                                                         3660
*nop-ilen-3                                                         4196
*nop-ilen-5                                                        11659
*gpr64                                                           2903611
*legacy-prefixes-0                                               3622891
*legacy-prefixes-1                                               3869701
*legacy-prefixes-and-escapes-0                                   2744081
*legacy-prefixes-and-escapes-1                                   4673113
*legacy-prefixes-and-escapes-2                                     75398
*rex_prefix                                                      3869701
*rexw_prefix                                                     2457074
*rexr_prefix                                                     1271295
*rexx_prefix                                                        3845
*rexb_prefix                                                      962557
*loadop                                                           940617
*one-memops                                                      2470403
*cond-branch-forward                                              749693
*cond-branch-backward                                             539471
*base_only                                                        531771
*base_disp                                                        656536
*base_index                                                        40519
*base_index_disp                                                 1241577
*scale_1                                                         1762803
*scale_2                                                          389724
*scale_4                                                          528980
*memdisp8                                                         608211
*memdisp32                                                       1494028
ADD                                                               888651
AND                                                               127088
CMP                                                              1255241
JLE                                                               226987
JMP                                                               116496
JNLE                                                              146729
JNZ                                                               493062
JZ                                                                422386
LEA                                                               211104
MOV                                                              1657974
MOVSXD                                                            534260
MOVZX                                                             415726
NOP                                                                19515
POP                                                               206094
PUSH                                                              206094
RET_NEAR                                                           34349
SAR                                                                92739
SETZ                                                                9774
SHL                                                                34349
SUB                                                               367448
TEST                                                               16752
XOR                                                                 9774
*total                                                           7492592
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   5.742%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       889810
*stack-write                                                      698096
*mem-read-2                                                       291442
*mem-read-4                                                      1679892
*mem-read-8                                                       291442
*mem-write-4                                                      698096
*isa-ext-BASE                                                    4366996
*isa-ext-LONGMODE                                                1380708
*isa-set-I386                                                     391170
*isa-set-I86                                                     3975826
*isa-set-LONGMODE                                                1380708
*category-BINARY                                                  971864
*category-COND_BR                                                 490898
*category-CONVERT                                                  99728
*category-DATAXFER                                               2785020
*category-LOGICAL                                                 709840
*category-MISC                                                    299184
*category-RET                                                     291442
*category-SETCC                                                    99728
*ilen-1                                                           291442
*ilen-2                                                           617854
*ilen-3                                                          1580164
*ilen-4                                                           524056
*ilen-5                                                           471412
*ilen-6                                                           981796
*ilen-7                                                           291442
*ilen-8                                                           989538
*gpr64                                                           1672150
*legacy-prefixes-0                                               3569172
*legacy-prefixes-1                                               2178532
*legacy-prefixes-and-escapes-0                                   2786832
*legacy-prefixes-and-escapes-1                                   2960872
*rex_prefix                                                      2178532
*rexw_prefix                                                     1380708
*rexr_prefix                                                      398912
*rexx_prefix                                                      398912
*rexb_prefix                                                      797824
*loadop                                                          1056108
*one-memops                                                      2561960
*cond-branch-forward                                              465482
*cond-branch-backward                                              25416
*index_disp                                                       291442
*base_only                                                        291442
*base_disp                                                        790082
*base_index_disp                                                 1188994
*scale_1                                                         1380708
*scale_2                                                          291442
*scale_4                                                         1188994
*memdisp8                                                        1196736
*memdisp32                                                       1372966
*convert_i32_1                                                     99728
ADD                                                               498640
CDQE                                                               99728
CMP                                                                74312
JLE                                                                74312
JNZ                                                               125144
JZ                                                                291442
LEA                                                               299184
MOV                                                              1212598
MOVSXD                                                           1280980
MOVZX                                                             291442
RET_NEAR                                                          291442
SETZ                                                               99728
SUB                                                               398912
TEST                                                              516314
XOR                                                               193526
*total                                                           5747704
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.586%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       595415
*stack-write                                                      392366
*mem-read-1                                                        18405
*mem-read-2                                                       194932
*mem-read-4                                                       855175
*mem-read-8                                                       290541
*mem-write-4                                                      117854
*mem-write-8                                                      296566
*isa-ext-BASE                                                    4298516
*isa-ext-LONGMODE                                                 292404
*isa-set-CMOV                                                       2243
*isa-set-FAT_NOP                                                   21252
*isa-set-I386                                                     332028
*isa-set-I86                                                     3942993
*isa-set-LONGMODE                                                 292404
*category-BINARY                                                 1367025
*category-CALL                                                      9488
*category-CMOV                                                      2243
*category-COND_BR                                                 657300
*category-DATAXFER                                               1679621
*category-LOGICAL                                                 114009
*category-MISC                                                    267497
*category-POP                                                     206094
*category-PUSH                                                    206094
*category-RET                                                      34349
*category-SETCC                                                     9068
*category-UNCOND_BR                                                16880
*category-WIDENOP                                                  21252
*ilen-1                                                           171745
*ilen-2                                                           976595
*ilen-3                                                          1385684
*ilen-4                                                           853773
*ilen-5                                                           311383
*ilen-6                                                            93112
*ilen-7                                                           351887
*ilen-8                                                           350489
*ilen-9                                                            96252
*nop-ilen-6                                                         9068
*nop-ilen-7                                                        12184
*gpr64                                                           2244914
*legacy-prefixes-0                                               1613398
*legacy-prefixes-1                                               2974406
*legacy-prefixes-2                                                  3116
*legacy-prefixes-and-escapes-0                                   1398316
*legacy-prefixes-and-escapes-1                                   2990831
*legacy-prefixes-and-escapes-2                                    201773
*66_prefix                                                         21252
*rex_prefix                                                      2959386
*rexw_prefix                                                     1788889
*rexr_prefix                                                     1209409
*rexx_prefix                                                       10910
*rexb_prefix                                                     1433975
*loadop                                                           904933
*one-memops                                                      1794725
*cond-branch-forward                                              284174
*cond-branch-backward                                             373126
*base_only                                                        492997
*base_disp                                                        750507
*base_index                                                         7809
*base_index_disp                                                  543412
*scale_1                                                         1587932
*scale_2                                                          207116
*scale_4                                                          267174
*memdisp8                                                         583402
*memdisp32                                                        822213
ADD                                                               486247
AND                                                                34349
CALL_NEAR                                                           9488
CMOVZ                                                               2243
CMP                                                               622765
JBE                                                                12184
JMP                                                                16880
JNLE                                                               90174
JNZ                                                               262267
JZ                                                                292675
LEA                                                               267497
MOV                                                              1064257
MOVSXD                                                            292404
MOVZX                                                             322960
NOP                                                                21252
POP                                                               206094
PUSH                                                              206094
RET_NEAR                                                           34349
SETZ                                                                9068
SUB                                                               258013
TEST                                                               45846
XOR                                                                33814
*total                                                           4590920
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   4.232%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       197267
