# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22006
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22006 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22006 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8666724   EXECUTIONS:    131314   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
MOVZX                                                             367410
NOP                                                                18432
POP                                                               177714
PUSH                                                              177714
RET_NEAR                                                           29619
SAR                                                                83572
SETZ                                                                7874
SHL                                                                29619
SUB                                                               317149
TEST                                                               14799
XOR                                                                 7874
*total                                                           6549088
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.289%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       591563
*stack-write                                                     1067759
*mem-read-2                                                       231991
*mem-read-4                                                       344477
*mem-read-8                                                       591563
*mem-write-8                                                     1067759
*isa-ext-BASE                                                    6209680
*isa-ext-LONGMODE                                                  85982
*isa-set-FAT_NOP                                                   42220
*isa-set-I386                                                     231991
*isa-set-I86                                                     5935469
*isa-set-LONGMODE                                                  85982
*category-BINARY                                                  814523
*category-CALL                                                    560699
*category-COND_BR                                                1026940
*category-CONVERT                                                   1472
*category-DATAXFER                                               2006657
*category-LOGICAL                                                 603712
*category-MISC                                                    134134
*category-POP                                                     507054
*category-PUSH                                                    507060
*category-RET                                                      84509
*category-UNCOND_BR                                                 6682
*category-WIDENOP                                                  42220
*ilen-1                                                           422547
*ilen-2                                                          2533745
*ilen-3                                                          1343093
*ilen-4                                                           515874
*ilen-5                                                           879459
*ilen-6                                                           600944
*nop-ilen-6                                                        42220
*gpr64                                                           2836875
*legacy-prefixes-0                                               3485685
*legacy-prefixes-1                                               2809977
*legacy-prefixes-and-escapes-0                                   3271438
*legacy-prefixes-and-escapes-1                                   2750013
*legacy-prefixes-and-escapes-2                                    274211
*66_prefix                                                         42220
*rex_prefix                                                      2767757
*rexw_prefix                                                     1177553
*rexr_prefix                                                      455675
*rexb_prefix                                                     1657374
*loadop                                                          1933533
*one-memops                                                      2278010
*cond-branch-forward                                              553585
*cond-branch-backward                                             473355
*base_only                                                       1891313
*base_disp                                                        344477
*base_index_disp                                                   42220
*scale_1                                                         2326911
*scale_2                                                           85233
*memdisp8                                                          88900
*memdisp32                                                        344477
*convert_i32_1                                                      1472
ADD                                                               228284
CALL_NEAR                                                         560699
CDQE                                                                1472
CMP                                                               423228
JL                                                                 70315
JLE                                                                  724
JMP                                                                 6682
JNL                                                                42220
JNZ                                                               118870
JS                                                                 42290
JZ                                                                752521
LEA                                                               134134
MOV                                                              1690156
MOVSXD                                                             84510
MOVZX                                                             231991
NOP                                                                42220
POP                                                               507054
PUSH                                                              507060
RET_NEAR                                                           84509
SUB                                                               163011
TEST                                                              603712
*total                                                           6295662
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   6.237%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       277025
*stack-write                                                      177702
*mem-read-1                                                        26344
*mem-read-2                                                       537237
*mem-read-4                                                       724084
*mem-read-8                                                       203253
*mem-write-4                                                       66462
*mem-write-8                                                      111240
*isa-ext-BASE                                                    5794231
*isa-ext-LONGMODE                                                 448983
*isa-set-FAT_NOP                                                    9488
*isa-set-I186                                                      92013
*isa-set-I386                                                     927419
*isa-set-I86                                                     4765311
*isa-set-LONGMODE                                                 448983
*category-BINARY                                                 1737888
*category-COND_BR                                                 988635
*category-CONVERT                                                  79429
*category-DATAXFER                                               1896016
*category-LOGICAL                                                 514610
*category-MISC                                                    156973
*category-POP                                                     111240
*category-PUSH                                                    111240
*category-RET                                                      92013
*category-SETCC                                                   390182
*category-SHIFT                                                   119167
*category-UNCOND_BR                                                36333
*category-WIDENOP                                                   9488
*ilen-1                                                           166173
*ilen-2                                                          1448450
*ilen-3                                                          2398388
*ilen-4                                                           355941
*ilen-5                                                           139238
*ilen-6                                                           620739
*ilen-7                                                            64234
*ilen-8                                                           938099
*ilen-9                                                           111952
*nop-ilen-3                                                         9488
*gpr64                                                           1520697
*legacy-prefixes-0                                               3703754
*legacy-prefixes-1                                               2539460
*legacy-prefixes-and-escapes-0                                   2520021
*legacy-prefixes-and-escapes-1                                   3539693
*legacy-prefixes-and-escapes-2                                    183500
*rex_prefix                                                      2539460
*rexw_prefix                                                     1206204
*rexr_prefix                                                     1289581
*rexx_prefix                                                      111119
*rexb_prefix                                                      978541
*loadop                                                           462190
*one-memops                                                      1678108
*cond-branch-forward                                              679186
*cond-branch-backward                                             309449
*base_only                                                        323981
*base_disp                                                        378915
*base_index_disp                                                  975212
*scale_1                                                          918713
*scale_2                                                          539061
*scale_4                                                          377307
*memdisp8                                                         212377
*memdisp32                                                       1272379
*convert_i32_1                                                     79429
ADD                                                               473940
AND                                                               215329
CDQE                                                               79429
CMP                                                              1121353
JLE                                                               310029
JMP                                                                36333
JNZ                                                               394512
JZ                                                                284094
LEA                                                               156973
MOV                                                               989225
MOVSXD                                                            369554
MOVZX                                                             537237
NOP                                                                 9488
POP                                                               111240
PUSH                                                              111240
RET_NEAR                                                           92013
SAR                                                               119167
SETNLE                                                            186216
SETZ                                                              203966
SUB                                                               142595
TEST                                                              152688
XOR                                                               146593
*total                                                           6243214
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   5.038%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1640
*stack-read                                                       317793
*stack-write                                                      392448
*iprel-read                                                        83412
*mem-read-1                                                        44805
*mem-read-4                                                       167279
*mem-read-8                                                       812659
*mem-write-4                                                      129038
*mem-write-8                                                      681460
*isa-ext-BASE                                                    5030494
*isa-ext-LONGMODE                                                  13086
*isa-set-CMOV                                                      10752
*isa-set-FAT_NOP                                                     164
*isa-set-I186                                                     129514
*isa-set-I386                                                      43910
*isa-set-I486REAL                                                  20795
*isa-set-I86                                                     4825359
*isa-set-LONGMODE                                                  13086
*category-BINARY                                                 1062478
*category-CALL                                                       164
*category-CMOV                                                     10752
*category-COND_BR                                                1065301
*category-CONVERT                                                   5944
*category-DATAXFER                                               1416320
*category-LOGICAL                                                 602230
*category-MISC                                                    193603
*category-POP                                                     189180
*category-PUSH                                                    189180
*category-RET                                                      31530
*category-SEMAPHORE                                                20795
*category-SETCC                                                    34763
*category-SHIFT                                                   141657
*category-UNCOND_BR                                                79519
*category-WIDENOP                                                    164
*ilen-1                                                           157650
*ilen-2                                                          1050218
*ilen-3                                                           799271
*ilen-4                                                          1425887
*ilen-5                                                           460376
*ilen-6                                                           794347
*ilen-7                                                           219329
*ilen-8                                                            91103
*ilen-9                                                            45399
*nop-ilen-6                                                          164
*gpr64                                                           2825150
*legacy-prefixes-0                                               2141813
*legacy-prefixes-1                                               2901767
*legacy-prefixes-and-escapes-0                                   1416532
*legacy-prefixes-and-escapes-1                                   3576697
*legacy-prefixes-and-escapes-2                                     50351
*segment_prefix                                                    23656
*66_prefix                                                           164
*rex_prefix                                                      2877947
*rexw_prefix                                                     2415096
*rexr_prefix                                                      383563
*rexx_prefix                                                       64279
*rexb_prefix                                                      923620
*loadop                                                           789544
*one-memops                                                      1757973
*cond-branch-forward                                              884229
*cond-branch-backward                                             181072
*disp_only                                                         23656
*base_only                                                        460171
*base_disp                                                       1170926
*base_index                                                        44048
*base_index_disp                                                   59172
*scale_1                                                         1879215
*scale_4                                                           18693
*scale_8                                                           53668
*memdisp8                                                        1199778
*memdisp32                                                        203738
*convert_i32_1                                                      5944
ADD                                                               333785
AND                                                               151722
CALL_NEAR                                                            164
CDQE                                                                5944
CMOVBE                                                                17
CMOVNB                                                             10735
CMP                                                               599723
CMPXCHG                                                            20795
DEC                                                                 8967
JB                                                                 13629
JBE                                                               132975
JMP                                                                79519
JNB                                                                21905
JNBE                                                              142134
JNZ                                                               291677
JZ                                                                462981
LEA                                                               193603
MOV                                                              1398391
MOVSXD                                                              7142
MOVZX                                                               9147
NEG                                                                20631
NOP                                                                  164
NOT                                                                 1975
OR                                                                 64870
POP                                                               189180
PUSH                                                              189180
RET_NEAR                                                           31530
SAR                                                                 7142
SETNBE                                                              6976
SETNZ                                                              20811
SETZ                                                                6976
SHL                                                                25632
SHR                                                               108883
SUB                                                                99372
TEST                                                              382023
XCHG                                                                1640
XOR                                                                 1640
*total                                                           5043580
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   4.466%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       689648
*stack-write                                                      533085
*mem-read-2                                                       232718
*mem-read-4                                                      1303141
*mem-read-8                                                       232718
*mem-write-4                                                      533085
*isa-ext-BASE                                                    3396283
*isa-ext-LONGMODE                                                1074676
*isa-set-I386                                                     308873
*isa-set-I86                                                     3087410
*isa-set-LONGMODE                                                1074676
*category-BINARY                                                  741605
*category-COND_BR                                                 385028
*category-CONVERT                                                  76155
*category-DATAXFER                                               2177597
*category-LOGICAL                                                 553236
*category-MISC                                                    228465
*category-RET                                                     232718
*category-SETCC                                                    76155
*ilen-1                                                           232718
*ilen-2                                                           472828
*ilen-3                                                          1226986
*ilen-4                                                           400720
*ilen-5                                                           369130
*ilen-6                                                           770056
*ilen-7                                                           232718
*ilen-8                                                           765803
*gpr64                                                           1307394
*legacy-prefixes-0                                               2787043
*legacy-prefixes-1                                               1683916
*legacy-prefixes-and-escapes-0                                   2169297
*legacy-prefixes-and-escapes-1                                   2301662
*rex_prefix                                                      1683916
*rexw_prefix                                                     1074676
*rexr_prefix                                                      304620
*rexx_prefix                                                      304620
*rexb_prefix                                                      609240
*loadop                                                           826266
*one-memops                                                      1997042
*cond-branch-forward                                              365083
*cond-branch-backward                                              19945
*index_disp                                                       232718
*base_only                                                        232718
*base_disp                                                        613493
*base_index_disp                                                  918113
*scale_1                                                         1074676
*scale_2                                                          232718
*scale_4                                                          918113
*memdisp8                                                         913860
*memdisp32                                                       1078929
*convert_i32_1                                                     76155
ADD                                                               380775
CDQE                                                               76155
CMP                                                                56210
JLE                                                                56210
JNZ                                                                96100
JZ                                                                232718
LEA                                                               228465
MOV                                                               946358
MOVSXD                                                            998521
MOVZX                                                             232718
RET_NEAR                                                          232718
SETZ                                                               76155
SUB                                                               304620
TEST                                                              404973
XOR                                                               148263
*total                                                           4470959
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   3.861%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       510591
*stack-write                                                      336978
*mem-read-1                                                        14856
*mem-read-2                                                       161220
*mem-read-4                                                       725022
*mem-read-8                                                       249053
*mem-write-4                                                      100228
*mem-write-8                                                      255084
*isa-ext-BASE                                                    3618943
*isa-ext-LONGMODE                                                 245681
*isa-set-CMOV                                                       1314
*isa-set-FAT_NOP                                                   17743
*isa-set-I386                                                     274561
*isa-set-I86                                                     3325325
*isa-set-LONGMODE                                                 245681
*category-BINARY                                                 1145898
*category-CALL                                                      7909
*category-CMOV                                                      1314
*category-COND_BR                                                 548419
*category-DATAXFER                                               1412862
*category-LOGICAL                                                  94196
*category-MISC                                                    229383
*category-POP                                                     177714
*category-PUSH                                                    177714
*category-RET                                                      29619
*category-SETCC                                                     7568
*category-UNCOND_BR                                                14285
*category-WIDENOP                                                  17743
*ilen-1                                                           148095
*ilen-2                                                           821934
*ilen-3                                                          1159373
*ilen-4                                                           722366
*ilen-5                                                           265209
*ilen-6                                                            77769
*ilen-7                                                           295810
*ilen-8                                                           295000
*ilen-9                                                            79068
*nop-ilen-6                                                         7568
*nop-ilen-7                                                        10175
*gpr64                                                           1903031
*legacy-prefixes-0                                               1355050
*legacy-prefixes-1                                               2506967
*legacy-prefixes-2                                                  2607
*legacy-prefixes-and-escapes-0                                   1174450
*legacy-prefixes-and-escapes-1                                   2526105
*legacy-prefixes-and-escapes-2                                    164069
*66_prefix                                                         17743
*rex_prefix                                                      2494438
*rexw_prefix                                                     1510075
*rexr_prefix                                                     1022990
*rexx_prefix                                                        9757
*rexb_prefix                                                     1211846
*loadop                                                           772968
*one-memops                                                      1523206
*cond-branch-forward                                              238254
*cond-branch-backward                                             310165
*base_only                                                        423771
*base_disp                                                        641545
*base_index                                                         6512
*base_index_disp                                                  451378
*scale_1                                                         1356623
*scale_2                                                          171395
*scale_4                                                          224571
*memdisp8                                                         498653
*memdisp32                                                        690321
ADD                                                               408402
AND                                                                29619
CALL_NEAR                                                           7909
CMOVZ                                                               1314
CMP                                                               520189
JBE                                                                10175
JMP                                                                14285
JNLE                                                               74326
JNZ                                                               218317
JZ                                                                245601
LEA                                                               229383
MOV                                                               900188
MOVSXD                                                            245681
MOVZX                                                             266993
NOP                                                                17743
POP                                                               177714
PUSH                                                              177714
RET_NEAR                                                           29619
SETZ                                                                7568
SUB                                                               217307
TEST                                                               37112
XOR                                                                27465
*total                                                           3864624
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.343%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       159799
*mem-read-2                                                       768519
*mem-read-4                                                       235422
*mem-read-8                                                       159799
*isa-ext-BASE                                                    2882186
*isa-ext-LONGMODE                                                 464159
*isa-set-I386                                                     774890
*isa-set-I86                                                     2107296
*isa-set-LONGMODE                                                 464159
*category-BINARY                                                  455292
*category-COND_BR                                                 388693
*category-DATAXFER                                               1079407
*category-LOGICAL                                                 798995
*category-MISC                                                    228894
*category-RET                                                     159799
*category-SETCC                                                   235265
*ilen-2                                                          1263154
*ilen-3                                                          1003627
*ilen-4                                                            75623
*ilen-6                                                            75623
*ilen-7                                                           159799
*ilen-8                                                           464159
*ilen-9                                                           304360
*gpr64                                                            623958
*legacy-prefixes-0                                               2577826
*legacy-prefixes-1                                                768519
*legacy-prefixes-and-escapes-0                                   1802936
*legacy-prefixes-and-escapes-1                                   1543409
*66_prefix                                                        304360
*rex_prefix                                                       464159
*rexw_prefix                                                      464159
*loadop                                                           623958
*one-memops                                                      1163740
*cond-branch-forward                                              388693
*index_disp                                                       159799
*base_only                                                        159799
*base_disp                                                         75623
*base_index_disp                                                  768519
*scale_1                                                          464316
*scale_2                                                          768519
*scale_4                                                          159799
*memdisp8                                                         228894
*memdisp32                                                       1003941
AND                                                               159799
CMP                                                               304360
JBE                                                               228894
JZ                                                                159799
LEA                                                               228894
MOV                                                                75623
MOVSXD                                                            464159
MOVZX                                                             539625
RET_NEAR                                                          159799
SETNBE                                                             75466
SETZ                                                              159799
SUB                                                               150932
TEST                                                              319598
XOR                                                               319598
*total                                                           3346345
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   2.365%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       374952
*stack-write                                                      304969
*mem-read-2                                                       374952
*mem-read-4                                                       656166
*mem-read-8                                                        93738
*mem-write-4                                                      258100
*mem-write-8                                                       46869
*isa-ext-BASE                                                    2132860
*isa-ext-LONGMODE                                                 234345
*isa-set-I186                                                      93738
*isa-set-I386                                                     421821
*isa-set-I86                                                     1617301
*isa-set-LONGMODE                                                 234345
*category-BINARY                                                  421821
*category-COND_BR                                                 187476
*category-CONVERT                                                 140607
*category-DATAXFER                                               1195480
*category-LOGICAL                                                 187476
*category-MISC                                                     46869
*category-PUSH                                                     46869
*category-RET                                                      46869
*category-SETCC                                                    46869
*category-SHIFT                                                    46869
*ilen-1                                                           140607
*ilen-2                                                           562428
*ilen-3                                                           234345
*ilen-4                                                           492445
*ilen-6                                                           187476
*ilen-7                                                           187476
*ilen-8                                                           562428
*gpr64                                                            609297
*legacy-prefixes-0                                               1898515
*legacy-prefixes-1                                                468690
*legacy-prefixes-and-escapes-0                                   1476694
*legacy-prefixes-and-escapes-1                                    890511
*rex_prefix                                                       468690
*rexw_prefix                                                      468690
*loadop                                                           374952
*one-memops                                                      1429825
*cond-branch-forward                                              187476
*base_only                                                        140607
*base_disp                                                        374952
*base_index_disp                                                  914266
*scale_1                                                          515559
*scale_2                                                          374952
*scale_4                                                          539314
*memdisp8                                                         539314
*memdisp32                                                        749904
*convert_i32_1                                                    140607
ADD                                                               234345
AND                                                                46869
CDQE                                                              140607
CMP                                                               187476
JLE                                                                46869
JNL                                                               140607
LEAVE                                                              46869
MOV                                                               726790
MOVSXD                                                             93738
MOVZX                                                             374952
OR                                                                 46869
PUSH                                                               46869
RET_NEAR                                                           46869
SETZ                                                               46869
SHL                                                                46869
TEST                                                               46869
XOR                                                                46869
*total                                                           2367205
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   1.865%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1836
*stack-write                                                        1530
*mem-read-1                                                        39563
*mem-read-4                                                       149189
*mem-read-8                                                        41705
*mem-write-8                                                        1530
*isa-ext-BASE                                                    1866653
*isa-set-CMOV                                                      30500
*isa-set-FAT_NOP                                                     967
*isa-set-I186                                                     228315
*isa-set-I386                                                     109626
*isa-set-I86                                                     1497245
*category-BINARY                                                  636319
*category-CMOV                                                     30500
*category-COND_BR                                                 198121
*category-CONVERT                                                 109626
*category-DATAXFER                                                530769
*category-LOGICAL                                                 119301
*category-MISC                                                     79126
*category-POP                                                       1530
*category-PUSH                                                      1530
*category-RET                                                        306
*category-SHIFT                                                   158252
*category-UNCOND_BR                                                  306
*category-WIDENOP                                                    967
*ilen-1                                                           111156
*ilen-2                                                           508010
*ilen-3                                                           788666
*ilen-4                                                           188752
