# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28827
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28827 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28827 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7547298   EXECUTIONS:    114353   #BYTES: 278   %:  7.54   cumltv%:  7.54  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*ilen-1                                                           203511
*ilen-2                                                          1831599
*ilen-3                                                          3459687
*ilen-4                                                           610533
*ilen-7                                                           203511
*ilen-8                                                           203511
*gpr64                                                            203511
*legacy-prefixes-0                                               5291286
*legacy-prefixes-1                                               1221066
*legacy-prefixes-and-escapes-0                                   4884264
*legacy-prefixes-and-escapes-1                                   1628088
*rex_prefix                                                      1221066
*rexr_prefix                                                      610533
*rexx_prefix                                                      203511
*rexb_prefix                                                      407022
*loadop                                                           203511
*one-memops                                                      1424577
*base_only                                                        610533
*base_disp                                                        814044
*scale_1                                                         1424577
*scale_4                                                          203511
*scale_8                                                          203511
*memdisp8                                                         814044
*memdisp32                                                        407022
AND                                                               610533
IMUL                                                              203511
LEA                                                               407022
MOV                                                              1424577
MOVZX                                                             203511
RET_NEAR                                                          203511
SHL                                                               814044
SHR                                                              1017555
XOR                                                              1628088
*total                                                           6512352
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.904%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       593474
*stack-write                                                     1023386
*mem-read-2                                                       201223
*mem-read-4                                                       301051
*mem-read-8                                                       593474
*mem-write-8                                                     1023386
*isa-ext-BASE                                                    5819389
*isa-ext-LONGMODE                                                  90563
*isa-set-FAT_NOP                                                   42317
*isa-set-I386                                                     201223
*isa-set-I86                                                     5575849
*isa-set-LONGMODE                                                  90563
*category-BINARY                                                  729314
*category-CALL                                                    514700
*category-COND_BR                                                 926731
*category-CONVERT                                                   5782
*category-DATAXFER                                               1858629
*category-LOGICAL                                                 559660
*category-MISC                                                    155323
*category-POP                                                     508692
*category-PUSH                                                    508686
*category-RET                                                      84782
*category-UNCOND_BR                                                15336
*category-WIDENOP                                                  42317
*ilen-1                                                           423908
*ilen-2                                                          2354016
*ilen-3                                                          1282647
*ilen-4                                                           480373
*ilen-5                                                           810242
*ilen-6                                                           558766
*nop-ilen-6                                                        42317
*gpr64                                                           2736278
*legacy-prefixes-0                                               3222743
*legacy-prefixes-1                                               2687209
*legacy-prefixes-and-escapes-0                                   3007345
*legacy-prefixes-and-escapes-1                                   2659067
*legacy-prefixes-and-escapes-2                                    243540
*66_prefix                                                         42317
*rex_prefix                                                      2644892
*rexw_prefix                                                     1119418
*rexr_prefix                                                      444446
*rexb_prefix                                                     1567175
*loadop                                                          1860400
*one-memops                                                      2161451
*cond-branch-forward                                              505855
*cond-branch-backward                                             420876
*base_only                                                       1818083
*base_disp                                                        301051
*base_index_disp                                                   42317
*scale_1                                                         2229544
*scale_2                                                           87230
*memdisp8                                                         101295
*memdisp32                                                        301051
*convert_i32_1                                                      5782
ADD                                                               200905
CALL_NEAR                                                         514700
CDQE                                                                5782
CMP                                                               367071
JL                                                                 57689
JLE                                                                 2496
JMP                                                                15336
JNL                                                                42317
JNZ                                                               106053
JS                                                                 42464
JZ                                                                675712
LEA                                                               155323
MOV                                                              1572625
MOVSXD                                                             84781
MOVZX                                                             201223
NOP                                                                42317
POP                                                               508692
PUSH                                                              508686
RET_NEAR                                                           84782
SUB                                                               161338
TEST                                                              559660
*total                                                           5909952
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   5.820%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       416010
*stack-write                                                      296036
*mem-read-1                                                        33257
*mem-read-2                                                       280475
*mem-read-4                                                       952543
*mem-read-8                                                       249252
*mem-write-4                                                      114730
*mem-write-8                                                      228128
*isa-ext-BASE                                                    5415957
*isa-ext-LONGMODE                                                 410214
*isa-set-FAT_NOP                                                    8021
*isa-set-I186                                                      69348
*isa-set-I386                                                     308833
*isa-set-I86                                                     5029755
*isa-set-LONGMODE                                                 410214
*category-BINARY                                                 1995288
*category-COND_BR                                                1010875
*category-DATAXFER                                               2003798
*category-LOGICAL                                                 118157
*category-MISC                                                    159518
*category-NOP                                                       1927
*category-POP                                                     154188
*category-PUSH                                                    154188
*category-RET                                                      25698
*category-SETCC                                                     7776
*category-SHIFT                                                    89930
*category-UNCOND_BR                                                96807
*category-WIDENOP                                                   8021
*ilen-1                                                           130417
*ilen-2                                                          1332073
*ilen-3                                                          1927315
*ilen-4                                                           547344
*ilen-5                                                           355837
*ilen-6                                                           489169
*ilen-7                                                            77094
*ilen-8                                                           898060
*ilen-9                                                            68862
*nop-ilen-1                                                         1927
*nop-ilen-3                                                         2325
*nop-ilen-5                                                         5696
*gpr64                                                           2299628
*legacy-prefixes-0                                               2739425
*legacy-prefixes-1                                               3086746
*legacy-prefixes-and-escapes-0                                   2103888
*legacy-prefixes-and-escapes-1                                   3663194
*legacy-prefixes-and-escapes-2                                     59089
*rex_prefix                                                      3086746
*rexw_prefix                                                     1965554
*rexr_prefix                                                     1031214
*rexx_prefix                                                        2681
*rexb_prefix                                                      838766
*loadop                                                           722059
*one-memops                                                      1866406
*cond-branch-forward                                              605116
*cond-branch-backward                                             405759
*base_only                                                        383221
*base_disp                                                        511119
*base_index                                                        23411
*base_index_disp                                                  948655
*scale_1                                                         1345630
*scale_2                                                          280613
*scale_4                                                          399681
*memdisp8                                                         455195
*memdisp32                                                       1151422
ADD                                                               712039
AND                                                                89930
CMP                                                               977618
JLE                                                               157583
JMP                                                                96807
JNLE                                                              103343
JNZ                                                               370610
JZ                                                                379339
LEA                                                               159518
MOV                                                              1292527
MOVSXD                                                            410214
MOVZX                                                             301057
NOP                                                                 9948
POP                                                               154188
PUSH                                                              154188
RET_NEAR                                                           25698
SAR                                                                64232
SETZ                                                                7776
SHL                                                                25698
SUB                                                               305631
TEST                                                               20451
XOR                                                                 7776
*total                                                           5826171
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.210%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       450770
*stack-write                                                      294213
*mem-read-1                                                        20126
*mem-read-2                                                       174339
*mem-read-4                                                       756317
*mem-read-8                                                       217165
*mem-write-4                                                       89394
*mem-write-8                                                      220893
*isa-ext-BASE                                                    3930723
*isa-ext-LONGMODE                                                 283211
*isa-set-CMOV                                                       9686
*isa-set-FAT_NOP                                                   16981
*isa-set-I386                                                     291489
*isa-set-I86                                                     3612567
*isa-set-LONGMODE                                                 283211
*category-BINARY                                                 1351036
*category-CALL                                                      7386
*category-CMOV                                                      9686
*category-COND_BR                                                 657568
*category-DATAXFER                                               1494127
*category-LOGICAL                                                 113990
*category-MISC                                                    208465
*category-POP                                                     154188
*category-PUSH                                                    154188
*category-RET                                                      25698
*category-SETCC                                                     6433
*category-UNCOND_BR                                                14188
*category-WIDENOP                                                  16981
*ilen-1                                                           128490
*ilen-2                                                           900217
*ilen-3                                                          1374059
*ilen-4                                                           732802
*ilen-5                                                           246323
*ilen-6                                                            86070
*ilen-7                                                           325739
*ilen-8                                                           324305
*ilen-9                                                            95929
*nop-ilen-6                                                         6433
*nop-ilen-7                                                        10548
*gpr64                                                           1983529
*legacy-prefixes-0                                               1452559
*legacy-prefixes-1                                               2757260
*legacy-prefixes-2                                                  4115
*legacy-prefixes-and-escapes-0                                   1278222
*legacy-prefixes-and-escapes-1                                   2734005
*legacy-prefixes-and-escapes-2                                    201707
*66_prefix                                                         16981
*rex_prefix                                                      2748509
*rexw_prefix                                                     1642069
*rexr_prefix                                                     1102269
*rexx_prefix                                                       16550
*rexb_prefix                                                     1322598
*loadop                                                           747745
*one-memops                                                      1495215
*cond-branch-forward                                              282646
*cond-branch-backward                                             374922
*base_only                                                        368910
*base_disp                                                        570753
*base_index                                                         6547
*base_index_disp                                                  549005
*scale_1                                                         1252455
*scale_2                                                          184887
*scale_4                                                          266338
*memdisp8                                                         443154
*memdisp32                                                        762151
ADD                                                               482093
AND                                                                25698
CALL_NEAR                                                           7386
CMOVZ                                                               9686
CMP                                                               622433
JBE                                                                10548
JMP                                                                14188
JNLE                                                               87438
JNZ                                                               273140
JZ                                                                286442
LEA                                                               208465
MOV                                                               925860
MOVSXD                                                            283211
MOVZX                                                             285056
NOP                                                                16981
POP                                                               154188
PUSH                                                              154188
RET_NEAR                                                           25698
SETZ                                                                6433
SUB                                                               246510
TEST                                                               51254
XOR                                                                37038
*total                                                           4213934
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.688%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       564795
*stack-write                                                      423626
*mem-read-2                                                       201687
*mem-read-4                                                      1069072
*mem-read-8                                                       201687
*mem-write-4                                                      423626
*isa-ext-BASE                                                    2804702
*isa-ext-LONGMODE                                                 887518
*isa-set-I386                                                     262205
*isa-set-I86                                                     2542497
*isa-set-LONGMODE                                                 887518
*category-BINARY                                                  584068
*category-COND_BR                                                 322723
*category-CONVERT                                                  60518
*category-DATAXFER                                               1820190
*category-LOGICAL                                                 460962
*category-MISC                                                    181554
*category-RET                                                     201687
*category-SETCC                                                    60518
*ilen-1                                                           201687
*ilen-2                                                           380311
*ilen-3                                                          1008554
*ilen-4                                                           323702
*ilen-5                                                           305520
*ilen-6                                                           645446
*ilen-7                                                           201687
*ilen-8                                                           625313
*gpr64                                                           1089205
*legacy-prefixes-0                                               2320558
*legacy-prefixes-1                                               1371662
*legacy-prefixes-and-escapes-0                                   1796148
*legacy-prefixes-and-escapes-1                                   1896072
*rex_prefix                                                      1371662
*rexw_prefix                                                      887518
*rexr_prefix                                                      242072
*rexx_prefix                                                      242072
*rexb_prefix                                                      484144
*loadop                                                           684852
*one-memops                                                      1654000
*cond-branch-forward                                              301611
*cond-branch-backward                                              21112
*index_disp                                                       201687
*base_only                                                        201687
*base_disp                                                        504277
*base_index_disp                                                  746349
*scale_1                                                          887518
*scale_2                                                          201687
*scale_4                                                          746349
*memdisp8                                                         726216
*memdisp32                                                        907651
*convert_i32_1                                                     60518
ADD                                                               302590
CDQE                                                               60518
CMP                                                                39406
JLE                                                                39406
JNZ                                                                81630
JZ                                                                201687
LEA                                                               181554
MOV                                                               791503
MOVSXD                                                            827000
MOVZX                                                             201687
RET_NEAR                                                          201687
SETZ                                                               60518
SUB                                                               242072
TEST                                                              343835
XOR                                                               117127
*total                                                           3692220
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   3.161%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        30367
*stack-write                                                        3900
*mem-read-4                                                        28027
*mem-read-8                                                       373567
*mem-write-4                                                       28027
*mem-write-8                                                        3120
*isa-ext-BASE                                                    3164354
*isa-set-I186                                                     343980
*isa-set-I86                                                     2820374
*category-BINARY                                                  717547
*category-CALL                                                      1560
*category-COND_BR                                                 687960
*category-DATAXFER                                                719107
*category-LOGICAL                                                 344760
*category-MISC                                                       780
*category-NOP                                                        780
*category-POP                                                       1560
*category-PUSH                                                      1560
*category-RET                                                        780
*category-SHIFT                                                   687960
*ilen-1                                                             4680
*ilen-2                                                           688740
*ilen-3                                                          1035060
*ilen-4                                                          1089554
*ilen-5                                                             2340
*ilen-7                                                           343980
*nop-ilen-1                                                          780
*gpr64                                                           2446027
*legacy-prefixes-0                                                723787
*legacy-prefixes-1                                               2440567
*legacy-prefixes-and-escapes-0                                    723787
*legacy-prefixes-and-escapes-1                                   2440567
*rex_prefix                                                      2440567
*rexw_prefix                                                     2440567
*loadop                                                           377467
*one-memops                                                       404714
*cond-branch-forward                                              343980
*cond-branch-backward                                             343980
*base_only                                                          5460
*base_disp                                                         28027
*base_index                                                       371227
*scale_1                                                           34267
*scale_4                                                           27247
*scale_8                                                          343980
*memdisp8                                                          28807
ADD                                                               372787
CALL_NEAR                                                           1560
CMP                                                               343980
JNZ                                                               343980
JZ                                                                343980
LEA                                                                  780
MOV                                                               719107
NOP                                                                  780
POP                                                                 1560
PUSH                                                                1560
RET_NEAR                                                             780
SHL                                                               343980
SHR                                                               343980
SUB                                                                  780
TEST                                                              343980
XOR                                                                  780
*total                                                           3164354
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.859%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       144287
*mem-read-2                                                       638635
*mem-read-4                                                       205561
*mem-read-8                                                       144287
*isa-ext-BASE                                                    2470649
*isa-ext-LONGMODE                                                 391461
*isa-set-I386                                                     657844
*isa-set-I86                                                     1812805
*isa-set-LONGMODE                                                 391461
*category-BINARY                                                  369270
*category-COND_BR                                                 330413
*category-DATAXFER                                                905244
*category-LOGICAL                                                 721435
*category-MISC                                                    186126
*category-RET                                                     144287
*category-SETCC                                                   205335
*ilen-2                                                          1112896
*ilen-3                                                           843744
*ilen-4                                                            61274
*ilen-6                                                            61274
*ilen-7                                                           144287
*ilen-8                                                           391461
*ilen-9                                                           247174
*gpr64                                                            535748
*legacy-prefixes-0                                               2223475
*legacy-prefixes-1                                                638635
*legacy-prefixes-and-escapes-0                                   1565631
*legacy-prefixes-and-escapes-1                                   1296479
*66_prefix                                                        247174
*rex_prefix                                                       391461
*rexw_prefix                                                      391461
*loadop                                                           535748
*one-memops                                                       988483
*cond-branch-forward                                              330413
*index_disp                                                       144287
*base_only                                                        144287
*base_disp                                                         61274
*base_index_disp                                                  638635
*scale_1                                                          391687
*scale_2                                                          638635
*scale_4                                                          144287
*memdisp8                                                         186126
*memdisp32                                                        844196
AND                                                               144287
CMP                                                               247174
JBE                                                               186126
JZ                                                                144287
LEA                                                               186126
MOV                                                                61274
MOVSXD                                                            391461
MOVZX                                                             452509
RET_NEAR                                                          144287
SETNBE                                                             61048
SETZ                                                              144287
SUB                                                               122096
TEST                                                              288574
XOR                                                               288574
*total                                                           2862110
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.568%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        79451
*stack-write                                                      350041
*mem-read-4                                                         2340
*mem-read-8                                                       119955
*mem-write-1                                                         780
*mem-write-4                                                        2340
*mem-write-8                                                      374772
*isa-ext-AVX                                                        3900
*isa-ext-BASE                                                    2511628
*isa-ext-LONGMODE                                                  54720
*isa-set-AVX                                                        3900
*isa-set-FAT_NOP                                                     780
*isa-set-I186                                                     114897
*isa-set-I386                                                      92755
*isa-set-I86                                                     2303196
*isa-set-LONGMODE                                                  54720
*category-AVX                                                        780
*category-BINARY                                                  466009
*category-CALL                                                    314994
*category-COND_BR                                                 346806
*category-CONVERT                                                  28678
*category-DATAXFER                                                896334
*category-LOGICAL                                                 237465
*category-MISC                                                     45184
*category-POP                                                       4680
*category-PUSH                                                      4680
*category-RET                                                        780
*category-SETCC                                                    22013
*category-SHIFT                                                   164157
*category-STRINGOP                                                  5460
*category-UNCOND_BR                                                31448
*category-WIDENOP                                                    780
*ilen-1                                                            31798
*ilen-2                                                           696476
*ilen-3                                                           989477
*ilen-4                                                           212285
*ilen-5                                                           435729
*ilen-6                                                           161639
*ilen-8                                                            42844
*nop-ilen-5                                                          780
*scalar-simd                                                        3900
*avx-scalar                                                         3900
*gpr64                                                           1113908
*legacy-prefixes-0                                               1506504
*legacy-prefixes-1                                               1058284
*legacy-prefixes-2                                                  5460
*legacy-prefixes-and-escapes-0                                   1325972
*legacy-prefixes-and-escapes-1                                   1195192
*legacy-prefixes-and-escapes-2                                     49084
*rep_prefix                                                         5460
*rex_prefix                                                      1063744
*rexw_prefix                                                      788774
*rexr_prefix                                                      496854
*rexb_prefix                                                      107326
*loadop                                                           423076
*one-memops                                                       452889
*cond-branch-forward                                               77803
*cond-branch-backward                                             269003
*base_only                                                        331374
*base_disp                                                         50644
*base_index                                                        42844
*base_index_disp                                                   28027
*scale_1                                                          427982
*scale_8                                                           70091
*memdisp8                                                          80231
*memdisp32                                                         42844
*elements_fp_single_1                                                780
*convert_i32_1                                                     28678
*dataxfer_fp_single_1                                               2340
ADD                                                               143159
CALL_NEAR                                                         314994
CDQ                                                                27898
CMP                                                               248988
IMUL                                                                1560
JLE                                                                56576
JMP                                                                31448
JNLE                                                               54907
JNZ                                                               121020
JZ                                                                114303
LEA                                                                45184
MOV                                                               801890
MOVSXD                                                             49260
MOVZX                                                              42844
NOP                                                                  780
OR                                                                 48078
POP                                                                 4680
PUSH                                                                4680
REP_STOSQ                                                           5460
RET_NEAR                                                             780
SAR                                                                  780
SETZ                                                               22013
SHL                                                               114117
SHR                                                                49260
SUB                                                                72302
TEST                                                              119831
VCVTSI2SS                                                            780
VDIVSS                                                               780
VMOVSS                                                              2340
XOR                                                                69556
*total                                                           2570248
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   1.964%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         7873
*mem-read-8                                                       594122
*isa-ext-BASE                                                    1965993
*isa-set-I186                                                      23619
*isa-set-I86                                                     1942374
*category-BINARY                                                  731805
*category-COND_BR                                                 717510
*category-DATAXFER                                                317469
*category-LOGICAL                                                  17363
*category-MISC                                                    143932
*category-RET                                                       7873
*category-SHIFT                                                    23619
*category-UNCOND_BR                                                 6422
*ilen-2                                                           717676
*ilen-3                                                           311483
*ilen-4                                                           883610
*ilen-6                                                            23619
*ilen-7                                                            29605
