# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25591
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25591 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25591 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10856076   EXECUTIONS:    164486   #BYTES: 278   %:  10.8   cumltv%:  10.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
#
# TID 0
#       opcode                 count
#
*stack-read                                                       164486
*mem-read-2                                                      1315888
*mem-read-4                                                      1480374
*mem-read-8                                                       164486
*isa-ext-BASE                                                    9540188
*isa-ext-LONGMODE                                                1315888
*isa-set-I186                                                    1644860
*isa-set-I386                                                    1973832
*isa-set-I86                                                     5921496
*isa-set-LONGMODE                                                1315888
*category-BINARY                                                 1315888
*category-DATAXFER                                               4112150
*category-LOGICAL                                                1809346
*category-MISC                                                   1151402
*category-RET                                                     164486
*category-SETCC                                                   657944
*category-SHIFT                                                  1644860
*ilen-1                                                           164486
*ilen-2                                                          2138318
*ilen-3                                                          4934580
*ilen-4                                                           657944
*ilen-6                                                           164486
*ilen-7                                                           822430
*ilen-8                                                           657944
*ilen-9                                                          1315888
*gpr64                                                           1480374
*legacy-prefixes-0                                               6908412
*legacy-prefixes-1                                               3947664
*legacy-prefixes-and-escapes-0                                   5592524
*legacy-prefixes-and-escapes-1                                   4605608
*legacy-prefixes-and-escapes-2                                    657944
*66_prefix                                                        657944
*rex_prefix                                                      3289720
*rexw_prefix                                                     1315888
*rexr_prefix                                                     1315888
*rexx_prefix                                                     1315888
*rexb_prefix                                                      657944
*loadop                                                           986916
*one-memops                                                      2960748
*base_only                                                        164486
*base_disp                                                        164486
*base_index_disp                                                 2631776
*scale_1                                                         1315888
*scale_2                                                         1315888
*scale_4                                                         1480374
*memdisp8                                                         986916
*memdisp32                                                       2960748
ADD                                                               328972
CMP                                                               657944
LEA                                                              1151402
MOV                                                              1480374
MOVSXD                                                           1315888
MOVZX                                                            1315888
OR                                                               1809346
RET_NEAR                                                          164486
SETZ                                                              657944
SHL                                                              1644860
SUB                                                               328972
*total                                                          10856076
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.365%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       630263
*stack-write                                                      410753
*mem-read-1                                                        39907
*mem-read-2                                                       443100
*mem-read-4                                                      1361412
*mem-read-8                                                       391067
*mem-write-4                                                      206243
*mem-write-8                                                      315910
*isa-ext-BASE                                                    7774601
*isa-ext-LONGMODE                                                 599038
*isa-set-FAT_NOP                                                   21302
*isa-set-I186                                                     118882
*isa-set-I386                                                     479238
*isa-set-I86                                                     7155179
*isa-set-LONGMODE                                                 599038
*category-BINARY                                                 2778435
*category-COND_BR                                                1441137
*category-DATAXFER                                               2950457
*category-LOGICAL                                                 172991
*category-MISC                                                    245016
*category-NOP                                                       4344
*category-POP                                                     217458
*category-PUSH                                                    217458
*category-RET                                                      36243
*category-SETCC                                                     7101
*category-SHIFT                                                   147919
*category-UNCOND_BR                                               133778
*category-WIDENOP                                                  21302
*ilen-1                                                           185559
*ilen-2                                                          1837716
*ilen-3                                                          2808232
*ilen-4                                                           759026
*ilen-5                                                           549641
*ilen-6                                                           746090
*ilen-7                                                           108729
*ilen-8                                                          1275444
*ilen-9                                                           103202
*nop-ilen-1                                                         4344
*nop-ilen-3                                                         6604
*nop-ilen-5                                                        14698
*gpr64                                                           3197986
*legacy-prefixes-0                                               4042444
*legacy-prefixes-1                                               4331195
*legacy-prefixes-and-escapes-0                                   3064377
*legacy-prefixes-and-escapes-1                                   5214048
*legacy-prefixes-and-escapes-2                                     95214
*rex_prefix                                                      4331195
*rexw_prefix                                                     2726827
*rexr_prefix                                                     1463753
*rexx_prefix                                                        4723
*rexb_prefix                                                     1073095
*loadop                                                          1025002
*one-memops                                                      2778941
*cond-branch-forward                                              835319
*cond-branch-backward                                             605818
*base_only                                                        589163
*base_disp                                                        757356
*base_index                                                        55700
*base_index_disp                                                 1376722
*scale_1                                                         1987822
*scale_2                                                          444277
*scale_4                                                          591858
*memdisp8                                                         712933
*memdisp32                                                       1655291
ADD                                                               973588
AND                                                               147919
CMP                                                              1401230
JLE                                                               261190
JMP                                                               133778
JNLE                                                              164699
JNZ                                                               553480
JZ                                                                461768
LEA                                                               245016
MOV                                                              1879282
MOVSXD                                                            599038
MOVZX                                                             472137
NOP                                                                25646
POP                                                               217458
PUSH                                                              217458
RET_NEAR                                                           36243
SAR                                                               111676
SETZ                                                                7101
SHL                                                                36243
SUB                                                               403617
TEST                                                               17971
XOR                                                                 7101
*total                                                           8373639
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.957%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       248915
*mem-read-4                                                       746745
*mem-read-8                                                       248915
*mem-write-4                                                      746745
*isa-ext-BASE                                                    7965280
*isa-set-I186                                                    2240235
*isa-set-I386                                                     248915
*isa-set-I86                                                     5476130
*category-BINARY                                                  248915
*category-DATAXFER                                               1991320
*category-LOGICAL                                                2738065
*category-MISC                                                    497830
*category-RET                                                     248915
*category-SHIFT                                                  2240235
*ilen-1                                                           248915
*ilen-2                                                          2240235
*ilen-3                                                          4231555
*ilen-4                                                           746745
*ilen-7                                                           248915
*ilen-8                                                           248915
*gpr64                                                            248915
*legacy-prefixes-0                                               6471790
*legacy-prefixes-1                                               1493490
*legacy-prefixes-and-escapes-0                                   5973960
*legacy-prefixes-and-escapes-1                                   1991320
*rex_prefix                                                      1493490
*rexr_prefix                                                      746745
*rexx_prefix                                                      248915
*rexb_prefix                                                      497830
*loadop                                                           248915
*one-memops                                                      1742405
*base_only                                                        746745
*base_disp                                                        995660
*scale_1                                                         1742405
*scale_4                                                          248915
*scale_8                                                          248915
*memdisp8                                                         995660
*memdisp32                                                        497830
AND                                                               746745
IMUL                                                              248915
LEA                                                               497830
MOV                                                              1742405
MOVZX                                                             248915
RET_NEAR                                                          248915
SHL                                                               995660
SHR                                                              1244575
XOR                                                              1991320
*total                                                           7965280
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   7.401%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       331321
*stack-write                                                      212273
*mem-read-1                                                        46493
*mem-read-2                                                       618664
*mem-read-4                                                       855362
*mem-read-8                                                       241552
*mem-write-4                                                       78731
*mem-write-8                                                      133542
*isa-ext-BASE                                                    6866845
*isa-ext-LONGMODE                                                 542144
*isa-set-FAT_NOP                                                   10694
*isa-set-I186                                                     108010
*isa-set-I386                                                    1049137
*isa-set-I86                                                     5699004
*isa-set-LONGMODE                                                 542144
*category-BINARY                                                 2082016
*category-COND_BR                                                1197648
*category-CONVERT                                                  88350
*category-DATAXFER                                               2241579
*category-LOGICAL                                                 598201
*category-MISC                                                    202678
*category-POP                                                     133542
*category-PUSH                                                    133542
*category-RET                                                     108010
*category-SETCC                                                   430473
*category-SHIFT                                                   139024
*category-UNCOND_BR                                                43232
*category-WIDENOP                                                  10694
*ilen-1                                                           197038
*ilen-2                                                          1743355
*ilen-3                                                          2841834
*ilen-4                                                           448054
*ilen-5                                                           166226
*ilen-6                                                           685118
*ilen-7                                                            75528
*ilen-8                                                          1121291
*ilen-9                                                           130545
*nop-ilen-3                                                        10694
*gpr64                                                           1889368
*legacy-prefixes-0                                               4288750
*legacy-prefixes-1                                               3120239
*legacy-prefixes-and-escapes-0                                   2980539
*legacy-prefixes-and-escapes-1                                   4201944
*legacy-prefixes-and-escapes-2                                    226506
*rex_prefix                                                      3120239
*rexw_prefix                                                     1514274
*rexr_prefix                                                     1594820
*rexx_prefix                                                      133598
*rexb_prefix                                                     1254778
*loadop                                                           578707
*one-memops                                                      1985038
*cond-branch-forward                                              806040
*cond-branch-backward                                             391608
*base_only                                                        385788
*base_disp                                                        469181
*base_index_disp                                                 1130069
*scale_1                                                         1125241
*scale_2                                                          620037
*scale_4                                                          442438
*memdisp8                                                         256518
*memdisp32                                                       1498917
*convert_i32_1                                                     88350
ADD                                                               573842
AND                                                               248188
CDQE                                                               88350
CMP                                                              1326341
JLE                                                               350098
JMP                                                                43232
JNZ                                                               479512
JZ                                                                368038
LEA                                                               202678
MOV                                                              1169121
MOVSXD                                                            453794
MOVZX                                                             618664
NOP                                                                10694
POP                                                               133542
PUSH                                                              133542
RET_NEAR                                                          108010
SAR                                                               139024
SETNLE                                                            206200
SETZ                                                              224273
SUB                                                               181833
TEST                                                              183859
XOR                                                               166154
*total                                                           7408989
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   7.134%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       695317
*stack-write                                                     1229614
*mem-read-2                                                       255445
*mem-read-4                                                       380245
*mem-read-8                                                       695317
*mem-write-8                                                     1229614
*isa-ext-BASE                                                    7040324
*isa-ext-LONGMODE                                                 100798
*isa-set-FAT_NOP                                                   49418
*isa-set-I386                                                     255445
*isa-set-I86                                                     6735461
*isa-set-LONGMODE                                                 100798
*category-BINARY                                                  897168
*category-CALL                                                    633628
*category-COND_BR                                                1146587
*category-CONVERT                                                   1467
*category-DATAXFER                                               2274349
*category-LOGICAL                                                 684074
*category-MISC                                                    156178
*category-POP                                                     595986
*category-PUSH                                                    595986
*category-RET                                                      99331
*category-UNCOND_BR                                                 6950
*category-WIDENOP                                                  49418
*ilen-1                                                           496655
*ilen-2                                                          2877637
*ilen-3                                                          1525325
*ilen-4                                                           581498
*ilen-5                                                           990473
*ilen-6                                                           669534
*nop-ilen-6                                                        49418
*gpr64                                                           3254088
*legacy-prefixes-0                                               3934255
*legacy-prefixes-1                                               3206867
*legacy-prefixes-and-escapes-0                                   3694384
*legacy-prefixes-and-escapes-1                                   3141875
*legacy-prefixes-and-escapes-2                                    304863
*66_prefix                                                         49418
*rex_prefix                                                      3157449
*rexw_prefix                                                     1329157
*rexr_prefix                                                      515856
*rexb_prefix                                                     1887676
*loadop                                                          2229794
*one-memops                                                      2610039
*cond-branch-forward                                              626394
*cond-branch-backward                                             520193
*base_only                                                       2180376
*base_disp                                                        380245
*base_index_disp                                                   49418
*scale_1                                                         2666353
*scale_2                                                           99864
*memdisp8                                                         103331
*memdisp32                                                        380245
*convert_i32_1                                                      1467
ADD                                                               253539
CALL_NEAR                                                         633628
CDQE                                                                1467
CMP                                                               462513
JL                                                                 75409
JLE                                                                  533
JMP                                                                 6950
JNL                                                                49418
JNZ                                                               135580
JS                                                                 49913
JZ                                                                835734
LEA                                                               156178
MOV                                                              1919573
MOVSXD                                                             99331
MOVZX                                                             255445
NOP                                                                49418
POP                                                               595986
PUSH                                                              595986
RET_NEAR                                                           99331
SUB                                                               181116
TEST                                                              684074
*total                                                           7141122
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.807%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       620488
*stack-write                                                      409479
*mem-read-1                                                        18491
*mem-read-2                                                       204441
*mem-read-4                                                       894833
*mem-read-8                                                       301524
*mem-write-4                                                      119603
*mem-write-8                                                      310842
*isa-ext-BASE                                                    4506411
*isa-ext-LONGMODE                                                 305344
*isa-set-CMOV                                                       2089
*isa-set-FAT_NOP                                                   20497
*isa-set-I386                                                     348080
*isa-set-I86                                                     4135745
*isa-set-LONGMODE                                                 305344
*category-BINARY                                                 1446135
*category-CALL                                                      9054
*category-CMOV                                                      2089
*category-COND_BR                                                 690734
*category-DATAXFER                                               1752880
*category-LOGICAL                                                 114343
*category-MISC                                                    280190
*category-POP                                                     217458
*category-PUSH                                                    217458
*category-RET                                                      36243
*category-SETCC                                                     8749
*category-UNCOND_BR                                                15925
*category-WIDENOP                                                  20497
*ilen-1                                                           181215
*ilen-2                                                          1023300
*ilen-3                                                          1463655
*ilen-4                                                           897283
*ilen-5                                                           318099
*ilen-6                                                            88793
*ilen-7                                                           369532
*ilen-8                                                           366903
*ilen-9                                                           102975
*nop-ilen-6                                                         8749
*nop-ilen-7                                                        11748
*gpr64                                                           2367565
*legacy-prefixes-0                                               1670032
*legacy-prefixes-1                                               3138724
*legacy-prefixes-2                                                  2999
*legacy-prefixes-and-escapes-0                                   1454965
*legacy-prefixes-and-escapes-1                                   3142376
*legacy-prefixes-and-escapes-2                                    214414
*66_prefix                                                         20497
*rex_prefix                                                      3124225
*rexw_prefix                                                     1887352
*rexr_prefix                                                     1276036
*rexx_prefix                                                       11158
*rexb_prefix                                                     1519615
*loadop                                                           948951
*one-memops                                                      1870231
*cond-branch-forward                                              298251
*cond-branch-backward                                             392483
*base_only                                                        515582
*base_disp                                                        774145
*base_index                                                         7388
*base_index_disp                                                  573116
*scale_1                                                         1654039
*scale_2                                                          216189
*scale_4                                                          280193
*memdisp8                                                         602439
*memdisp32                                                        861549
ADD                                                               514736
AND                                                                36243
CALL_NEAR                                                           9054
CMOVZ                                                               2089
CMP                                                               656320
JBE                                                                11748
JMP                                                                15925
JNLE                                                               93572
JNZ                                                               279595
JZ                                                                305819
LEA                                                               280190
MOV                                                              1108205
MOVSXD                                                            305344
MOVZX                                                             339331
NOP                                                                20497
POP                                                               217458
PUSH                                                              217458
RET_NEAR                                                           36243
SETZ                                                                8749
SUB                                                               275079
TEST                                                               45252
XOR                                                                32848
*total                                                           4811755
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   4.737%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       727724
*stack-write                                                      550641
*mem-read-2                                                       255746
*mem-read-4                                                      1376785
*mem-read-8                                                       255746
*mem-write-4                                                      550641
*isa-ext-BASE                                                    3600697
*isa-ext-LONGMODE                                                1140796
*isa-set-I386                                                     334409
*isa-set-I86                                                     3266288
*isa-set-LONGMODE                                                1140796
*category-BINARY                                                  765647
*category-COND_BR                                                 413072
*category-CONVERT                                                  78663
*category-DATAXFER                                               2325171
*category-LOGICAL                                                 588542
*category-MISC                                                    235989
*category-RET                                                     255746
*category-SETCC                                                    78663
*ilen-1                                                           255746
*ilen-2                                                           490122
*ilen-3                                                          1298122
*ilen-4                                                           414298
*ilen-5                                                           394928
*ilen-6                                                           826144
*ilen-7                                                           255746
*ilen-8                                                           806387
*gpr64                                                           1396542
*legacy-prefixes-0                                               2971393
*legacy-prefixes-1                                               1770100
*legacy-prefixes-and-escapes-0                                   2302575
*legacy-prefixes-and-escapes-1                                   2438918
*rex_prefix                                                      1770100
*rexw_prefix                                                     1140796
*rexr_prefix                                                      314652
*rexx_prefix                                                      314652
*rexb_prefix                                                      629304
*loadop                                                           883824
*one-memops                                                      2124266
*cond-branch-forward                                              392089
*cond-branch-backward                                              20983
*index_disp                                                       255746
*base_only                                                        255746
*base_disp                                                        649061
*base_index_disp                                                  963713
*scale_1                                                         1140796
*scale_2                                                          255746
*scale_4                                                          963713
*memdisp8                                                         943956
*memdisp32                                                       1160553
*convert_i32_1                                                     78663
ADD                                                               393315
CDQE                                                               78663
CMP                                                                57680
JLE                                                                57680
JNZ                                                                99646
JZ                                                                255746
LEA                                                               235989
MOV                                                              1007292
MOVSXD                                                           1062133
MOVZX                                                             255746
RET_NEAR                                                          255746
SETZ                                                               78663
SUB                                                               314652
TEST                                                              434055
XOR                                                               154487
*total                                                           4741493
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.649%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       179573
*mem-read-2                                                       825605
*mem-read-4                                                       260142
*mem-read-8                                                       179573
*isa-ext-BASE                                                    3149714
*isa-ext-LONGMODE                                                 502589
*isa-set-I386                                                     843086
*isa-set-I86                                                     2306628
*isa-set-LONGMODE                                                 502589
*category-BINARY                                                  483940
*category-COND_BR                                                 422127
*category-DATAXFER                                               1166209
*category-LOGICAL                                                 897865
*category-MISC                                                    242554
*category-RET                                                     179573
*category-SETCC                                                   260035
*ilen-2                                                          1400454
*ilen-3                                                          1085533
*ilen-4                                                            80569
*ilen-6                                                            80569
*ilen-7                                                           179573
*ilen-8                                                           502589
*ilen-9                                                           323016
*gpr64                                                            682162
*legacy-prefixes-0                                               2826698
*legacy-prefixes-1                                                825605
*legacy-prefixes-and-escapes-0                                   1983612
*legacy-prefixes-and-escapes-1                                   1668691
*66_prefix                                                        323016
*rex_prefix                                                       502589
*rexw_prefix                                                      502589
*loadop                                                           682162
*one-memops                                                      1265320
*cond-branch-forward                                              422127
*index_disp                                                       179573
*base_only                                                        179573
*base_disp                                                         80569
*base_index_disp                                                  825605
*scale_1                                                          502696
*scale_2                                                          825605
*scale_4                                                          179573
*memdisp8                                                         242554
*memdisp32                                                       1085747
AND                                                               179573
CMP                                                               323016
JBE                                                               242554
JZ                                                                179573
LEA                                                               242554
MOV                                                                80569
MOVSXD                                                            502589
MOVZX                                                             583051
RET_NEAR                                                          179573
SETNBE                                                             80462
SETZ                                                              179573
SUB                                                               160924
TEST                                                              359146
XOR                                                               359146
*total                                                           3652303
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   3.288%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       521792
*stack-write                                                      421844
*mem-read-2                                                       521792
*mem-read-4                                                       913136
*mem-read-8                                                       130448
*mem-write-4                                                      356620
*mem-write-8                                                       65224
*isa-ext-BASE                                                    2965580
*isa-ext-LONGMODE                                                 326120
*isa-set-I186                                                     130448
*isa-set-I386                                                     587016
*isa-set-I86                                                     2248116
*isa-set-LONGMODE                                                 326120
*category-BINARY                                                  587016
*category-COND_BR                                                 260896
*category-CONVERT                                                 195672
*category-DATAXFER                                               1661100
*category-LOGICAL                                                 260896
*category-MISC                                                     65224
*category-PUSH                                                     65224
*category-RET                                                      65224
*category-SETCC                                                    65224
