# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22010
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22010 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22010 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  23356590   EXECUTIONS:   4671318   #BYTES: 18   %:  23.4   cumltv%:  23.4  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
*mem-write-8                                                     3478725
*mem-write-16                                                      36900
*isa-ext-BASE                                                   99927558
*isa-ext-LONGMODE                                                    128
*isa-ext-SSE2                                                      73800
*isa-set-CMOV                                                    1613945
*isa-set-FAT_NOP                                                   13952
*isa-set-I186                                                    1434143
*isa-set-I386                                                   13477066
*isa-set-I86                                                    83388452
*isa-set-LONGMODE                                                    128
*isa-set-SSE2                                                      73800
*category-BINARY                                                30101572
*category-CALL                                                    266579
*category-CMOV                                                   1613945
*category-COND_BR                                               15822556
*category-DATAXFER                                              39231140
*category-LOGICAL                                                3792623
*category-MISC                                                   3101880
*category-NOP                                                        138
*category-POP                                                    1541030
*category-PUSH                                                   1541100
*category-RET                                                     266579
*category-SETCC                                                     2847
*category-SHIFT                                                  1655564
*category-UNCOND_BR                                              1049981
*category-WIDENOP                                                  13952
*ilen-1                                                          1332454
*ilen-2                                                         27520786
*ilen-3                                                         37447027
*ilen-4                                                          9928841
*ilen-5                                                         16462099
*ilen-6                                                          3959074
*ilen-7                                                          1451477
*ilen-8                                                          1791639
*ilen-9                                                            54562
*ilen-10                                                            3625
*ilen-11                                                           36920
*ilen-12                                                           12982
*nop-ilen-1                                                          138
*nop-ilen-3                                                         3843
*nop-ilen-4                                                         3418
*nop-ilen-6                                                         6011
*nop-ilen-7                                                          326
*nop-ilen-9                                                           28
*nop-ilen-10                                                         326
*sse-packed                                                        73800
*gpr64                                                          14044739
*legacy-prefixes-0                                              46236139
*legacy-prefixes-1                                              53728938
*legacy-prefixes-2                                                 36409
*legacy-prefixes-and-escapes-0                                  42478257
*legacy-prefixes-and-escapes-1                                  43538304
*legacy-prefixes-and-escapes-2                                  13948609
*legacy-prefixes-and-escapes-3                                     36316
*66_prefix                                                        261202
*rex_prefix                                                     53540554
*rexw_prefix                                                    10429416
*rexr_prefix                                                    29001792
*rexx_prefix                                                    13193627
*rexb_prefix                                                    29343448
*loadop                                                          6071998
*one-memops                                                     32202649
*two-memops                                                        15370
*cond-branch-forward                                             4325477
*cond-branch-backward                                           11497079
*index_disp                                                       830125
*base_only                                                       5947964
*base_disp                                                      11550699
*base_index                                                     12658296
*base_index_disp                                                 1230935
*scale_1                                                        31036145
*scale_2                                                          455121
*scale_4                                                         3205372
*scale_8                                                          623226
*memdisp8                                                       12017611
*memdisp32                                                       3192545
*dataxfer_i32_4                                                    73800
ADD                                                              9721827
AND                                                              1043544
CALL_NEAR                                                         266579
CMOVB                                                             772447
CMOVBE                                                            830057
CMOVNB                                                               822
CMOVNBE                                                             3072
CMOVNZ                                                              5284
CMOVZ                                                               2263
CMP                                                             16298262
IMUL                                                              108654
JB                                                                760961
JBE                                                               349890
JLE                                                                   16
JMP                                                              1049981
JNB                                                              1079243
JNBE                                                              529349
JNL                                                                   28
JNLE                                                                 156
JNZ                                                             10571500
JS                                                                 13167
JZ                                                               2518246
LEA                                                              3101845
LEAVE                                                                 35
MOV                                                             25682993
MOVDQA                                                             36316
MOVDQU                                                             37484
MOVSXD                                                               128
MOVZX                                                           13474219
NEG                                                               107758
NOP                                                                14090
NOT                                                               109446
OR                                                                  9041
POP                                                              1541030
PUSH                                                             1541100
RET_NEAR                                                          266579
SAR                                                                47191
SBB                                                                19845
SETNBE                                                              2608
SETNL                                                                 56
SETNZ                                                                183
SHL                                                               676069
SHR                                                               932304
SUB                                                              3845226
TEST                                                              916850
XOR                                                              1713742
*total                                                         100001486
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 22010
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     66658637  66.658  66.658        217648            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     11520625  11.520  78.178          4113            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      7687049   7.687  85.865          5938            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      4354162   4.354  90.219            29            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      3742240   3.742  93.961          9907            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      1671899   1.672  95.633          5938            4107d0 encode_symbol    IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001486 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 22010 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  66.658%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      3839688
*stack-write                                                     2267844
*mem-read-1                                                     10788198
*mem-read-4                                                      1354196
*mem-read-8                                                      2485492
*mem-write-4                                                      961956
*mem-write-8                                                     2267844
*isa-ext-BASE                                                   66658637
*isa-set-CMOV                                                    1445562
*isa-set-I386                                                   10788198
*isa-set-I86                                                    54424877
*category-BINARY                                                22006348
*category-CMOV                                                   1445562
*category-COND_BR                                               12275563
*category-DATAXFER                                              24584454
*category-LOGICAL                                                1179605
*category-MISC                                                   1798240
*category-POP                                                    1305888
*category-PUSH                                                   1305888
*category-RET                                                     217648
*category-UNCOND_BR                                               539441
*ilen-1                                                          1088240
*ilen-2                                                         20343780
*ilen-3                                                         26055547
*ilen-4                                                          3117518
*ilen-5                                                         13582702
*ilen-6                                                          2253202
*ilen-8                                                           217648
*gpr64                                                           7779490
*legacy-prefixes-0                                              27007596
*legacy-prefixes-1                                              39651041
*legacy-prefixes-and-escapes-0                                  25520231
*legacy-prefixes-and-escapes-1                                  28904646
*legacy-prefixes-and-escapes-2                                  12233760
*rex_prefix                                                     39651041
*rexw_prefix                                                     4950066
*rexr_prefix                                                    23403600
*rexx_prefix                                                    11728627
*rexb_prefix                                                    23169721
*loadop                                                          2829424
*one-memops                                                     17857686
*cond-branch-forward                                             2210146
*cond-branch-backward                                           10065417
*base_only                                                       3791380
*base_disp                                                       3278108
*base_index                                                     10788198
*scale_1                                                        18715497
*scale_4                                                          940429
*memdisp8                                                        3918271
*memdisp32                                                        217648
ADD                                                              6313001
CMOVB                                                             722781
CMOVBE                                                            722781
CMP                                                             12976816
JB                                                                526660
JMP                                                               539441
JNB                                                               743056
JNZ                                                              9538757
JZ                                                               1467090
LEA                                                              1798240
MOV                                                             13796256
MOVZX                                                           10788198
POP                                                              1305888
PUSH                                                             1305888
RET_NEAR                                                          217648
SUB                                                              2716531
TEST                                                              744309
XOR                                                               435296
*total                                                          66658637
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)  11.520%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        16452
*stack-write                                                      661656
*mem-read-1                                                       865756
*mem-read-4                                                      3246585
*mem-read-8                                                      1098647
*mem-write-4                                                     1515074
*mem-write-8                                                      228778
*isa-ext-BASE                                                   11520625
*isa-set-I186                                                     432878
*isa-set-I386                                                    1082195
*isa-set-I86                                                    10005552
*category-BINARY                                                 2389055
*category-CALL                                                    216439
*category-COND_BR                                                 865756
*category-DATAXFER                                               6501397
*category-LOGICAL                                                1082195
*category-POP                                                      12339
*category-PUSH                                                     12339
*category-RET                                                       4113
*category-SHIFT                                                   432878
*category-UNCOND_BR                                                 4114
*ilen-1                                                            20565
*ilen-2                                                          1960291
*ilen-3                                                          4982210
*ilen-4                                                          2605494
*ilen-5                                                           869869
*ilen-6                                                           216439
*ilen-7                                                           432879
*ilen-8                                                           432878
*gpr64                                                           1339764
*legacy-prefixes-0                                               7604158
*legacy-prefixes-1                                               3916467
*legacy-prefixes-and-escapes-0                                   6954841
*legacy-prefixes-and-escapes-1                                   3916467
*legacy-prefixes-and-escapes-2                                    649317
*rex_prefix                                                      3916467
*rexw_prefix                                                     1094534
*rexr_prefix                                                     2380829
*rexx_prefix                                                      432878
*rexb_prefix                                                     1739738
*loadop                                                           894547
*one-memops                                                      6954840
*cond-branch-forward                                              649317
*cond-branch-backward                                             216439
*index_disp                                                       432878
*base_only                                                        894547
*base_disp                                                       4761659
*base_index                                                       649317
*base_index_disp                                                  216439
*scale_1                                                         5656206
*scale_4                                                         1298634
*memdisp8                                                        4761659
*memdisp32                                                        649317
ADD                                                              1302747
AND                                                               432878
CALL_NEAR                                                         216439
CMP                                                               649317
JBE                                                               216439
JMP                                                                 4114
JZ                                                                649317
MOV                                                              5419202
MOVZX                                                            1082195
POP                                                                12339
PUSH                                                               12339
RET_NEAR                                                            4113
SHL                                                               432878
SUB                                                               436991
XOR                                                               649317
*total                                                          11520625
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)   7.687%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       712785
*stack-write                                                      442631
*mem-read-1                                                       492790
*mem-read-2                                                       159481
*mem-read-4                                                       758472
*mem-read-8                                                       375705
*mem-write-1                                                       22361
*mem-write-2                                                         822
*mem-write-4                                                      362437
*mem-write-8                                                      230133
*isa-ext-BASE                                                    7687049
*isa-set-CMOV                                                      51596
*isa-set-FAT_NOP                                                    2371
*isa-set-I186                                                     431053
*isa-set-I386                                                     520072
*isa-set-I86                                                     6681957
*category-BINARY                                                 1995062
*category-CALL                                                     15229
*category-CMOV                                                     51596
*category-COND_BR                                                 810988
*category-DATAXFER                                               2672346
*category-LOGICAL                                                 771182
*category-MISC                                                    669724
*category-NOP                                                        102
*category-POP                                                      35628
*category-PUSH                                                     35628
*category-RET                                                       5938
*category-SHIFT                                                   540411
*category-UNCOND_BR                                                80844
*category-WIDENOP                                                   2371
*ilen-1                                                            29792
*ilen-2                                                          1699280
*ilen-3                                                          2024571
*ilen-4                                                          1271697
*ilen-5                                                           484778
*ilen-6                                                           704980
*ilen-7                                                           739894
*ilen-8                                                           627701
*ilen-9                                                            54464
*ilen-11                                                           36918
*ilen-12                                                           12974
*nop-ilen-1                                                          102
*nop-ilen-3                                                         1235
*nop-ilen-4                                                         1136
*gpr64                                                           1541254
*legacy-prefixes-0                                               4232625
*legacy-prefixes-1                                               3454331
*legacy-prefixes-2                                                    93
*legacy-prefixes-and-escapes-0                                   3547732
*legacy-prefixes-and-escapes-1                                   3926839
*legacy-prefixes-and-escapes-2                                    212478
*66_prefix                                                         56218
*rex_prefix                                                      3398299
*rexw_prefix                                                     1448831
*rexr_prefix                                                     1205095
*rexx_prefix                                                      186171
*rexb_prefix                                                     1392897
*loadop                                                           543531
*one-memops                                                      2325659
*two-memops                                                         4113
*cond-branch-forward                                              477274
*cond-branch-backward                                             333714
*base_only                                                        187918
*base_disp                                                       1622791
*base_index                                                       164129
*base_index_disp                                                  354934
*scale_1                                                         2266730
*scale_2                                                          296926
*scale_4                                                          415924
*scale_8                                                           19916
*memdisp8                                                         771795
*memdisp32                                                       1534576
ADD                                                               951871
AND                                                               400857
CALL_NEAR                                                          15229
CMOVB                                                                822
CMOVBE                                                             40170
CMOVNB                                                               822
CMOVNBE                                                             2263
CMOVNZ                                                              5256
CMOVZ                                                               2263
CMP                                                               814364
JB                                                                 34935
JBE                                                                81287
JMP                                                                80844
JNB                                                                82882
JNBE                                                              145676
JNZ                                                               290696
JS                                                                 13167
JZ                                                                162345
LEA                                                               669724
MOV                                                              2152274
MOVZX                                                             520072
NEG                                                                93088
NOP                                                                 2473
NOT                                                               101387
OR                                                                  4464
POP                                                                35628
PUSH                                                               35628
RET_NEAR                                                            5938
SAR                                                                36264
SBB                                                                14927
SHL                                                               163518
SHR                                                               340629
SUB                                                               120812
TEST                                                               40458
XOR                                                               224016
*total                                                           7687049
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   4.354%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        41828
*stack-write                                                       23955
*mem-read-1                                                        34112
*mem-read-2                                                       108618
*mem-read-4                                                       498135
*mem-read-8                                                       698256
*mem-write-1                                                       42166
*mem-write-2                                                      108618
*mem-write-4                                                      159564
*mem-write-8                                                      307387
*isa-ext-BASE                                                    4354162
*isa-set-FAT_NOP                                                    5274
*isa-set-I186                                                     259447
*isa-set-I386                                                     231308
*isa-set-I86                                                     3858133
*category-BINARY                                                 1095610
*category-CALL                                                     11876
*category-COND_BR                                                 514491
*category-DATAXFER                                               1897704
*category-LOGICAL                                                  42291
*category-MISC                                                    177402
*category-POP                                                        174
*category-PUSH                                                       174
*category-RET                                                         29
*category-SHIFT                                                   296290
*category-UNCOND_BR                                               312847
*category-WIDENOP                                                   5274
*ilen-1                                                              145
*ilen-2                                                           878381
*ilen-3                                                          1217125
*ilen-4                                                          1201837
*ilen-5                                                           430417
*ilen-6                                                           348295
*ilen-7                                                           157402
*ilen-8                                                           120560
*nop-ilen-6                                                         5274
*gpr64                                                           1233617
*legacy-prefixes-0                                               2714042
*legacy-prefixes-1                                               1640120
*legacy-prefixes-and-escapes-0                                   2242358
*legacy-prefixes-and-escapes-1                                   2054801
*legacy-prefixes-and-escapes-2                                     57003
*66_prefix                                                        165621
*rex_prefix                                                      1474499
*rexw_prefix                                                     1221364
*rexr_prefix                                                       97793
*rexb_prefix                                                      309447
*loadop                                                           587637
*one-memops                                                      1878285
*cond-branch-forward                                              360891
*cond-branch-backward                                             153600
*index_disp                                                       145462
*base_only                                                        375528
*base_disp                                                        938402
*base_index                                                        14072
*base_index_disp                                                  404821
*scale_1                                                         1510678
*scale_4                                                          290929
*scale_8                                                          254080
*memdisp8                                                        1406037
*memdisp32                                                        260050
ADD                                                               320277
AND                                                                14096
CALL_NEAR                                                          11876
CMP                                                               500338
IMUL                                                              108618
JB                                                                     5
JBE                                                                25978
JMP                                                               312847
JNB                                                               151429
JNBE                                                              296918
JNZ                                                                14126
JZ                                                                 26035
LEA                                                               177402
MOV                                                              1666396
MOVZX                                                             231308
NOP                                                                 5274
POP                                                                  174
PUSH                                                                 174
RET_NEAR                                                              29
SHL                                                                28139
SHR                                                               268151
SUB                                                               166377
TEST                                                               14148
XOR                                                                14047
*total                                                           4354162
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   3.742%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       336849
*stack-write                                                      161323
*mem-read-1                                                       570338
*mem-read-4                                                       162715
*mem-read-8                                                       174134
*mem-write-4                                                      116443
*mem-write-8                                                      139758
*isa-ext-BASE                                                    3742240
*isa-set-CMOV                                                      97688
*isa-set-I386                                                     366415
*isa-set-I86                                                     3278137
*category-BINARY                                                 1241975
*category-CMOV                                                     97688
*category-COND_BR                                                 667020
*category-DATAXFER                                               1351480
*category-LOGICAL                                                  75661
*category-MISC                                                    106454
*category-POP                                                      59442
*category-PUSH                                                     59442
*category-RET                                                       9907
*category-UNCOND_BR                                                73171
*ilen-1                                                            49535
*ilen-2                                                          1093216
*ilen-3                                                          1272406
*ilen-4                                                           510279
*ilen-5                                                           666711
*ilen-6                                                           140186
*ilen-8                                                             9907
*gpr64                                                            503472
*legacy-prefixes-0                                               1553409
*legacy-prefixes-1                                               2188831
*legacy-prefixes-and-escapes-0                                   1441791
*legacy-prefixes-and-escapes-1                                   1836346
*legacy-prefixes-and-escapes-2                                    464103
*rex_prefix                                                      2188831
*rexw_prefix                                                      374681
*rexr_prefix                                                      769314
*rexx_prefix                                                      482557
*rexb_prefix                                                     1314944
*loadop                                                           382582
*one-memops                                                      1148826
*cond-branch-forward                                              414253
*cond-branch-backward                                             252767
*base_only                                                        209107
*base_disp                                                        369381
*base_index                                                       570338
*scale_1                                                         1196529
*scale_4                                                           58751
*memdisp8                                                         407177
*memdisp32                                                          9907
ADD                                                               319077
CMOVB                                                              48844
CMOVBE                                                             48844
CMP                                                               708861
JB                                                                 45940
JMP                                                                73171
JNB                                                                91077
JNZ                                                               410750
JZ                                                                119253
LEA                                                               106454
MOV                                                               985065
MOVZX                                                             366415
POP                                                                59442
PUSH                                                               59442
RET_NEAR                                                            9907
SUB                                                               214037
TEST                                                               55847
XOR                                                                19814
*total                                                           3742240
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   1.672%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        45022
*stack-write                                                       39410
*mem-read-1                                                        12018
*mem-read-4                                                        62425
*mem-read-8                                                        56893
*mem-write-4                                                      189381
*mem-write-8                                                      178761
*isa-ext-BASE                                                    1671899
*isa-set-CMOV                                                       5393
*isa-set-FAT_NOP                                                     737
*isa-set-I186                                                      79630
*isa-set-I386                                                      13221
*isa-set-I86                                                     1572918
*category-BINARY                                                  266089
*category-CALL                                                       326
*category-CMOV                                                      5393
*category-COND_BR                                                  92716
*category-DATAXFER                                                614645
*category-LOGICAL                                                 198131
*category-MISC                                                    263936
*category-POP                                                      35628
*category-PUSH                                                     35628
*category-RET                                                       5938
*category-SETCC                                                      183
*category-SHIFT                                                   140215
*category-UNCOND_BR                                                12334
*category-WIDENOP                                                    737
*ilen-1                                                            29690
*ilen-2                                                           272125
*ilen-3                                                           555363
*ilen-4                                                           429460
*ilen-5                                                            84270
*ilen-6                                                            86401
*ilen-7                                                            62596
*ilen-8                                                           151994
*nop-ilen-6                                                          737
*gpr64                                                            512791
*legacy-prefixes-0                                                789791
*legacy-prefixes-1                                                882108
*legacy-prefixes-and-escapes-0                                    749551
*legacy-prefixes-and-escapes-1                                    909891
*legacy-prefixes-and-escapes-2                                     12457
*66_prefix                                                           737
*rex_prefix                                                       881371
*rexw_prefix                                                      435271
*rexr_prefix                                                      334211
*rexx_prefix                                                       81078
*rexb_prefix                                                      360066
*loadop                                                           110909
*one-memops                                                       480940
*cond-branch-forward                                               48593
*cond-branch-backward                                              44123
*base_only                                                         85452
*base_disp                                                        174843
*base_index                                                         2521
*base_index_disp                                                  218124
*scale_1                                                          375211
*scale_2                                                          143525
*scale_4                                                          117522
*scale_8                                                          108618
*memdisp8                                                         280496
*memdisp32                                                        239539
ADD                                                               141996
AND                                                               142565
CALL_NEAR                                                            326
CMOVBE                                                              4584
CMOVNBE                                                              809
CMP                                                                56207
JBE                                                                14370
JMP                                                                12334
JNBE                                                               21625
JNZ                                                                50069
JZ                                                                  6652
LEA                                                               263936
MOV                                                               601607
MOVZX                                                              13038
NOP                                                                  737
NOT                                                                 3848
OR                                                                  4577
POP                                                                35628
PUSH                                                               35628
RET_NEAR                                                            5938
SAR                                                                 1020
SBB                                                                 4918
SETNZ                                                                183
SHL                                                                18470
SHR                                                               120725
SUB                                                                62968
TEST                                                               42090
XOR                                                                 5051
*total                                                           1671899
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  23356590   EXECUTIONS:   4671318   #BYTES: 18   %:  23.4   cumltv%:  23.4  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:     1   PC: 000000000040d462   ICOUNT:  14602317   EXECUTIONS:   4867439   #BYTES:  7   %:  14.6   cumltv%:    38  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d462 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 552,552
XDIS 000000000040d462: BASE 83C001                   add eax, 0x1
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:     2   PC: 000000000040d3f0   ICOUNT:  13010058   EXECUTIONS:    722781   #BYTES: 63   %:    13   cumltv%:    51  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3f0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 545,551
XDIS 000000000040d3f0: BASE 4589EB                   mov r11d, r13d
XDIS 000000000040d3f3: BASE 41BA00000000             mov r10d, 0x0
XDIS 000000000040d3f9: BASE 4889D3                   mov rbx, rdx
XDIS 000000000040d3fc: BASE 4129C3                   sub r11d, eax
XDIS 000000000040d3ff: BASE 4139C5                   cmp r13d, eax
XDIS 000000000040d402: BASE 450F42D6                 cmovb r10d, r14d
XDIS 000000000040d406: BASE 4829C3                   sub rbx, rax
XDIS 000000000040d409: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d40c: BASE 4501DA                   add r10d, r11d
XDIS 000000000040d40f: BASE 4501D2                   add r10d, r10d
XDIS 000000000040d412: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d415: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d419: BASE 4B8D2C91                 lea rbp, ptr [r9+r10*4]
XDIS 000000000040d41d: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d420: BASE 460FB6141A               movzx r10d, byte ptr [rdx+r11*1]
XDIS 000000000040d425: BASE 460FB61C1B               movzx r11d, byte ptr [rbx+r11*1]
XDIS 000000000040d42a: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d42d: BASE 7433                     jz 0x40d462

BLOCK:     3   PC: 000000000040fa24   ICOUNT:   6926048   EXECUTIONS:    216439   #BYTES: 132   %:  6.93   cumltv%:  57.9  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fa24 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:749
XDIS 000000000040fa24: BASE 89CA                     mov edx, ecx
XDIS 000000000040fa26: BASE 8B7314                   mov esi, dword ptr [rbx+0x14]
XDIS 000000000040fa29: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040fa2c: BASE 4C8B5340                 mov r10, qword ptr [rbx+0x40]
XDIS 000000000040fa30: BASE 01CE                     add esi, ecx
XDIS 000000000040fa32: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 000000000040fa35: BASE 440FB64A01               movzx r9d, byte ptr [rdx+0x1]
XDIS 000000000040fa3a: BASE 440FB64202               movzx r8d, byte ptr [rdx+0x2]
XDIS 000000000040fa3f: BASE 44330C85809E4200         xor r9d, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa47: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040fa4b: BASE 41C1E008                 shl r8d, 0x8
XDIS 000000000040fa4f: BASE 4531C8                   xor r8d, r9d
XDIS 000000000040fa52: BASE 4181E1FF030000           and r9d, 0x3ff
XDIS 000000000040fa59: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa60: BASE C1E005                   shl eax, 0x5
XDIS 000000000040fa63: BASE 4431C0                   xor eax, r8d
XDIS 000000000040fa66: BASE 450FB7C0                 movzx r8d, r8w
XDIS 000000000040fa6a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040fa6d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040fa72: BASE 418B0C82                 mov ecx, dword ptr [r10+rax*4]
XDIS 000000000040fa76: BASE 4389348A                 mov dword ptr [r10+r9*4], esi
XDIS 000000000040fa7a: BASE 4C8B4B40                 mov r9, qword ptr [rbx+0x40]
XDIS 000000000040fa7e: BASE 4389B48100100000         mov dword ptr [r9+r8*4+0x1000], esi
XDIS 000000000040fa86: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040fa8a: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040fa8e: BASE 8B4354                   mov eax, dword ptr [rbx+0x54]
XDIS 000000000040fa91: BASE 4C8B4B48                 mov r9, qword ptr [rbx+0x48]
XDIS 000000000040fa95: BASE 448B435C                 mov r8d, dword ptr [rbx+0x5c]
XDIS 000000000040fa99: BASE 89442408                 mov dword ptr [rsp+0x8], eax
XDIS 000000000040fa9d: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faa0: BASE 890424                   mov dword ptr [rsp], eax
XDIS 000000000040faa3: BASE E8D8D8FFFF               call 0x40d380

BLOCK:     4   PC: 000000000040d380   ICOUNT:   3700016   EXECUTIONS:    217648   #BYTES: 60   %:   3.7   cumltv%:  61.6  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d380 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 530,532
XDIS 000000000040d380: BASE 4157                     push r15
XDIS 000000000040d382: BASE 4531FF                   xor r15d, r15d
