# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28923
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28923 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28923 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11441694   EXECUTIONS:    173359   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-and-escapes-1                                   9341765
*legacy-prefixes-and-escapes-2                                   1617550
*66_prefix                                                       1064851
*rex_prefix                                                      8924353
*rexw_prefix                                                     4182601
*rexr_prefix                                                     4018704
*rexx_prefix                                                      937198
*rexb_prefix                                                     4852242
*loadop                                                          1819962
*one-memops                                                      5002488
*cond-branch-forward                                             1052731
*cond-branch-backward                                             919702
*index_disp                                                        37872
*base_only                                                        502455
*base_disp                                                       2892710
*base_index                                                        72738
*base_index_disp                                                 1496713
*scale_1                                                         4533667
*scale_2                                                         1013634
*scale_4                                                          848807
*memdisp8                                                        1758309
*memdisp32                                                       3176555
ADD                                                              1327529
AND                                                               112113
CMP                                                              1742597
JB                                                                 40069
JLE                                                               145476
JMP                                                               230279
JNZ                                                               715844
JZ                                                               1071044
LEA                                                              1393620
MOV                                                              2835575
MOVSXD                                                           1130697
MOVZX                                                            1555415
NOP                                                                  438
POP                                                               227232
PUSH                                                              227232
RET_NEAR                                                           36369
SAR                                                                36369
SETZ                                                               37872
SHL                                                                43298
SUB                                                               508584
TEST                                                              267708
XOR                                                                47991
*total                                                          13733351
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  11.430%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       173359
*mem-read-2                                                      1386872
*mem-read-4                                                      1560231
*mem-read-8                                                       173359
*isa-ext-BASE                                                   10054822
*isa-ext-LONGMODE                                                1386872
*isa-set-I186                                                    1733590
*isa-set-I386                                                    2080308
*isa-set-I86                                                     6240924
*isa-set-LONGMODE                                                1386872
*category-BINARY                                                 1386872
*category-DATAXFER                                               4333975
*category-LOGICAL                                                1906949
*category-MISC                                                   1213513
*category-RET                                                     173359
*category-SETCC                                                   693436
*category-SHIFT                                                  1733590
*ilen-1                                                           173359
*ilen-2                                                          2253667
*ilen-3                                                          5200770
*ilen-4                                                           693436
*ilen-6                                                           173359
*ilen-7                                                           866795
*ilen-8                                                           693436
*ilen-9                                                          1386872
*gpr64                                                           1560231
*legacy-prefixes-0                                               7281078
*legacy-prefixes-1                                               4160616
*legacy-prefixes-and-escapes-0                                   5894206
*legacy-prefixes-and-escapes-1                                   4854052
*legacy-prefixes-and-escapes-2                                    693436
*66_prefix                                                        693436
*rex_prefix                                                      3467180
*rexw_prefix                                                     1386872
*rexr_prefix                                                     1386872
*rexx_prefix                                                     1386872
*rexb_prefix                                                      693436
*loadop                                                          1040154
*one-memops                                                      3120462
*base_only                                                        173359
*base_disp                                                        173359
*base_index_disp                                                 2773744
*scale_1                                                         1386872
*scale_2                                                         1386872
*scale_4                                                         1560231
*memdisp8                                                        1040154
*memdisp32                                                       3120462
ADD                                                               346718
CMP                                                               693436
LEA                                                              1213513
MOV                                                              1560231
MOVSXD                                                           1386872
MOVZX                                                            1386872
OR                                                               1906949
RET_NEAR                                                          173359
SETZ                                                              693436
SHL                                                              1733590
SUB                                                               346718
*total                                                          11441694
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.443%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       641854
*stack-write                                                      420225
*mem-read-1                                                        39255
*mem-read-2                                                       431703
*mem-read-4                                                      1348146
*mem-read-8                                                       422265
*mem-write-4                                                      231725
*mem-write-8                                                      324168
*isa-ext-BASE                                                    7839573
*isa-ext-LONGMODE                                                 611604
*isa-set-FAT_NOP                                                   21544
*isa-set-I186                                                     129617
*isa-set-I386                                                     465987
*isa-set-I86                                                     7222425
*isa-set-LONGMODE                                                 611604
*category-BINARY                                                 2774601
*category-COND_BR                                                1428693
*category-DATAXFER                                               2990750
*category-LOGICAL                                                 184720
*category-MISC                                                    264577
*category-NOP                                                       4662
*category-POP                                                     225426
*category-PUSH                                                    225426
*category-RET                                                      37571
*category-SETCC                                                     7924
*category-SHIFT                                                   155977
*category-UNCOND_BR                                               129306
*category-WIDENOP                                                  21544
*ilen-1                                                           192517
*ilen-2                                                          1869394
*ilen-3                                                          2886099
*ilen-4                                                           780301
*ilen-5                                                           547719
*ilen-6                                                           690359
*ilen-7                                                           112713
*ilen-8                                                          1255453
*ilen-9                                                           116622
*nop-ilen-1                                                         4662
*nop-ilen-3                                                         7913
*nop-ilen-5                                                        13631
*gpr64                                                           3288953
*legacy-prefixes-0                                               4020935
*legacy-prefixes-1                                               4430242
*legacy-prefixes-and-escapes-0                                   3111218
*legacy-prefixes-and-escapes-1                                   5233101
*legacy-prefixes-and-escapes-2                                    106858
*rex_prefix                                                      4430242
*rexw_prefix                                                     2800530
*rexr_prefix                                                     1491972
*rexx_prefix                                                        5191
*rexb_prefix                                                     1080586
*loadop                                                          1040400
*one-memops                                                      2818806
*cond-branch-forward                                              809623
*cond-branch-backward                                             619070
*base_only                                                        632004
*base_disp                                                        753719
*base_index                                                        67834
*base_index_disp                                                 1365249
*scale_1                                                         2048238
*scale_2                                                          432917
*scale_4                                                          602228
*memdisp8                                                         729543
*memdisp32                                                       1641107
ADD                                                               976773
AND                                                               155977
CMP                                                              1389438
JLE                                                               259482
JMP                                                               129306
JNLE                                                              152600
JNZ                                                               567725
JZ                                                                448886
LEA                                                               264577
MOV                                                              1921083
MOVSXD                                                            611604
MOVZX                                                             458063
NOP                                                                26206
POP                                                               225426
PUSH                                                              225426
RET_NEAR                                                           37571
SAR                                                               118406
SETZ                                                                7924
SHL                                                                37571
SUB                                                               408390
TEST                                                               20819
XOR                                                                 7924
*total                                                           8451177
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.641%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       239010
*mem-read-4                                                       717030
*mem-read-8                                                       239010
*mem-write-4                                                      717030
*isa-ext-BASE                                                    7648320
*isa-set-I186                                                    2151090
*isa-set-I386                                                     239010
*isa-set-I86                                                     5258220
*category-BINARY                                                  239010
*category-DATAXFER                                               1912080
*category-LOGICAL                                                2629110
*category-MISC                                                    478020
*category-RET                                                     239010
*category-SHIFT                                                  2151090
*ilen-1                                                           239010
*ilen-2                                                          2151090
*ilen-3                                                          4063170
*ilen-4                                                           717030
*ilen-7                                                           239010
*ilen-8                                                           239010
*gpr64                                                            239010
*legacy-prefixes-0                                               6214260
*legacy-prefixes-1                                               1434060
*legacy-prefixes-and-escapes-0                                   5736240
*legacy-prefixes-and-escapes-1                                   1912080
*rex_prefix                                                      1434060
*rexr_prefix                                                      717030
*rexx_prefix                                                      239010
*rexb_prefix                                                      478020
*loadop                                                           239010
*one-memops                                                      1673070
*base_only                                                        717030
*base_disp                                                        956040
*scale_1                                                         1673070
*scale_4                                                          239010
*scale_8                                                          239010
*memdisp8                                                         956040
*memdisp32                                                        478020
AND                                                               717030
IMUL                                                              239010
LEA                                                               478020
MOV                                                              1673070
MOVZX                                                             239010
RET_NEAR                                                          239010
SHL                                                               956040
SHR                                                              1195050
XOR                                                              1912080
*total                                                           7648320
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   6.718%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       304078
*stack-write                                                      185892
*mem-read-1                                                        42345
*mem-read-2                                                       563155
*mem-read-4                                                       773048
*mem-read-8                                                       220717
*mem-write-4                                                       69450
*mem-write-8                                                      116442
*isa-ext-BASE                                                    6228990
*isa-ext-LONGMODE                                                 495842
*isa-set-FAT_NOP                                                   10196
*isa-set-I186                                                     104276
*isa-set-I386                                                     948770
*isa-set-I86                                                     5165748
*isa-set-LONGMODE                                                 495842
*category-BINARY                                                 1885140
*category-COND_BR                                                1087512
*category-CONVERT                                                  79280
*category-DATAXFER                                               2034485
*category-LOGICAL                                                 553028
*category-MISC                                                    181174
*category-POP                                                     116442
*category-PUSH                                                    116442
*category-RET                                                     104275
*category-SETCC                                                   385615
*category-SHIFT                                                   130990
*category-UNCOND_BR                                                40253
*category-WIDENOP                                                  10196
*ilen-1                                                           181903
*ilen-2                                                          1573685
*ilen-3                                                          2595597
*ilen-4                                                           404978
*ilen-5                                                           153662
*ilen-6                                                           615835
*ilen-7                                                            65528
*ilen-8                                                          1008082
*ilen-9                                                           125562
*nop-ilen-3                                                        10196
*gpr64                                                           1712663
*legacy-prefixes-0                                               3883782
*legacy-prefixes-1                                               2841050
*legacy-prefixes-and-escapes-0                                   2710694
*legacy-prefixes-and-escapes-1                                   3800189
*legacy-prefixes-and-escapes-2                                    213949
*rex_prefix                                                      2841050
*rexw_prefix                                                     1375504
*rexr_prefix                                                     1463766
*rexx_prefix                                                      119165
*rexb_prefix                                                     1142715
*loadop                                                           527884
*one-memops                                                      1795353
*cond-branch-forward                                              727191
*cond-branch-backward                                             360321
*base_only                                                        347355
*base_disp                                                        423182
*base_index_disp                                                 1024816
*scale_1                                                         1013615
*scale_2                                                          564721
*scale_4                                                          398191
*memdisp8                                                         233833
*memdisp32                                                       1352994
*convert_i32_1                                                     79280
ADD                                                               517132
AND                                                               228226
CDQE                                                               79280
CMP                                                              1201915
JLE                                                               321956
JMP                                                                40253
JNZ                                                               434008
JZ                                                                331548
LEA                                                               181174
MOV                                                              1054768
MOVSXD                                                            416562
MOVZX                                                             563155
NOP                                                                10196
POP                                                               116442
PUSH                                                              116442
RET_NEAR                                                          104275
SAR                                                               130990
SETNLE                                                            183462
SETZ                                                              202153
SUB                                                               166093
TEST                                                              166669
XOR                                                               158133
*total                                                           6724832
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.429%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       656733
*stack-write                                                     1130223
*mem-read-2                                                       220522
*mem-read-4                                                       329504
*mem-read-8                                                       656733
*mem-write-8                                                     1130223
*isa-ext-BASE                                                    6340252
*isa-ext-LONGMODE                                                  95214
*isa-set-FAT_NOP                                                   47039
*isa-set-I386                                                     220522
*isa-set-I86                                                     6072691
*isa-set-LONGMODE                                                  95214
*category-BINARY                                                  776300
*category-CALL                                                    567309
*category-COND_BR                                                1010300
*category-CONVERT                                                   1395
*category-DATAXFER                                               2046122
*category-LOGICAL                                                 614568
*category-MISC                                                    147135
*category-POP                                                     562914
*category-PUSH                                                    562914
*category-RET                                                      93819
*category-UNCOND_BR                                                 5651
*category-WIDENOP                                                  47039
*ilen-1                                                           469095
*ilen-2                                                          2594111
*ilen-3                                                          1378753
*ilen-4                                                           518855
*ilen-5                                                           883596
*ilen-6                                                           591056
*nop-ilen-6                                                        47039
*gpr64                                                           2978625
*legacy-prefixes-0                                               3519267
*legacy-prefixes-1                                               2916199
*legacy-prefixes-and-escapes-0                                   3304754
*legacy-prefixes-and-escapes-1                                   2863151
*legacy-prefixes-and-escapes-2                                    267561
*66_prefix                                                         47039
*rex_prefix                                                      2869160
*rexw_prefix                                                     1191669
*rexr_prefix                                                      464969
*rexb_prefix                                                     1711740
*loadop                                                          2054517
*one-memops                                                      2384021
*cond-branch-forward                                              562380
*cond-branch-backward                                             447920
*base_only                                                       2007478
*base_disp                                                        329504
*base_index_disp                                                   47039
*scale_1                                                         2436859
*scale_2                                                           94297
*memdisp8                                                          97565
*memdisp32                                                        329504
*convert_i32_1                                                      1395
ADD                                                               220046
CALL_NEAR                                                         567309
CDQE                                                                1395
CMP                                                               395732
JL                                                                 61969
JLE                                                                  479
JMP                                                                 5651
JNL                                                                47039
JNZ                                                               122472
JS                                                                 46780
JZ                                                                731561
LEA                                                               147135
MOV                                                              1731781
MOVSXD                                                             93819
MOVZX                                                             220522
NOP                                                                47039
POP                                                               562914
PUSH                                                              562914
RET_NEAR                                                           93819
SUB                                                               160522
TEST                                                              614568
*total                                                           6435466
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   5.246%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       659999
*stack-write                                                      432830
*mem-read-1                                                        21869
*mem-read-2                                                       222723
*mem-read-4                                                       975245
*mem-read-8                                                       321646
*mem-write-4                                                      134810
*mem-write-8                                                      324558
*isa-ext-BASE                                                    4909795
*isa-ext-LONGMODE                                                 341631
*isa-set-CMOV                                                       3006
*isa-set-FAT_NOP                                                   25271
*isa-set-I386                                                     381801
*isa-set-I86                                                     4499717
*isa-set-LONGMODE                                                 341631
*category-BINARY                                                 1577454
*category-CALL                                                     10791
*category-CMOV                                                      3006
*category-COND_BR                                                 760850
*category-DATAXFER                                               1926744
*category-LOGICAL                                                 131895
*category-MISC                                                    295989
*category-POP                                                     225426
*category-PUSH                                                    225426
*category-RET                                                      37571
*category-SETCC                                                    10529
*category-UNCOND_BR                                                20474
*category-WIDENOP                                                  25271
*ilen-1                                                           187855
*ilen-2                                                          1114398
*ilen-3                                                          1607436
*ilen-4                                                           965486
*ilen-5                                                           352757
*ilen-6                                                           108077
*ilen-7                                                           399813
*ilen-8                                                           396643
*ilen-9                                                           118961
*nop-ilen-6                                                        10529
*nop-ilen-7                                                        14742
*gpr64                                                           2536929
*legacy-prefixes-0                                               1840607
*legacy-prefixes-1                                               3406606
*legacy-prefixes-2                                                  4213
*legacy-prefixes-and-escapes-0                                   1604596
*legacy-prefixes-and-escapes-1                                   3401234
*legacy-prefixes-and-escapes-2                                    245596
*66_prefix                                                         25271
*rex_prefix                                                      3389761
*rexw_prefix                                                     2037715
*rexr_prefix                                                     1381662
*rexx_prefix                                                       15545
*rexb_prefix                                                     1635461
*loadop                                                          1011246
*one-memops                                                      2026122
*cond-branch-forward                                              329636
*cond-branch-backward                                             431214
*base_only                                                        544140
*base_disp                                                        836362
*base_index                                                        10599
*base_index_disp                                                  635021
*scale_1                                                         1772407
*scale_2                                                          237465
*scale_4                                                          312239
*memdisp8                                                         652576
*memdisp32                                                        942643
ADD                                                               561850
AND                                                                37571
CALL_NEAR                                                          10791
CMOVZ                                                               3006
CMP                                                               720493
JBE                                                                14742
JMP                                                                20474
JNLE                                                              103382
JNZ                                                               304326
JZ                                                                338400
LEA                                                               295989
MOV                                                              1213841
MOVSXD                                                            341631
MOVZX                                                             371272
NOP                                                                25271
POP                                                               225426
PUSH                                                              225426
RET_NEAR                                                           37571
SETZ                                                               10529
SUB                                                               295111
TEST                                                               53892
XOR                                                                40432
*total                                                           5251426
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   4.014%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       636904
*stack-write                                                      515297
*mem-read-2                                                       636904
*mem-read-4                                                      1114582
*mem-read-8                                                       159226
*mem-write-4                                                      435684
*mem-write-8                                                       79613
*isa-ext-BASE                                                    3620204
*isa-ext-LONGMODE                                                 398065
*isa-set-I186                                                     159226
*isa-set-I386                                                     716517
*isa-set-I86                                                     2744461
*isa-set-LONGMODE                                                 398065
*category-BINARY                                                  716517
*category-COND_BR                                                 318452
*category-CONVERT                                                 238839
*category-DATAXFER                                               2027944
*category-LOGICAL                                                 318452
*category-MISC                                                     79613
*category-PUSH                                                     79613
*category-RET                                                      79613
*category-SETCC                                                    79613
*category-SHIFT                                                    79613
*ilen-1                                                           238839
*ilen-2                                                           955356
*ilen-3                                                           398065
*ilen-4                                                           833749
*ilen-6                                                           318452
*ilen-7                                                           318452
*ilen-8                                                           955356
*gpr64                                                           1034969
*legacy-prefixes-0                                               3222139
*legacy-prefixes-1                                                796130
*legacy-prefixes-and-escapes-0                                   2505622
*legacy-prefixes-and-escapes-1                                   1512647
*rex_prefix                                                       796130
*rexw_prefix                                                      796130
*loadop                                                           636904
*one-memops                                                      2426009
*cond-branch-forward                                              318452
*base_only                                                        238839
*base_disp                                                        636904
*base_index_disp                                                 1550266
*scale_1                                                          875743
*scale_2                                                          636904
*scale_4                                                          913362
*memdisp8                                                         913362
*memdisp32                                                       1273808
*convert_i32_1                                                    238839
ADD                                                               398065
AND                                                                79613
CDQE                                                              238839
CMP                                                               318452
JLE                                                                79613
JNL                                                               238839
LEAVE                                                              79613
MOV                                                              1231814
MOVSXD                                                            159226
MOVZX                                                             636904
OR                                                                 79613
PUSH                                                               79613
RET_NEAR                                                           79613
SETZ                                                               79613
SHL                                                                79613
TEST                                                               79613
XOR                                                                79613
*total                                                           4018269
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.972%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       607092
*stack-write                                                      449169
*mem-read-2                                                       222090
*mem-read-4                                                      1150017
*mem-read-8                                                       222090
*mem-write-4                                                      449169
*isa-ext-BASE                                                    3018874
*isa-ext-LONGMODE                                                 957516
*isa-set-I386                                                     286257
*isa-set-I86                                                     2732617
*isa-set-LONGMODE                                                 957516
*category-BINARY                                                  623678
*category-COND_BR                                                 350424
*category-CONVERT                                                  64167
*category-DATAXFER                                               1965508
*category-LOGICAL                                                 493855
*category-MISC                                                    192501
*category-RET                                                     222090
*category-SETCC                                                    64167
*ilen-1                                                           222090
*ilen-2                                                           400099
*ilen-3                                                          1085850
*ilen-4                                                           338827
*ilen-5                                                           335327
*ilen-6                                                           700848
*ilen-7                                                           222090
*ilen-8                                                           671259
*gpr64                                                           1179606
*legacy-prefixes-0                                               2505538
*legacy-prefixes-1                                               1470852
*legacy-prefixes-and-escapes-0                                   1933024
*legacy-prefixes-and-escapes-1                                   2043366
*rex_prefix                                                      1470852
*rexw_prefix                                                      957516
*rexr_prefix                                                      256668
