# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 35317
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7fe9b252f000  7fe9b2551357
[vdso]                                                                                       7fffa3f86000  7fffa3f86fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7fe99d0e1000  7fe99d4a92bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  35317 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 35317 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
*isa-set-FAT_NOP                                                      49
*isa-set-I186                                                         43
*isa-set-I386                                                        279
*isa-set-I86                                                       17190
*isa-set-LONGMODE                                                     38
*isa-set-SSE2                                                        220
*category-BINARY                                                    5786
*category-BITBYTE                                                      8
*category-CMOV                                                        64
*category-COND_BR                                                   4110
*category-CONVERT                                                      1
*category-DATAXFER                                                  2700
*category-LOGICAL                                                   2119
*category-MISC                                                       106
*category-POP                                                         62
*category-PUSH                                                        62
*category-RET                                                        294
*category-ROTATE                                                       6
*category-SHIFT                                                       45
*category-SSE                                                        120
*category-STRINGOP                                                  2202
*category-SYSCALL                                                     35
*category-UNCOND_BR                                                  114
*category-WIDENOP                                                     49
*ilen-1                                                              316
*ilen-2                                                            11364
*ilen-3                                                             4470
*ilen-4                                                             1201
*ilen-5                                                              235
*ilen-6                                                              222
*ilen-7                                                               47
*ilen-8                                                                4
*ilen-9                                                                3
*ilen-10                                                              13
*ilen-12                                                               4
*ilen-15                                                               4
*nop-ilen-3                                                           10
*nop-ilen-4                                                           10
*nop-ilen-6                                                           14
*nop-ilen-8                                                            4
*nop-ilen-9                                                            3
*nop-ilen-12                                                           4
*nop-ilen-15                                                           4
*sse-packed                                                          220
*gpr64                                                              7389
*legacy-prefixes-0                                                 10474
*legacy-prefixes-1                                                  7408
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                     10074
*legacy-prefixes-and-escapes-1                                      7444
*legacy-prefixes-and-escapes-2                                       364
*legacy-prefixes-and-escapes-3                                         1
*rep_prefix                                                         2202
*66_prefix                                                           241
*rex_prefix                                                         4967
*rexw_prefix                                                        4734
*rexr_prefix                                                         242
*rexb_prefix                                                         390
*loadop                                                             4580
*one-memops                                                         6637
*cond-branch-forward                                                2272
*cond-branch-backward                                               1838
*base_only                                                          6402
*base_disp                                                           157
*base_index                                                           49
*base_index_disp                                                      29
*scale_1                                                            6743
*memdisp8                                                            246
*memdisp32                                                            38
*elements_i1_128                                                      41
*elements_i8_16                                                       53
*elements_i32_1                                                       29
*elements_i32_4                                                       38
*convert_i32_1                                                         1
*dataxfer_i32_1                                                        8
*dataxfer_i32_4                                                       51
ADD                                                                  587
AND                                                                  102
BSF                                                                    8
CDQE                                                                   1
CMOVB                                                                 56
CMOVNZ                                                                 8
CMP                                                                 2080
DEC                                                                   47
INC                                                                 2923
JB                                                                     6
JBE                                                                   10
JMP                                                                  114
JNB                                                                  119
JNBE                                                                  22
JNLE                                                                   8
JNZ                                                                 3355
JZ                                                                   590
LEA                                                                  106
MOV                                                                 2368
MOVD                                                                   8
MOVDQA                                                                28
MOVDQU                                                                23
MOVSXD                                                                 2
MOVZX                                                                271
NEG                                                                   25
NOP                                                                   49
OR                                                                    77
PCMPEQB                                                               53
PMINUB                                                                14
PMOVMSKB                                                              29
POP                                                                   62
POR                                                                   24
PSHUFD                                                                 8
PUNPCKLBW                                                              8
PUNPCKLWD                                                              8
PUSH                                                                  62
PXOR                                                                  17
REP_STOSB                                                           2202
RET_NEAR                                                             294
ROL                                                                    6
SHL                                                                   24
SHR                                                                   21
SUB                                                                  124
SYSCALL                                                               35
TEST                                                                1723
XOR                                                                  176
*total                                                             17883
#
# $dynamic-counts-for-function: .text  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b252fb00, 0x7fe9b25388b0)   6.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          388
*stack-write                                                         430
*iprel-read                                                          177
*iprel-write                                                          68
*mem-read-1                                                          201
*mem-read-2                                                           13
*mem-read-4                                                          163
*mem-read-8                                                          918
*mem-write-1                                                          30
*mem-write-2                                                           7
*mem-write-4                                                          67
*mem-write-8                                                         673
*isa-ext-BASE                                                       6005
*isa-ext-LONGMODE                                                     14
*isa-set-CMOV                                                        112
*isa-set-FAT_NOP                                                      14
*isa-set-I186                                                         85
*isa-set-I386                                                        191
*isa-set-I86                                                        5584
*isa-set-LONGMODE                                                     14
*isa-set-PENTIUMREAL                                                  19
*category-BINARY                                                    1299
*category-CALL                                                       158
*category-CMOV                                                       112
*category-COND_BR                                                   1007
*category-DATAXFER                                                  1878
*category-LOGICAL                                                    672
*category-MISC                                                       377
*category-NOP                                                          5
*category-POP                                                        126
*category-PUSH                                                       126
*category-RET                                                         31
*category-SETCC                                                       16
*category-SHIFT                                                       91
*category-SYSCALL                                                      1
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                   87
*category-WIDENOP                                                     14
*ilen-1                                                              123
*ilen-2                                                             1136
*ilen-3                                                             1637
*ilen-4                                                             1326
*ilen-5                                                              613
*ilen-6                                                              520
*ilen-7                                                              467
*ilen-8                                                              145
*ilen-9                                                               23
*ilen-10                                                              17
*ilen-11                                                              11
*ilen-12                                                               1
*nop-ilen-2                                                            5
*nop-ilen-4                                                            4
*nop-ilen-5                                                            2
*nop-ilen-6                                                            1
*nop-ilen-7                                                            6
*nop-ilen-10                                                           1
*gpr64                                                              3551
*legacy-prefixes-0                                                  2409
*legacy-prefixes-1                                                  3603
*legacy-prefixes-2                                                     7
*legacy-prefixes-and-escapes-0                                      1911
*legacy-prefixes-and-escapes-1                                      3846
*legacy-prefixes-and-escapes-2                                       262
*segment_prefix                                                        2
*66_prefix                                                            18
*rex_prefix                                                         3597
*rexw_prefix                                                        3097
*rexr_prefix                                                         622
*rexx_prefix                                                          51
*rexb_prefix                                                        1119
*loadop                                                              782
*one-memops                                                         2036
*cond-branch-forward                                                 615
*cond-branch-backward                                                392
*disp_only                                                             2
*index_disp                                                            5
*base_only                                                           781
*base_disp                                                          1093
*base_index                                                          117
*base_index_disp                                                      38
*scale_1                                                            2226
*scale_2                                                              17
*scale_4                                                              35
*scale_8                                                             135
*memdisp8                                                            796
*memdisp32                                                           666
ADD                                                                  442
AND                                                                   54
CALL_NEAR                                                            158
CMOVBE                                                               104
CMOVNBE                                                                4
CMOVNZ                                                                 2
CMOVZ                                                                  2
CMP                                                                  603
IMUL                                                                   1
INC                                                                    1
JB                                                                    17
JBE                                                                  125
JLE                                                                    2
JMP                                                                   87
JNB                                                                   40
JNBE                                                                  51
JNLE                                                                   1
JNZ                                                                  321
JS                                                                     4
JZ                                                                   446
LEA                                                                  377
MOV                                                                 1690
MOVSXD                                                                13
MOVZX                                                                175
MUL                                                                    2
NEG                                                                    8
NOP                                                                   19
NOT                                                                    3
OR                                                                    39
POP                                                                  126
PUSH                                                                 126
RDTSC                                                                 19
RET_NEAR                                                              31
SAR                                                                    5
SBB                                                                    1
SETNZ                                                                 10
SETZ                                                                   6
SHL                                                                   69
SHR                                                                   17
SUB                                                                  241
SYSCALL                                                                1
TEST                                                                 510
XOR                                                                   66
*total                                                              6019
#
# $dynamic-counts-for-function: _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b253fb10, 0x7fe9b253fb12)   2.242%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          174
*stack-write                                                         207
*iprel-read                                                            7
*mem-read-1                                                           40
*mem-read-2                                                           78
*mem-read-4                                                          203
*mem-read-8                                                          358
*mem-write-4                                                          52
*mem-write-8                                                         265
*isa-ext-BASE                                                       2238
*isa-set-CMOV                                                         34
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                          3
*isa-set-I386                                                         82
*isa-set-I86                                                        2115
*category-BINARY                                                     248
*category-CALL                                                        76
*category-CMOV                                                        34
*category-COND_BR                                                    311
*category-DATAXFER                                                   835
*category-LOGICAL                                                    402
*category-MISC                                                        75
*category-POP                                                         98
*category-PUSH                                                        98
*category-RET                                                         38
*category-SETCC                                                        4
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   12
*category-WIDENOP                                                      4
*ilen-1                                                              166
*ilen-2                                                              552
*ilen-3                                                              720
*ilen-4                                                              464
*ilen-5                                                              131
*ilen-6                                                              110
*ilen-7                                                               66
*ilen-8                                                               27
*ilen-9                                                                2
*nop-ilen-5                                                            2
*nop-ilen-9                                                            2
*gpr64                                                              1089
*legacy-prefixes-0                                                  1210
*legacy-prefixes-1                                                  1028
*legacy-prefixes-and-escapes-0                                      1083
*legacy-prefixes-and-escapes-1                                      1110
*legacy-prefixes-and-escapes-2                                        45
*66_prefix                                                            20
*rex_prefix                                                         1008
*rexw_prefix                                                         779
*rexr_prefix                                                         193
*rexb_prefix                                                         185
*loadop                                                              397
*one-memops                                                          998
*cond-branch-forward                                                 189
*cond-branch-backward                                                122
*base_only                                                           407
*base_disp                                                           554
*base_index                                                           33
*base_index_disp                                                       4
*scale_1                                                            1010
*scale_2                                                              30
*scale_8                                                              33
*memdisp8                                                            505
*memdisp32                                                            65
ADD                                                                  151
AND                                                                   69
CALL_NEAR                                                             76
CMOVB                                                                 33
CMOVZ                                                                  1
CMP                                                                   64
JBE                                                                    3
JMP                                                                   12
JNZ                                                                  182
JS                                                                     2
JZ                                                                   124
LEA                                                                   75
MOV                                                                  757
MOVZX                                                                 78
NOP                                                                    4
OR                                                                     7
POP                                                                   98
PUSH                                                                  98
RET_NEAR                                                              38
SETNZ                                                                  4
SHL                                                                    3
SUB                                                                   33
TEST                                                                 285
XOR                                                                   41
*total                                                              2238
#
# $dynamic-counts-for-function: _dl_find_dso_for_object  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b25433b0, 0x7fe9b2543497)   1.864%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          71
*iprel-read                                                           34
*iprel-write                                                          19
*mem-read-1                                                          155
*mem-read-2                                                            2
*mem-read-4                                                           49
*mem-read-8                                                          217
*mem-write-2                                                           1
*mem-write-4                                                           5
*mem-write-8                                                          85
*isa-ext-BASE                                                       1831
*isa-ext-LONGMODE                                                     30
*isa-set-FAT_NOP                                                      14
*isa-set-I186                                                          6
*isa-set-I386                                                        106
*isa-set-I86                                                        1705
*isa-set-LONGMODE                                                     30
*category-BINARY                                                     563
*category-CALL                                                        22
*category-COND_BR                                                    445
*category-CONVERT                                                      1
*category-DATAXFER                                                   391
*category-LOGICAL                                                    153
*category-MISC                                                       166
*category-NOP                                                          4
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         16
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   37
*category-WIDENOP                                                     14
*ilen-1                                                               30
*ilen-2                                                              515
*ilen-3                                                              524
*ilen-4                                                              477
*ilen-5                                                              106
*ilen-6                                                              135
*ilen-7                                                               57
*ilen-8                                                                4
*ilen-10                                                              11
*ilen-11                                                               2
*nop-ilen-1                                                            3
*nop-ilen-2                                                            1
*nop-ilen-4                                                            1
*nop-ilen-5                                                            3
*nop-ilen-6                                                            1
*nop-ilen-10                                                           9
*gpr64                                                               765
*legacy-prefixes-0                                                  1082
*legacy-prefixes-1                                                   778
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       845
*legacy-prefixes-and-escapes-1                                      1003
*legacy-prefixes-and-escapes-2                                        13
*66_prefix                                                            12
*rex_prefix                                                          768
*rexw_prefix                                                         670
*rexr_prefix                                                          93
*rexx_prefix                                                           6
*rexb_prefix                                                          93
*loadop                                                              201
*one-memops                                                          527
*cond-branch-forward                                                 272
*cond-branch-backward                                                173
*base_only                                                           262
*base_disp                                                           231
*base_index                                                           18
*base_index_disp                                                      16
*scale_1                                                             650
*scale_2                                                              12
*scale_4                                                              19
*scale_8                                                              12
*memdisp8                                                            307
*memdisp32                                                            74
*convert_i32_1                                                         1
ADD                                                                  228
AND                                                                    2
CALL_NEAR                                                             22
CDQE                                                                   1
CMP                                                                  299
JB                                                                     2
JBE                                                                   58
JLE                                                                    6
JMP                                                                   37
JNB                                                                    2
JNBE                                                                  75
JNLE                                                                   4
JNS                                                                    6
JNZ                                                                  211
JS                                                                     1
JZ                                                                    80
LEA                                                                  166
MOV                                                                  256
MOVSX                                                                104
MOVSXD                                                                29
MOVZX                                                                  2
NEG                                                                    2
NOP                                                                   18
NOT                                                                    1
OR                                                                     1
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              16
SAR                                                                    7
SHR                                                                    6
SUB                                                                   34
TEST                                                                 139
XOR                                                                   10
*total                                                              1861
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fe99d17b440, 0x7fe99d17b4b5)   0.903%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          38
*mem-read-1                                                           54
*mem-read-8                                                           30
*mem-write-1                                                           4
*mem-write-4                                                           6
*mem-write-8                                                          28
*isa-ext-BASE                                                        901
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         21
*isa-set-I386                                                         12
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         849
*category-BINARY                                                     222
*category-CALL                                                         4
*category-COND_BR                                                    234
*category-DATAXFER                                                   138
*category-LOGICAL                                                     52
*category-MISC                                                       101
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-SHIFT                                                       75
*category-UNCOND_BR                                                    9
*category-WIDENOP                                                     12
*ilen-1                                                               30
*ilen-2                                                              269
*ilen-3                                                              353
*ilen-4                                                              124
*ilen-5                                                               32
*ilen-6                                                               59
*ilen-7                                                               24
*ilen-8                                                               10
*nop-ilen-7                                                            4
*nop-ilen-8                                                            8
*gpr64                                                               356
*legacy-prefixes-0                                                   430
*legacy-prefixes-1                                                   471
*legacy-prefixes-and-escapes-0                                       354
*legacy-prefixes-and-escapes-1                                       535
*legacy-prefixes-and-escapes-2                                        12
*rex_prefix                                                          471
*rexw_prefix                                                         298
*rexr_prefix                                                         217
*rexx_prefix                                                          14
*rexb_prefix                                                         248
*loadop                                                              124
*one-memops                                                          134
*cond-branch-forward                                                 165
*cond-branch-backward                                                 69
*base_only                                                           112
*base_disp                                                            14
*base_index_disp                                                       8
*scale_1                                                             170
*scale_2                                                               4
*scale_8                                                              54
*memdisp8                                                             22
*memdisp32                                                            22
ADD                                                                   53
AND                                                                   11
CALL_NEAR                                                              4
CMP                                                                  151
CPUID                                                                  7
IMUL                                                                  10
JBE                                                                    2
JMP                                                                    9
JNB                                                                  100
JNBE                                                                   8
JNZ                                                                   67
JS                                                                     4
JZ                                                                    53
LEA                                                                   94
MOV                                                                  116
MOVZX                                                                 12
NOP                                                                   12
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SAR                                                                    4
SHR                                                                   71
SUB                                                                    8
TEST                                                                  25
XCHG                                                                  10
XOR                                                                   16
*total                                                               901
#
# $dynamic-counts-for-function: __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b2546c70, 0x7fe9b2546d7c)   0.801%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                          53
*iprel-read                                                           59
*iprel-write                                                          79
*mem-read-8                                                          134
*mem-write-8                                                         132
*isa-ext-BASE                                                        800
*isa-set-CMOV                                                          3
*isa-set-I86                                                         797
*category-BINARY                                                     160
*category-CALL                                                         3
*category-CMOV                                                         3
*category-COND_BR                                                     78
*category-DATAXFER                                                   293
*category-LOGICAL                                                     60
*category-MISC                                                        55
*category-POP                                                         50
*category-PUSH                                                        50
*category-RET                                                         25
*category-UNCOND_BR                                                   23
*ilen-1                                                              125
*ilen-2                                                               75
*ilen-3                                                              313
*ilen-4                                                               78
*ilen-5                                                               39
*ilen-6                                                               31
*ilen-7                                                              136
*ilen-8                                                                3
*gpr64                                                               684
*legacy-prefixes-0                                                   238
*legacy-prefixes-1                                                   562
*legacy-prefixes-and-escapes-0                                       210
*legacy-prefixes-and-escapes-1                                       587
*legacy-prefixes-and-escapes-2                                         3
*rex_prefix                                                          562
*rexw_prefix                                                         556
*rexr_prefix                                                           3
*rexb_prefix                                                           6
*loadop                                                              134
*one-memops                                                          266
*cond-branch-forward                                                  78
*base_only                                                           128
*base_disp                                                           138
*scale_1                                                             321
*memdisp8                                                             29
*memdisp32                                                           139
ADD                                                                   31
AND                                                                   29
CALL_NEAR                                                              3
CMOVZ                                                                  3
CMP                                                                   53
JB                                                                    22
JMP                                                                   23
JNB                                                                   25
JZ                                                                    31
LEA                                                                   55
MOV                                                                  293
NEG                                                                   51
POP                                                                   50
PUSH                                                                  50
RET_NEAR                                                              25
SUB                                                                   25
TEST                                                                  25
XOR                                                                    6
*total                                                               800
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
