# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24263
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24263 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24263 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7846938   EXECUTIONS:    118893   #BYTES: 278   %:  7.84   cumltv%:  7.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*ilen-1                                                            32750
*ilen-2                                                           738569
*ilen-3                                                          1049441
*ilen-4                                                           228065
*ilen-5                                                           459544
*ilen-6                                                           164767
*ilen-8                                                            44892
*nop-ilen-5                                                          836
*scalar-simd                                                        4176
*avx-scalar                                                         4176
*gpr64                                                           1189130
*legacy-prefixes-0                                               1576885
*legacy-prefixes-1                                               1135291
*legacy-prefixes-2                                                  5852
*legacy-prefixes-and-escapes-0                                   1392210
*legacy-prefixes-and-escapes-1                                   1274238
*legacy-prefixes-and-escapes-2                                     51580
*rep_prefix                                                         5852
*rex_prefix                                                      1141143
*rexw_prefix                                                      850382
*rexr_prefix                                                      526772
*rexb_prefix                                                      112109
*loadop                                                           446320
*one-memops                                                       477926
*cond-branch-forward                                               75599
*cond-branch-backward                                             284979
*base_only                                                        345435
*base_disp                                                         53248
*base_index                                                        44892
*base_index_disp                                                   34351
*scale_1                                                          446919
*scale_8                                                           78407
*memdisp8                                                          89271
*memdisp32                                                         44892
*elements_fp_single_1                                                835
*convert_i32_1                                                     29408
*dataxfer_fp_single_1                                               2506
ADD                                                               151161
CALL_NEAR                                                         327887
CDQ                                                                28573
CMP                                                               256831
IMUL                                                                1672
JLE                                                                57982
JMP                                                                33855
JNLE                                                               56197
JNZ                                                               133677
JZ                                                                112722
LEA                                                                47400
MOV                                                               851512
MOVSXD                                                             56765
MOVZX                                                              44892
NOP                                                                  836
OR                                                                 55157
POP                                                                 5010
PUSH                                                                5016
REP_STOSQ                                                           5852
RET_NEAR                                                             835
SAR                                                                  836
SETZ                                                               23250
SHL                                                               124907
SHR                                                                56765
SUB                                                                75137
TEST                                                              126997
VCVTSI2SS                                                            835
VDIVSS                                                               835
VMOVSS                                                              2506
XOR                                                                72128
*total                                                           2718028
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   1.990%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         8450
*stack-read                                                       118967
*stack-write                                                      158008
*iprel-read                                                        30678
*mem-read-1                                                        14466
*mem-read-4                                                        61716
*mem-read-8                                                       289420
*mem-write-4                                                       51880
*mem-write-8                                                      269247
*isa-ext-BASE                                                    1982188
*isa-ext-LONGMODE                                                   9788
*isa-set-CMOV                                                       5739
*isa-set-FAT_NOP                                                     845
*isa-set-I186                                                      58476
*isa-set-I386                                                      17841
*isa-set-I486REAL                                                   5589
*isa-set-I86                                                     1893698
*isa-set-LONGMODE                                                   9788
*category-BINARY                                                  436770
*category-CALL                                                       845
*category-CMOV                                                      5739
*category-COND_BR                                                 411839
*category-CONVERT                                                   4894
*category-DATAXFER                                                542131
*category-LOGICAL                                                 218138
*category-MISC                                                     94329
*category-POP                                                      71664
*category-PUSH                                                     71658
*category-RET                                                      11944
*category-SEMAPHORE                                                 5589
*category-SETCC                                                    13621
*category-SHIFT                                                    66052
*category-UNCOND_BR                                                35918
*category-WIDENOP                                                    845
*ilen-1                                                            59718
*ilen-2                                                           422246
*ilen-3                                                           302795
*ilen-4                                                           522125
*ilen-5                                                           223941
*ilen-6                                                           317291
*ilen-7                                                            98026
*ilen-8                                                            31465
*ilen-9                                                            14369
*nop-ilen-6                                                          845
*gpr64                                                           1082768
*legacy-prefixes-0                                                883345
*legacy-prefixes-1                                               1108631
*legacy-prefixes-and-escapes-0                                    585502
*legacy-prefixes-and-escapes-1                                   1388828
*legacy-prefixes-and-escapes-2                                     17646
*segment_prefix                                                     4163
*66_prefix                                                           845
*rex_prefix                                                      1103623
*rexw_prefix                                                      926657
*rexr_prefix                                                      150928
*rexx_prefix                                                       18581
*rexb_prefix                                                      375524
*loadop                                                           288493
*one-memops                                                       652877
*cond-branch-forward                                              330251
*cond-branch-backward                                              81588
*disp_only                                                          4163
*base_only                                                        178270
*base_disp                                                        434365
*base_index                                                        11202
*base_index_disp                                                   24877
*scale_1                                                          712448
*scale_4                                                           12166
*scale_8                                                           22592
*memdisp8                                                         464158
*memdisp32                                                         79626
*convert_i32_1                                                      4894
ADD                                                               156301
AND                                                                41859
CALL_NEAR                                                            845
CDQE                                                                4894
CMOVBE                                                                 2
CMOVNB                                                              5737
CMP                                                               231706
CMPXCHG                                                             5589
DEC                                                                 3816
JB                                                                  3819
JBE                                                                45125
JMP                                                                35918
JNB                                                                 5742
JNBE                                                               60902
JNZ                                                               113353
JZ                                                                182898
LEA                                                                94329
MOV                                                               524567
MOVSXD                                                              4894
MOVZX                                                               4220
NEG                                                                 5361
NOP                                                                  845
NOT                                                                 1246
OR                                                                 29129
POP                                                                71664
PUSH                                                               71658
RET_NEAR                                                           11944
SAR                                                                 4894
SETNBE                                                              3928
SETNZ                                                               5765
SETZ                                                                3928
SHL                                                                14411
SHR                                                                46747
SUB                                                                39586
TEST                                                              137454
XCHG                                                                8450
XOR                                                                 8450
*total                                                           1991976
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   1.777%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         9457
*mem-read-1                                                          135
*mem-read-2                                                           94
*mem-read-4                                                           42
*mem-read-8                                                         9461
*mem-read-16                                                      561059
*mem-write-1                                                         135
*mem-write-2                                                          94
*mem-write-4                                                          42
*mem-write-8                                                           4
*mem-write-16                                                     561059
*isa-ext-BASE                                                     656412
*isa-ext-SSE2                                                    1122118
*isa-set-I186                                                          4
*isa-set-I386                                                        235
*isa-set-I86                                                      656173
*isa-set-SSE2                                                    1122118
*category-BINARY                                                  355511
*category-COND_BR                                                 178327
*category-DATAXFER                                               1160144
*category-LOGICAL                                                  19106
*category-MISC                                                     46577
*category-RET                                                       9457
*category-SETCC                                                        6
*category-SHIFT                                                        4
*category-UNCOND_BR                                                 9398
*ilen-1                                                             9457
*ilen-2                                                           150047
*ilen-3                                                           234618
*ilen-4                                                           214957
*ilen-5                                                           149868
*ilen-6                                                           935877
*ilen-7                                                            83706
*sse-packed                                                      1122118
*gpr64                                                            467718
*legacy-prefixes-0                                                198047
*legacy-prefixes-1                                               1093843
*legacy-prefixes-2                                                486640
*legacy-prefixes-and-escapes-0                                    169369
*legacy-prefixes-and-escapes-1                                    487039
*legacy-prefixes-and-escapes-2                                    635482
*legacy-prefixes-and-escapes-3                                    486640
*66_prefix                                                        486734
*rex_prefix                                                      1580389
*rexw_prefix                                                      458261
*rexr_prefix                                                     1140697
*rexx_prefix                                                      364980
*rexb_prefix                                                       46423
*loadop                                                             9457
*one-memops                                                      1132125
*cond-branch-forward                                               28517
*cond-branch-backward                                             149810
*base_only                                                        150027
*base_disp                                                        420772
*base_index                                                       486682
*base_index_disp                                                   74644
*scale_1                                                         1178702
*memdisp8                                                         532536
*dataxfer_i32_4                                                  1122118
ADD                                                               140248
AND                                                                18558
CMP                                                               177791
JB                                                                  9457
JBE                                                                28055
JMP                                                                 9398
JNB                                                                    2
JNBE                                                                9330
JNZ                                                               121950
JZ                                                                  9533
LEA                                                                46577
MOV                                                                37797
MOVDQA                                                            486640
MOVDQU                                                            635478
MOVZX                                                                229
OR                                                                     2
RET_NEAR                                                            9457
SETNB                                                                  4
SETNBE                                                                 2
SHL                                                                    2
SHR                                                                    2
SUB                                                                37472
TEST                                                                 542
XOR                                                                    4
*total                                                           1778530
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   1.700%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       152703
*stack-write                                                       91928
*mem-read-2                                                       206257
*mem-read-4                                                       178460
*mem-read-8                                                        73017
*mem-write-2                                                      132254
*mem-write-4                                                       93350
*mem-write-8                                                       39873
*isa-ext-BASE                                                    1586109
*isa-ext-LONGMODE                                                 115904
*isa-set-CMOV                                                       1866
*isa-set-FAT_NOP                                                    2169
*isa-set-I386                                                     152861
*isa-set-I86                                                     1429213
*isa-set-LONGMODE                                                 115904
*category-BINARY                                                  561432
*category-CMOV                                                      1866
*category-COND_BR                                                 231678
*category-CONVERT                                                   1866
*category-DATAXFER                                                609897
*category-LOGICAL                                                  69447
*category-MISC                                                    165285
*category-POP                                                      11196
*category-PUSH                                                     11196
*category-RET                                                       1866
*category-SHIFT                                                     4035
*category-UNCOND_BR                                                30080
*category-WIDENOP                                                   2169
*ilen-1                                                             9330
*ilen-2                                                           273176
*ilen-3                                                           488726
*ilen-4                                                           388289
*ilen-5                                                           150004
*ilen-6                                                            43080
*ilen-7                                                           128744
*ilen-8                                                           124107
*ilen-9                                                            43161
*ilen-10                                                           42119
*ilen-12                                                           11277
*nop-ilen-4                                                         2169
*gpr64                                                            642651
*legacy-prefixes-0                                                504515
*legacy-prefixes-1                                               1108486
*legacy-prefixes-2                                                 89012
*legacy-prefixes-and-escapes-0                                    443352
*legacy-prefixes-and-escapes-1                                   1055175
*legacy-prefixes-and-escapes-2                                    203486
*66_prefix                                                        141584
*rex_prefix                                                      1144926
*rexw_prefix                                                      618393
*rexr_prefix                                                      395118
*rexx_prefix                                                       34655
*rexb_prefix                                                      504803
*loadop                                                           253642
*one-memops                                                       602234
*cond-branch-forward                                              119159
*cond-branch-backward                                             112519
*base_only                                                         35535
*base_disp                                                        401515
*base_index                                                         3732
*base_index_disp                                                  161452
*scale_1                                                          558506
*scale_2                                                          123065
*scale_4                                                           85948
*memdisp8                                                         306925
*memdisp32                                                        349408
*convert_i32_1                                                      1866
ADD                                                               287774
AND                                                                 1866
CDQE                                                                1866
CMOVZ                                                               1866
CMP                                                               180972
JMP                                                                30080
JNZ                                                               112519
JZ                                                                119159
LEA                                                               165285
MOV                                                               342998
MOVSXD                                                            114038
MOVZX                                                             152861
NOP                                                                 2169
POP                                                                11196
PUSH                                                               11196
RET_NEAR                                                            1866
SHL                                                                 4035
SUB                                                                92686
TEST                                                               52572
XOR                                                                15009
*total                                                           1702013
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   1.637%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       260360
*stack-write                                                      206679
*mem-read-2                                                       260360
*mem-read-4                                                       455630
*mem-read-8                                                        65090
*mem-write-4                                                      174134
*mem-write-8                                                       32545
*isa-ext-BASE                                                    1475934
*isa-ext-LONGMODE                                                 162725
*isa-set-I186                                                      65090
*isa-set-I386                                                     292905
*isa-set-I86                                                     1117939
*isa-set-LONGMODE                                                 162725
*category-BINARY                                                  292905
*category-COND_BR                                                 130180
*category-CONVERT                                                  97635
*category-DATAXFER                                                825034
*category-LOGICAL                                                 130180
*category-MISC                                                     32545
*category-PUSH                                                     32545
*category-RET                                                      32545
*category-SETCC                                                    32545
*category-SHIFT                                                    32545
*ilen-1                                                            97635
*ilen-2                                                           390540
*ilen-3                                                           162725
*ilen-4                                                           336859
*ilen-6                                                           130180
*ilen-7                                                           130180
*ilen-8                                                           390540
*gpr64                                                            423085
*legacy-prefixes-0                                               1313209
*legacy-prefixes-1                                                325450
*legacy-prefixes-and-escapes-0                                   1020304
*legacy-prefixes-and-escapes-1                                    618355
*rex_prefix                                                       325450
*rexw_prefix                                                      325450
*loadop                                                           260360
*one-memops                                                       987759
*cond-branch-forward                                              130180
*base_only                                                         97635
*base_disp                                                        260360
*base_index_disp                                                  629764
*scale_1                                                          357995
*scale_2                                                          260360
*scale_4                                                          369404
*memdisp8                                                         369404
*memdisp32                                                        520720
*convert_i32_1                                                     97635
ADD                                                               162725
AND                                                                32545
CDQE                                                               97635
CMP                                                               130180
JLE                                                                32545
JNL                                                                97635
LEAVE                                                              32545
MOV                                                               499584
MOVSXD                                                             65090
MOVZX                                                             260360
OR                                                                 32545
PUSH                                                               32545
RET_NEAR                                                           32545
SETZ                                                               32545
SHL                                                                32545
TEST                                                               32545
XOR                                                                32545
*total                                                           1638659
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   1.413%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5276
*mem-read-8                                                       428450
*isa-ext-BASE                                                    1414848
*isa-set-I186                                                      15828
*isa-set-I86                                                     1399020
*category-BINARY                                                  527531
*category-COND_BR                                                 517883
*category-DATAXFER                                                227867
*category-LOGICAL                                                  12445
*category-MISC                                                    103646
*category-RET                                                       5276
*category-SHIFT                                                    15828
*category-UNCOND_BR                                                 4372
*ilen-2                                                           518872
*ilen-3                                                           223120
*ilen-4                                                           636453
*ilen-6                                                            15828
*ilen-7                                                            20575
*gpr64                                                            885424
*legacy-prefixes-0                                                534700
*legacy-prefixes-1                                                880148
*legacy-prefixes-and-escapes-0                                    518872
*legacy-prefixes-and-escapes-1                                    895976
*rex_prefix                                                       880148
*rexw_prefix                                                      880148
*rexr_prefix                                                       15828
*rexb_prefix                                                      111861
*loadop                                                           407875
*one-memops                                                       428450
*cond-branch-forward                                              410394
*cond-branch-backward                                             107489
*base_only                                                          5276
*base_disp                                                        423174
*scale_1                                                          532096
*memdisp8                                                         506245
*memdisp32                                                         20575
CMP                                                               414237
JLE                                                                 5276
JMP                                                                 4372
JNZ                                                               108393
JZ                                                                404214
LEA                                                               103646
MOV                                                               227867
RET_NEAR                                                            5276
SAR                                                                15828
SUB                                                               113294
TEST                                                                5276
XOR                                                                 7169
*total                                                           1414848
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.239%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        87499
*mem-read-8                                                       168416
*isa-ext-BASE                                                    1078249
*isa-ext-LONGMODE                                                 161834
*isa-set-I186                                                     161834
*isa-set-I386                                                      80917
*isa-set-I86                                                      835498
*isa-set-LONGMODE                                                 161834
*category-BINARY                                                  168416
*category-COND_BR                                                  87499
*category-DATAXFER                                                323668
*category-LOGICAL                                                  87499
*category-MISC                                                    161834
*category-RET                                                      87499
*category-SETCC                                                    80917
*category-SHIFT                                                   242751
*ilen-1                                                            87499
*ilen-2                                                           174998
*ilen-3                                                           492084
*ilen-4                                                           242751
*ilen-5                                                           161834
*ilen-8                                                            80917
*gpr64                                                            815752
*legacy-prefixes-0                                                511830
*legacy-prefixes-1                                                728253
*legacy-prefixes-and-escapes-0                                    430913
*legacy-prefixes-and-escapes-1                                    809170
*rex_prefix                                                       728253
*rexw_prefix                                                      728253
*loadop                                                           168416
*one-memops                                                       168416
*cond-branch-forward                                               87499
*base_only                                                         87499
*base_index                                                        80917
*scale_1                                                          168416
*scale_8                                                          161834
*memdisp8                                                          80917
*memdisp32                                                         80917
CMP                                                                87499
JZ                                                                 87499
LEA                                                               161834
MOV                                                               161834
MOVSXD                                                            161834
RET_NEAR                                                           87499
SETNZ                                                              80917
SHL                                                               161834
SHR                                                                80917
SUB                                                                80917
TEST                                                               80917
XOR                                                                 6582
*total                                                           1240083
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   1.174%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        26328
*stack-write                                                      178115
*iprel-read                                                         3495
*mem-read-4                                                       138153
*mem-read-8                                                       120409
*mem-write-4                                                       47159
*mem-write-8                                                      178115
*isa-ext-AVX                                                        9669
*isa-ext-BASE                                                    1165764
*isa-set-AVX                                                        9669
*isa-set-FAT_NOP                                                    9483
*isa-set-I86                                                     1156281
*category-AVX                                                       6582
*category-BINARY                                                   60323
*category-CALL                                                    158369
*category-COND_BR                                                 194744
*category-DATAXFER                                                403095
*category-LOGICAL                                                 232261
*category-LOGICAL_FP                                                3087
*category-MISC                                                     32144
*category-POP                                                      19746
*category-PUSH                                                     19746
*category-RET                                                       6582
*category-UNCOND_BR                                                29271
*category-WIDENOP                                                   9483
*ilen-1                                                            32910
*ilen-2                                                           341519
*ilen-3                                                           372859
*ilen-4                                                           186140
*ilen-5                                                           203561
*ilen-6                                                            25466
*ilen-8                                                            12148
*ilen-10                                                             830
*nop-ilen-8                                                         8653
*nop-ilen-10                                                         830
*scalar-simd                                                        6582
*avx-scalar                                                         6582
*avx128                                                             3087
*gpr64                                                            609446
*legacy-prefixes-0                                                743272
*legacy-prefixes-1                                                432161
*legacy-prefixes-and-escapes-0                                    709153
*legacy-prefixes-and-escapes-1                                    465450
*legacy-prefixes-and-escapes-2                                       830
*66_prefix                                                           830
*rex_prefix                                                       431331
*rexw_prefix                                                      405003
*rexr_prefix                                                        6582
*rexb_prefix                                                       26328
*loadop                                                           264580
*one-memops                                                       446160
*cond-branch-forward                                               30973
*cond-branch-backward                                             163771
*base_only                                                        211025
*base_disp                                                        225652
*base_index_disp                                                    9483
*scale_1                                                          478304
*memdisp8                                                         254301
*memdisp32                                                         12978
*elements_fp_single_1                                               6582
*elements_i1_128                                                    3087
ADD                                                                53741
CALL_NEAR                                                         158369
JBE                                                                 3087
JMP                                                                29271
JNBE                                                                3495
JNZ                                                                 6707
JZ                                                                181455
LEA                                                                32144
MOV                                                               403095
NOP                                                                 9483
POP                                                                19746
PUSH                                                               19746
RET_NEAR                                                            6582
SUB                                                                 6582
TEST                                                              188162
VUCOMISS                                                            6582
VXORPS                                                              3087
XOR                                                                44099
