# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20678
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20678 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20678 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7829448   EXECUTIONS:    118628   #BYTES: 278   %:  7.82   cumltv%:  7.82  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-SHIFT                                                  1779840
*ilen-1                                                           197760
*ilen-2                                                          1779840
*ilen-3                                                          3361920
*ilen-4                                                           593280
*ilen-7                                                           197760
*ilen-8                                                           197760
*gpr64                                                            197760
*legacy-prefixes-0                                               5141760
*legacy-prefixes-1                                               1186560
*legacy-prefixes-and-escapes-0                                   4746240
*legacy-prefixes-and-escapes-1                                   1582080
*rex_prefix                                                      1186560
*rexr_prefix                                                      593280
*rexx_prefix                                                      197760
*rexb_prefix                                                      395520
*loadop                                                           197760
*one-memops                                                      1384320
*base_only                                                        593280
*base_disp                                                        791040
*scale_1                                                         1384320
*scale_4                                                          197760
*scale_8                                                          197760
*memdisp8                                                         791040
*memdisp32                                                        395520
AND                                                               593280
IMUL                                                              197760
LEA                                                               395520
MOV                                                              1384320
MOVZX                                                             197760
RET_NEAR                                                          197760
SHL                                                               791040
SHR                                                               988800
XOR                                                              1582080
*total                                                           6328320
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.533%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       563850
*stack-write                                                      966706
*mem-read-2                                                       186708
*mem-read-4                                                       279256
*mem-read-8                                                       563850
*mem-write-8                                                      966706
*isa-ext-BASE                                                    5453835
*isa-ext-LONGMODE                                                  84974
*isa-set-FAT_NOP                                                   40326
*isa-set-I386                                                     186708
*isa-set-I86                                                     5226801
*isa-set-LONGMODE                                                  84974
*category-BINARY                                                  671988
*category-CALL                                                    483400
*category-COND_BR                                                 864119
*category-CONVERT                                                   4423
*category-DATAXFER                                               1746584
*category-LOGICAL                                                 525740
*category-MISC                                                    142667
*category-POP                                                     483300
*category-PUSH                                                    483306
*category-RET                                                      80550
*category-UNCOND_BR                                                12406
*category-WIDENOP                                                  40326
*ilen-1                                                           402752
*ilen-2                                                          2212718
*ilen-3                                                          1200085
*ilen-4                                                           447624
*ilen-5                                                           757932
*ilen-6                                                           517698
*nop-ilen-6                                                        40326
*gpr64                                                           2572955
*legacy-prefixes-0                                               3017606
*legacy-prefixes-1                                               2521203
*legacy-prefixes-and-escapes-0                                   2819490
*legacy-prefixes-and-escapes-1                                   2492285
*legacy-prefixes-and-escapes-2                                    227034
*66_prefix                                                         40326
*rex_prefix                                                      2480877
*rexw_prefix                                                     1042399
*rexr_prefix                                                      413681
*rexb_prefix                                                     1470512
*loadop                                                          1757590
*one-memops                                                      2036846
*cond-branch-forward                                              474851
*cond-branch-backward                                             389268
*base_only                                                       1717264
*base_disp                                                        279256
*base_index_disp                                                   40326
*scale_1                                                         2096877
*scale_2                                                           82636
*memdisp8                                                          93596
*memdisp32                                                        279256
*convert_i32_1                                                      4423
ADD                                                               186516
CALL_NEAR                                                         483400
CDQE                                                                4423
CMP                                                               338379
JL                                                                 52375
JLE                                                                 2116
JMP                                                                12406
JNL                                                                40326
JNZ                                                               100801
JS                                                                 40225
JZ                                                                628276
LEA                                                               142667
MOV                                                              1479325
MOVSXD                                                             80551
MOVZX                                                             186708
NOP                                                                40326
POP                                                               483300
PUSH                                                              483306
RET_NEAR                                                           80550
SUB                                                               147093
TEST                                                              525740
*total                                                           5538809
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.110%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       473694
*stack-write                                                      311880
*mem-read-1                                                        18213
*mem-read-2                                                       164995
*mem-read-4                                                       754846
*mem-read-8                                                       230413
*mem-write-4                                                       94974
*mem-write-8                                                      234180
*isa-ext-BASE                                                    3839300
*isa-ext-LONGMODE                                                 274467
*isa-set-CMOV                                                       5246
*isa-set-FAT_NOP                                                   18240
*isa-set-I386                                                     278547
*isa-set-I86                                                     3537267
*isa-set-LONGMODE                                                 274467
*category-BINARY                                                 1288572
*category-CALL                                                      8086
*category-CMOV                                                      5246
*category-COND_BR                                                 621119
*category-DATAXFER                                               1476302
*category-LOGICAL                                                 105858
*category-MISC                                                    216051
*category-POP                                                     162570
*category-PUSH                                                    162570
*category-RET                                                      27095
*category-SETCC                                                     7302
*category-UNCOND_BR                                                14756
*category-WIDENOP                                                  18240
*ilen-1                                                           135475
*ilen-2                                                           875616
*ilen-3                                                          1308429
*ilen-4                                                           731587
*ilen-5                                                           255736
*ilen-6                                                            84541
*ilen-7                                                           318668
*ilen-8                                                           314752
*ilen-9                                                            88963
*nop-ilen-6                                                         7302
*nop-ilen-7                                                        10938
*gpr64                                                           1973971
*legacy-prefixes-0                                               1422161
*legacy-prefixes-1                                               2687970
*legacy-prefixes-2                                                  3636
*legacy-prefixes-and-escapes-0                                   1250242
*legacy-prefixes-and-escapes-1                                   2676907
*legacy-prefixes-and-escapes-2                                    186618
*66_prefix                                                         18240
*rex_prefix                                                      2677002
*rexw_prefix                                                     1613650
*rexr_prefix                                                     1077520
*rexx_prefix                                                       13769
*rexb_prefix                                                     1287316
*loadop                                                           761527
*one-memops                                                      1515861
*cond-branch-forward                                              270076
*cond-branch-backward                                             351043
*base_only                                                        390167
*base_disp                                                        602978
*base_index                                                         6605
*base_index_disp                                                  516111
*scale_1                                                         1301781
*scale_2                                                          175933
*scale_4                                                          254198
*memdisp8                                                         467039
*memdisp32                                                        741508
ADD                                                               461501
AND                                                                27095
CALL_NEAR                                                           8086
CMOVZ                                                               5246
CMP                                                               588100
JBE                                                                10938
JMP                                                                14756
JNLE                                                               78062
JNZ                                                               256154
JZ                                                                275965
LEA                                                               216051
MOV                                                               930590
MOVSXD                                                            274467
MOVZX                                                             271245
NOP                                                                18240
POP                                                               162570
PUSH                                                              162570
RET_NEAR                                                           27095
SETZ                                                                7302
SUB                                                               238971
TEST                                                               45567
XOR                                                                33196
*total                                                           4113767
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.373%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       515114
*stack-write                                                      382809
*mem-read-2                                                       186994
*mem-read-4                                                       975544
*mem-read-8                                                       186993
*mem-write-4                                                      382809
*isa-ext-BASE                                                    2564769
*isa-ext-LONGMODE                                                 811484
*isa-set-I386                                                     241681
*isa-set-I86                                                     2323088
*isa-set-LONGMODE                                                 811484
*category-BINARY                                                  525922
*category-COND_BR                                                 296367
*category-CONVERT                                                  54687
*category-DATAXFER                                               1671047
*category-LOGICAL                                                 422489
*category-MISC                                                    164061
*category-RET                                                     186993
*category-SETCC                                                    54687
*ilen-1                                                           186993
*ilen-2                                                           344868
*ilen-3                                                           920858
*ilen-4                                                           294382
*ilen-5                                                           279619
*ilen-6                                                           592736
*ilen-7                                                           186994
*ilen-8                                                           569803
*gpr64                                                            998477
*legacy-prefixes-0                                               2127273
*legacy-prefixes-1                                               1248980
*legacy-prefixes-and-escapes-0                                   1643911
*legacy-prefixes-and-escapes-1                                   1732342
*rex_prefix                                                      1248980
*rexw_prefix                                                      811484
*rexr_prefix                                                      218748
*rexx_prefix                                                      218748
*rexb_prefix                                                      437496
*loadop                                                           626474
*one-memops                                                      1513592
*cond-branch-forward                                              275420
*cond-branch-backward                                              20947
*index_disp                                                       186994
*base_only                                                        186993
*base_disp                                                        460429
*base_index_disp                                                  679176
*scale_1                                                          811483
*scale_2                                                          186994
*scale_4                                                          679176
*memdisp8                                                         656243
*memdisp32                                                        834417
*convert_i32_1                                                     54687
ADD                                                               273435
CDQE                                                               54687
CMP                                                                33739
JLE                                                                33739
JNZ                                                                75634
JZ                                                                186994
LEA                                                               164061
MOV                                                               727256
MOVSXD                                                            756797
MOVZX                                                             186994
RET_NEAR                                                          186993
SETZ                                                               54687
SUB                                                               218748
TEST                                                              317315
XOR                                                               105174
*total                                                           3376253
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.665%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       135914
*mem-read-2                                                       591762
*mem-read-4                                                       192476
*mem-read-8                                                       135914
*isa-ext-BASE                                                    2304254
*isa-ext-LONGMODE                                                 363838
*isa-set-I386                                                     612522
*isa-set-I86                                                     1691732
*isa-set-LONGMODE                                                 363838
*category-BINARY                                                  340694
*category-COND_BR                                                 307453
*category-DATAXFER                                                840623
*category-LOGICAL                                                 679570
*category-MISC                                                    171539
*category-RET                                                     135914
*category-SETCC                                                   192299
*ilen-2                                                          1043408
*ilen-3                                                           783884
*ilen-4                                                            56562
*ilen-6                                                            56562
*ilen-7                                                           135914
*ilen-8                                                           363838
*ilen-9                                                           227924
*gpr64                                                            499752
*legacy-prefixes-0                                               2076330
*legacy-prefixes-1                                                591762
*legacy-prefixes-and-escapes-0                                   1463808
*legacy-prefixes-and-escapes-1                                   1204284
*66_prefix                                                        227924
*rex_prefix                                                       363838
*rexw_prefix                                                      363838
*loadop                                                           499752
*one-memops                                                       920152
*cond-branch-forward                                              307453
*index_disp                                                       135914
*base_only                                                        135914
*base_disp                                                         56562
*base_index_disp                                                  591762
*scale_1                                                          364015
*scale_2                                                          591762
*scale_4                                                          135914
*memdisp8                                                         171539
*memdisp32                                                        784238
AND                                                               135914
CMP                                                               227924
JBE                                                               171539
JZ                                                                135914
LEA                                                               171539
MOV                                                                56562
MOVSXD                                                            363838
MOVZX                                                             420223
RET_NEAR                                                          135914
SETNBE                                                             56385
SETZ                                                              135914
SUB                                                               112770
TEST                                                              271828
XOR                                                               271828
*total                                                           2668092
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   2.658%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       182042
*mem-read-8                                                       357756
*isa-ext-BASE                                                    2309594
*isa-ext-LONGMODE                                                 351428
*isa-set-I186                                                     351428
*isa-set-I386                                                     175714
*isa-set-I86                                                     1782452
*isa-set-LONGMODE                                                 351428
*category-BINARY                                                  357756
*category-COND_BR                                                 182042
*category-DATAXFER                                                702856
*category-LOGICAL                                                 182042
*category-MISC                                                    351428
*category-RET                                                     182042
*category-SETCC                                                   175714
*category-SHIFT                                                   527142
*ilen-1                                                           182042
*ilen-2                                                           364084
*ilen-3                                                          1060612
*ilen-4                                                           527142
*ilen-5                                                           351428
*ilen-8                                                           175714
*gpr64                                                           1763468
*legacy-prefixes-0                                               1079596
*legacy-prefixes-1                                               1581426
*legacy-prefixes-and-escapes-0                                    903882
*legacy-prefixes-and-escapes-1                                   1757140
*rex_prefix                                                      1581426
*rexw_prefix                                                     1581426
*loadop                                                           357756
*one-memops                                                       357756
*cond-branch-forward                                              182042
*base_only                                                        182042
*base_index                                                       175714
*scale_1                                                          357756
*scale_8                                                          351428
*memdisp8                                                         175714
*memdisp32                                                        175714
CMP                                                               182042
JZ                                                                182042
LEA                                                               351428
MOV                                                               351428
MOVSXD                                                            351428
RET_NEAR                                                          182042
SETNZ                                                             175714
SHL                                                               351428
SHR                                                               175714
SUB                                                               175714
TEST                                                              175714
XOR                                                                 6328
*total                                                           2661022
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   2.566%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        22903
*stack-write                                                        3170
*mem-read-4                                                        21001
*mem-read-8                                                       301863
*mem-write-4                                                       21001
*mem-write-8                                                        2536
*isa-ext-BASE                                                    2568492
*isa-set-I186                                                     279594
*isa-set-I86                                                     2288898
*category-BINARY                                                  581457
*category-CALL                                                      1268
*category-COND_BR                                                 559188
*category-DATAXFER                                                582725
*category-LOGICAL                                                 280228
*category-MISC                                                       634
*category-NOP                                                        634
*category-POP                                                       1268
*category-PUSH                                                      1268
*category-RET                                                        634
*category-SHIFT                                                   559188
*ilen-1                                                             3804
*ilen-2                                                           559822
*ilen-3                                                           841318
*ilen-4                                                           882052
*ilen-5                                                             1902
*ilen-7                                                           279594
*nop-ilen-1                                                          634
*gpr64                                                           1986401
*legacy-prefixes-0                                                586529
*legacy-prefixes-1                                               1981963
*legacy-prefixes-and-escapes-0                                    586529
*legacy-prefixes-and-escapes-1                                   1981963
*rex_prefix                                                      1981963
*rexw_prefix                                                     1981963
*loadop                                                           305033
*one-memops                                                       325400
*cond-branch-forward                                              279594
*cond-branch-backward                                             279594
*base_only                                                          4438
*base_disp                                                         21001
*base_index                                                       299961
*scale_1                                                           26073
*scale_4                                                           20367
*scale_8                                                          279594
*memdisp8                                                          21635
ADD                                                               301229
CALL_NEAR                                                           1268
CMP                                                               279594
JNZ                                                               279594
JZ                                                                279594
LEA                                                                  634
MOV                                                               582725
NOP                                                                  634
POP                                                                 1268
PUSH                                                                1268
RET_NEAR                                                             634
SHL                                                               279594
SHR                                                               279594
SUB                                                                  634
TEST                                                              279594
XOR                                                                  634
*total                                                           2568492
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   2.276%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        25312
*stack-write                                                      337062
*iprel-read                                                         3273
*mem-read-4                                                       280763
*mem-read-8                                                       213682
*mem-write-4                                                       95448
*mem-write-8                                                      337062
*isa-ext-AVX                                                        9383
*isa-ext-BASE                                                    2268998
*isa-set-AVX                                                        9383
*isa-set-FAT_NOP                                                   22692
*isa-set-I86                                                     2246306
*category-AVX                                                       6328
*category-BINARY                                                  108104
*category-CALL                                                    318078
*category-COND_BR                                                 383068
*category-DATAXFER                                                794920
*category-LOGICAL                                                 471336
*category-LOGICAL_FP                                                3055
*category-MISC                                                     64854
*category-POP                                                      18984
*category-PUSH                                                     18984
*category-RET                                                       6328
*category-UNCOND_BR                                                61650
*category-WIDENOP                                                  22692
*ilen-1                                                            31640
*ilen-2                                                           666090
*ilen-3                                                           720130
*ilen-4                                                           361110
*ilen-5                                                           407811
*ilen-6                                                            65635
*ilen-8                                                            25774
*ilen-10                                                             191
*nop-ilen-8                                                        22501
*nop-ilen-10                                                         191
*scalar-simd                                                        6328
*avx-scalar                                                         6328
*avx128                                                             3055
*gpr64                                                           1147358
*legacy-prefixes-0                                               1467894
*legacy-prefixes-1                                                810487
*legacy-prefixes-and-escapes-0                                   1379758
*legacy-prefixes-and-escapes-1                                    898432
*legacy-prefixes-and-escapes-2                                       191
*66_prefix                                                           191
*rex_prefix                                                       810296
*rexw_prefix                                                      784984
*rexr_prefix                                                        6328
*rexb_prefix                                                       25312
*loadop                                                           483787
*one-memops                                                       854199
*cond-branch-forward                                               32840
*cond-branch-backward                                             350228
*base_only                                                        368702
*base_disp                                                        462805
*base_index_disp                                                   22692
*scale_1                                                          919053
*memdisp8                                                         524386
*memdisp32                                                         25965
*elements_fp_single_1                                               6328
*elements_i1_128                                                    3055
ADD                                                               101776
CALL_NEAR                                                         318078
JBE                                                                 3055
JMP                                                                61650
JNBE                                                                3273
JNZ                                                                 7955
JZ                                                                368785
LEA                                                                64854
MOV                                                               794920
NOP                                                                22692
POP                                                                18984
PUSH                                                               18984
RET_NEAR                                                            6328
SUB                                                                 6328
TEST                                                              376740
VUCOMISS                                                            6328
VXORPS                                                              3055
XOR                                                                94596
*total                                                           2278381
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.249%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        64332
*stack-write                                                      310142
*mem-read-4                                                         1903
*mem-read-8                                                        98784
*mem-write-1                                                         634
*mem-write-4                                                        1903
*mem-write-8                                                      331103
*isa-ext-AVX                                                        3170
*isa-ext-BASE                                                    2204704
*isa-ext-LONGMODE                                                  43368
*isa-set-AVX                                                        3170
*isa-set-FAT_NOP                                                     634
*isa-set-I186                                                      94483
*isa-set-I386                                                      83437
*isa-set-I86                                                     2026150
*isa-set-LONGMODE                                                  43368
*category-AVX                                                        634
*category-BINARY                                                  424161
*category-CALL                                                    283426
*category-COND_BR                                                 315301
*category-CONVERT                                                  29153
*category-DATAXFER                                                764829
*category-LOGICAL                                                 203912
*category-MISC                                                     38258
*category-POP                                                       3804
*category-PUSH                                                      3810
*category-RET                                                        634
*category-SETCC                                                    18563
*category-SHIFT                                                   133413
*category-STRINGOP                                                  4438
*category-UNCOND_BR                                                26272
*category-WIDENOP                                                    634
*ilen-1                                                            31691
*ilen-2                                                           602358
*ilen-3                                                           868220
*ilen-4                                                           176707
*ilen-5                                                           382847
*ilen-6                                                           153064
*ilen-8                                                            36355
*nop-ilen-5                                                          634
*scalar-simd                                                        3170
*avx-scalar                                                         3170
*gpr64                                                            962310
*legacy-prefixes-0                                               1343339
*legacy-prefixes-1                                                903465
*legacy-prefixes-2                                                  4438
*legacy-prefixes-and-escapes-0                                   1174249
*legacy-prefixes-and-escapes-1                                   1035565
*legacy-prefixes-and-escapes-2                                     41428
*rep_prefix                                                         4438
*rex_prefix                                                       907903
*rexw_prefix                                                      670636
*rexr_prefix                                                      430135
*rexb_prefix                                                       99474
*loadop                                                           371894
*one-memops                                                       396802
*cond-branch-forward                                               66652
*cond-branch-backward                                             248649
*base_only                                                        296746
*base_disp                                                         42700
*base_index                                                        36355
*base_index_disp                                                   21001
*scale_1                                                          378338
*scale_8                                                           56722
*memdisp8                                                          64969
*memdisp32                                                         36355
*elements_fp_single_1                                                634
*convert_i32_1                                                     29153
*dataxfer_fp_single_1                                               1902
ADD                                                               123606
CALL_NEAR                                                         283426
CDQ                                                                28519
CMP                                                               233141
IMUL                                                                1270
