# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23955
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23955 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23955 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12733776   EXECUTIONS:    192936   #BYTES: 278   %:  12.7   cumltv%:  12.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
JMP                                                               221829
JNZ                                                               693419
JZ                                                               1025516
LEA                                                              1335847
MOV                                                              2764918
MOVSXD                                                           1097871
MOVZX                                                            1503001
NOP                                                                  285
POP                                                               232026
PUSH                                                              232026
RET_NEAR                                                           37457
SAR                                                                37457
SETZ                                                               38671
SHL                                                                42991
SUB                                                               505283
TEST                                                              265478
XOR                                                                47034
*total                                                          13375697
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  12.721%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       192936
*mem-read-2                                                      1543488
*mem-read-4                                                      1736424
*mem-read-8                                                       192936
*isa-ext-BASE                                                   11190288
*isa-ext-LONGMODE                                                1543488
*isa-set-I186                                                    1929360
*isa-set-I386                                                    2315232
*isa-set-I86                                                     6945696
*isa-set-LONGMODE                                                1543488
*category-BINARY                                                 1543488
*category-DATAXFER                                               4823400
*category-LOGICAL                                                2122296
*category-MISC                                                   1350552
*category-RET                                                     192936
*category-SETCC                                                   771744
*category-SHIFT                                                  1929360
*ilen-1                                                           192936
*ilen-2                                                          2508168
*ilen-3                                                          5788080
*ilen-4                                                           771744
*ilen-6                                                           192936
*ilen-7                                                           964680
*ilen-8                                                           771744
*ilen-9                                                          1543488
*gpr64                                                           1736424
*legacy-prefixes-0                                               8103312
*legacy-prefixes-1                                               4630464
*legacy-prefixes-and-escapes-0                                   6559824
*legacy-prefixes-and-escapes-1                                   5402208
*legacy-prefixes-and-escapes-2                                    771744
*66_prefix                                                        771744
*rex_prefix                                                      3858720
*rexw_prefix                                                     1543488
*rexr_prefix                                                     1543488
*rexx_prefix                                                     1543488
*rexb_prefix                                                      771744
*loadop                                                          1157616
*one-memops                                                      3472848
*base_only                                                        192936
*base_disp                                                        192936
*base_index_disp                                                 3086976
*scale_1                                                         1543488
*scale_2                                                         1543488
*scale_4                                                         1736424
*memdisp8                                                        1157616
*memdisp32                                                       3472848
ADD                                                               385872
CMP                                                               771744
LEA                                                              1350552
MOV                                                              1736424
MOVSXD                                                           1543488
MOVZX                                                            1543488
OR                                                               2122296
RET_NEAR                                                          192936
SETZ                                                              771744
SHL                                                              1929360
SUB                                                               385872
*total                                                          12733776
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.643%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       688781
*stack-write                                                      427148
*mem-read-1                                                        33719
*mem-read-2                                                       445208
*mem-read-4                                                      1358649
*mem-read-8                                                       476620
*mem-write-4                                                      281764
*mem-write-8                                                      330254
*isa-ext-BASE                                                    8023381
*isa-ext-LONGMODE                                                 627939
*isa-set-FAT_NOP                                                   25751
*isa-set-I186                                                     153712
*isa-set-I386                                                     476333
*isa-set-I86                                                     7367585
*isa-set-LONGMODE                                                 627939
*category-BINARY                                                 2769584
*category-COND_BR                                                1427725
*category-DATAXFER                                               3124715
*category-LOGICAL                                                 200133
*category-MISC                                                    286644
*category-NOP                                                       3915
*category-POP                                                     231024
*category-PUSH                                                    231024
*category-RET                                                      38504
*category-SETCC                                                     6351
*category-SHIFT                                                   178486
*category-UNCOND_BR                                               127464
*category-WIDENOP                                                  25751
*ilen-1                                                           196435
*ilen-2                                                          1884867
*ilen-3                                                          3016404
*ilen-4                                                           793923
*ilen-5                                                           589304
*ilen-6                                                           679270
*ilen-7                                                           115512
*ilen-8                                                          1243598
*ilen-9                                                           132007
*nop-ilen-1                                                         3915
*nop-ilen-3                                                        11296
*nop-ilen-5                                                        14455
*gpr64                                                           3354393
*legacy-prefixes-0                                               4108096
*legacy-prefixes-1                                               4543224
*legacy-prefixes-and-escapes-0                                   3211875
*legacy-prefixes-and-escapes-1                                   5314182
*legacy-prefixes-and-escapes-2                                    125263
*rex_prefix                                                      4543224
*rexw_prefix                                                     2853841
*rexr_prefix                                                     1544220
*rexx_prefix                                                        4204
*rexb_prefix                                                     1038231
*loadop                                                          1049132
*one-memops                                                      2951965
*cond-branch-forward                                              795020
*cond-branch-backward                                             632705
*base_only                                                        696718
*base_disp                                                        786003
*base_index                                                        92435
*base_index_disp                                                 1376809
*scale_1                                                         2169330
*scale_2                                                          446299
*scale_4                                                          622980
*memdisp8                                                         794751
*memdisp32                                                       1645760
ADD                                                               970707
AND                                                               178486
CMP                                                              1394006
JLE                                                               279105
JMP                                                               127464
JNLE                                                              151820
JNZ                                                               587467
JZ                                                                409333
LEA                                                               286644
MOV                                                              2026794
MOVSXD                                                            627939
MOVZX                                                             469982
NOP                                                                29666
POP                                                               231024
PUSH                                                              231024
RET_NEAR                                                           38504
SAR                                                               139982
SETZ                                                                6351
SHL                                                                38504
SUB                                                               404871
TEST                                                               15296
XOR                                                                 6351
*total                                                           8651320
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.427%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       232331
*mem-read-4                                                       696993
*mem-read-8                                                       232331
*mem-write-4                                                      696993
*isa-ext-BASE                                                    7434592
*isa-set-I186                                                    2090979
*isa-set-I386                                                     232331
*isa-set-I86                                                     5111282
*category-BINARY                                                  232331
*category-DATAXFER                                               1858648
*category-LOGICAL                                                2555641
*category-MISC                                                    464662
*category-RET                                                     232331
*category-SHIFT                                                  2090979
*ilen-1                                                           232331
*ilen-2                                                          2090979
*ilen-3                                                          3949627
*ilen-4                                                           696993
*ilen-7                                                           232331
*ilen-8                                                           232331
*gpr64                                                            232331
*legacy-prefixes-0                                               6040606
*legacy-prefixes-1                                               1393986
*legacy-prefixes-and-escapes-0                                   5575944
*legacy-prefixes-and-escapes-1                                   1858648
*rex_prefix                                                      1393986
*rexr_prefix                                                      696993
*rexx_prefix                                                      232331
*rexb_prefix                                                      464662
*loadop                                                           232331
*one-memops                                                      1626317
*base_only                                                        696993
*base_disp                                                        929324
*scale_1                                                         1626317
*scale_4                                                          232331
*scale_8                                                          232331
*memdisp8                                                         929324
*memdisp32                                                        464662
AND                                                               696993
IMUL                                                              232331
LEA                                                               464662
MOV                                                              1626317
MOVZX                                                             232331
RET_NEAR                                                          232331
SHL                                                               929324
SHR                                                              1161655
XOR                                                              1858648
*total                                                           7434592
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.520%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       627648
*stack-write                                                     1018244
*mem-read-2                                                       169999
*mem-read-4                                                       254025
*mem-read-8                                                       627648
*mem-write-8                                                     1018244
*isa-ext-BASE                                                    5435615
*isa-ext-LONGMODE                                                  90450
*isa-set-FAT_NOP                                                   44894
*isa-set-I386                                                     169999
*isa-set-I86                                                     5220722
*isa-set-LONGMODE                                                  90450
*category-BINARY                                                  597228
*category-CALL                                                    480260
*category-COND_BR                                                 821393
*category-CONVERT                                                    786
*category-DATAXFER                                               1749402
*category-LOGICAL                                                 525355
*category-MISC                                                    138228
*category-POP                                                     537984
*category-PUSH                                                    537984
*category-RET                                                      89664
*category-UNCOND_BR                                                 2887
*category-WIDENOP                                                  44894
*ilen-1                                                           448320
*ilen-2                                                          2232678
*ilen-3                                                          1190181
*ilen-4                                                           434377
*ilen-5                                                           741058
*ilen-6                                                           479451
*nop-ilen-6                                                        44894
*gpr64                                                           2657303
*legacy-prefixes-0                                               2968977
*legacy-prefixes-1                                               2557088
*legacy-prefixes-and-escapes-0                                   2788445
*legacy-prefixes-and-escapes-1                                   2522727
*legacy-prefixes-and-escapes-2                                    214893
*66_prefix                                                         44894
*rex_prefix                                                      2512194
*rexw_prefix                                                     1011411
*rexr_prefix                                                      400088
*rexb_prefix                                                     1492485
*loadop                                                          1860785
*one-memops                                                      2114810
*cond-branch-forward                                              477160
*cond-branch-backward                                             344233
*base_only                                                       1815891
*base_disp                                                        254025
*base_index_disp                                                   44894
*scale_1                                                         2163049
*scale_2                                                           89989
*memdisp8                                                          91886
*memdisp32                                                        254025
*convert_i32_1                                                       786
ADD                                                               168911
CALL_NEAR                                                         480260
CDQE                                                                 786
CMP                                                               296038
JL                                                                 39145
JLE                                                                  325
JMP                                                                 2887
JNL                                                                44894
JNZ                                                               108541
JS                                                                 44770
JZ                                                                583718
LEA                                                               138228
MOV                                                              1489739
MOVSXD                                                             89664
MOVZX                                                             169999
NOP                                                                44894
POP                                                               537984
PUSH                                                              537984
RET_NEAR                                                           89664
SUB                                                               132279
TEST                                                              525355
*total                                                           5526065
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   5.316%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       245228
*stack-write                                                      136796
*mem-read-1                                                        30260
*mem-read-2                                                       465252
*mem-read-4                                                       590786
*mem-read-8                                                       184598
*mem-write-4                                                       51344
*mem-write-8                                                       85452
*isa-ext-BASE                                                    4923316
*isa-ext-LONGMODE                                                 397720
*isa-set-FAT_NOP                                                    7352
*isa-set-I186                                                      99146
*isa-set-I386                                                     779322
*isa-set-I86                                                     4037496
*isa-set-LONGMODE                                                 397720
*category-BINARY                                                 1448740
*category-COND_BR                                                 843127
*category-CONVERT                                                  64345
*category-DATAXFER                                               1619634
*category-LOGICAL                                                 471529
*category-MISC                                                    133341
*category-POP                                                      85452
*category-PUSH                                                     85452
*category-RET                                                      99146
*category-SETCC                                                   314070
*category-SHIFT                                                   119859
*category-UNCOND_BR                                                28989
*category-WIDENOP                                                   7352
*ilen-1                                                           156114
*ilen-2                                                          1230333
*ilen-3                                                          2087319
*ilen-4                                                           296490
*ilen-5                                                           111876
*ilen-6                                                           497325
*ilen-7                                                            49197
*ilen-8                                                           777593
*ilen-9                                                           114789
*nop-ilen-3                                                         7352
*gpr64                                                           1298635
*legacy-prefixes-0                                               3144701
*legacy-prefixes-1                                               2176335
*legacy-prefixes-and-escapes-0                                   2194736
*legacy-prefixes-and-escapes-1                                   2945194
*legacy-prefixes-and-escapes-2                                    181106
*rex_prefix                                                      2176335
*rexw_prefix                                                     1028585
*rexr_prefix                                                     1132621
*rexx_prefix                                                       87117
*rexb_prefix                                                      826532
*loadop                                                           405732
*one-memops                                                      1415044
*cond-branch-forward                                              580898
*cond-branch-backward                                             262229
*base_only                                                        277402
*base_disp                                                        323581
*base_index_disp                                                  814061
*scale_1                                                          776646
*scale_2                                                          466548
*scale_4                                                          305191
*memdisp8                                                         171240
*memdisp32                                                       1069483
*convert_i32_1                                                     64345
ADD                                                               388050
AND                                                               197461
CDQE                                                               64345
CMP                                                               942381
JLE                                                               273773
JMP                                                                28989
JNZ                                                               330040
JZ                                                                239314
LEA                                                               133341
MOV                                                               821007
MOVSXD                                                            333375
MOVZX                                                             465252
NOP                                                                 7352
POP                                                                85452
PUSH                                                               85452
RET_NEAR                                                           99146
SAR                                                               119859
SETNLE                                                            150227
SETZ                                                              163843
SUB                                                               118309
TEST                                                              130743
XOR                                                               143325
*total                                                           5321036
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   5.194%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       826368
*stack-write                                                      653865
*mem-read-2                                                       826368
*mem-read-4                                                      1446144
*mem-read-8                                                       206592
*mem-write-4                                                      550569
*mem-write-8                                                      103296
*isa-ext-BASE                                                    4682409
*isa-ext-LONGMODE                                                 516480
*isa-set-I186                                                     206592
*isa-set-I386                                                     929664
*isa-set-I86                                                     3546153
*isa-set-LONGMODE                                                 516480
*category-BINARY                                                  929664
*category-COND_BR                                                 413184
*category-CONVERT                                                 309888
*category-DATAXFER                                               2616489
*category-LOGICAL                                                 413184
*category-MISC                                                    103296
*category-PUSH                                                    103296
*category-RET                                                     103296
*category-SETCC                                                   103296
*category-SHIFT                                                   103296
*ilen-1                                                           309888
*ilen-2                                                          1239552
*ilen-3                                                           516480
*ilen-4                                                          1067049
*ilen-6                                                           413184
*ilen-7                                                           413184
*ilen-8                                                          1239552
*gpr64                                                           1342848
*legacy-prefixes-0                                               4165929
*legacy-prefixes-1                                               1032960
*legacy-prefixes-and-escapes-0                                   3236265
*legacy-prefixes-and-escapes-1                                   1962624
*rex_prefix                                                      1032960
*rexw_prefix                                                     1032960
*loadop                                                           826368
*one-memops                                                      3132969
*cond-branch-forward                                              413184
*base_only                                                        309888
*base_disp                                                        826368
*base_index_disp                                                 1996713
*scale_1                                                         1136256
*scale_2                                                          826368
*scale_4                                                         1170345
*memdisp8                                                        1170345
*memdisp32                                                       1652736
*convert_i32_1                                                    309888
ADD                                                               516480
AND                                                               103296
CDQE                                                              309888
CMP                                                               413184
JLE                                                               103296
JNL                                                               309888
LEAVE                                                             103296
MOV                                                              1583529
MOVSXD                                                            206592
MOVZX                                                             826368
OR                                                                103296
PUSH                                                              103296
RET_NEAR                                                          103296
SETZ                                                              103296
SHL                                                               103296
TEST                                                              103296
XOR                                                               103296
*total                                                           5198889
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.978%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       665179
*stack-write                                                      436730
*mem-read-1                                                        19118
*mem-read-2                                                       199770
*mem-read-4                                                       938592
*mem-read-8                                                       322920
*mem-write-4                                                      131676
*mem-write-8                                                      329478
*isa-ext-BASE                                                    4663935
*isa-ext-LONGMODE                                                 319036
*isa-set-CMOV                                                       2272
*isa-set-FAT_NOP                                                   22937
*isa-set-I386                                                     341630
*isa-set-I86                                                     4297096
*isa-set-LONGMODE                                                 319036
*category-BINARY                                                 1477026
*category-CALL                                                      9731
*category-CMOV                                                      2272
*category-COND_BR                                                 703825
*category-DATAXFER                                               1817238
*category-LOGICAL                                                 121959
*category-MISC                                                    299110
*category-POP                                                     231024
*category-PUSH                                                    231030
*category-RET                                                      38504
*category-SETCC                                                     9506
*category-UNCOND_BR                                                18809
*category-WIDENOP                                                  22937
*ilen-1                                                           192522
*ilen-2                                                          1059320
*ilen-3                                                          1497829
*ilen-4                                                           935120
*ilen-5                                                           346972
*ilen-6                                                            96934
*ilen-7                                                           378634
*ilen-8                                                           372736
*ilen-9                                                           102904
*nop-ilen-6                                                         9506
*nop-ilen-7                                                        13431
*gpr64                                                           2462313
*legacy-prefixes-0                                               1728509
*legacy-prefixes-1                                               3250537
*legacy-prefixes-2                                                  3925
*legacy-prefixes-and-escapes-0                                   1508771
*legacy-prefixes-and-escapes-1                                   3262809
*legacy-prefixes-and-escapes-2                                    211391
*66_prefix                                                         22937
*rex_prefix                                                      3235450
*rexw_prefix                                                     1952024
*rexr_prefix                                                     1334430
*rexx_prefix                                                       14605
*rexb_prefix                                                     1577127
*loadop                                                          1000630
*one-memops                                                      1964491
*cond-branch-forward                                              307227
*cond-branch-backward                                             396598
*base_only                                                        551524
*base_disp                                                        827986
*base_index                                                        10011
*base_index_disp                                                  574970
*scale_1                                                         1757716
*scale_2                                                          213201
*scale_4                                                          292684
*memdisp8                                                         649866
*memdisp32                                                        879065
ADD                                                               527598
AND                                                                38505
CALL_NEAR                                                           9731
CMOVZ                                                               2272
CMP                                                               668198
JBE                                                                13431
JMP                                                                18809
JNLE                                                               93499
JNZ                                                               281897
JZ                                                                314998
LEA                                                               299110
MOV                                                              1166078
MOVSXD                                                            319036
MOVZX                                                             332124
NOP                                                                22937
POP                                                               231024
PUSH                                                              231030
RET_NEAR                                                           38504
SETZ                                                                9506
SUB                                                               281230
TEST                                                               47405
XOR                                                                36049
*total                                                           4982971
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   3.695%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1698
*stack-write                                                        1415
*mem-read-1                                                        78182
*mem-read-4                                                       297016
*mem-read-8                                                        80163
*mem-write-8                                                        1415
*isa-ext-BASE                                                    3698901
*isa-set-CMOV                                                      62470
*isa-set-FAT_NOP                                                    1055
*isa-set-I186                                                     453380
*isa-set-I386                                                     218834
*isa-set-I86                                                     2963162
*category-BINARY                                                 1266246
*category-CMOV                                                     62470
*category-COND_BR                                                 391193
*category-CONVERT                                                 218834
*category-DATAXFER                                               1051503
*category-LOGICAL                                                 235112
*category-MISC                                                    156364
*category-POP                                                       1415
*category-PUSH                                                      1415
*category-RET                                                        283
*category-SHIFT                                                   312728
*category-UNCOND_BR                                                  283
*category-WIDENOP                                                   1055
*ilen-1                                                           220249
*ilen-2                                                          1003201
*ilen-3                                                          1566504
*ilen-4                                                           375198
*ilen-5                                                            78748
*ilen-6                                                           455001
*nop-ilen-6                                                         1055
*gpr64                                                            161381
*legacy-prefixes-0                                               2503993
*legacy-prefixes-1                                               1194908
*legacy-prefixes-and-escapes-0                                   2269730
*legacy-prefixes-and-escapes-1                                   1287464
*legacy-prefixes-and-escapes-2                                    141707
*66_prefix                                                          1055
*rex_prefix                                                      1193853
*rexw_prefix                                                      158268
*rexr_prefix                                                      578886
*rexb_prefix                                                      536502
*loadop                                                            82350
*one-memops                                                       457831
*cond-branch-forward                                              313011
*cond-branch-backward                                              78182
*base_only                                                          3396
*base_disp                                                        453380
*base_index_disp                                                    1055
*scale_1                                                          614195
*memdisp8                                                         532617
*memdisp32                                                         78182
*convert_i32_1                                                    218834
ADD                                                                78182
CDQ                                                               218834
CMOVZ                                                              62470
CMP                                                               218834
IDIV                                                              218834
IMUL                                                              453380
JLE                                                               156364
JMP                                                                  283
