# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27866
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27866 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27866 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8932638   EXECUTIONS:    135343   #BYTES: 278   %:  8.92   cumltv%:  8.92  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-0                                               5654064
*legacy-prefixes-1                                               1304784
*legacy-prefixes-and-escapes-0                                   5219136
*legacy-prefixes-and-escapes-1                                   1739712
*rex_prefix                                                      1304784
*rexr_prefix                                                      652392
*rexx_prefix                                                      217464
*rexb_prefix                                                      434928
*loadop                                                           217464
*one-memops                                                      1522248
*base_only                                                        652392
*base_disp                                                        869856
*scale_1                                                         1522248
*scale_4                                                          217464
*scale_8                                                          217464
*memdisp8                                                         869856
*memdisp32                                                        434928
AND                                                               652392
IMUL                                                              217464
LEA                                                               434928
MOV                                                              1522248
MOVZX                                                             217464
RET_NEAR                                                          217464
SHL                                                               869856
SHR                                                              1087320
XOR                                                              1739712
*total                                                           6958848
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.727%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       615013
*stack-write                                                     1023632
*mem-read-2                                                       183524
*mem-read-4                                                       275425
*mem-read-8                                                       615013
*mem-write-8                                                     1023632
*isa-ext-BASE                                                    5639892
*isa-ext-LONGMODE                                                  92422
*isa-set-FAT_NOP                                                   44124
*isa-set-I386                                                     183524
*isa-set-I86                                                     5412244
*isa-set-LONGMODE                                                  92422
*category-BINARY                                                  662634
*category-CALL                                                    496472
*category-COND_BR                                                 871009
*category-CONVERT                                                   4563
*category-DATAXFER                                               1803536
*category-LOGICAL                                                 542235
*category-MISC                                                    153869
*category-POP                                                     527154
*category-PUSH                                                    527160
*category-RET                                                      87859
*category-UNCOND_BR                                                11699
*category-WIDENOP                                                  44124
*ilen-1                                                           439297
*ilen-2                                                          2291681
*ilen-3                                                          1245504
*ilen-4                                                           458322
*ilen-5                                                           775311
*ilen-6                                                           522199
*nop-ilen-6                                                        44124
*gpr64                                                           2711350
*legacy-prefixes-0                                               3096005
*legacy-prefixes-1                                               2636309
*legacy-prefixes-and-escapes-0                                   2893355
*legacy-prefixes-and-escapes-1                                   2611311
*legacy-prefixes-and-escapes-2                                    227648
*66_prefix                                                         44124
*rex_prefix                                                      2592185
*rexw_prefix                                                     1072705
*rexr_prefix                                                      427944
*rexb_prefix                                                     1533558
*loadop                                                          1866293
*one-memops                                                      2141718
*cond-branch-forward                                              489502
*cond-branch-backward                                             381507
*base_only                                                       1822169
*base_disp                                                        275425
*base_index_disp                                                   44124
*scale_1                                                         2205734
*scale_2                                                           89853
*memdisp8                                                         101008
*memdisp32                                                        275425
*convert_i32_1                                                      4563
ADD                                                               184168
CALL_NEAR                                                         496472
CDQE                                                                4563
CMP                                                               328774
JL                                                                 47959
JLE                                                                 2030
JMP                                                                11699
JNL                                                                44124
JNZ                                                               105571
JS                                                                 43735
JZ                                                                627590
LEA                                                               153869
MOV                                                              1532153
MOVSXD                                                             87859
MOVZX                                                             183524
NOP                                                                44124
POP                                                               527154
PUSH                                                              527160
RET_NEAR                                                           87859
SUB                                                               149692
TEST                                                              542235
*total                                                           5732314
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.330%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       542090
*stack-write                                                      356804
*mem-read-1                                                        19899
*mem-read-2                                                       165604
*mem-read-4                                                       810403
*mem-read-8                                                       264721
*mem-write-4                                                      110952
*mem-write-8                                                      267234
*isa-ext-BASE                                                    4047706
*isa-ext-LONGMODE                                                 287169
*isa-set-CMOV                                                       4079
*isa-set-FAT_NOP                                                   21615
*isa-set-I386                                                     281524
*isa-set-I86                                                     3740488
*isa-set-LONGMODE                                                 287169
*category-BINARY                                                 1310591
*category-CALL                                                      9391
*category-CMOV                                                      4079
*category-COND_BR                                                 633259
*category-DATAXFER                                               1566366
*category-LOGICAL                                                 116996
*category-MISC                                                    245210
*category-POP                                                     184974
*category-PUSH                                                    184974
*category-RET                                                      30829
*category-SETCC                                                     8754
*category-UNCOND_BR                                                17837
*category-WIDENOP                                                  21615
*ilen-1                                                           154145
*ilen-2                                                           923806
*ilen-3                                                          1329184
*ilen-4                                                           790085
*ilen-5                                                           294124
*ilen-6                                                            96704
*ilen-7                                                           335841
*ilen-8                                                           322319
*ilen-9                                                            88667
*nop-ilen-6                                                         8754
*nop-ilen-7                                                        12861
*gpr64                                                           2103382
*legacy-prefixes-0                                               1511288
*legacy-prefixes-1                                               2819480
*legacy-prefixes-2                                                  4107
*legacy-prefixes-and-escapes-0                                   1322924
*legacy-prefixes-and-escapes-1                                   2828700
*legacy-prefixes-and-escapes-2                                    183251
*66_prefix                                                         21615
*rex_prefix                                                      2806079
*rexw_prefix                                                     1693214
*rexr_prefix                                                     1144611
*rexx_prefix                                                       15599
*rexb_prefix                                                     1353016
*loadop                                                           840559
*one-memops                                                      1660428
*cond-branch-forward                                              279761
*cond-branch-backward                                             353498
*base_only                                                        446601
*base_disp                                                        694000
*base_index                                                         8234
*base_index_disp                                                  511593
*scale_1                                                         1464578
*scale_2                                                          178465
*scale_4                                                          262595
*memdisp8                                                         537180
*memdisp32                                                        770408
ADD                                                               470046
AND                                                                30829
CALL_NEAR                                                           9391
CMOVZ                                                               4079
CMP                                                               596488
JBE                                                                12861
JMP                                                                17837
JNLE                                                               78781
JNZ                                                               254595
JZ                                                                287022
LEA                                                               245210
MOV                                                              1006427
MOVSXD                                                            287169
MOVZX                                                             272770
NOP                                                                21615
POP                                                               184974
PUSH                                                              184974
RET_NEAR                                                           30829
SETZ                                                                8754
SUB                                                               244057
TEST                                                               49604
XOR                                                                36563
*total                                                           4334875
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.199%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       485253
*stack-write                                                      352093
*mem-read-2                                                       183459
*mem-read-4                                                       920207
*mem-read-8                                                       183459
*mem-write-4                                                      352093
*isa-ext-BASE                                                    2433074
*isa-ext-LONGMODE                                                 769310
*isa-set-I386                                                     233758
*isa-set-I86                                                     2199316
*isa-set-LONGMODE                                                 769310
*category-BINARY                                                  478444
*category-COND_BR                                                 284057
*category-CONVERT                                                  50299
*category-DATAXFER                                               1600497
*category-LOGICAL                                                 404432
*category-MISC                                                    150897
*category-RET                                                     183459
*category-SETCC                                                    50299
*ilen-1                                                           183459
*ilen-2                                                           321571
*ilen-3                                                           869908
*ilen-4                                                           276041
*ilen-5                                                           264280
*ilen-6                                                           568114
*ilen-7                                                           183459
*ilen-8                                                           535552
*gpr64                                                            952769
*legacy-prefixes-0                                               2030682
*legacy-prefixes-1                                               1171702
*legacy-prefixes-and-escapes-0                                   1563166
*legacy-prefixes-and-escapes-1                                   1639218
*rex_prefix                                                      1171702
*rexw_prefix                                                      769310
*rexr_prefix                                                      201196
*rexx_prefix                                                      201196
*rexb_prefix                                                      402392
*loadop                                                           593867
*one-memops                                                      1438022
*cond-branch-forward                                              259511
*cond-branch-backward                                              24546
*index_disp                                                       183459
*base_only                                                        183459
*base_disp                                                        434954
*base_index_disp                                                  636150
*scale_1                                                          769310
*scale_2                                                          183459
*scale_4                                                          636150
*memdisp8                                                         603588
*memdisp32                                                        801872
*convert_i32_1                                                     50299
ADD                                                               251495
CDQE                                                               50299
CMP                                                                25753
JLE                                                                25753
JNZ                                                                74845
JZ                                                                183459
LEA                                                               150897
MOV                                                               698027
MOVSXD                                                            719011
MOVZX                                                             183459
RET_NEAR                                                          183459
SETZ                                                               50299
SUB                                                               201196
TEST                                                              308603
XOR                                                                95829
*total                                                           3202384
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.558%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       137611
*mem-read-2                                                       550207
*mem-read-4                                                       188645
*mem-read-8                                                       137611
*isa-ext-BASE                                                    2216355
*isa-ext-LONGMODE                                                 343909
*isa-set-I386                                                     583150
*isa-set-I86                                                     1633205
*isa-set-LONGMODE                                                 343909
*category-BINARY                                                  307928
*category-COND_BR                                                 293094
*category-DATAXFER                                                789667
*category-LOGICAL                                                 688055
*category-MISC                                                    155483
*category-RET                                                     137611
*category-SETCC                                                   188426
*ilen-2                                                          1031964
*ilen-3                                                           738414
*ilen-4                                                            51034
*ilen-6                                                            51034
*ilen-7                                                           137611
*ilen-8                                                           343909
*ilen-9                                                           206298
*gpr64                                                            481520
*legacy-prefixes-0                                               2010057
*legacy-prefixes-1                                                550207
*legacy-prefixes-and-escapes-0                                   1426907
*legacy-prefixes-and-escapes-1                                   1133357
*66_prefix                                                        206298
*rex_prefix                                                       343909
*rexw_prefix                                                      343909
*loadop                                                           481520
*one-memops                                                       876463
*cond-branch-forward                                              293094
*index_disp                                                       137611
*base_only                                                        137611
*base_disp                                                         51034
*base_index_disp                                                  550207
*scale_1                                                          344128
*scale_2                                                          550207
*scale_4                                                          137611
*memdisp8                                                         155483
*memdisp32                                                        738852
AND                                                               137611
CMP                                                               206298
JBE                                                               155483
JZ                                                                137611
LEA                                                               155483
MOV                                                                51034
MOVSXD                                                            343909
MOVZX                                                             394724
RET_NEAR                                                          137611
SETNBE                                                             50815
SETZ                                                              137611
SUB                                                               101630
TEST                                                              275222
XOR                                                               275222
*total                                                           2560264
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   2.439%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       386776
*stack-write                                                      313852
*mem-read-2                                                       386776
*mem-read-4                                                       676858
*mem-read-8                                                        96694
*mem-write-4                                                      265505
*mem-write-8                                                       48347
*isa-ext-BASE                                                    2199385
*isa-ext-LONGMODE                                                 241735
*isa-set-I186                                                      96694
*isa-set-I386                                                     435123
*isa-set-I86                                                     1667568
*isa-set-LONGMODE                                                 241735
*category-BINARY                                                  435123
*category-COND_BR                                                 193388
*category-CONVERT                                                 145041
*category-DATAXFER                                               1232445
*category-LOGICAL                                                 193388
*category-MISC                                                     48347
*category-PUSH                                                     48347
*category-RET                                                      48347
*category-SETCC                                                    48347
*category-SHIFT                                                    48347
*ilen-1                                                           145041
*ilen-2                                                           580164
*ilen-3                                                           241735
*ilen-4                                                           507240
*ilen-6                                                           193388
*ilen-7                                                           193388
*ilen-8                                                           580164
*gpr64                                                            628511
*legacy-prefixes-0                                               1957650
*legacy-prefixes-1                                                483470
*legacy-prefixes-and-escapes-0                                   1522527
*legacy-prefixes-and-escapes-1                                    918593
*rex_prefix                                                       483470
*rexw_prefix                                                      483470
*loadop                                                           386776
*one-memops                                                      1474180
*cond-branch-forward                                              193388
*base_only                                                        145041
*base_disp                                                        386776
*base_index_disp                                                  942363
*scale_1                                                          531817
*scale_2                                                          386776
*scale_4                                                          555587
*memdisp8                                                         555587
*memdisp32                                                        773552
*convert_i32_1                                                    145041
ADD                                                               241735
AND                                                                48347
CDQE                                                              145041
CMP                                                               193388
JLE                                                                48347
JNL                                                               145041
LEAVE                                                              48347
MOV                                                               748975
MOVSXD                                                             96694
MOVZX                                                             386776
OR                                                                 48347
PUSH                                                               48347
RET_NEAR                                                           48347
SETZ                                                               48347
SHL                                                                48347
TEST                                                               48347
XOR                                                                48347
*total                                                           2441120
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   2.315%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       157264
*mem-read-8                                                       310765
*isa-ext-BASE                                                    2010565
*isa-ext-LONGMODE                                                 307002
*isa-set-I186                                                     307002
*isa-set-I386                                                     153501
*isa-set-I86                                                     1550062
*isa-set-LONGMODE                                                 307002
*category-BINARY                                                  310765
*category-COND_BR                                                 157264
*category-DATAXFER                                                614004
*category-LOGICAL                                                 157264
*category-MISC                                                    307002
*category-RET                                                     157264
*category-SETCC                                                   153501
*category-SHIFT                                                   460503
*ilen-1                                                           157264
*ilen-2                                                           314528
*ilen-3                                                           924769
*ilen-4                                                           460503
*ilen-5                                                           307002
*ilen-8                                                           153501
*gpr64                                                           1538773
*legacy-prefixes-0                                                936058
*legacy-prefixes-1                                               1381509
*legacy-prefixes-and-escapes-0                                    782557
*legacy-prefixes-and-escapes-1                                   1535010
*rex_prefix                                                      1381509
*rexw_prefix                                                     1381509
*loadop                                                           310765
*one-memops                                                       310765
*cond-branch-forward                                              157264
*base_only                                                        157264
*base_index                                                       153501
*scale_1                                                          310765
*scale_8                                                          307002
*memdisp8                                                         153501
*memdisp32                                                        153501
CMP                                                               157264
JZ                                                                157264
LEA                                                               307002
MOV                                                               307002
MOVSXD                                                            307002
RET_NEAR                                                          157264
SETNZ                                                             153501
SHL                                                               307002
SHR                                                               153501
SUB                                                               153501
TEST                                                              153501
XOR                                                                 3763
*total                                                           2317567
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   2.236%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24934
*stack-write                                                        2750
*mem-read-4                                                        23284
*mem-read-8                                                       266934
*mem-write-4                                                       23284
*mem-write-8                                                        2200
*isa-ext-BASE                                                    2238318
*isa-set-I186                                                     242550
*isa-set-I86                                                     1995768
*category-BINARY                                                  509484
*category-CALL                                                      1100
*category-COND_BR                                                 485100
*category-DATAXFER                                                510584
*category-LOGICAL                                                 243100
*category-MISC                                                       550
*category-NOP                                                        550
*category-POP                                                       1100
*category-PUSH                                                      1100
*category-RET                                                        550
*category-SHIFT                                                   485100
*ilen-1                                                             3300
*ilen-2                                                           485650
*ilen-3                                                           729850
*ilen-4                                                           775318
*ilen-5                                                             1650
*ilen-7                                                           242550
*nop-ilen-1                                                          550
*gpr64                                                           1728284
*legacy-prefixes-0                                                513884
*legacy-prefixes-1                                               1724434
*legacy-prefixes-and-escapes-0                                    513884
*legacy-prefixes-and-escapes-1                                   1724434
*rex_prefix                                                      1724434
*rexw_prefix                                                     1724434
*loadop                                                           269684
*one-memops                                                       292418
*cond-branch-forward                                              242550
*cond-branch-backward                                             242550
*base_only                                                          3850
*base_disp                                                         23284
*base_index                                                       265284
*scale_1                                                           27684
*scale_4                                                           22734
*scale_8                                                          242550
*memdisp8                                                          23834
ADD                                                               266384
CALL_NEAR                                                           1100
CMP                                                               242550
JNZ                                                               242550
JZ                                                                242550
LEA                                                                  550
MOV                                                               510584
NOP                                                                  550
POP                                                                 1100
PUSH                                                                1100
RET_NEAR                                                             550
SHL                                                               242550
SHR                                                               242550
SUB                                                                  550
TEST                                                              242550
XOR                                                                  550
*total                                                           2238318
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.136%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        61782
*stack-write                                                      299106
*mem-read-4                                                         1650
*mem-read-8                                                        92580
*mem-write-1                                                         550
*mem-write-4                                                        1650
*mem-write-8                                                      317891
*isa-ext-AVX                                                        2750
*isa-ext-BASE                                                    2092751
*isa-ext-LONGMODE                                                  42997
*isa-set-AVX                                                        2750
*isa-set-FAT_NOP                                                     553
*isa-set-I186                                                      88558
*isa-set-I386                                                      81163
*isa-set-I86                                                     1922477
*isa-set-LONGMODE                                                  42997
*category-AVX                                                        550
*category-BINARY                                                  418935
*category-CALL                                                    270872
*category-COND_BR                                                 305793
*category-CONVERT                                                  32852
*category-DATAXFER                                                707996
*category-LOGICAL                                                 187188
*category-MISC                                                     34098
*category-POP                                                       3300
*category-PUSH                                                      3300
*category-RET                                                        550
*category-SETCC                                                    16413
*category-SHIFT                                                   127705
*category-STRINGOP                                                  3850
*category-UNCOND_BR                                                24543
*category-WIDENOP                                                    553
*ilen-1                                                            35052
*ilen-2                                                           557332
*ilen-3                                                           837881
*ilen-4                                                           161707
*ilen-5                                                           364002
*ilen-6                                                           150076
*ilen-8                                                            32448
*nop-ilen-4                                                            3
*nop-ilen-5                                                          550
*scalar-simd                                                        2750
*avx-scalar                                                         2750
*gpr64                                                            916219
*legacy-prefixes-0                                               1277992
*legacy-prefixes-1                                                856656
*legacy-prefixes-2                                                  3850
*legacy-prefixes-and-escapes-0                                   1113700
*legacy-prefixes-and-escapes-1                                    987950
*legacy-prefixes-and-escapes-2                                     36848
*rep_prefix                                                         3850
*rex_prefix                                                       860506
*rexw_prefix                                                      638197
*rexr_prefix                                                      403519
*rexb_prefix                                                      101861
*loadop                                                           354192
*one-memops                                                       376105
*cond-branch-forward                                               48840
*cond-branch-backward                                             256953
*base_only                                                        282422
*base_disp                                                         37951
*base_index                                                        32448
*base_index_disp                                                   23284
*scale_1                                                          355021
*scale_8                                                           55182
*memdisp8                                                          62335
*memdisp32                                                         32448
*elements_fp_single_1                                                550
*convert_i32_1                                                     32852
*dataxfer_fp_single_1                                               1650
ADD                                                               115844
CALL_NEAR                                                         270872
CDQ                                                                32302
CMP                                                               236141
IMUL                                                                1100
JLE                                                                65154
JMP                                                                24543
JNLE                                                               63867
JNZ                                                                89747
JZ                                                                 87025
LEA                                                                34098
MOV                                                               634751
MOVSXD                                                             39147
MOVZX                                                              32448
NOP                                                                  553
OR                                                                 38769
POP                                                                 3300
PUSH                                                                3300
REP_STOSQ                                                           3850
RET_NEAR                                                             550
SAR                                                                  550
SETZ                                                               16413
SHL                                                                88008
SHR                                                                39147
SUB                                                                65850
